<title>《不科學御獸》▷ 第258章 再臨帝都</title></p><p>&emsp;&emsp;第258章 再臨帝都</p>
</p><p>&emsp;&emsp;花費了半天時間整理好材料清單後，時宇看了一眼正在按照自己規劃訓練的寵獸們，本人愉快的離開了遺蹟空間。</p>
</p><p>&emsp;&emsp;外邊，過了不知道多久，寶石貓已經把電視節目從貓和老鼠換成了數碼獸大冒險。</p>
</p><p>&emsp;&emsp;貓貓躺在柔軟的沙發上，吃着美味的水果，悠閒的看着電視……</p>
</p><p>&emsp;&emsp;是時宇嚮往的生活。</p>
</p><p>&emsp;&emsp;等解開神話消失、自身穿越之謎，契約個神獸看家後，他也一定要回歸這種美好的生活。</p>
</p><p>&emsp;&emsp;“怎麼又出來了。”寶石貓又一口寶石果，純屬當飯吃。</p>
</p><p>&emsp;&emsp;“連網。”</p>
</p><p>&emsp;&emsp;“那個，過兩天我打算先去帝都大學一趟，去時光秘境幫助參寶寶進化，你要去嗎？”</p>
</p><p>&emsp;&emsp;“哈~~”寶石貓打了個哈欠，睡眼朦朧的道：“去啊，依我看……”</p>
</p><p>&emsp;&emsp;“趁着這次進化，直接讓它突破到君王級算了，別再壓制了……”</p>
</p><p>&emsp;&emsp;寶石貓有預感，參寶寶進化且突破後，製造的寶石果肯定能更好吃。</p>
</p><p>&emsp;&emsp;但是時宇這小子，一直讓四隻寵獸一起壓級，像話嗎。</p>
</p><p>&emsp;&emsp;其他培育不出君王級的御獸師看了會哭的。</p>
</p><p>&emsp;&emsp;是想鍛鍊那什麼霸主意志嗎？？</p>
</p><p>&emsp;&emsp;有霸主意志的參寶寶，寶石貓有點無法想象，不過仔細思索一下，有霸主意志的寵獸都得給它做廚子，這種感覺好像也不錯？</p>
</p><p>&emsp;&emsp;“不行，還早還早。”時宇醜拒。</p>
</p><p>&emsp;&emsp;反正四隻寵獸隨時都能突破，急於一時幹嘛。</p>
</p><p>&emsp;&emsp;等它們突破君王級後，每一隻能量值大幾百萬，到時候訓練成本不可估量。</p>
</p><p>&emsp;&emsp;至少，時宇不認爲它們突破到君王級後，還能在遺蹟空間自由鍛鍊。</p>
</p><p>&emsp;&emsp;雖然十一局送的遺蹟空間級別不低，但是也絕對承受不住四隻強大君王在裡面不要命的鍛鍊，絕對會把裡面弄的狼藉一片的。</p>
</p><p>&emsp;&emsp;趁着現在等級低，好歹還能在裡面鍛鍊鍛鍊，等突破了，無論是學校還是城市內，真就沒有什麼訓練地點了。</p>
</p><p>&emsp;&emsp;爲什麼學校內基本沒有大師級學生？不讓大師級學生繼續往上讀？</p>
</p><p>&emsp;&emsp;還不是因爲學校的訓練設施已經不足以支撐大師、君王有效的進行鍛鍊。</p>
