<title>《不科學御獸》▷ 第544章 萬族排名戰</title></p><p>&emsp;&emsp;第543章 叼劍鳥</p>
</p><p>&emsp;&emsp;【你們能不能不要動不動就拿副所長、副會長什麼的做承諾？】</p>
</p><p>&emsp;&emsp;【拉攏天才，也沒有你們這樣拉攏的吧！】</p>
</p><p>&emsp;&emsp;雷諾博士興奮之餘，旁邊的空帝忍不住心中喃喃。</p>
</p><p>&emsp;&emsp;時宇晉升這麼快，會讓他這個前輩顯得很沒面子。</p>
</p><p>&emsp;&emsp;等藍星的大部隊來到界王星，到處一打聽後……</p>
</p><p>&emsp;&emsp;《什麼？！時宇來界王星一個月成就就超過空帝了？》</p>
</p><p>&emsp;&emsp;就算他不在意，讓王家的小輩怎麼看……</p>
</p><p>&emsp;&emsp;“那雷諾博士，接下來一段時間，請多多指教。”此時，確認加入災害研究所後，時宇也頗爲開心。</p>
</p><p>&emsp;&emsp;很好，這樣一來，就又多了一條大腿了。</p>
</p><p>&emsp;&emsp;就算之後，不道德的把封神戰前十全包，有人看自己不順眼，也會顧及一下這些官方組織……</p>
</p><p>&emsp;&emsp;可惜災害研究所的負責人不是富婆，而是大叔……</p>
</p><p>&emsp;&emsp;“沒問題，就是不知道，你們有什麼自己的想法。”雷諾博士道。</p>
</p><p>&emsp;&emsp;時宇和凜面面相覷一眼後，時宇道：“我聽空帝前輩說，宇宙災害研究所，有模擬宇宙災害的能力……”</p>
</p><p>&emsp;&emsp;“我們有一個想法，就是如果我們可以熟練模擬災害，從而‘掌握災害技能’，是不是就不用擔心在宇宙中遇到災害了……”</p>
</p><p>&emsp;&emsp;“我們在來研究所之前，就在研究如何學習‘星空風暴’技能了，不過一直沒有頭緒，所以希望能在災害研究所找到一些啓發。”</p>
</p><p>&emsp;&emsp;“這……”雷諾博士一愣，傻眼了，啥，伱們還想研究如何學習星空風暴？</p>
</p><p>&emsp;&emsp;他面色古怪，道：“你們當真是這麼想的。”</p>
</p><p>&emsp;&emsp;“有什麼不妥嗎。”時宇問。</p>
</p><p>&emsp;&emsp;雷諾博士哈哈一笑，道：“不錯，夢想不錯，野心也大，沒什麼不妥，不過，我告訴你，這可是非常困難的。”</p>
</p><p>&emsp;&emsp;“我們宇宙災害研究所建立以來，能一定程度掌控‘宇宙災害’的也寥寥無幾，一般來說，但凡你掌握了一種‘災害’，那也就有了競爭宇宙災害研究所所長的資格了。”</p>
</p><p>&emsp;&emsp;“不是蒼瀾界域這種分所，而是研究總部的首席。”</p>
</p><p>&emsp;&emsp;“目前，近200個災害研究所中，掌握‘災害’的研究員，也就不到十個，都是名動一方的學術界、機械界大神，所以你知道難度了嘛。”</p>
</p><p>&emsp;&emsp;時宇笑道：“這樣纔有意思嘛，雷諾博士，不知道蒼瀾研究所這邊，能模擬什麼災害。”</p>
</p><p>&emsp;&emsp;雷諾博士道：“你算是來對了，我就是主研究星空風暴的，雖然對其他災害也有涉及，但術業有專攻，貪多不精，目前蒼瀾研究所，星空風暴的模擬環境最爲接近真實災害，其他的，不提也罷，如果你日後想要涉及，我可以帶你去總部，或去其他研究所進修。”</p>
</p><p>&emsp;&emsp;“星空風暴嗎……”時宇道：“沒問題，我們正好也想研究這個。”</p>
</p><p>&emsp;&emsp;雖然黑洞白洞、宇宙潮汐、冷寂什麼亂七八糟的災害時宇也想研究，也想讓寵獸們掌握，但的確貪多不精，先把星空風暴啃下來再說。</p>
</p><p>&emsp;&emsp;把這個啃下來後，肯定在災害研究所就有地位了，到時候，直接去PY其他掌握災害的大神，直接複製技能，或許更省事。</p>
</p><p>&emsp;&emsp;“看來你們交流的還挺順利。”空帝在旁邊嘴角抽了抽，道：“既然如此，我也放心了。”</p>
</p><p>&emsp;&emsp;“那是自然。”雷諾博士笑顏逐開，能有這樣一個天才助手，蒼瀾研究所的研究進展，不知道能提升多少。</p>
</p><p>&emsp;&emsp;要知道，掌控星空風暴，連他也沒做到，甚至進度連60%及格線都沒到，如果能和時宇一起研究，到時候有所收穫，成就是兩人的。</p>
</p><p>&emsp;&emsp;他雖然已經是名動一方的研究者，但也不會小看這種真的具備十分巨大潛力的新人，哪個大佬還不是從新人階段過來的。</p>
</p><p>&emsp;&emsp;即使是現在，他還在驚奇，時宇是怎麼培養出這樣的天才機械助手的，契約機械系，不同於契約其他種族，界王星上，其他的神族，天生就神級種族，自帶多個準神技的不在少數。</p>
</p><p>&emsp;&emsp;但是機械系，可沒有天生神族一說，都是後天種族，即使是最極品的機械生命，在剛剛誕生時，也只有超階技能，不存在一出生就具備神級智能，任何神技，都得需要後天慢慢自己升級上去，所以這也是神級智能那麼難得的原因。</p>
</p><p>&emsp;&emsp;可以說，機械系，在最開始，是最需要依賴機械師培養的種族了，同時，成長起來後，也是最能幫助到御獸師的種族了，其他神族，最多跟人類籤平等契約，但機械系就不一樣了，可以完全認主，這也是星空人族最大的智慧結晶。</p>
</p><p>&emsp;&emsp;雷諾博士估計，時宇培養出來這樣一個神級機械助手，恐怕花費了不少心血……時宇這麼小的年齡，恐怕99%時間，都投入到了機械系研究中……</p>
</p><p>&emsp;&emsp;“對了，老雷，最後提醒你一下，如果有什麼花費大量時間的研究，最好和時宇提前溝通一下，他還是環保協會的三星淨化師，蒼瀾環保協會的副會長，環保協會對他也很重視，我怕你這邊佔用太多時間，環保協會那邊會頗有微詞，星楠會長再來找你麻煩就不好了，哈哈。”空帝補充道，很擔心，在培養方向上，災害研究所和環保協會掐起來。</p>
</p><p>&emsp;&emsp;這種情況不少見，連一所學校，一個專業都能搶優秀生源，何況災害研究所和環保協會這樣的組織……</p>
</p><p>&emsp;&emsp;“沒問題，我這個人，向來……”雷諾博士笑着答應，不過猛然間，笑容戛然而止，瞪大眼睛，一臉的難以置信，比得知凜掌握了神級智能雛形還震驚的看着空帝和時宇他們。</p>
</p><p>&emsp;&emsp;“噗……你說啥？！！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，時宇的蒼瀾界域修行生活正式開始，以封神戰爲目標的話，時宇打算讓凜在災害研究所先學習，進行自身的升級改造，變成適應星空風暴的星空生命體質。</p>
</p><p>&emsp;&emsp;至於素素，則在環保協會這邊，幫忙淨化污染源賺錢，從而購買資源，來反饋全隊。</p>
</p><p>&emsp;&emsp;另外，參寶寶則進行修煉果實的開發，至於時宇自己，則準備把培養重心，暫時傾斜到十一和赤瞳身上。</p>
</p><p>&emsp;&emsp;它們現在一堆技能，雖然都很強力，但融合後，肯定更強力。</p>
</p><p>&emsp;&emsp;不過在那之前，時宇先把之前在競技場複製的技能，分別教給了寵獸們。</p>
</p><p>&emsp;&emsp;準神技【日災】和【日隕】，教給了小機。</p>
</p><p>&emsp;&emsp;並且，把【放晴】，融合進了【日災】中，什麼事情也沒發生。</p>
</p><p>&emsp;&emsp;把【超重劍】融合進了【重力操控】中，也什麼事情都沒發生。</p>
</p><p>&emsp;&emsp;直到把【斷空之劍】，融合進了【日隕】中，才發生了一些變化。</p>
</p><p>&emsp;&emsp;【日隕】技能，融合升級爲了【日隕之劍】，日隕的原本效果，是燃燒生命力量，製造出隕落太陽的武器，而現在，變成了如果凝聚的武器是劍類武器，威力將相比其他武器略有提升。</p>
</p><p>&emsp;&emsp;至此，小機的技能版面，變得更加豐富，直接擁有了五個準神技！</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：熔岩爆發（出神入化）、重力操控（出神入化）</p>
</p><p>&emsp;&emsp;『準神階』：大災害（精通+11）、大地掌控（熟練）、毀滅之軀（熟練）、日隕之劍（入門）、日災（入門）</p>
</p><p>&emsp;&emsp;這之後，時宇就把小機扔到了一邊，讓它去跟鴨鴨相愛相殺了。</p>
</p><p>&emsp;&emsp;雖然它們兩個還有幾個超階技能沒提升到準神技階段，準神技也還都不是巔峰狀態，但時宇這段時間在它們身上投入的精力已經不少了。</p>
</p><p>&emsp;&emsp;一隊的十一、蟲蟲、赤瞳它們的戰力，也該提升一下了，至於小機和鴨鴨，最後再管吧……</p>
</p><p>&emsp;&emsp;隨即，時宇又把複製到的【光速拳】【聖光神愈】【光影交錯】【星神炮】等四個光系準神技，都教給了十一。</p>
</p><p>&emsp;&emsp;並且，成功把四個技能，融合成爲了高級準神技【光之掌控】。</p>
</p><p>&emsp;&emsp;如此一來，十一的戰力，又得到了很大的提升。</p>
</p><p>&emsp;&emsp;不過，接連教學六次準神技，又進行了技藝融合，時宇原本就不理想的狀態，更是雪上加霜……</p>
</p><p>&emsp;&emsp;當然，這不是最主要的，最主要的是，凜購買的修煉果實的開發資源，於今天，終於到了，這讓時宇有點心酸，這下子好了，等開發出修煉果實，之後虛弱睡覺的時候，終於不用虛度光陰了，可以順便自動掛機修煉了！</p>
</p><p>&emsp;&emsp;這次送來資源的，還是熟人，正是星楠會長。</p>
</p><p>&emsp;&emsp;這是因爲，凜購買後，遲遲不發貨，差點把時宇急死，這才拜託星楠會長，看看什麼情況。</p>
</p><p>&emsp;&emsp;秘境別墅外，星楠會長登門拜訪。</p>
</p><p>&emsp;&emsp;“時宇，你要的資源到了。”</p>
</p><p>&emsp;&emsp;“久等了，有幾樣東西蒼瀾界域不生產，而且出產地距蒼瀾界域距離不近，不過的確速度慢了點，下次有這種事，再和我說就好。”</p>
</p><p>&emsp;&emsp;“沒關係，到了就好，多謝星楠會長。”時宇接待星楠會長後，感謝的接過快遞，這時，星楠會長好奇問：“你的初始積分就買了這些嗎，似乎都是栽培靈植的資源？”</p>
</p><p>&emsp;&emsp;“你對這方面也有研究？”</p>
</p><p>&emsp;&emsp;時宇笑道：“對，略有研究……”</p>
</p><p>&emsp;&emsp;“沒想到啊。”星楠會長笑道：“我和蒼瀾界域的植物協會會長關係還不錯，如果你有什麼難題，到時候我可以幫你引薦，由於蒼瀾界域的界主是植物系超神生命，所以我們界域在這方面的造詣在衆多一級界域中也是名列前茅，基礎的問題應該都能幫你解決。。”</p>
</p><p>&emsp;&emsp;“如果我有困難，立刻去找您。”時宇道，植物協會……他知道，說白了就是界王星的植物種族成立的一個官方協會，主要負責界王星的靈植、神植栽培研究，目前界王星90%以上的稀有神果，特殊的植物類資源，都是這裡栽培而出的。</p>
</p><p>&emsp;&emsp;“好……不過別忘了修煉。”臨走前，星楠會長又不忘提醒時宇自己修煉淨化能力……</p>
</p><p>&emsp;&emsp;她也從總部的冰靈會長那邊，得到了指令，要好好培養時宇。</p>
</p><p>&emsp;&emsp;如果等時宇去了總部，結果自己還不會什麼淨化能力，她肯定會被問責……</p>
</p><p>&emsp;&emsp;“……”星楠會長告別後，時宇立刻把買來的一堆肥料給到參寶寶這邊，求助植物協會的什麼，先放放吧，有着技能教學流程，參寶寶應該不至於研究卡殼，栽培不出來修煉果實。</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶研究所外，拿到飼料資源後，參寶寶幹勁十足，轉頭就開幹起來。</p>
</p><p>&emsp;&emsp;而時宇，也是鬆了口氣，打算繼續給寵獸融合技能，這一次，時宇拽來了赤瞳。</p>
</p><p>&emsp;&emsp;他看了看，十一的一堆技能，融合成功率都不是很高，現在參寶寶和素素都應該以工作爲主，不能把大部分精力投入到奶他上。</p>
</p><p>&emsp;&emsp;修煉果實又沒研發成功，他虛弱後，時間也會大部分浪費掉，所以不如，等參寶寶事成之後，再給十一融合。</p>
</p><p>&emsp;&emsp;反倒是赤瞳這邊，它的一堆技能，融合成功率倒不是很低。</p>
</p><p>&emsp;&emsp;因此，時宇打算，先給赤瞳融合技能。</p>
</p><p>&emsp;&emsp;【赤瞳】</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：交錯之劍、陽炎、靈解、炎靈劍體、萬劍歸一、鳳凰劍意、星火劍陣、詛咒之炎、朱雀神火、靈魂接引、太陽真身</p>
</p><p>&emsp;&emsp;『準神階』：誅仙劍陣</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『高階』：替死鬼</p>
</p><p>&emsp;&emsp;『超階』：亡者復甦、靈魂化身</p>
</p><p>&emsp;&emsp;赤瞳和十一，無疑都是好胚子，都擁有14個超階以上的技能，可以想象，給它們融合完，這兩個傢伙，該變得有多麼強大。</p>
</p><p>&emsp;&emsp;“準備好了嗎。”時宇看着落在自己手上的迷你劍靈，道。</p>
</p><p>&emsp;&emsp;“咪！！”赤瞳保持着劍靈形態，重重點頭，它的技能雖多，但是契合度都挺高，不像十一，金木水火土精神空間風雷光暗各個屬性都有，亂七八糟的，想融合都無從下手。</p>
