<title>《不科學御獸》▷ 第625章 沒關係我會出手</title></p><p>&emsp;&emsp;第624章 時來運轉</p>
</p><p>&emsp;&emsp;看着時宇的眼神，紫見可以確定了，這傢伙是認真的。</p>
</p><p>&emsp;&emsp;她想要說些什麼，可最後還是放棄了。</p>
</p><p>&emsp;&emsp;“所以你的意思是……”</p>
</p><p>&emsp;&emsp;“我先加入到霸主軍團，然後紫見隊長推薦下我，麻煩紫見隊長了！嗯…以紫見隊長你的地位，應該可以直接審批我的加入吧，我就先掛名到紫見特戰隊下好了。”時宇道。</p>
</p><p>&emsp;&emsp;紫見沉默，魯斯特那骷髏，要是知道時宇打算加入她的小隊，怕不是會嫉妒羨慕到瘋狂。</p>
</p><p>&emsp;&emsp;“我還是要提醒你……”</p>
</p><p>&emsp;&emsp;“初級神、中級神、高級神、頂級神、完美神……這之上，還有達到極致，更強的神級。”</p>
</p><p>&emsp;&emsp;“可即使是他們，通過榮耀挑戰的概率也微乎其微，上一次榮耀挑戰有人完成，還是幾億年前的事情……”</p>
</p><p>&emsp;&emsp;“伱接下來做的，可能只是無用功。”</p>
</p><p>&emsp;&emsp;“或許，宇宙霸主大人，根本不想見外人，所以一開始就設置了不可能完成的挑戰。”</p>
</p><p>&emsp;&emsp;時宇道：“紫見隊長你放心好了，如果無法通過，我不會強求，當然，爲了增加通過成功率，我也不會太急切，我會先準備一段時日。”</p>
</p><p>&emsp;&emsp;“對了，你上次不是說，你是來探索一個‘上上’個紀元的宇宙遺蹟的嗎，這個遺蹟怎麼樣了。”</p>
</p><p>&emsp;&emsp;“算了，你高興就好，不過話說回來，不管你能不能通過，我的推薦名額都不是免費的哦。”紫見搖頭。</p>
</p><p>&emsp;&emsp;“另外，加入了霸主軍團，雖然也是可以退出的，但我們霸主軍團規則嚴格，如果事後你想退出，也要付出一定代價。”</p>
</p><p>&emsp;&emsp;“我知道我知道。”時宇點頭，錢嘛，就跟中止合同賠償違約金一樣，只不過宇宙霸主軍團這邊要的相對多點，當然的，凡是霸主軍團成員，可以獲得的福利待遇也不錯。</p>
