<title>《不科學御獸》▷ 第583章 冠軍時刻</title></p><p>&emsp;&emsp;第582章 封神誰爲王（月票加更+1.5）</p>
</p><p>&emsp;&emsp;“這個‘爆料王’，什麼來歷？”</p>
</p><p>&emsp;&emsp;房間內，時宇詢問到來的空帝、林風前輩。</p>
</p><p>&emsp;&emsp;“風評好像很差，雖然他剛纔爆料的資料全部是真實的，但是好像沒人信。”</p>
</p><p>&emsp;&emsp;“我信！”刷着評論的寶石貓道。</p>
</p><p>&emsp;&emsp;“你不是人。”時宇道。</p>
</p><p>&emsp;&emsp;寶石貓：怒。</p>
</p><p>&emsp;&emsp;雖然是實話，但怎麼感覺時宇在罵她。</p>
</p><p>&emsp;&emsp;林風道：“這次他就是瞎貓碰上了死耗子，以往的爆料都是造謠居多, 我和空帝前輩都被這老小子造謠過。”</p>
</p><p>&emsp;&emsp;寶石貓感覺又有人在罵自己。</p>
</p><p>&emsp;&emsp;空帝道：“應該是什麼不爲人知的特殊種族。”</p>
</p><p>&emsp;&emsp;“寧可得罪超神級，也要爆料一些大新聞……”</p>
</p><p>&emsp;&emsp;“就跟預知未來技能，預知的東西驗證後，自身可以得到反饋一樣。”</p>
</p><p>&emsp;&emsp;“說不定他也掌握着，爆料不爲人知的秘密就能變強的能力。”</p>
</p><p>&emsp;&emsp;宇宙星空之大，無奇不有，對於爆料王的情況, 許多人也有這樣的猜測。</p>
</p><p>&emsp;&emsp;“如果真是這樣, 這能力不錯啊。”寶石貓道。</p>
</p><p>&emsp;&emsp;適合好奇心強的人，就是容易捱打。</p>
</p><p>&emsp;&emsp;“算了，別管這貨了, 要讓我知道他是誰, 我非打死他。”林風道。</p>
</p><p>&emsp;&emsp;“打死就算了，不如去兌換懸賞，咱們懸空界域就有錢了。”空帝道：“畢竟是多個超神聯合上個百個界域一起懸賞的……”</p>
</p><p>&emsp;&emsp;“真的假的。”</p>
</p><p>&emsp;&emsp;時宇雖然對爆料王爆料自己沒怎麼在意, 畢竟等過兩天，這就不是什麼秘密了, 但是，一聽到他竟然造謠過空帝和林風前輩, 尊重長輩的時宇, 頓時忍不了了。</p>
</p><p>&emsp;&emsp;除了值錢，這傢伙的技能, 應該很有意思吧？</p>
</p><p>&emsp;&emsp;“喵嗷？”時宇旁邊的寶石貓, 也一臉憤怒，她平生最討厭造謠者了, 這傢伙, 一定要抓起來！</p>
</p><p>&emsp;&emsp;決定了, 等時宇變強後，就約貓頭鷹，一起去抓爆料王！</p>
</p><p>&emsp;&emsp;“是真的，但也的確難抓，超神級都抓不到他，就別想了，接下來，還是關注四強賽吧……”林風和空帝，表情微微抽搐的看着時宇。</p>
</p><p>&emsp;&emsp;今天的比賽他們看了。</p>
</p><p>&emsp;&emsp;十一VS赤瞳，蟲蟲VS凜，什麼神仙打架啊！</p>
</p><p>&emsp;&emsp;怎麼給他們一種，根本不用10只一起上，隨便挑幾隻一起上，就能刷過中級神的感覺呢。</p>
</p><p>&emsp;&emsp;“是喔，我看看。”時宇看了看賽程。</p>
</p><p>&emsp;&emsp;四強賽……</p>
</p><p>&emsp;&emsp;素素VS十一！</p>
</p><p>&emsp;&emsp;蟲蟲VS參寶寶！</p>
</p><p>&emsp;&emsp;嗯……不錯。</p>
</p><p>&emsp;&emsp;又有精彩的打架可看了。</p>
</p><p>&emsp;&emsp;其實就連時宇自己，這次隊內賽都看的很盡興。</p>
</p><p>&emsp;&emsp;因爲他也不知道，寵獸們都給隊友準備了什麼底牌。</p>
</p><p>&emsp;&emsp;就比如參寶寶VS龜龜、小冰, 時宇本以爲會是一場惡仗，結果，參寶寶直接把對方炸成兩半, 研究出了反玄武能量果，直接差點把時宇整懵過去。</p>
</p><p>&emsp;&emsp;參寶寶……還真特喵是個人才。</p>
</p><p>&emsp;&emsp;他感覺，從某種程度來說，參寶寶比凜，都要有才華。</p>
</p><p>&emsp;&emsp;不，或者說，它們兩個，是個極端！</p>
</p><p>&emsp;&emsp;凜的才能，是如何讓隊友變強！</p>
</p><p>&emsp;&emsp;它能想出許多針對隊友的變強計劃。</p>
