<title>《不科學御獸》▷ 第657章 衝擊超神的小紫</title></p><p>&emsp;&emsp;“超脫之源要凝聚了？”</p>
</p><p>&emsp;&emsp;藍星意志話落，時宇作沉思狀，道：</p>
</p><p>&emsp;&emsp;“算算時間，的確已經差不多了。”</p>
</p><p>&emsp;&emsp;“爭，自然要爭。”</p>
</p><p>&emsp;&emsp;這枚超脫之源對他太重要了。</p>
</p><p>&emsp;&emsp;現在的他們，雖然也已經很強了，但是還不夠。</p>
</p><p>&emsp;&emsp;據時宇現在瞭解到的，晉升宇宙級三大條件。</p>
</p><p>&emsp;&emsp;1、精通時空之力。</p>
</p><p>&emsp;&emsp;這一點，同時修煉時間強化天賦、空間強化天賦，又契約了時之精靈的時宇，應該問題不大。</p>
</p><p>&emsp;&emsp;2、完美根基。</p>
</p><p>&emsp;&emsp;這一點，至少體現在超脫之源這裡，是必須要融合宇宙自然凝聚的一手超脫之源的。</p>
</p><p>&emsp;&emsp;像時帝、空帝等人，憑藉二手超脫之源晉升超神，都不算完美根基。</p>
</p><p>&emsp;&emsp;所以，時宇要想突破宇宙級，這一枚超脫之源，不能錯過。</p>
</p><p>&emsp;&emsp;貓貓那裡靠不住，等着她站起來，修煉到可以提升超脫之源品質，指不定還要多久。</p>
</p><p>&emsp;&emsp;時宇又不可能等個10萬年，等下一輪超脫之源，所以這一次的，尤爲重要。</p>
</p><p>&emsp;&emsp;3、開發到極致的種族天賦能力，還有點遠。</p>
</p><p>&emsp;&emsp;所以，爲了讓自己三個條件都達標，時宇也不可能放棄這次競爭。</p>
</p><p>&emsp;&emsp;而且，如果他融合了超脫之源，那麼肯定就是宇宙級之下第一檔的戰力了。</p>
</p><p>&emsp;&emsp;這對時宇的誘惑力，也非常大。</p>
</p><p>&emsp;&emsp;而且此時，時宇總感覺，女皇凝聚超脫之源，似乎並不完全是爲了攪亂星空了。</p>
</p><p>&emsp;&emsp;她的目的，只是回去而已，超脫之源對達成這個目標，並沒有什麼有效的加持作用啊。</p>
</p><p>&emsp;&emsp;如果硬要扯的話……唯一有關聯的地方……</p>
</p><p>&emsp;&emsp;“主人，有沒有可能，此時的女皇，已經改變了想法呢。”</p>
</p><p>&emsp;&emsp;“或許，我們本來就是歷史的一部分。”</p>
</p><p>&emsp;&emsp;“她提前凝聚超脫之源，就是爲了讓你迴歸後，快速成爲最強超神，早日的突破宇宙級。”</p>
</p><p>&emsp;&emsp;“從而，爲成爲永恆的宇宙維繫者，打好根基。”</p>
</p><p>&emsp;&emsp;凜看向了時宇，目光交流道。</p>
</p><p>&emsp;&emsp;“這次的穿越涉及兩個精通時空之力的宇宙級，或許，不能再以我們過往的穿越經驗來看待。”</p>
</p><p>&emsp;&emsp;“畢竟這次，從頭到尾，我們都是被兩個宇宙級牽着走的。”</p>
</p><p>&emsp;&emsp;“而且，你看藍星大人的樣子，似乎……”</p>
</p><p>&emsp;&emsp;凜的話，也是時宇所想，有沒有可能，百合成功戰勝了女皇，他們的目的，已經達成？</p>
</p><p>&emsp;&emsp;現在的一切，都是他和女皇的約定的延續……</p>
</p><p>&emsp;&emsp;跨越億年的約定，成爲永恆的宇宙維繫者的約定。</p>
</p><p>&emsp;&emsp;不過，這個是時宇亂猜也無法確定的，他看着藍星意志道：</p>
</p><p>&emsp;&emsp;“這次我們回到過去，還在藍星做了一些事情，您的記憶，沒有一點變化嗎？？”時宇問。</p>
</p><p>&emsp;&emsp;連武帝、女帝、龍帝等人身上，都發生了時空糾纏現象。</p>
</p><p>&emsp;&emsp;藍星意志身上，總不能沒發生吧。</p>
</p><p>&emsp;&emsp;難道還是說，年代太過久遠，糾纏不了了？</p>
</p><p>&emsp;&emsp;“沒有。”藍星意志道。</p>
</p><p>&emsp;&emsp;“這……”時宇沉默了。</p>
</p><p>&emsp;&emsp;“有什麼重要的事情嗎。”</p>
</p><p>&emsp;&emsp;“那倒也沒。”</p>
</p><p>&emsp;&emsp;“超脫本源我會爭，在那之前，我先去界王星一趟吧。”</p>
</p><p>&emsp;&emsp;“我有些事情，得見界王問個清楚。”</p>
</p><p>&emsp;&emsp;“嗯。”藍星意志點頭，道：“時帝、空帝他們，也都在界王星，超脫本源也會在宇宙海凝聚，你去那邊後，尋求他們的幫助好了。”</p>
</p><p>&emsp;&emsp;“此番，我也會前往宇宙海，助你爭奪超脫本源。”</p>
</p><p>&emsp;&emsp;“不用不用，我自己來就行了。”時宇道。</p>
</p><p>&emsp;&emsp;以他現在的實力，爭個超脫之源，應該不在話下的吧。</p>
</p><p>&emsp;&emsp;“我的意思是，我希望你能在藍星晉升超神，以你現在的實力，如果在母星晉升超神，我的好處也受益無窮。”藍星意志道。</p>
</p><p>&emsp;&emsp;這就跟，寵獸突破，御獸師得到反饋一個道理。</p>
</p><p>&emsp;&emsp;“呃，這樣啊，哈哈，沒問題。”時宇笑哈哈道。</p>
</p><p>&emsp;&emsp;母星大人都發話了，那當然沒問題了。</p>
</p><p>&emsp;&emsp;“只是到時候，藍星要面對的壓力，可能有點大了。”時宇道。</p>
</p><p>&emsp;&emsp;“風險與收益並存。”藍星意志道。</p>
</p><p>&emsp;&emsp;“好。”時宇道：“我會盡可能的，清掃完一切敵人，再進行突破的。”</p>
</p><p>&emsp;&emsp;接下來，時宇稍微休憩了一下，就立刻收回寵獸們，開始使用永久傳送陣前往界王星。</p>
</p><p>&emsp;&emsp;不過，這一次的傳送，還是頭一次出現了意外！</p>
</p><p>&emsp;&emsp;時宇並沒有被傳送到熟悉的東煌界域，當然，也不是傳送過程遭遇了事故。</p>
</p><p>&emsp;&emsp;而是，剛剛過來，他就又抵達到了一個熟悉的時空，時宇看着周圍的雲霧，以及腳下的石橋，立刻明白了是怎麼回事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“界王大人？？”</p>
</p><p>&emsp;&emsp;時宇看着前方，果然，下一刻，他的前方，猛然異變。</p>
</p><p>&emsp;&emsp;像是無數藍色的雷電閃爍，又像是白色狂風擠壓呼嘯，逐漸形成一對擁有白色痕跡的藍色眼瞳，出現在時宇上方，注視着他。</p>
</p><p>&emsp;&emsp;界王星意志！</p>
</p><p>&emsp;&emsp;“你回來的，比我想象中的要快。”</p>
</p><p>&emsp;&emsp;她看向了時宇道：“你的實力，已經提升到了這個地步了嗎，看來此次你在任務中收穫頗豐。”</p>
</p><p>&emsp;&emsp;“果然，讓你去執行這個任務是對的。”</p>
</p><p>&emsp;&emsp;時宇急忙問：“那麼，現在的情況怎麼樣了。”</p>
</p><p>&emsp;&emsp;界王道：“在你離開這段時間，那位超能女皇，曾分身拜訪過界王星。”</p>
</p><p>&emsp;&emsp;“超能女皇過來過？？”</p>
</p><p>&emsp;&emsp;“沒錯，她提前凝聚超脫本源，有着很深的用意。”</p>
</p><p>&emsp;&emsp;“因爲此次超脫本源，別於以往任何一次，它的品質，已經不是10萬年誕生一次的超脫本源可以比擬。”</p>
