<title>《不科學御獸》▷ 第211章 飼育大會前夕</title></p><p>&emsp;&emsp;第211章 飼育大會前夕</p>
</p><p>&emsp;&emsp;當天，時宇他們就抵達了帝都。</p>
</p><p>&emsp;&emsp;這次飼育大會的展示團隊有33個，並不是很多。</p>
</p><p>&emsp;&emsp;這個大會的門檻還是相對較高的。</p>
</p><p>&emsp;&emsp;只有飼育協會認可的飼育機構，如九大學府飼育系，知名企業的飼育研究團隊，或者是一些知名飼育師組建的飼育團隊纔有資格報名。</p>
</p><p>&emsp;&emsp;像古都大學，雖然不以飼育系聞名，但好歹是頂級的教育機構，肯定是毫無壓力的就報名成功。</p>
</p><p>&emsp;&emsp;但如果換不出名的個體飼育師想來展示飼育成果，那手續就繁瑣了。</p>
</p><p>&emsp;&emsp;得提前一個月，向飼育協會進行申請，評審團覺得飼育成果達標後，纔可以同這些頂級飼育機構一同展示飼育成果，競爭那些第三局提供的頂級資源。</p>
</p><p>&emsp;&emsp;這樣也是爲了篩選一些民間飼育研究愛好者，如果參賽不設門檻，那這個飼育大會含金量就太低了，說不定有人研究出個新種狗糧，就迫不及待來參加。</p>
</p><p>&emsp;&emsp;此時此刻，飼育協會大廈中，一間辦公室內，飼育協會現任會長兼第三局成員，一個穿着灰色禮服的男子打着哈欠接過助手送來的展示名單。</p>
</p><p>&emsp;&emsp;飼育大會是第三局組織的比賽，做這個比賽的原因也很簡單，第三局中雖然都是飼育界的精英，但個人的智慧相比羣體的智慧無疑是渺小的，通過拿出獎勵，讓一些個人、集體把研究出來的飼育成果展示出來，也能給他們的研究方向提供一些思路。</p>
</p><p>&emsp;&emsp;幾乎每年，第三局都會通過飼育大會和一些飼育機構展開一定的合作，雙方互利互惠，一起促進東煌的飼育領域積極發展。</p>
</p><p>&emsp;&emsp;“今年沒有什麼新穎的成果啊。”他大致掃了一眼名單。</p>
</p><p>&emsp;&emsp;新型營養飲料？</p>
</p><p>&emsp;&emsp;雜交靈植？</p>
</p><p>&emsp;&emsp;變異品種樹果？</p>
</p><p>&emsp;&emsp;高種族寵獸助孕藥？</p>
</p><p>&emsp;&emsp;還有青綿蟲全新進化形……</p>
</p><p>&emsp;&emsp;雖然這些飼育成果肯定有些創新，而且有很不錯的效果，但是就類型來看，還是老一套，還是在固定的領域深入，沒有人開創一個全新的研究方向。</p>
</p><p>&emsp;&emsp;深入研究已有領域雖然也不錯……但第三局其實是想看到新興領域的出現。</p>
