<title>《不科學御獸》▷ 第72章 神話</title></p><p>&emsp;&emsp;第72章 神話</p>
</p><p>&emsp;&emsp;“這是食鐵獸的進化形？”</p>
</p><p>&emsp;&emsp;只是一恍惚間，時宇便脫離了那個狀態。</p>
</p><p>&emsp;&emsp;不過，霎那之間，那個形態還是給時宇留下了深刻的印象。</p>
</p><p>&emsp;&emsp;聖泉又稱進化聖泉，有極小几率在激發寵獸潛能的過程中，提升寵獸的進化資質。</p>
</p><p>&emsp;&emsp;時宇一開始沒抱什麼希望，畢竟沒聽說過食鐵獸有什麼進化形。</p>
</p><p>&emsp;&emsp;但是現在十一正在經歷的事情，似乎不簡單。</p>
</p><p>&emsp;&emsp;如果那個形態就是食鐵獸的進化體，看起來的確比現在的食鐵獸更適用於戰鬥！</p>
</p><p>&emsp;&emsp;遠超普通食鐵獸的體型，外加一身金屬戰衣，怎麼看都像是爲戰鬥，不，是爲戰爭而生。</p>
</p><p>&emsp;&emsp;哪像現在的食鐵獸，雖然也能戰鬥，但明顯賣萌更適合它們。</p>
</p><p>&emsp;&emsp;剛纔看到的瞬間形象，其實讓時宇想起了一個流傳於地球的故事。</p>
</p><p>&emsp;&emsp;傳說上古年間，黃帝大戰蚩尤，滿天神佛都出現了，還動用了很多飛禽走獸作爲戰寵。</p>
</p><p>&emsp;&emsp;其中，當時有一種戰寵名爲食鐵獸，它毛色黑白交駁，戰甲黑如漆，食鐵飲水，其糞可爲兵器，其利如剛，戰力無雙。</p>
</p><p>&emsp;&emsp;魔神蚩尤便養了兩隻，一個訓練有素，體格健碩，蚩尤將它訓練成自己的坐騎，裝備上了各種武器、戰甲。</p>
</p><p>&emsp;&emsp;但是由於食鐵獸實在特別可愛，蚩尤就把另一個食鐵獸當做自己的寵物來對待，後來，在和黃帝的決戰中，由於蚩尤行動過於匆忙，因此將那個當做寵物的食鐵獸騎了出去……</p>
</p><p>&emsp;&emsp;最終，蚩尤直接被這隻熊貓坑了，和黃帝決戰時，由於坐騎不給力，被黃帝請來相助的應龍所斬！</p>
</p><p>&emsp;&emsp;當然，這個神話小故事不管怎麼看都是一個梗。</p>
</p><p>&emsp;&emsp;不過，即使是梗，從中也能看出食鐵獸的地位似乎很特殊啊。</p>
</p><p>&emsp;&emsp;歷史的真相無從考究，如果食鐵獸真的是魔神、兵主蚩尤的坐騎，那肯定沒表面那麼簡單。</p>
</p><p>&emsp;&emsp;畢竟雖然蚩尤輸了，但是他的對手是誰？</p>
