<title>《不科學御獸》▷ 第652章 百合身份（月票加更+17）</title></p><p>&emsp;&emsp;時宇趕時間，宇宙樹之路，他們飆的飛快。</p>
</p><p>&emsp;&emsp;數天之後，時宇他們抵達了宇宙海的禁忌之地，樹海界。</p>
</p><p>&emsp;&emsp;“這裡的環境是怎麼回事。”</p>
</p><p>&emsp;&emsp;剛纔還在宇宙星空中的時宇等人，像是誤入了一個森林迷宮一般，毫無徵兆。</p>
</p><p>&emsp;&emsp;不知不覺間，就彷彿是進入了另外一片空間，周圍盡是藍色的雲海，雲海之上，長滿了星藍色的{82.,首,發,更,新}特殊小草，隨着星空之風飄動。</p>
</p><p>&emsp;&emsp;“這裡就是宇宙樹的所在地了。</p>
</p><p>&emsp;&emsp;選擇在戰艦上小憩一會兒的百合秘書終於醒來，她來到了時宇、凜等人的旁邊，道：“宇宙之樹的維持，需要大量宇宙之力。”</p>
</p><p>&emsp;&emsp;“所以它所在的環境，周圍不會有星球存在，自然也不會有生命存在，久而久之，這片無星之地，就演變出了這樣的奇特壞境。</p>
</p><p>&emsp;&emsp;“我們走吧!去找宇宙之樹。”百合秘書開口，先時宇他們一步，瞬移到了外界。</p>
</p><p>&emsp;&emsp;“這傢伙。”時宇道：“我們也走吧!凜。”</p>
</p><p>&emsp;&emsp;“好。”說着說着，凜的戰艦之身直接消失，化爲了一塊比較小的護腕，佩戴在了時宇的手腕上。</p>
</p><p>&emsp;&emsp;空中漂浮的時宇，立刻跟上了百合的腳步。</p>
</p><p>&emsp;&emsp;時宇發現了，他們接下來所落腳的地方，應該是無比巨大的宇宙樹的一個枝幹，宇宙樹連接着無數個異空間，全身比星球還大，全部樣貌很難被捕捉。</p>
</p><p>&emsp;&emsp;這星藍如同水晶般的枝幹，倒是沒什麼特別的地方，不過這也不是他們要找的東西，它們要去的，是宇宙之樹的核心，樹之內核所在。</p>
</p><p>&emsp;&emsp;只有藉助那個的力量，才能提升超神資源的品質。</p>
</p><p>&emsp;&emsp;兩人深入期間，源於無形之地，忽然浮起恐怖的威壓，這道威壓，瞬間讓時宇表情一凝。</p>
</p><p>&emsp;&emsp;以他現在十四重天的等級，面對這股威壓，依然難以喘息一般，感覺只有和時宇獸合體，似乎才能勉強抵抗一二。</p>
</p><p>&emsp;&emsp;“出現了嗎?”</p>
</p><p>&emsp;&emsp;“宇宙樹的守護者，豐饒之神。”</p>
</p><p>&emsp;&emsp;百合秘書在時宇身前不遠處，似乎沒有受到這股威懾的壓制，面色還算平和的看着至高虛空。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;星空中，忽然出現了許多綠色的方塊，這些綠色的方塊，不斷組成一個時空通道一般，其中，一個身軀全部由白色和藍色組成，身軀如同樹木的軀幹，手肘猶如刀刃，頭部猶如角鬥士的頭盔的騎士一樣的奇特生命，踏空而出。</p>
</p><p>&emsp;&emsp;“外來者，說出你們此行的目的。</p>
</p><p>&emsp;&emsp;宇宙樹的守護者降臨後，目光放到了時宇和百合身上，開口道：“如果是誤入者，還請馬上離開這裡。”</p>
</p><p>&emsp;&emsp;“當然不是誤入了。”百合小姐笑道：“我們只是打算借用下宇宙樹的核心力量，請問可以嗎?”</p>
</p><p>&emsp;&emsp;“原來如此，又是覬覦宇宙樹力量的人嗎?”</p>
</p><p>&emsp;&emsp;“奉界王之命，守護於此，斬殺一切圖謀不軌者。”豐饒之神話落，周圍無數星光凝聚在它的手刃處，一股凌厲足以刺破星海的力量彙集。…</p>
</p><p>&emsp;&emsp;“小鬼，你快想辦法。”百合秘書看向了時宇。</p>
</p><p>&emsp;&emsp;然而，時宇就在那邊無動於衷。</p>
</p><p>&emsp;&emsp;你不是很利害嗎?你自己解決啊!</p>
</p><p>&emsp;&emsp;見時宇無動於衷，百合瞪了時宇一眼。</p>
</p><p>&emsp;&emsp;“好吧!守護者大人，別急着動手。”百合做出投降姿勢，道：“是界王讓我們來的。”</p>
</p><p>&emsp;&emsp;豐饒之神的攻擊，始終蓄力在身，沒有發動，那是因爲，它始終看不穿眼前這個女人。</p>
</p><p>&emsp;&emsp;雖然它一眼看出來，這個一身白的女性不是人，但是關於她的本體，關於她的力量，即使是它這位超神巔峰，也沒有看穿。</p>
</p><p>&emsp;&emsp;這讓宇宙樹的守護者十分忌憚。</p>
</p><p>&emsp;&emsp;倒不是擔心自己攔不住對方，而是擔心過於激烈的戰鬥，會使宇宙之樹受到損傷。</p>
</p><p>&emsp;&emsp;“界王大人。”</p>
</p><p>&emsp;&emsp;“沒錯。”百合看向了時宇道：“快一點。”</p>
</p><p>&emsp;&emsp;“切，在找了在找了。”時宇像是翻垃圾一樣，把自己臨行前，界王送出的代表界王身份的令牌拿了出來。</p>
</p><p>&emsp;&emsp;“喏，用這個，可以證明身份吧!”</p>
</p><p>&emsp;&emsp;時宇拿出的這塊令牌，整體爲棕色，像是木質一樣，縈繞着淡淡的金光，老實說，時宇他們研究了半天，也沒有研究出這塊令牌有什麼奇妙的地方。</p>
</p><p>&emsp;&emsp;不過，在宇宙樹的守護者看到這塊令牌後，手上的攻擊姿勢卻是加以收斂，表情逐漸平和下來。</p>
</p><p>&emsp;&emsp;“界王令，你擁有使用宇宙之樹的資格。”</p>
</p><p>&emsp;&emsp;“不過，不得超出使用權限。”</p>
</p><p>&emsp;&emsp;“太好了。”百合秘書一臉欣喜，道：“我就知道你還是有用的，接下來，就交給你好了。”</p>
</p><p>&emsp;&emsp;時宇沉默的看着百合秘書，他感覺，自己要是沒用，說不定這女人會直接跟這個宇宙樹守護者打起來。</p>
</p><p>&emsp;&emsp;“我想借助宇宙樹的力量，將一件超神資源，提升至宇宙級資源，可以嗎?”</p>
</p><p>&emsp;&emsp;宇宙樹守護神道：“僅許一件。</p>
</p><p>&emsp;&emsp;“我還想查詢一些宇宙樹記載的資料，可以嗎?”</p>
</p><p>&emsp;&emsp;豐饒之神道：“可以，但通過宇宙樹查詢宇宙記憶，也會消耗宇宙樹的大量力量。”</p>
</p><p>&emsp;&emsp;“你能查詢的問題數量，將取決於提升資源等級後，宇宙樹的狀態如何?”</p>
</p><p>&emsp;&emsp;“好，我明白了。</p>
</p><p>&emsp;&emsp;“接下來，我可以前往宇宙樹的核心了嗎?”時宇問。</p>
</p><p>&emsp;&emsp;“你可以，她不行。”宇宙樹守護者看向了百合秘書。</p>
