<title>《不科學御獸》▷ 第554章 龍與蝶</title></p><p>&emsp;&emsp;第553章 幸運貓貓</p>
</p><p>&emsp;&emsp;如果說，之前時宇他們躲避風暴重災區還能用運氣來解釋，那麼現在，已經是運氣根本解釋不了的了。</p>
</p><p>&emsp;&emsp;星空風暴自己開了一個大洞，恭送誤入者離開，這不是扯淡嗎？</p>
</p><p>&emsp;&emsp;其實，雷諾博士並非第一次見到這種情況，他曾經在其他界域學習時，同樣見到過一位大拿完成了這樣的壯舉。</p>
</p><p>&emsp;&emsp;在模擬的高強度星空風暴環境中，像風暴之主一樣，操控起星空風暴來規避傷害。</p>
</p><p>&emsp;&emsp;之所以能做到，是因爲那位博士，自身便掌握着星空風暴技能，已經可以把宇宙災害，化爲一種能力。</p>
</p><p>&emsp;&emsp;而眼下，雷諾博士確信，視線前的凜和時宇，似乎也做到了同樣的事情……</p>
</p><p>&emsp;&emsp;“雷諾博士，辛苦您了。”凜從模擬空間出來後，時宇隨着一道光芒，也從戰艦中出來，然後，對着雷諾博士感謝道。</p>
</p><p>&emsp;&emsp;時宇現在很開心，凜，果然還是學會了星空風暴，不管是運氣也好，願力也好，技能圖鑑的教學方法厲害也好，總之這兩個月，沒白準備！</p>
</p><p>&emsp;&emsp;這是一個，半神級施展出來，足以越級攻伐神級的強大災害技能，凜，從今天開始，也算是徹底起飛了。</p>
</p><p>&emsp;&emsp;“你……你們……”此時，雷諾博士頗爲沉默的看着出來的時宇和凜，堇更是已經瘋狂嚥着口水。</p>
</p><p>&emsp;&emsp;“你們真的掌握星空風暴了？！”雷諾博士還是無法相信，畢竟就算是他，也還沒領悟星空風暴的真諦。</p>
</p><p>&emsp;&emsp;“算是吧，但也不算完全掌握，畢竟只是參悟的模擬風暴，還處於入門中的入門階段，還要繼續學習，或許看到真正的星空風暴，凜就能徹底操控這一災害了。”</p>
</p><p>&emsp;&emsp;凜道：“主人說的沒錯，不過這依然是很好的開始。”</p>
</p><p>&emsp;&emsp;其他先不論，至少可以通過加點之力，來提升星空風暴等級了……</p>
</p><p>&emsp;&emsp;“我，這……伱……這……”雷諾博士語無倫次了，不是說好了，只進入模擬空間，接觸一下星空風暴嗎，怎麼就，直接就突然掌握了呢！！</p>
</p><p>&emsp;&emsp;他心肌梗塞，他穿梭模擬風暴那麼多次，也還沒掌握啊！！</p>
</p><p>&emsp;&emsp;這就是天才嗎，他之前，原來還是完全低估了時宇和凜嗎，王空，你到底帶來了什麼怪物。</p>
