<title>《不科學御獸》▷ 第508章 大型認親現場</title></p><p>&emsp;&emsp;第507章 求婚女帝</p>
</p><p>&emsp;&emsp;鳳凰帝國，首都，鳳凰城，其實就是古都，只不過一個朝代一個名。</p>
</p><p>&emsp;&emsp;目的地確定爲鳳凰帝國後，時宇和十一拉着鳥質金翅大鵬鳥，直接來到了這邊。</p>
</p><p>&emsp;&emsp;此時，來到鳳凰城後，金翅大鵬鳥也沒有了求婚的念頭了，畢竟一升起念頭，就被電。</p>
</p><p>&emsp;&emsp;它現在只想老老實實等到父王來救自己。</p>
</p><p>&emsp;&emsp;在時宇的壓制下，這位半神之子，收斂起氣場，變成了兩米高的鳥人，看上去平平無奇。</p>
</p><p>&emsp;&emsp;由於鳳凰帝國本質上還是圖騰國，並非人類國家，會聚了很多混血異族，收斂之下，它的特徵，倒也不算特別顯眼。</p>
</p><p>&emsp;&emsp;可以說，混血人類，就是從女帝王朝前後開始，成爲被人族接納的對象的，完全不像時帝、武帝王朝那時候一樣被排斥被當做異類了。</p>
</p><p>&emsp;&emsp;至少……見到後不會再大驚小怪、驚慌失措。</p>
</p><p>&emsp;&emsp;“可惡啊，鳳凰城，本來應該是我大展身手的舞臺。”</p>
</p><p>&emsp;&emsp;“怎麼就想不開，撞上這麼一個瘋子。”半神之子金翅大鵬鳥非常幽怨，看向了前邊的時宇，以及跟在他腿邊好奇張望四周的黑白熊。</p>
</p><p>&emsp;&emsp;MMP，一個圖騰級，裝什麼可愛。</p>
</p><p>&emsp;&emsp;古都在每一個朝代，都是不同的風格，在女帝王朝前後，鳳凰族徽記非常明顯，遍地的鳳凰古樹種植在街道兩側，豔麗萬分，有百鳥在上棲息，嘰嘰喳喳和鬧市相互呼應。</p>
</p><p>&emsp;&emsp;寬闊如廣場的街道上，車水馬龍、人聲鼎沸，放眼望去，黑漆漆一片，如果不說，時宇肯定會認爲這是一個人類古國。</p>
</p><p>&emsp;&emsp;而證明這裡是圖騰國最關鍵的一點，就是天空之中，時不時有各色的鳳凰飛過，這裡的人類御獸師好像對這種情況十分習慣。</p>
</p><p>&emsp;&emsp;“不愧是鳳凰族啊。”人形的金翅大鵬鳥忍不住看向了剛纔飛過的兩隻霸主級鳳凰……感覺它們的力量波動，遠遠要比自己國家的霸主強橫許多許多。</p>
</p><p>&emsp;&emsp;對於和龍族同級的鳳凰族，金翅大鵬鳥很尊敬的，小時候，它因爲把亞龍作爲食物，吃龍吃慣了，以爲龍族不過如此，結果有一日出行，碰到一條龍宮城同級純血神龍，雙方大戰了一場，要不是因爲它跑得快，恐怕已經殞命。</p>
</p><p>&emsp;&emsp;“這傢伙，比龍還可怕。”金翅大鵬鳥又想起時宇這個倒黴玩意，欲哭無淚。</p>
</p><p>&emsp;&emsp;“大人，現在到鳳凰城了，接下來呢。”金翅大鵬鳥問。</p>
</p><p>&emsp;&emsp;時宇道：“我要去找凰曦公主，你自己玩吧，不過別想跑。”</p>
</p><p>&emsp;&emsp;“嗷。”時宇找來十一，十一立刻過來拍了拍金翅大鵬鳥，讓它渾身一哆嗦。</p>
</p><p>&emsp;&emsp;“我們在你身上烙下了雷霆印記，離開鳳凰城範圍，印記就會引動天雷劈死你。”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥：啊……</p>
</p><p>&emsp;&emsp;【這傢伙，比小白龍還廢物……】時宇心道。</p>
