<title>《不科學御獸》▷ 第416章 化龍果</title></p><p>&emsp;&emsp;第416章 化龍果</p>
</p><p>&emsp;&emsp;四大龍王都是頭一次看到這麼猛的霸主級。</p>
</p><p>&emsp;&emsp;一擊幹翻圖騰！</p>
</p><p>&emsp;&emsp;這就是準神技，這就是神話種族嗎？</p>
</p><p>&emsp;&emsp;混沌熊貓！</p>
</p><p>&emsp;&emsp;陰陽磨盤！</p>
</p><p>&emsp;&emsp;雖然聽不懂，但是感覺好厲害的樣子。</p>
</p><p>&emsp;&emsp;四尊龍王怎麼也無法理解，爲什麼時宇一個心靈感應天賦的御獸師，進化出了神話種族寵獸。</p>
</p><p>&emsp;&emsp;在場衆多龍王，都是認識進化傳說林風的。</p>
</p><p>&emsp;&emsp;海龍王更是確定，連林風都沒進化出來擁有準神技的寵獸種族。</p>
</p><p>&emsp;&emsp;一隊那些寵獸，基本也只是極限接近神話種族罷了。</p>
</p><p>&emsp;&emsp;在海龍王看來，或許自己的御獸師，未來一定可以踏入神話領域。</p>
</p><p>&emsp;&emsp;但是，林風在失蹤之前，在時宇這個年齡，反正絕對沒有這麼離譜。</p>
</p><p>&emsp;&emsp;時宇是怎麼做到的。</p>
</p><p>&emsp;&emsp;天空中，恢復成內斂狀態恢復體能的十一，一臉憂愁的墜落回來，落在時宇肩膀。</p>
</p><p>&emsp;&emsp;它和時宇都比較憂愁。</p>
</p><p>&emsp;&emsp;感覺陰陽磨盤蘊含的力量過於深奧，無論怎樣他們也只能窺其皮毛，雖然威力夠大，但用着沒低階技能順手。</p>
</p><p>&emsp;&emsp;還好四大龍王不知道時宇和十一在想什麼，不然肯定想掐死它們。</p>
</p><p>&emsp;&emsp;哇啊啊啊啊啊！！</p>
</p><p>&emsp;&emsp;“咳咳。”不過，裝逼註定是有代價的，一招過後，時宇大腦、眼睛瞬間一陣刺痛，臉色更加蒼白，十一連忙拍了拍時宇的後背。</p>
</p><p>&emsp;&emsp;時宇像是得了什麼大病，深深吸了一口脖子上戴着的香囊。</p>
</p><p>&emsp;&emsp;“你怎麼了，沒事吧。”冰龍立刻問。</p>
</p><p>&emsp;&emsp;時宇道：“沒事，只是剛纔那一招消耗比較大。”</p>
</p><p>&emsp;&emsp;冰龍愕然，纔想起來，剛纔震撼到它們的，不僅有十一，還有時宇身上產生的神異。</p>
</p><p>&emsp;&emsp;那一瞬間，時宇的眼瞳，直接變了花紋。</p>
</p><p>&emsp;&emsp;眼瞳散發的威勢，足以媲美神之威壓，同樣產生了極爲不可思議的力量。</p>
</p><p>&emsp;&emsp;冰龍微微張開嘴巴，“爲什麼你也……”</p>
</p><p>&emsp;&emsp;時宇道：“這個準神技達成條件比較苛刻，是我二次開發心靈感應天賦後，和十一進入特殊狀態才能使出的技能，所以御獸師本人也有一定消耗。”</p>
</p><p>&emsp;&emsp;“別說了。”海龍王心在滴血。</p>
</p><p>&emsp;&emsp;特喵的，你們這羣天才到底能不能不要亂開發天賦。</p>
</p><p>&emsp;&emsp;心靈感應天賦就乖乖心靈感應，聆聽個歷史它認了，現在還輔助使用準神技是幾個意思？</p>
</p><p>&emsp;&emsp;一想到當初自己心底因爲時宇是心靈感應嫌棄時宇，海龍王就後悔的一批。</p>
</p><p>&emsp;&emsp;小白龍，爹對不住你。</p>
</p><p>&emsp;&emsp;“不過沒什麼關係，素素，接下來靠你了。”時宇說完後，素素嚀一聲，大家的注意力這才轉移到它身上。</p>
</p><p>&emsp;&emsp;只見，此時，水史萊姆形態的素素開始改變形態，水流旋繞下，身軀光芒閃爍，勾勒出瞭如同美人魚一般的身體。</p>
</p><p>&emsp;&emsp;水流形成一頭漂亮的藍色長髮，水亮的藍色雙眼、秀麗的容貌、豐盈的上圍，下半身爲波浪一般的不斷流動的藍色魚尾。</p>
</p><p>&emsp;&emsp;它全身由水流構成，算是類人元素生命，氣質高貴無比，頗有一種不食人間煙火的氣息，隨着它改變形態，海龍王、仙龍王等一直生活在海洋中的生命，再次感受到了一股高不可攀的威勢。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;就彷彿是靈魂離體一般，一個外貌和素素形態相差不大的藍色淨海之靈，直接從它身軀脫離，飛向高空，緊接着，爆發出了龐大的能量波動！！！</p>
</p><p>&emsp;&emsp;這道淨海之靈逐漸擴大、逐漸擴大，很快擴大到了千米高度，巍峨壯觀，身上的神聖淨化氣息更加濃郁，宛如海洋般深邃的能量波動，讓海龍王等寵獸都吃驚無比。</p>
</p><p>&emsp;&emsp;又是君王級，發揮出了足以威懾到圖騰級的力量。</p>
</p><p>&emsp;&emsp;如果說，剛纔十一的準神技是技能品質高，那麼這個，就是量高了。</p>
</p><p>&emsp;&emsp;滄海精靈的組合技就是這點強大。</p>
</p><p>&emsp;&emsp;這一道淨海之靈，是素素通過一個月時間凝聚出來的。</p>
</p><p>&emsp;&emsp;單位時間內，它一瞬間可以爆發的能量，的確不如圖騰級，但如果時間拉長，它的淨海之靈作爲底牌使出就極爲恐怖了。</p>
</p><p>&emsp;&emsp;凝聚一年，甚至可以作爲威脅半神的殺招。</p>
</p><p>&emsp;&emsp;“嚀。”這道淨海之靈，就猶如素素的身外化身一樣，隨着素素看向毒龍圖騰，淨海之靈伸出手臂，直接將龐大的毒龍圖騰抓在手掌中。</p>
</p><p>&emsp;&emsp;它的手掌，就像是席捲而來的滔天海嘯，一瞬間將毒龍圖騰吞噬。</p>
</p><p>&emsp;&emsp;下一刻，滋滋滋的聲音從毒龍圖騰身上傳出，巨大的水流手掌上，瀰漫起冰霧一樣的白煙。</p>
</p><p>&emsp;&emsp;“吼！！！————”</p>
</p><p>&emsp;&emsp;毒龍圖騰再次發出精神和靈魂被撕裂一般的痛苦嚎叫。</p>
</p><p>&emsp;&emsp;可想而知，兩次的淨化，讓它產生了多麼大的痛苦。</p>
</p><p>&emsp;&emsp;這基本相當於，把毒系這個屬性，從它身上剝離。</p>
</p><p>&emsp;&emsp;不是毒龍不能有毒系，而是隕犴之毒太強，它適應不了，之前只是霸主的它，不能一口吃成胖子。</p>
</p><p>&emsp;&emsp;“不可思議，不可思議，我可以感覺到，毒龍圖騰身上的毒系屬性，正在逐漸的消失。”</p>
</p><p>&emsp;&emsp;仙龍王覺得自己錯了，大錯特錯，竟然懷疑滄海精靈的淨化能力。</p>
</p><p>&emsp;&emsp;這簡直是要連人家的屬性，都要給淨化沒啊。</p>
</p><p>&emsp;&emsp;“看起來真的能成功？”</p>
</p><p>&emsp;&emsp;海龍王它們，暗自心驚，真的已經比仙龍王的淨化能力強了。</p>
</p><p>&emsp;&emsp;仙龍王作爲龍宮城最強治癒與淨化之龍，實力雖然不強，但在龍宮城地位極高，而現在，傳說中的滄海精靈，顯然更加離譜。</p>
</p><p>&emsp;&emsp;在君王級時候，就在淨化能力方面，碾壓了圖騰級龍族。</p>
</p><p>&emsp;&emsp;總結而言，就是時宇這個傢伙，太可怕了，看着時宇身邊的滄海精靈本尊，以及剛纔一擊拍飛毒龍圖騰的“混沌熊貓”，四大龍王一時間不知道該怎麼評價這位六級御獸師。</p>
</p><p>&emsp;&emsp;此時此刻。</p>
</p><p>&emsp;&emsp;毒龍圖騰意識模糊無比，卻也清晰無比。</p>
</p><p>&emsp;&emsp;原本失去了理智的它，隨着毒系力量被淨化，理智逐漸恢復起來。</p>
</p><p>&emsp;&emsp;泉水般涌現的記憶，不斷洗刷着它的大腦。</p>
</p><p>&emsp;&emsp;無數的記憶，逐漸讓毒龍圖騰摸清楚現狀。</p>
</p><p>&emsp;&emsp;它，斑斕海域，龍系霸主！</p>
</p><p>&emsp;&emsp;崛起於斑斕海域這片鳥不拉屎的破地方，以驚人之資，踏入霸主領域。</p>
</p><p>&emsp;&emsp;但是，留在斑斕羣島苦修幾十年後，自認爲小小的斑斕海域已經不足以讓自己突破極限。</p>
</p><p>&emsp;&emsp;秉着寧爲龍尾，不爲蜥頭的想法，它決心遠航，前往龍宮城，加入龍宮城。</p>
</p><p>&emsp;&emsp;誰知道，剛剛出發，直接被兩個黑衣人類敲了悶棒，失去了意識，被灌下了神秘毒藥，當它醒來，身體已經變毒。</p>
</p><p>&emsp;&emsp;理智逐漸迷失，淪陷在了龐大的力量中，成爲了力量的奴隸……</p>
</p><p>&emsp;&emsp;逃離實驗室，肆虐東海，變異突破，被兩尊圖騰級龍族合力鎮壓，逐漸恢復意識的毒龍圖騰回憶起這些，是越來越心驚。</p>
</p><p>&emsp;&emsp;明白了過來，自己非常的不幸，被邪惡的人族勢力抓去了當生物改造實驗品，同時，又非常的幸運，在改造過程中，獲得了突破圖騰級的潛力。</p>
</p><p>&emsp;&emsp;只不過，讓毒龍圖騰心中拔涼拔涼的是，自己僥倖從對方手中逃離後，竟然依然進入了龍宮城海域，而且還狂暴的大鬧一番！！</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;記憶回憶到被兩尊圖騰龍族共同鎮壓這裡，毒龍圖騰直接一陣後怕。</p>
</p><p>&emsp;&emsp;龍宮城是出了名的兇狠。</p>
</p><p>&emsp;&emsp;自己在那片區域大鬧一番，100%會被龍宮城各路大將幹掉。</p>
</p><p>&emsp;&emsp;怎麼辦怎麼辦。</p>
</p><p>&emsp;&emsp;即使現在還活着，肯定依然有死亡威脅。</p>
</p><p>&emsp;&emsp;它可不認爲自己變異到了圖騰，就有能和龍宮城掰手腕的本事。</p>
</p><p>&emsp;&emsp;記憶緊接着，就是被鎮壓在了海底大監獄中，直到時宇他們出現，自己……被一個人類御獸師御使的寵獸，一擊幹翻在地，緊接着，力量逐漸流失，到現在的逐漸找回理智。</p>
</p><p>&emsp;&emsp;毒龍圖騰的眼睛，開始清晰了起來，雖然身軀依然痛苦，但是已經找回來了正常的語言能力，不再像之前一樣只知道大吼大叫。</p>
</p><p>&emsp;&emsp;“吼！！！！（救……救命！）”</p>
</p><p>&emsp;&emsp;“嗚————（我，無辜。）”</p>
</p><p>&emsp;&emsp;“呃————（別殺我……）”</p>
</p><p>&emsp;&emsp;“這傢伙———”此時，清晰聽到毒龍圖騰的聲音，金龍王它們明白，毒龍圖騰此時是徹底恢復意識了，不再是那個只知道混亂攻擊的瘋子龍了。</p>
</p><p>&emsp;&emsp;淨化之力的不斷沖刷下，龐大的淨海之靈身影越來越暗淡，還好十一提前完成了一半淨化工作，不然素素一個月的努力結晶，恐怕什麼也不會剩下。</p>
</p><p>&emsp;&emsp;現在的話，起碼還能再輔助加點一段時間。</p>
</p><p>&emsp;&emsp;淨海之靈表情淡漠，不爲所動，將毒龍圖騰最後一絲毒系力量淨化乾淨後，直接反手將它扔在水池，身形這才慢慢消失。</p>
</p><p>&emsp;&emsp;此時此刻，別說是毒龍圖騰了，就算是整個監獄空間，都被素素淨化乾淨了，那被污染的黑水，此時別提有多清澈。</p>
</p><p>&emsp;&emsp;咕嚕嚕。</p>
</p><p>&emsp;&emsp;毒龍圖騰在水池中不斷翻滾，口中咕嚕嚕冒泡，垂死病中驚坐起，瞪大眼睛坐着起身，看向了對面的四尊龍王，以及，剛纔差點一擊殺死自己的神秘生物們。</p>
</p><p>&emsp;&emsp;“吼！！！（大人們饒命，大人們饒命，你們聽我解釋，我是無辜的。）”它尾巴和四肢，不斷拍動，水花濺起，表情一臉驚慌，生怕對面不聽自己解釋，再次幾道技能砸來。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;時宇他們，沉默的看着被淨化回來的毒龍圖騰，一時間，有些無言。</p>
</p><p>&emsp;&emsp;慫的很真實啊。</p>
</p><p>&emsp;&emsp;不過，慫點好。</p>
