<title>《不科學御獸》▷ 第120章 蟲蟲的龍威</title></p><p>&emsp;&emsp;第120章 蟲蟲的龍威</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;霸主級？</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇懷疑自己的耳朵聽錯了。</p>
</p><p>&emsp;&emsp;這好像，不是御獸師的等級制度啊……</p>
</p><p>&emsp;&emsp;而是超凡生物的！</p>
</p><p>&emsp;&emsp;覺醒、超凡、統領、君王、霸主、守護神、神話，超凡生物七大成長階段，霸主位列第五階段！</p>
</p><p>&emsp;&emsp;“不是人嗎？”時宇暈了。</p>
</p><p>&emsp;&emsp;“嗯。”林修竹點了點頭：“熒老師是一隻寶石貓。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“是我瞭解的那種寶石貓嗎？”</p>
</p><p>&emsp;&emsp;【名稱】：寶石貓</p>
</p><p>&emsp;&emsp;【屬性】：無</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：寶石之眼（無等級技能）</p>
</p><p>&emsp;&emsp;【介紹】：可以通過各種貓眼寶石完成進化的貓類超凡生物。</p>
</p><p>&emsp;&emsp;寶石貓不是低等超凡種族嗎？</p>
</p><p>&emsp;&emsp;如果時宇的印象沒有記錯，目前已知記載中，種族等級最高的寶石貓，不過是高等統領種族，還沒青綿蟲給力。</p>
</p><p>&emsp;&emsp;這種寵獸，是怎麼成長到霸主級的！</p>
</p><p>&emsp;&emsp;“是哪位傳奇御獸師的寵獸……”時宇好奇問。</p>
</p><p>&emsp;&emsp;“不是寵獸。”林修竹道：“而是無主的霸主生物。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;她一邊走，一邊跟時宇介紹。</p>
</p><p>&emsp;&emsp;“這還要從100多年前說起。”</p>
</p><p>&emsp;&emsp;建議從神話時代說起……</p>
</p><p>&emsp;&emsp;“那時候，七個人類國度組成了同盟。”</p>
</p><p>&emsp;&emsp;“各國爲了表示友好，互送了一些自己國家的特色寵獸。”</p>
</p><p>&emsp;&emsp;“寶石貓就是那個時候，從其他國家引進到國內的寵獸種族。”</p>
</p><p>&emsp;&emsp;“當時，古都大學剛剛建校，校長因爲非常喜歡貓，她就在校園內放養了幾十種貓類寵獸，這也算當時古都大學一道特殊的風景線了。”</p>
</p><p>&emsp;&emsp;“學生們隨便走在路上，就能在草坪、角落各處看到各種貓類寵獸。”</p>
</p><p>&emsp;&emsp;“熒老師，就是當時其中一隻寶石貓，也是最長壽的一隻寶石貓。”</p>
</p><p>&emsp;&emsp;“好像，當時的學生、老師都非常喜歡這隻寶石貓，便想衆籌一塊品質不錯的貓眼寶石送給它，幫助它進化。”</p>
</p><p>&emsp;&emsp;“不過誰也沒想到，這隻寶石貓很特殊，通過貓眼寶石無法完成進化。”</p>
</p><p>&emsp;&emsp;“雖然無法進化，但是這隻寶石貓，卻非常喜歡寶石，對於到手的禮物，沒有還回去的意思，之後每年生日，它都會獲得一塊貓眼寶石作爲禮物。”</p>
</p><p>&emsp;&emsp;“十年後，它擁有了一串貓眼寶石項鍊……成爲了古都大學內最有錢的超凡生物。”</p>
</p><p>&emsp;&emsp;“然後呢。”時宇茫然，這也行？</p>
</p><p>&emsp;&emsp;熊貓學姐表情古怪，道：“然後轉折點來了，百年前，一個圖騰時代的秘境出現，古都爆發了亡靈之災，古都大學首當其衝，被捲入災難。”</p>
</p><p>&emsp;&emsp;“有好多學生、寵獸遭遇危難，就在這時，這隻流浪貓一樣的寶石貓，直接通過十幾塊貓眼寶石完成進化，獲得了十幾種不同屬性高階技能甚至還有超階技能，帶領部分學生完成了反擊……”</p>
</p><p>&emsp;&emsp;“從此，它成爲了古都大學的守護者，一待就是百年，送走了一批又一批學生和老師，至今，據說成長等級，已經達到了霸主級。”</p>
</p><p>&emsp;&emsp;“？？？”時宇愣在了原地。</p>
</p><p>&emsp;&emsp;離譜啊！</p>
</p><p>&emsp;&emsp;你確定這個成長經歷是普通寶石貓，而不是神話生物幼崽？</p>
</p><p>&emsp;&emsp;林修竹聳了聳肩道：“我第一次聽學長學姐說這個故事時，也茫然了很久……不過大家都這麼傳，或許是真的吧。”</p>
</p><p>&emsp;&emsp;“雖然至今爲止它沒有御獸師，但它的確是古都大學的一個守護者，從百年前建校之初，就一直生活在校園內。”</p>
</p><p>&emsp;&emsp;“當時它是古都大學最有錢的超凡生物，現在也是，因爲現在它管理着這裡的資源庫……領了幾十年的守護者薪水，買了一倉庫寶石收藏……”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，不知道從哪來開始吐槽比較好。</p>
</p><p>&emsp;&emsp;一隻成長到霸主級的寶石貓？</p>
</p><p>&emsp;&emsp;寶石貓這種寵獸，只要擁有稀有的資源“貓眼寶石”，就可以讓自己根據寶石種類獲得不同的種族技能，完成進化。</p>
</p><p>&emsp;&emsp;但有一點可以證明的是，一隻寶石貓，一生只能通過一塊貓眼寶石完成進化纔對，但是古都大學這隻，一下子通過十幾塊完成的進化？獲得了十幾種種族技能？</p>
</p><p>&emsp;&emsp;這不科學啊！</p>
</p><p>&emsp;&emsp;這個天賦……也太離奇了。</p>
</p><p>&emsp;&emsp;“總之到時候你不要把它當作流浪寶石貓上手去擼、去逗就好，尊敬一點，尊敬一點。”林修竹警告道。</p>
</p><p>&emsp;&emsp;“明白！”時宇重重點頭，擼貓有什麼意思，他擼的都是熊貓……</p>
</p><p>&emsp;&emsp;等，等一下！</p>
</p><p>&emsp;&emsp;“你剛纔說，這位叫熒的霸主級寶石貓，有十幾個不同屬性高階技能，甚至還有超階技能？”時宇一愣。</p>
</p><p>&emsp;&emsp;“對啊。”熊貓學姐點了點頭。</p>
</p><p>&emsp;&emsp;“不能摸，那握爪問好行嗎……”</p>
</p><p>&emsp;&emsp;林修竹：？？？</p>
</p><p>&emsp;&emsp;“開個玩笑，它都有什麼能力，都是從貓眼寶石上獲得的嗎。”</p>
</p><p>&emsp;&emsp;“我也不清楚……只知道它會分身、念力、瞬間移動。”熊貓學姐搖頭道。</p>
</p><p>&emsp;&emsp;“這樣啊……”時宇微微沉思。</p>
</p><p>&emsp;&emsp;他還沒見過霸主級生物，十幾個高階技能，一聽就很有複製價值……</p>
</p><p>&emsp;&emsp;會念力、瞬間移動的話，就說明，這個熒有精神系、空間系天賦？？？</p>
</p><p>&emsp;&emsp;不過，這些都不是最讓時宇在意的。</p>
</p><p>&emsp;&emsp;最讓時宇在意的是，是不同屬性幾個字眼，是它身爲寶石貓的種族技能，無等級的寶石之眼！</p>
</p><p>&emsp;&emsp;【技能】：寶石之眼</p>
</p><p>&emsp;&emsp;【等級】：無等級</p>
</p><p>&emsp;&emsp;【介紹】：寶石貓的種族技能，可以讓眼睛產生進化，變成可吸收貓眼寶石力量的特殊結構，是少有的沒有熟練度概念的特殊種族技能。</p>
</p><p>&emsp;&emsp;寶石貓這個種族，就是通過這個技能完成進化的，類似於青綿蟲、龍鯉。</p>
</p><p>&emsp;&emsp;它們可以通過寶石之眼吸收貓眼寶石的力量，獲得不同屬性的技能。</p>
</p><p>&emsp;&emsp;不過不同的是，寶石之眼這個技能，無法提升熟練度，沒有熟練度概念，且只能融合一種寶石。</p>
</p><p>&emsp;&emsp;因此，寶石貓進化潛力有上限，哪怕貓眼寶石品質再好，它們也無法完美吸收，記載中最高種族的寶石貓進化形，也不過是高等統領。</p>
</p><p>&emsp;&emsp;然而，古都大學這只不在記載之內的寶石貓，百分百是超了……</p>
</p><p>&emsp;&emsp;此時，時宇在好奇，這隻寶石貓，是不是它的寶石之眼技能比較特殊，發生了變異之類的。</p>
</p><p>&emsp;&emsp;比如，能提升熟練度，從而可以吸收更多貓眼寶石力量之類的變異。</p>
</p><p>&emsp;&emsp;不過就算不是變異，如果自己複製了寶石之眼這個技能，能教給自己的寵獸並提升熟練度嗎？</p>
</p><p>&emsp;&emsp;時宇比較好奇。</p>
</p><p>&emsp;&emsp;這和蟲絲、躍龍門一樣，是能改變寵獸屬性天賦的技能，而且，是無屬性，說明契合度能滿足絕大部分寵獸。</p>
</p><p>&emsp;&emsp;假如十一學會了寶石之眼，然後吸收一塊時間系貓眼寶石的力量，就算無法像寶石貓一樣完成進化，但只要通過這個技能完美吸收了寶石力量，也相當於它憑此獲得了時間系天賦，就跟蟲蟲的可以改變屬性的出神入化級蟲絲一樣。</p>
</p><p>&emsp;&emsp;換句話來說，這是一個可以改變寵獸學習不同屬性技能契合度的基礎技……時宇留了個心眼。</p>
</p><p>&emsp;&emsp;以後如果有什麼技能非常想教給十一、蟲蟲卻契合度不夠，或許可以通過這種方法改變增強它們對應屬性的天賦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不一會兒，時宇他們抵達了資源庫。</p>
</p><p>&emsp;&emsp;古都大學資源庫和一處高樓小區一樣，面積巨大。</p>
</p><p>&emsp;&emsp;入口處，有一個保安室一樣的小房子，內部，一隻軟綿綿的像布偶一樣，體型較大，頭呈V形，毛髮質地柔滑的白色大貓正抱着抱枕睡覺。</p>
</p><p>&emsp;&emsp;感知到有人來了後，它蓬鬆的尾巴拍了拍牀面，緩緩睜開眼睛，露出如同天空藍寶石一樣的眼瞳，隨後，它緩緩起身，甩動了一下身子，讓頸部如同“圍脖”一樣的毛髮舒展開來。</p>
</p><p>&emsp;&emsp;“唔~~~”它打了哈欠，跳上窗臺處，這時時宇他們，也正好走來。</p>
</p><p>&emsp;&emsp;“熒老師！”熊貓學姐笑着問好。</p>
</p><p>&emsp;&emsp;“你們好~”白色寶石貓繼續慵懶的打着盹，口吐出了人類的語言，聲音像成熟的御姐熟女，帶有懶散的尾音。</p>
</p><p>&emsp;&emsp;“新生是你嗎。”白色大貓看了一眼跟在林修竹身後小心翼翼觀察着自己的時宇，開口問道。</p>
</p><p>&emsp;&emsp;這個時間還沒開學，處於假期，基本不會有新生，不過時宇是考古系那邊提前打好招呼，走後門過來的，也就無所謂了。</p>
</p><p>&emsp;&emsp;“嗯，是。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“那你們進去吧。”它喝了一口水，繼續轉身回到了牀上。</p>
</p><p>&emsp;&emsp;“分身那邊我已經通知好了。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;林修竹立刻拉着時宇進了去，前往回收資源的地方。</p>
</p><p>&emsp;&emsp;“這裡全部是由它的分身管嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“不是，不過現在是假期，其他老師都在休假，所以目前就它在。”</p>
</p><p>&emsp;&emsp;接下來，在林修竹的帶領下，時宇他們又看見了一隻和剛纔那隻寶石貓一模一樣的貓。</p>
</p><p>&emsp;&emsp;分身技能……</p>
