<title>《不科學御獸》▷ 第166章 開學</title></p><p>&emsp;&emsp;第166章 開學</p>
</p><p>&emsp;&emsp;進化後，蟲蟲很興奮。</p>
</p><p>&emsp;&emsp;因爲這一段進化，它感覺還沒消耗任何進化材料的力量。</p>
</p><p>&emsp;&emsp;純粹是因爲它之前的積累自然進化的。</p>
</p><p>&emsp;&emsp;它現在很好奇，自己完全吸收進化力量後，能變得多麼強大。</p>
</p><p>&emsp;&emsp;就算達到不了霸主種族，應該也能追上領袖的腳步了吧。</p>
</p><p>&emsp;&emsp;同時也更好奇，現在的自己有多強大。</p>
</p><p>&emsp;&emsp;能量值一下子翻了好幾倍，雖然還不如領袖、參寶寶高，但是，戰鬥可不是光看能量值！</p>
</p><p>&emsp;&emsp;能量值的利用率，取決於技能的等級、熟練度，它技能等級、熟練度，不比領袖、參寶寶低。</p>
</p><p>&emsp;&emsp;也就是說，同級下，某一時間段，對上領袖、參寶寶，它不會弱多少。</p>
</p><p>&emsp;&emsp;只有時間一長，戰鬥演變成消耗戰，它能量少的劣勢纔會顯現出來。</p>
</p><p>&emsp;&emsp;當然，能量多，也給了一些寵獸揮霍的資本，比如十一……仗着自己能量多，直接超級倍化組合好幾個技能形成奧義，並當成普攻打，這誰頂得住。</p>
</p><p>&emsp;&emsp;“嘰~~”</p>
</p><p>&emsp;&emsp;片刻後，蟲蟲用心靈感應對着十一道，參寶寶不跟你打，我跟你打！</p>
</p><p>&emsp;&emsp;說着說着，還用藍色的念力包裹全身，也飛行了起來！</p>
</p><p>&emsp;&emsp;十一有電磁懸浮，它有念力懸浮，還有誰不會飛！</p>
</p><p>&emsp;&emsp;時宇、參寶寶：？</p>
</p><p>&emsp;&emsp;“打個球。”</p>
</p><p>&emsp;&emsp;“快給我去睡覺。”</p>
</p><p>&emsp;&emsp;時宇瞪了蟲蟲一眼。</p>
</p><p>&emsp;&emsp;雖然你進化了，是一個全新的形態，但蟲繭就給我老老實實睡覺啊。</p>
</p><p>&emsp;&emsp;還想不想順利進化了。</p>
</p><p>&emsp;&emsp;萬一流產了咋辦。</p>
</p><p>&emsp;&emsp;“嚶！”十一也建議蟲蟲別打架，至少別跟自己打架，它怕自己不小心幫蟲蟲“破個繭”。</p>
</p><p>&emsp;&emsp;到時候，它就是千古罪熊了。</p>
</p><p>&emsp;&emsp;蟲蟲：(_)</p>
