<title>《不科學御獸》▷ 第150章 契約參寶寶</title></p><p>&emsp;&emsp;第150章 契約參寶寶</p>
</p><p>&emsp;&emsp;臨近開學，時宇還是連夜和十一一起把進化裝備的造型討論出來了。</p>
</p><p>&emsp;&emsp;最終，他們一致決定，不要花裡胡哨的翅膀、盾牌等裝備了。</p>
</p><p>&emsp;&emsp;其實，最主要的原因還是進化鎧甲除了防禦強、硬度高，就沒有其他什麼特殊性質了。</p>
</p><p>&emsp;&emsp;就算搞個翅膀，到時候也是華而不實，起不到輔助作用，不是真的能像鳥一樣飛。</p>
</p><p>&emsp;&emsp;這可能也是時宇看到的歷史影像中，那些食鐵獸的鎧甲都只是簡單的護住弱點的原因。</p>
</p><p>&emsp;&emsp;“唉，說到底，還是窮，材料有限。”時宇把進化圖紙給郝院長髮送過去後，心中一陣悲涼。</p>
</p><p>&emsp;&emsp;終歸到底，不是他們不想花裡胡哨，是資金不允許。</p>
</p><p>&emsp;&emsp;不然，到時候架兩個炮管放超電磁炮，不帥嗎，看來，只能之後用硬化物質模擬整活了。</p>
</p><p>&emsp;&emsp;其實，還有一個重要原因，就是太花哨跟十一的戰鬥風格不符合。</p>
</p><p>&emsp;&emsp;十一不喜歡拿着武器、盾牌去戰鬥，而是喜歡拳拳到肉近身戰鬥，相比超電磁炮，它更喜歡雷鎧奧義。</p>
</p><p>&emsp;&emsp;考慮到十一的戰鬥風格，或許它還是更適合一個近乎包裹全身的鎧甲。</p>
</p><p>&emsp;&emsp;最終，時宇結合林大師等人的食鐵獸的鎧甲結構，還有自己腦海中符文戰熊、戰鬥暴龍獸、機械牛、機甲超夢、鋼鐵俠等形象，儘可能給十一設計了一款符合它戰鬥風格的進化裝備。</p>
</p><p>&emsp;&emsp;不過，時宇還是希望，到時候能剩下一些邊角料，給十一弄個合金炮彈之類的東西當超電磁炮的武器用。</p>
</p><p>&emsp;&emsp;目前，十一是金系，不過，因爲滿級硬化的成長性，未來時宇打算給它塑造第二個屬性，雷系。</p>
</p><p>&emsp;&emsp;讓它次修宇宙四大基礎力之一電磁力，這個與金系很搭，到時候，再複製個類似“天霜寒氣”的可以改造雷電力量的超階雷系技能給十一，就無敵了。</p>
</p><p>&emsp;&emsp;“郝院長，這套裝備大概需要多久能製造完成。”過了一會兒，時宇回了一個電話給郝院長。</p>
</p><p>&emsp;&emsp;那邊沉吟下，估算道：“我爭取開學之前給你完工，不過，你真打算讓食鐵獸倍化穿巨大鎧甲啊……”</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;郝院長心道現在的年輕人可真是土豪，這可是十億的進化材料費用。</p>
