<title>《不科學御獸》▷ 第116章 冰龍蟲蟲VS附魂骨龍</title></p><p>&emsp;&emsp;第116章 冰龍蟲蟲VS附魂骨龍</p>
</p><p>&emsp;&emsp;“你打算怎麼競爭？”</p>
</p><p>&emsp;&emsp;此時，聽完蟲蟲的請纓宣言後，時宇一笑。</p>
</p><p>&emsp;&emsp;這條蟲子，原來是惦記穿裝備呢啊。</p>
</p><p>&emsp;&emsp;裸裝打不過你，穿一身+20的金色傳說裝備還打不過你？</p>
</p><p>&emsp;&emsp;的確，精通級虛實幻影的變態所在，就是可以藉助外物強化幻影。</p>
</p><p>&emsp;&emsp;如果不把這一能力算上，說蟲蟲戰力全開只有低等統領種族的超凡級兇獸的水平，未免有些對不住自己辛辛苦苦加的點。</p>
</p><p>&emsp;&emsp;都加到精通級了，憑什麼當熟練級用！</p>
</p><p>&emsp;&emsp;只不過，時宇表情怪異。</p>
</p><p>&emsp;&emsp;蟲蟲夠狠啊。</p>
</p><p>&emsp;&emsp;如果他沒記錯，之前用冰系能量結晶和冰龍鬚進行訓練，蟲蟲直接感冒了吧，好幾天裹着被子睡覺來着，對寒冷直接生理排斥了。</p>
</p><p>&emsp;&emsp;冰系能量結晶還好……但是那隻夢幻貝使用的冰龍鬚，就算不是對標霸主級生物的七級資源，也得接近吧？</p>
</p><p>&emsp;&emsp;作爲一隻青綿蟲，穿上這樣的裝備，負擔自然會很大的。</p>
</p><p>&emsp;&emsp;當然，負擔大，收穫也大。</p>
</p><p>&emsp;&emsp;使用冰龍鬚和冰系能量結晶的蟲蟲，幻化的冰龍的戰鬥力，雖然技能方面非常可憐，只能簡單使用一些基礎的冰系招式，但是，龍族的身體素質它無疑是具備的，非常耐打。</p>
</p><p>&emsp;&emsp;就像十一遇到的那隻冰龍幻影一樣，肉身素質離譜，對元素能量掌控力也離譜。</p>
</p><p>&emsp;&emsp;妥妥的相當於沒有超階、高階技能只有身體強度的霸主種族幼崽。</p>
</p><p>&emsp;&emsp;這已經很強了，光憑這一點，感覺就可以硬撼普通的君王種族生物了，畢竟真正的冰龍可是霸主種族，捏死同級統領種族生物就像捏死一條蟲子一樣容易。</p>
</p><p>&emsp;&emsp;這樣的話，蟲蟲的確有插手職業考覈競爭的資本。</p>
</p><p>&emsp;&emsp;之前，冰龍鬚和冰系能量結晶都是外力，外加上蟲蟲使用負擔較大，時宇沒算入蟲蟲的戰力中，現在，既然蟲蟲又想試試，那試試也不是不可以……</p>
</p><p>&emsp;&emsp;“還能怎麼競爭，雙方全力競爭唄。”</p>
</p><p>&emsp;&emsp;“如果怕影響考覈，你乾脆就放棄好了。”於澍呵呵一笑，希望時宇知難而退。</p>
</p><p>&emsp;&emsp;他沒有一對一的打算，畢竟他的強項，是寵獸團體作戰。</p>
</p><p>&emsp;&emsp;“2對2嗎？”</p>
</p><p>&emsp;&emsp;“好，不過，我們是不是得先解決這隻地巖龍蜥，看看裡面究竟有什麼？”時宇道。</p>
</p><p>&emsp;&emsp;“它啊……”於澍甩頭看了一眼地巖龍蜥，沒怎麼在意。</p>
</p><p>&emsp;&emsp;一隻低等統領種族的地巖龍蜥而已，哪怕覺醒了威懾，論戰鬥力，可能也就堪比時宇基礎測試時候遇到的那隻雷鳴獅而已，能量值1000出頭的樣子。</p>
</p><p>&emsp;&emsp;對於於澍這樣單一一隻骨龍就逼近3000能量值的天才來說，這隻地巖龍蜥也是隨手可秒的兇獸。</p>
</p><p>&emsp;&emsp;“一積分，我拿下了。”</p>
</p><p>&emsp;&emsp;於澍沒徵求時宇的意見，直接讓寵獸發起攻擊。</p>
</p><p>&emsp;&emsp;在職業考覈中，不管兇獸種族等級如何，只要成長等級到了超凡級，狩獵就都是1積分，所以，狩獵地巖龍蜥這樣的強大凶獸，實在是費力不討好，但那是對於一般考覈者而言。</p>
</p><p>&emsp;&emsp;於澍眼中充滿着傲慢，對於這種名字帶龍字卻不是龍系的生物很不屑一顧。</p>
