<title>《不科學御獸》▷ 第523章 時宇與龍帝與龍神</title></p><p>&emsp;&emsp;第522章 龍神退位蟲蟲登基</p>
</p><p>&emsp;&emsp;“青龍，宇宙神……”</p>
</p><p>&emsp;&emsp;時宇他們聊着的時候，一道聲音響起。</p>
</p><p>&emsp;&emsp;剛剛的大戰，就發生在龍宮城海域上方，龍神自然也早就察覺。</p>
</p><p>&emsp;&emsp;她顯露出身形，出現在了寶石貓旁邊。</p>
</p><p>&emsp;&emsp;對於時宇他們剛纔的聊天，顯然聽到了一些。</p>
</p><p>&emsp;&emsp;“龍神前輩，您也來了。”林霄會長見狀，立刻道。</p>
</p><p>&emsp;&emsp;“龍神前輩，應該沒影響到龍宮城吧，我特意讓蟲蟲開啓了領域。”時宇見龍神也出來了，不由得道。</p>
</p><p>&emsp;&emsp;鳳凰男：？</p>
</p><p>&emsp;&emsp;你禮貌嗎。</p>
</p><p>&emsp;&emsp;你還在控制着戰鬥波動？</p>
</p><p>&emsp;&emsp;還有，蟲蟲？他看向了天空中的青龍，你就給進化到這種級別的青龍取這名字？</p>
</p><p>&emsp;&emsp;像話嗎？</p>
</p><p>&emsp;&emsp;他要是青龍，絕對反了。</p>
</p><p>&emsp;&emsp;蟲蟲：0.0</p>
</p><p>&emsp;&emsp;“當然影響到了。”龍神道。</p>
</p><p>&emsp;&emsp;時宇：“那沒事了……龍宮城那邊的情況，怎麼樣了。”</p>
</p><p>&emsp;&emsp;龍神道：“多虧了世界樹大人，傷者全部恢復，死者也全部復活，損壞的建築也完全復原。”</p>
</p><p>&emsp;&emsp;世界樹分身道：“應該的……另外，我還給予了這些生靈祝福，它們接下來突破瓶頸將會更加容易。”</p>
</p><p>&emsp;&emsp;“這位是……”紫瀾看向了龍神，想了想後，道：“龍宮城的龍神前輩？”</p>
</p><p>&emsp;&emsp;龍神微微點頭，看向了這個宇宙御獸師。</p>
</p><p>&emsp;&emsp;紫瀾興奮道：“龍神前輩您好，我是空帝的弟子，老師託我向您問好，並邀請您，有機會的話，可以前往宇宙海。”</p>
</p><p>&emsp;&emsp;龍神的輩分，相當高，無論是空帝還是神源傳說、林風，都算是晚輩，得到過龍神的幫助。</p>
</p><p>&emsp;&emsp;“如果有機會的話，會的。”龍神點了點頭。</p>
</p><p>&emsp;&emsp;同樣也感覺到了不可思議，原來之前的星空波動，竟然是空帝和林風派來的人。</p>
</p><p>&emsp;&emsp;“我剛纔聽到了，青龍疑似是上個宇宙紀元的宇宙神，是真的嗎。”龍神道。</p>
</p><p>&emsp;&emsp;“應該是這樣沒錯，雖然都是考古發現，但基本已經算是宇宙文明的共識。”星辰龍道。</p>
</p><p>&emsp;&emsp;龍神看向了時宇和蟲蟲，道：“時宇，伱們對龍宮城的龍神之位有興趣嗎，我現在的實力，可能已經無法管理龍宮城，不如這個龍神之位，就交給那個小傢伙來當吧。”</p>
</p><p>&emsp;&emsp;“宇宙神，青龍，倒也不算辱了祖龍留下的傳承。”</p>
</p><p>&emsp;&emsp;“吼？”青龍蟲蟲一愣，它？</p>
</p><p>&emsp;&emsp;“啊真的嗎，也不是不行。”時宇道。</p>
</p><p>&emsp;&emsp;林會長、寶石貓：？？</p>
</p><p>&emsp;&emsp;你答應的怎麼這麼快。</p>
</p><p>&emsp;&emsp;也不知道客套一下？</p>
</p><p>&emsp;&emsp;時宇明白龍神的意思，對方這樣做的話，自己就可以名正言順的直接在龍宮城內建立青龍信仰了。</p>
</p><p>&emsp;&emsp;如果還有遠古神龍復甦，以龍神現在的實力，的確壓制不住，甚至龍神遺蹟也有可能被佔。</p>
</p><p>&emsp;&emsp;既然如此，還不如直接送給熟人，時宇無疑就是最好的選擇。</p>
</p><p>&emsp;&emsp;什麼復甦神靈，也絕對打不過青龍。</p>
</p><p>&emsp;&emsp;世界樹分身見狀，也微微一怔，得了，時宇他們愛怎麼搞怎麼搞吧。</p>
</p><p>&emsp;&emsp;就算是祖龍復甦，要是知道自己的傳承龍宮被青龍佔了，估計也沒脾氣。</p>
</p><p>&emsp;&emsp;畢竟，青龍比祖龍高出兩大級別，這誰能想到。</p>
</p><p>&emsp;&emsp;沒準兒，到了宇宙後，連祖龍都朝着青龍進化過。</p>
</p><p>&emsp;&emsp;“那蟲蟲，你跟龍神前輩，回龍宮城一趟吧，沒有事的話，就先別回來了。”時宇對着蟲蟲道。</p>
</p><p>&emsp;&emsp;家裡已經沒錢養你了。</p>
</p><p>&emsp;&emsp;蟲蟲：吼？？？</p>
</p><p>&emsp;&emsp;時宇皺眉。</p>
</p><p>&emsp;&emsp;你傻啊，龍神遺蹟咱們還沒探索過，裡面一堆傳說、神話資源！</p>
</p><p>&emsp;&emsp;在隊內這邊，沒飯管你，自己去龍宮城找飯吃吧。</p>
</p><p>&emsp;&emsp;蟲蟲：原來如此！！！</p>
</p><p>&emsp;&emsp;“那麼，我就先帶它離開了。”龍神看向了蟲蟲，向着在場衆人告別道。</p>
</p><p>&emsp;&emsp;“龍神前輩，我之後再去拜訪。”林會長道。</p>
</p><p>&emsp;&emsp;“我也是。”紫瀾、鳳凰男道，之後他們也要去拜會一下林風的二隊寵獸們。</p>
</p><p>&emsp;&emsp;衆人紛紛告別，龍神則帶着激動的蟲蟲，去龍宮城登基。</p>
</p><p>&emsp;&emsp;任由蟲蟲怎麼想，也沒想到，自己竟然會從一條青綿蟲，變成龍宮城的主宰。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;龍宮城內。</p>
</p><p>&emsp;&emsp;剛剛經歷完龍宮政變，傷亡復活，一切回溯，所有的生靈，還處於一種懵逼的狀態。</p>
</p><p>&emsp;&emsp;幾大龍王在龍神的命令下，組織着秩序，召集着龍宮衆。</p>
</p><p>&emsp;&emsp;剛剛龍神說有大事要宣佈，各大龍王猜測，應該是與這次龍宮政變有關。</p>
</p><p>&emsp;&emsp;此時，就算是跑去求援的海龍王，也還不清楚，這次的龍宮政變，是如何解決的。</p>
</p><p>&emsp;&emsp;更不明白，爲什麼那些傷亡，會直接復甦。</p>
</p><p>&emsp;&emsp;“應該是時宇幫忙了吧。”幾大龍王中，冰龍王自豪道。</p>
</p><p>&emsp;&emsp;“哼哼，我就說，那三頭傢伙，敢打老孃，絕對完蛋。”</p>
</p><p>&emsp;&emsp;“歐耶。”小白龍跟在海龍王、蒼龍王身後，樂道，還得是時宇前輩！</p>
</p><p>&emsp;&emsp;“看來應該是了，我去東煌的時候，時宇不在，但眼下能順利解決，肯定是時宇歸來。”海龍王感慨道。</p>
</p><p>&emsp;&emsp;時宇、龍神、神源傳說等人聯手，打贏三尊半神，也不是沒可能。</p>
</p><p>&emsp;&emsp;此時，海龍王、冰龍王、雷龍王父子、金龍王父子乃至龜龜、小冰蛇的家屬都在。</p>
</p><p>&emsp;&emsp;龍神召集龍宮衆，的確是要宣佈時宇他們的幫助，不過，還沒來得及，就又被戰鬥的波動吸引了出去。</p>
</p><p>&emsp;&emsp;這次，龍神索性也把蟲蟲帶了回來。</p>
</p><p>&emsp;&emsp;“龍神大人回來了！”龍宮城內，隨着天地色變，巨大的波動傳來，海龍王擡頭看向了天空。</p>
</p><p>&emsp;&emsp;龍神的身影緩緩在數以百萬的龍宮精英們的視線下降臨，她之後，衆人驚奇的發現，她身旁，還跟着一尊盤踞天空、長達千米的巨大青龍。</p>
</p><p>&emsp;&emsp;“那是，蟲蟲？？時宇他們也來了？”見狀，冰龍他們，微微一愣。</p>
</p><p>&emsp;&emsp;被蟲蟲打過的金龍太子等龍二代，也微微一愣。</p>
</p><p>&emsp;&emsp;不過，隨着一個個圖騰龍王，感知到蟲蟲身上那比龍神還強橫的氣息，不由得瞳孔一縮，不敢相信。</p>
</p><p>&emsp;&emsp;此時，龍神降臨後，面對龍宮衆道：“不久之前，龍族遠古神靈復甦，破壞青龍信仰，爭奪龍神之位，導致龍宮城大亂。”</p>
</p><p>&emsp;&emsp;“面對三尊復甦神靈，我的實力，不足以守護龍宮城。”</p>
</p><p>&emsp;&emsp;“不過，還好事情得以解決，如今，三尊甦醒神龍，皆以被新龍神鎮壓，從今天起，我將退位苦修，新龍神由龍宮城環保部部長時宇的契約青龍擔任。”</p>
</p><p>&emsp;&emsp;“它的實力，已經超越於我，不僅鎮壓了三尊遠古神靈，還將龍人帝國新晉半神暴龍王，西方巨龍帝國黑龍主宰一同鎮壓。”</p>
</p><p>&emsp;&emsp;“有它帶領龍宮城，龍宮城一定可以變得更加強盛，從今天起，它就是龍宮城新龍神。”</p>
</p><p>&emsp;&emsp;“吼！！！（從今天起，我爲龍神。）”青龍蟲蟲於空中咆哮，不愧是它啊。</p>
</p><p>&emsp;&emsp;龍神說完，被召集過來的龍宮衆，猛地寂靜，紛紛傻眼，大太子、二太子、三太子三個龍二代，傻傻的看着蟲蟲。</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;龍神之位，啪，沒了？</p>
</p><p>&emsp;&emsp;“啊啊啊啊？？”小白龍震驚無比的看着蟲蟲大哥，不明白爲什麼兩年前還是蝴蝶的蟲蟲大哥，這就成爲了新龍神。</p>
</p><p>&emsp;&emsp;就算它戰勝過大太子，可是一下子從一個人類契約獸變成龍神，一己之力鎮壓五個龍族半神，也太誇張了吧。</p>
</p><p>&emsp;&emsp;“#￥#@￥啊這。”一直還想着找回場子的金龍太子，也懵逼的看着青龍蟲蟲。</p>
</p><p>&emsp;&emsp;一龍幹碎五龍族半神，什麼概念？</p>
</p><p>&emsp;&emsp;在場大多數圖騰龍王都傻眼了。</p>
</p><p>&emsp;&emsp;“臥槽。”雷龍王的龜丞相，看着懵逼的雷龍王，它的兒子，小龜龜，也在時宇那邊苦修，從關係來講，是新龍神的同學，而它，是小龜龜的老爹，那麼，它接下來跟雷龍王的關係，該怎麼論？</p>
