<title>《不科學御獸》▷ 第351章 機械大會前夕</title></p><p>&emsp;&emsp;第351章 機械大會前夕</p>
</p><p>&emsp;&emsp;時宇通過對戰第七序列紀風，穩了一手自己的排名。</p>
</p><p>&emsp;&emsp;對此，網絡上熱議紛紛。</p>
</p><p>&emsp;&emsp;古都科技園，時宇的房間內，蟲蟲刷着評論，隨手用賬號【我不是蟲蟲】發了幾條留言後，痛快下線！</p>
</p><p>&emsp;&emsp;“唔~！！”</p>
</p><p>&emsp;&emsp;蟲蟲目光閃爍，愚蠢的凡人們吶，等着明天，看它創造的機械幻影吧！</p>
</p><p>&emsp;&emsp;雖然肯定又是御獸師自己去裝逼，但是隻要觀衆不傻，都能判斷、分析出，這幻影應該與它蟲蟲分不開關係！</p>
</p><p>&emsp;&emsp;機械幻獸，幻影，可不就是它蟲蟲的空想之力，虛實幻影嗎！</p>
</p><p>&emsp;&emsp;“主人，發現內鬼。”</p>
</p><p>&emsp;&emsp;旁邊，凜第一時間檢測到了在網上衝浪的蟲蟲的留言，向着時宇打小報告道。</p>
</p><p>&emsp;&emsp;“唔！！”</p>
</p><p>&emsp;&emsp;蟲蟲轉頭看向凜，你怎麼憑空污蟲清白！</p>
</p><p>&emsp;&emsp;“咪！！（乾點正事吧！）”</p>
</p><p>&emsp;&emsp;和素素一起看電影的赤瞳，也看向了蟲蟲。</p>
</p><p>&emsp;&emsp;它等《失落的歷史001：穆徽音傳奇》3，等的花都謝了。</p>
</p><p>&emsp;&emsp;這預告拍都拍好了，你快點剪輯上傳吶。</p>
</p><p>&emsp;&emsp;“唔！（交給凜來剪！）”</p>
</p><p>&emsp;&emsp;蟲蟲理直氣壯摸魚。</p>
</p><p>&emsp;&emsp;它都負責場景、特效一系列巴拉巴拉的東西了，剪輯還讓它來像話嗎。</p>
</p><p>&emsp;&emsp;這方面，凜應該是專業的。</p>
</p><p>&emsp;&emsp;“嚀，嚀。”</p>
</p><p>&emsp;&emsp;素素急了，讓衆寵獸安靜點，別打擾它看電影。</p>
</p><p>&emsp;&emsp;這環保題材電影看的它心急，恨不得自己穿進去淨化一切！</p>
</p><p>&emsp;&emsp;“咪……”</p>
</p><p>&emsp;&emsp;赤瞳戳了戳素素，這個不好看，咱們看點打打殺殺的題材吧！！</p>
</p><p>&emsp;&emsp;素素猛地搖頭，等它先刷完這些環保片再說。</p>
</p><p>&emsp;&emsp;它拿着一個小本子，記錄着看到的東西。</p>
</p><p>&emsp;&emsp;【機械系是污染海洋環境的大戶，這個仇，它記下了。】</p>
</p><p>&emsp;&emsp;【同時，七島！！壞蛋！！】</p>
</p><p>&emsp;&emsp;由於東煌和龍宮城交好，對於海洋環境方面還是挺重視的，所以東煌的大多數環保題材電影，都是抨擊隔壁七島，直接把素素給看急了。</p>
</p><p>&emsp;&emsp;心靈感應時宇詢問，什麼時候去七島大幹一場。</p>
</p><p>&emsp;&emsp;尤其是瞭解到斑斕海域就是被七島的禁忌武器污染的後，素素直接記仇+10086，想和七島傳說女武神去談談。</p>
</p><p>&emsp;&emsp;“不用管蟲蟲。”躺在牀上的時宇，拿着手機隨口道。</p>
</p><p>&emsp;&emsp;“凜，你幫忙剪一下吧，對了，多給冰龍點鏡頭，讓冰龍形象正面點、強大點，得是穆徽音最大的依靠，嗯，就是讓冰龍當這次主角。”</p>
</p><p>&emsp;&emsp;赤瞳：？？？</p>
</p><p>&emsp;&emsp;“沒辦法啊，這是龍媽自己要求的，要求咱們這個視頻宣傳出來它的強大英姿，雖然有點篡改歷史的意思，但等咱們去七島，還得找龍媽當保鏢呢。”</p>
</p><p>&emsp;&emsp;素素：嚀！（好耶！）</p>
</p><p>&emsp;&emsp;水淹七島！冰封七島！</p>
</p><p>&emsp;&emsp;赤瞳：QAQ，可是，女主角不應該是它嗎。</p>
</p><p>&emsp;&emsp;“吃小虧，幹大事，到時候讓龍媽多給你宰兩個霸主死靈，肯定血賺不虧。”</p>
</p><p>&emsp;&emsp;赤瞳：！</p>
</p><p>&emsp;&emsp;凜遲疑一下，穆徽音傳奇3，該講到穆徽音晚年和冰龍一起鎮壓冰河圖騰了，也是預告三部曲的最後一部……</p>
</p><p>&emsp;&emsp;第一個視頻，打響了名氣，做下鋪墊，第二個視頻，替古都大學和英靈遺蹟做了一波宣傳，第三個視頻，則是該宣傳冰龍雪山、冰原歷史，讓冰原市成爲旅遊聖地，帶動食鐵獸產業，同時舔一波冰龍了。</p>
</p><p>&emsp;&emsp;主人好算計！</p>
</p><p>&emsp;&emsp;“那交給我吧。”凜嘆了口氣。</p>
</p><p>&emsp;&emsp;“交給你們了~”時宇繼續躺屍，拿着手機圖鑑搜搜搜。</p>
</p><p>&emsp;&emsp;打完紀風后，時宇就溜了。</p>
</p><p>&emsp;&emsp;因爲當時無論是鍾局長、封校長，都想深入和時宇談談，想弄清楚如今時宇的全部戰力。</p>
</p><p>&emsp;&emsp;就算是紀風本人，輸了後，也特別不甘的想更時宇多交流一下，想明白自己和時宇的真正差距。</p>
</p><p>&emsp;&emsp;對此，嫌麻煩的時宇，自然是不能讓的，而且，現在跟你們深入交流下，等沒過兩天，十一它們又被加點一輪，戰力不又更新了嗎，所以沒什麼意義，純粹浪費時間。</p>
</p><p>&emsp;&emsp;他直接以要備戰一下機械大會爲由，溜了回來。</p>
</p><p>&emsp;&emsp;不過這一下，就更讓鍾局長、馬會長、紀風懵了，機械大會，什麼機械大會，機械大會和你有什麼關係？</p>
</p><p>&emsp;&emsp;回來之後，時宇自然是沒備戰什麼大會，而是繼續摸魚起來，同時，他也喊起寵獸們一起摸魚，空帝遺蹟的特訓已經夠苦的了，接下來摸魚幾天也情有可原。</p>
</p><p>&emsp;&emsp;時宇雖然喊了寵獸一起摸魚，但每一隻寵獸響應的方法不太一樣。</p>
</p><p>&emsp;&emsp;赤瞳是和蟲蟲完成了穆徽音傳奇最後一個預告片。</p>
</p><p>&emsp;&emsp;素素則是在赤瞳的安利推薦下，沉迷進了環保片。</p>
</p><p>&emsp;&emsp;至於十一，本想卷一下來着，不過，最近接連的高強度戰鬥，以及超階技能的加點，倒是也的確讓十一身心俱疲，於是它選擇了自己摸魚一下，去壓榨豆豆熊訓練軍陣，把這個當做放鬆。</p>
</p><p>&emsp;&emsp;豆豆熊訓練，也能增強它的實力，四捨五入就是它在訓練，又摸魚了又沒摸魚，只有分身受傷的世界再次出現。</p>
</p><p>&emsp;&emsp;至於參寶寶，則是真·休息，躺在那邊凝聚着時光印記。</p>
</p><p>&emsp;&emsp;當然，說是摸魚，但時宇也不是真摸魚，他在構思十一的全新進化形。</p>
</p><p>&emsp;&emsp;雖然說，現在有了學姐送的蘊靈玉，魔神之力不再是一次性消耗品，但是想龐大到支撐十一進化，估計要好久。</p>
</p><p>&emsp;&emsp;至少世界賽之前，希望絕對不大，因爲蘊靈玉的強化速度並不怎麼快，八個月時間，最多也就是把十一之前消耗的魔神之力補充回來。</p>
</p><p>&emsp;&emsp;想積攢到足夠進化，沒個十年八年估計沒戲。</p>
</p><p>&emsp;&emsp;於是，時宇就在找有沒有什麼技能或者材料，可以輔助魔神之力一起幫助十一進化。</p>
</p><p>&emsp;&emsp;目前時宇還有一個目標，就是在世界賽前，讓十一、蟲蟲、參寶寶、赤瞳、素素、凜，再都進化一輪！配合傳說資源突破霸主！</p>
</p><p>&emsp;&emsp;凜那邊，肯定是圍繞超級機甲形態和風麒麟化石去進化了，這個讓凜自己操心就行了，他只管去找材料。</p>
</p><p>&emsp;&emsp;素素的話，讓它突破到霸主級，就能接收滄海遺蹟傳承，也相當於進化了。</p>
</p><p>&emsp;&emsp;赤瞳和蟲蟲，它們的靈解、空想之龍技能熟練度達到完美級，就相當於另類的進化了，也是靠加點就行。</p>
</p><p>&emsp;&emsp;所以需要比較關注的重點，就是十一和參寶寶。</p>
</p><p>&emsp;&emsp;其中，參寶寶有變異體，以它目前的種族來看，適合的傳說級、神話級、蘊含一定變異之力的資源，有望在目前不死參的種族上，再次進行一定的優化，時宇打算從光、土系入手。</p>
</p><p>&emsp;&emsp;而十一，可能是再次進化難度最高的。</p>
</p><p>&emsp;&emsp;因爲它目前的種族，就是隊內的第一強了，想再進化，難度可想而知。</p>
</p><p>&emsp;&emsp;不過，時宇已經初步有一些想法。</p>
</p><p>&emsp;&emsp;封校長送來的極光磁金，有概率讓十一覺醒“白雷”，這是蘊含光屬性性質的雷電，也可以叫光之雷。</p>
</p><p>&emsp;&emsp;而隕犴碎片的魔神之力，被蘊含雷電的硬化物質吸收後，可以衍生出暗屬性魔神性質的“黑雷”，也可以叫暗之雷，這是十一身上魔神之力的體現。</p>
</p><p>&emsp;&emsp;黑白雙雷，的確就如同封校長說的那樣，是相互衝突的兩種屬性，所以他認爲對暗繫有一定親和度的十一學會白雷的希望不大也是正常的。</p>
</p><p>&emsp;&emsp;但是，互相沖突，這個字眼，忽然讓時宇想起來了赤瞳的交錯之劍。</p>
</p><p>&emsp;&emsp;誰說衝突之力不能一起用？</p>
</p><p>&emsp;&emsp;不僅可以，還能更強。</p>
</p><p>&emsp;&emsp;光暗交錯，不比水火交錯差。</p>
</p><p>&emsp;&emsp;如果十一能掌握光暗交錯雷電，藉助光暗交錯雷電進化，那實力肯定會更強。</p>
</p><p>&emsp;&emsp;到時候，一手陰陽神雷的雷電鎧甲之下，屬性交錯帶來的超負荷，必然也是超爆發，配合不死金身和銳不可當，肯定無敵。</p>
</p><p>&emsp;&emsp;所以，現在時宇需要一個能把黑白雙雷完美融合的雷系進化技能……</p>
</p><p>&emsp;&emsp;他找了，然後，沒找到。</p>
</p><p>&emsp;&emsp;不過，時宇倒是找到了一個金系進化技。</p>
</p><p>&emsp;&emsp;【名稱】：超合金</p>
</p><p>&emsp;&emsp;【屬性】：機械、金</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;▲ тt kдn▲ C〇</p>
</p><p>&emsp;&emsp;【介紹】：可以合成不同金屬之力，完成超進化，進化成功率取決於技能熟練度、金屬契合度、自身對新合金的承受能力。</p>
</p><p>&emsp;&emsp;這個技能，時宇本來一開始沒找到，因爲東煌國內，不存在這個技能。</p>
</p><p>&emsp;&emsp;該技能是機械、金雙系機械寵獸“合金怪”的種族技能，而該寵獸，還有創造合金怪的技術，只有神風、七島兩國擁有。</p>
</p><p>&emsp;&emsp;雖然這個技能不是雷系，但如果十一能掌握，也有一定概率完成光暗進化。</p>
</p><p>&emsp;&emsp;因爲十一的硬化本身也是食鐵獸的種族進化技，而滿級的硬化，已經可以吸收特殊能量，改變自身金屬性質。</p>
</p><p>&emsp;&emsp;只要進化時候，讓十一通過硬化進入魔神形態，賦予自身硬化魔神之力，同時使用白雷一起改造部分硬化物質，然後激活超合金技能，讓光雷硬化和暗雷硬化融合，理論上就能完成光暗進化了。</p>
</p><p>&emsp;&emsp;但問題是，這技能帶個機械系，時宇也不知道十一能不能學。</p>
</p><p>&emsp;&emsp;同時，他這麼想，也相當於賭狗了，成功率如何，也無法確定，畢竟光暗金屬能否完美融合，這誰說得準？</p>
</p><p>&emsp;&emsp;但是……只要把【超合金】熟練度點的足夠高，點到完美級、出神入化級，應該沒問題吧？</p>
</p><p>&emsp;&emsp;時宇抱着這個想法，整理起來，打算丟給凜去分析。</p>
</p><p>&emsp;&emsp;先研究下十一有沒有可能學會機械系的超合金技能！</p>
</p><p>&emsp;&emsp;如果沒戲，也沒必要去找地方複製該技能了，只能等激活了技藝融合，自己去幫十一賭一個進化技出來。</p>
</p><p>&emsp;&emsp;這之後，再研究超合金光暗進化的成功率。</p>
</p><p>&emsp;&emsp;如果成功，陰陽交錯之力，絕對是不遜色時空間的力量的。</p>
</p><p>&emsp;&emsp;光暗陰陽融合不分彼此，就是混沌，直接九黎戰獸進化，混沌熊貓，無極熊貓，應該比武帝那隻魔神熊貓更強了吧。</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;當晚，機械大會的前一天晚上。</p>
</p><p>&emsp;&emsp;時宇依然在躺屍，然後接到了封校長的電話邀請。</p>
</p><p>&emsp;&emsp;“怎麼樣了，怎麼一點動靜也沒有，要不然，先跟我們去參加個晚宴？”</p>
</p><p>&emsp;&emsp;“機械大會的晚宴，九大學府，還有幾十個有參加機械大會資格的機械研究所的參賽代表、官方媒體都會出席。”</p>
</p><p>&emsp;&emsp;“唔，好。”時宇晃了晃混沌的腦袋，摸了摸肚子，想了想自己這半個月的伙食，上一頓正常伙食，還是龍宮城時候，好久沒吃點好的了……機械大會晚宴，應該不差吧，那就去看一看吧。</p>
</p><p>&emsp;&emsp;他鹹魚翻了個身，把寵獸們裝進遺蹟空間，唯獨留下了心愛的蟲蟲，道：“瞬間移動。”</p>
</p><p>&emsp;&emsp;蟲蟲：“！”</p>
</p><p>&emsp;&emsp;星都科技園，七星大酒店。</p>
</p><p>&emsp;&emsp;時宇跟着封校長、李奶奶、郝院長等人來到了這裡。</p>
</p><p>&emsp;&emsp;“時宇學長———”令時宇意外的是，他們剛剛進入，就有一個小女孩直接就朝着時宇撲了上來，她看到時宇後，一臉激動。</p>
</p><p>&emsp;&emsp;“方藍。”時宇看到這個守在門口的小姑娘，頓時無語。</p>
</p><p>&emsp;&emsp;封校長等人看着這位十一局最小的成員，也呵呵一笑，方藍父母都是空都大學機械系的教授，出現在這裡也不奇怪。</p>
</p><p>&emsp;&emsp;“時宇學長，我開闢御獸空間了！”方藍興奮的跟着時宇道：“另外，高中和大一、大二的機械系課程，也已經自學完成了，還做了測試題，全部滿分。”</p>
</p><p>&emsp;&emsp;“封爺爺、李奶奶、郝爺爺……”她緊接着跟另外幾人問好道。</p>
</p><p>&emsp;&emsp;“唔。”時宇摸了摸下巴，倒是快啊，看來記憶水滴就是好用，這纔多久啊。</p>
</p><p>&emsp;&emsp;不過，時宇看着方藍的黑眼圈，總覺得這傢伙是在用命肝：“身體第一……”</p>
</p><p>&emsp;&emsp;“沒關係。”方藍毫無畏懼，爲了契約機械幻獸，她直接化身時間管理大師，先是跟家裡要了空間系修煉資源，想盡快開闢御獸空間，後是拿着各種補品，如明神膠囊之類的，熬夜學習刷題，功夫不負有心人，才半個月就完成了高一到大二的全部機械系課題。</p>
