<title>《不科學御獸》▷ 第241章 石鏡主人的身份</title></p><p>&emsp;&emsp;第241章 石鏡主人的身份</p>
</p><p>&emsp;&emsp;用五百萬順手淘到一個圖騰時代的道具…轉手就能賣個上百億？</p>
</p><p>&emsp;&emsp;氣氛一下子就凡起來了。</p>
</p><p>&emsp;&emsp;陸青依、白溪用充滿問號的目光看向了時宇。</p>
</p><p>&emsp;&emsp;人話？</p>
</p><p>&emsp;&emsp;她們懷疑時宇在吹牛，可是，又感覺不像是在吹牛。</p>
</p><p>&emsp;&emsp;畢竟時宇之前也搞出過很多離譜的事情。</p>
</p><p>&emsp;&emsp;在他身上發生什麼兩人也不覺得奇怪了。</p>
</p><p>&emsp;&emsp;一陣寂靜……</p>
</p><p>&emsp;&emsp;“先去我家吧。”</p>
</p><p>&emsp;&emsp;白溪欲言又止後，道：“剛纔我爸媽給我打了電話，說晚飯馬上就好了。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭道：“正好這裡也不方便說。”</p>
</p><p>&emsp;&emsp;陸青依、白溪再次沉默，這傢伙，是認真的啊……</p>
</p><p>&emsp;&emsp;“那就讓蟲蟲帶咱們過去吧，學姐你導航？”時宇摸了摸頭，哈哈一笑。</p>
</p><p>&emsp;&emsp;蟲蟲：……</p>
</p><p>&emsp;&emsp;“行。”白溪表示可以。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在白溪的導航下，蟲蟲很快帶着三人跑了半個城區，來到了白溪家。</p>
</p><p>&emsp;&emsp;雖然白家是個大家族，不過白溪一家是獨立出來居住的，一家三口家住一處大莊園內。</p>
</p><p>&emsp;&emsp;“這麼豪華啊……”</p>
</p><p>&emsp;&emsp;莊園外，白溪確認蟲蟲抵達的目的地沒有問題後，時宇迷茫道。</p>
</p><p>&emsp;&emsp;這面積，感覺是馮會長送他那個平城別墅的十倍以上？</p>
</p><p>&emsp;&emsp;一家三口住？</p>
</p><p>&emsp;&emsp;隨後，時宇在莊園門口，看到了一個近一百平的巨大狗窩。</p>
</p><p>&emsp;&emsp;估計是給某隻寵獸準備的。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;那沒事了，他大腦快速分析了一下。</p>
</p><p>&emsp;&emsp;熊貓學姐家是平城首富，平城是二級城市冰原市的一個普通郊區……</p>
</p><p>&emsp;&emsp;而武陵市，則是二級城市中發展排名靠前的，白家又是武陵首富……</p>
</p><p>&emsp;&emsp;懂了。</p>
</p><p>&emsp;&emsp;超級富婆。</p>
</p><p>&emsp;&emsp;白溪到了自家門口後，伸了個懶腰。</p>
</p><p>&emsp;&emsp;她聽到時宇的話，笑了笑道：“還好還好，陸學姐的家才更豪華。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;陸青依表情平靜：“有嗎？”</p>
</p><p>&emsp;&emsp;不排除這個可能……時宇心中嘀嘀咕咕起來。</p>
</p><p>&emsp;&emsp;武陵首富這個頭銜，雖然已經很了不起，但是，陸青依的姥爺是古都大學校長，兼職三個頂級部門，還和守護神有PY關係，曾經也是傳奇御獸師，陸青依自己也是十一局天才，家裡情況估計會更過分……</p>
</p><p>&emsp;&emsp;相比獸耳娘學姐，陸學姐此時已經不算是富二代了，光憑她自己的身份，就已經是絕對的富一代超級富婆了，時宇有點不想努力了。</p>
</p><p>&emsp;&emsp;“不能總想吃軟飯了，現在明明更富的是我纔對。”</p>
</p><p>&emsp;&emsp;然而，分析一下後，時宇很快摒棄了不勞而獲的想法，他已經可以自給自足了，已經不是那個暢想賣蟲絲髮家致富的窮光蛋了！</p>
