<title>《不科學御獸》▷ 第174章 召喚英靈</title></p><p>&emsp;&emsp;第174章 召喚英靈</p>
</p><p>&emsp;&emsp;“靠。”</p>
</p><p>&emsp;&emsp;“讓人捷足先登了。”</p>
</p><p>&emsp;&emsp;來到陌生的地方，大部分學生還是有點拘束的。</p>
</p><p>&emsp;&emsp;沒有導師、教官的帶領，一時間沒人敢瞎逛。</p>
</p><p>&emsp;&emsp;只是小範圍的同班交流，等待午飯。</p>
</p><p>&emsp;&emsp;但是這個時候，卻有一個班自行跑到英靈遺蹟那邊，還成功召喚出英靈了，一下子驚呆了所有人。</p>
</p><p>&emsp;&emsp;“對戰系（3）班，於澍？”</p>
</p><p>&emsp;&emsp;“我他喵。”</p>
</p><p>&emsp;&emsp;“肯定是於澍召喚出了英靈！”</p>
</p><p>&emsp;&emsp;考古系（1）班這裡，聽到遠處的議論聲，王翎傻眼了。</p>
</p><p>&emsp;&emsp;於澍這小子，動作怎麼這麼迅速啊。</p>
</p><p>&emsp;&emsp;這纔剛到這裡沒多久，怎麼就跑過去了。</p>
</p><p>&emsp;&emsp;趕着投胎嗎？</p>
</p><p>&emsp;&emsp;“我們也過去嗎？”</p>
</p><p>&emsp;&emsp;“那是當然啊。”</p>
</p><p>&emsp;&emsp;“遺蹟內英靈就那麼多，召喚出一個就沒一個，去看看對戰系的人召喚出了哪位。”</p>
</p><p>&emsp;&emsp;考古系（1）班也快速跟着人羣往着英靈遺蹟那邊跑去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;英靈遺蹟是一個經改造的特殊遺蹟。</p>
</p><p>&emsp;&emsp;它無法移動，進入，損壞。</p>
</p><p>&emsp;&emsp;它與外界的傳送點，是一個祭壇。</p>
</p><p>&emsp;&emsp;這個祭壇也無法摧毀，移動，哪怕是圖騰生物的強攻，也無法傷之分毫。</p>
</p><p>&emsp;&emsp;而當人類站到祭壇之上，就有機率溝通遺蹟空間，召喚出英靈。</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;連接英靈遺蹟的巨大祭壇被重重封鎖線封鎖着。</p>
</p><p>&emsp;&emsp;這裡一直有重兵把守，是不讓輕易入內的。</p>
