<title>《不科學御獸》▷ 第36章 歷練</title></p><p>&emsp;&emsp;第36章 歷練</p>
</p><p>&emsp;&emsp;調查了下時宇的身份背景後，國土遺蹟戰略調查與後援保障局也就是十一局對於時宇這個新人目前是處於放養政策。</p>
</p><p>&emsp;&emsp;雖然時宇的天賦不錯，背景也很乾淨，但是時宇太菜了。</p>
</p><p>&emsp;&emsp;就連十一局中，資歷最小的陸青依，都有九大院校之一古都大學博士頭銜，可想而知時宇的組織弟位。</p>
</p><p>&emsp;&emsp;獨自調查出冰原市的歷史真相，也算是針對時宇的一個鍛鍊過程。</p>
</p><p>&emsp;&emsp;根據這個過程，就能看看時宇的聆聽歷史之音天賦後續具體表現了。</p>
</p><p>&emsp;&emsp;目前，十一局中就屬陸青依最關注時宇的成長，畢竟她和那羣大佬打好招呼了，時宇是她發現的，是她挖掘的，等時宇成爲正式成員後，得先當她的助手才行，不能和她搶人。</p>
</p><p>&emsp;&emsp;“希望你能在半年後的職業考覈中順利通過。”</p>
</p><p>&emsp;&emsp;陸青依再次離開時宇家中後，心中默默道。</p>
</p><p>&emsp;&emsp;作爲有一定眼界的人，她自然不會希望時宇等下下屆職業考覈。</p>
</p><p>&emsp;&emsp;那是陳凱等普通平城見習御獸師的標準。</p>
</p><p>&emsp;&emsp;現在她提供鉅額啓動資金，又幫助時宇要來了竹石武館的學習機會，目的就是爲了讓時宇能趕上下一屆職業考覈。</p>
</p><p>&emsp;&emsp;成爲職業御獸師後，纔算步入御獸師世界的真正大門，一步慢，步步慢，御獸師的每一步成長都應該爭分奪秒。</p>
</p><p>&emsp;&emsp;“唉……”</p>
</p><p>&emsp;&emsp;此時，院子中，望着陸青依離開的背影，時宇不自覺嘆了口氣。</p>
</p><p>&emsp;&emsp;富婆又走了，接下來只能靠他們自己努力了。</p>
</p><p>&emsp;&emsp;時宇拿出黑色的十一局證件，看着自己帥氣的頭像，一陣唏噓。</p>
</p><p>&emsp;&emsp;十一局大概相當於東煌古國面對各種遺蹟的最終力量、底牌，地位非常高。</p>
</p><p>&emsp;&emsp;在前世，考古行業或許不算什麼，但是這裡，許多遺蹟都和各種守護神圖騰、神話生物有關，有着大量秘密。</p>
</p><p>&emsp;&emsp;可以說，解密遺蹟，就是御獸師們通向神話領域的最關鍵一條途徑。</p>
</p><p>&emsp;&emsp;作爲考古界最精銳的一批人，十一局能有傳奇御獸師做保鏢也不稀奇。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;時宇連嘆兩聲，雖然又倒黴的進入了考古行業，但是短短几個月，就進入了這麼高級的組織，不愧是你啊時宇。</p>
</p><p>&emsp;&emsp;果然換了一個世界後，你還是這麼優秀。</p>
</p><p>&emsp;&emsp;“憑這東西可以進入絕大部分遺蹟嗎？”</p>
</p><p>&emsp;&emsp;“同時探索遺蹟可以憑證件向御獸師協會申請保鏢？”</p>
</p><p>&emsp;&emsp;時宇又忽然覺得這個證件有點燙手，這玩意方便是方便，但就相當於潘多拉魔盒，自己使用它的時候，肯定代表自己又要作死了。</p>
</p><p>&emsp;&emsp;“先收好吧。”</p>
</p><p>&emsp;&emsp;收好了證件，時間也來到了中午，時宇又得去給十一它們準備食物了。</p>
</p><p>&emsp;&emsp;“嗷——”</p>
</p><p>&emsp;&emsp;這個過程，十一在院子裡仰天咆哮，嚇了青綿蟲一跳。</p>
</p><p>&emsp;&emsp;“嚇我一跳，MDZZ。”也嚇了時宇一跳。</p>
</p><p>&emsp;&emsp;不過因爲和十一的精神聯繫，他大概知道是怎麼回事了。</p>
</p><p>&emsp;&emsp;十一的成長等級又提升了，達到了覺醒六級！</p>
</p><p>&emsp;&emsp;今天是177年7月25日，他是177年7月4日契約的十一，纔過去20天出頭，十一就提升了三級……</p>
</p><p>&emsp;&emsp;這個速度，絕對讓不少御獸師落淚。</p>
</p><p>&emsp;&emsp;正常情況來說，就算十一很能吃、訓練量也不小，但這個成長速度還是不科學的。</p>
</p><p>&emsp;&emsp;它能成長的這麼快，主要還是跟技能圖鑑的教學有關。</p>
</p><p>&emsp;&emsp;技能熟練度的提升，會帶動寵獸自身的成長，這個纔是十一成長速度飛快的原因。</p>
</p><p>&emsp;&emsp;也可以這樣理解……時宇消耗的體力、精力，全部隨着教學過程，轉化爲寵獸們成長所需的營養了。</p>
</p><p>&emsp;&emsp;“你這個身高，快到一米了吧。”</p>
</p><p>&emsp;&emsp;時宇端着鐵盆走出，看向了向着自己興高采烈上下襬手的十一，估測着道。</p>
</p><p>&emsp;&emsp;“嗯？”小食鐵獸不明所以的點了點頭。</p>
</p><p>&emsp;&emsp;小食鐵獸目前的大小，比剛從鐵竹飼養基地抱回來時候大了一圈了，不過也正常，目前是它成長最快速的階段。</p>
</p><p>&emsp;&emsp;“恭喜了，先吃飯吧。”時宇微笑道。</p>
</p><p>&emsp;&emsp;他很快給十一和青綿蟲準備好了食物，隨後，他拿起手機來檢測起兩隻寵獸的情況。</p>
</p><p>&emsp;&emsp;【名稱】：食鐵獸</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒六級</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒四級</p>
</p><p>&emsp;&emsp;一個六級，一個四級，不過，不能把它們當作該等級的正常寵獸來看，畢竟它們的技能熟練度遠超同級寵獸。</p>
</p><p>&emsp;&emsp;如果自己報名御獸師協會組織的野外實戰考覈，時宇很好奇，憑藉這兩個小傢伙，自己能獲得什麼樣的考覈成績。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天下午，時宇又前往了平城御獸師協會，這回他是光明正大的來的。</p>
</p><p>&emsp;&emsp;這一次他來這裡，當然是爲了報名平城區御獸師協會組織的野外實戰考覈了。</p>
</p><p>&emsp;&emsp;“離譜，人怎麼這麼多。”</p>
</p><p>&emsp;&emsp;然而，來到這裡後，時宇立刻頭皮發麻。</p>
</p><p>&emsp;&emsp;人多的離譜，似乎……全部是來報名野外實戰歷練考覈的。</p>
</p><p>&emsp;&emsp;平城區出現了秘境遺蹟，這個事情已經不是秘密了，而秘境遺蹟代表什麼，絕大多數御獸師都清楚。</p>
</p><p>&emsp;&emsp;代表機緣、財富！！</p>
</p><p>&emsp;&emsp;這一次御獸師協會公佈說，秘境所得全部歸個人所有，直接讓那些家境貧寒如曾經時宇的御獸師們瘋狂了。</p>
</p><p>&emsp;&emsp;搏一搏，就是改變命運的機會。</p>
</p><p>&emsp;&emsp;“看來協會組織的野外實戰考覈會刷下來一批沒有潛力的御獸師，然後把有潛力的御獸師進一步送入遺蹟歷練。”</p>
</p><p>&emsp;&emsp;“這樣一來，一段時間過後，平城又能出現一批有資格挑戰職業考覈的見習御獸師了。”</p>
</p><p>&emsp;&emsp;從某種意義上來說，光是遺蹟出現這個消息，就完全調動起平城見習御獸師的積極性了，過去的野外歷練可沒這麼多人報名。</p>
</p><p>&emsp;&emsp;不一會兒，終於排到時宇了，平城野外實戰歷練地點有三個，具體地點會根據御獸師的情況進行分配。</p>
</p><p>&emsp;&emsp;三個地點肯定有簡單有困難，時宇估計自己這等級，肯定分不到最難那塊。</p>
