<title>《不科學御獸》▷ 第35章 決定</title></p><p>&emsp;&emsp;第35章 決定</p>
</p><p>&emsp;&emsp;“這就開放進入權限了？不是說這類遺蹟、秘境中一堆寶物嗎，所得全部個人所有？”</p>
</p><p>&emsp;&emsp;“呵，怪不得那個姓陸的說不用十一局身份也有機率能進入，這哪是送寶貝，看起來分明像招炮灰。”</p>
</p><p>&emsp;&emsp;“裡面有沒有寶物還都不一定呢，說不定只有怪獸。”</p>
</p><p>&emsp;&emsp;時宇敏感的發現了情況不對勁。</p>
</p><p>&emsp;&emsp;想獲得進入權限，還得通過協會組織的野外實戰歷練，這麼看來，是要求進入者有一定的實戰能力咯？</p>
</p><p>&emsp;&emsp;如果沒有實戰能力會怎樣……這還用說嗎，多半會掛在遺蹟裡。</p>
</p><p>&emsp;&emsp;“有億點坑。”</p>
</p><p>&emsp;&emsp;時宇想查找更多關於這個秘境遺蹟信息的時候，旁邊忽然傳來“咕嚕嚕~”一聲。</p>
</p><p>&emsp;&emsp;“嗯嗷——”</p>
</p><p>&emsp;&emsp;十一七葷八素、東倒西歪的湊了過來，詢問什麼時候開飯。</p>
</p><p>&emsp;&emsp;這時，青綿蟲也和一條廢蟲一樣癱軟的躺在了鳥籠裡，它真的一根蟲絲都沒有了！</p>
</p><p>&emsp;&emsp;“今天有豐盛的大餐，別急，我這就去弄。”</p>
</p><p>&emsp;&emsp;時宇一看時間，好傢伙，竟然這麼晚了。</p>
</p><p>&emsp;&emsp;平常冥想時明明度日如年，時間過的賊慢，現在他剛刷了一小會兒手機，竟然天都快黑了。</p>
</p><p>&emsp;&emsp;如果手機能進化成機械生命體，多半可以覺醒出操控時間的種族技能……像傻妞那樣的。</p>
</p><p>&emsp;&emsp;不僅是十一餓了，反應過來後，時宇也覺得自己的肚子有點餓了，他趕快去準備起食物。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;十一的鐵竹竹竿、竹筍、竹葉、鐵心木。</p>
</p><p>&emsp;&emsp;時宇的包菜炒餅、番茄雞蛋湯。</p>
</p><p>&emsp;&emsp;青綿蟲的菜葉。</p>
</p><p>&emsp;&emsp;WWW¸ тт kΛn¸ C○</p>
</p><p>&emsp;&emsp;三個傢伙各自端着自己的食物吃了起來。</p>
</p><p>&emsp;&emsp;吃着吃着，時宇問向十一：“野外實戰歷練，有興趣嗎？”</p>
</p><p>&emsp;&emsp;上次從對戰場館回來後，時宇就有參加野外實戰歷練的想法了。</p>
</p><p>&emsp;&emsp;目前能接觸到的並可以給十一壓力的，估計只有這個了。</p>
</p><p>&emsp;&emsp;這個歷練雖然說是野外實戰，但全程的安全性還算有保證，畢竟是御獸師協會爲了歷練本地見習御獸師統一組織的。</p>
</p><p>&emsp;&emsp;目前讓時宇進入秘境遺蹟去探索的話，說實話他依然有點慫，畢竟連裡面是什麼情況都不知道。</p>
</p><p>&emsp;&emsp;可如果是這個野外實戰歷練，參加看看似乎沒什麼。</p>
</p><p>&emsp;&emsp;一是繼續鍛鍊下自己和十一的實戰能力，二是也能借此機會看看這次歷練考覈和秘境遺蹟有什麼關聯。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;十一高舉雙臂，衝！衝！衝！</p>
</p><p>&emsp;&emsp;它雙目明亮，表示當然要參加。</p>
</p><p>&emsp;&emsp;努力訓練如果不是爲了展現成果，那將毫無意義。</p>
</p><p>&emsp;&emsp;那隻冰甲獸、那羣土行鼠，根本無法讓它展現出全部的訓練成果。</p>
</p><p>&emsp;&emsp;唯一讓它有些壓力的，是那隻風魔獅，但十一心中也有點逼數，知道自己肯定打不過對方。</p>
</p><p>&emsp;&emsp;風魔獅至少是統領級，統領級生物產生的壓迫感，對於十一這樣的成長期幼崽還是很強的。</p>
</p><p>&emsp;&emsp;其中君王級生物產生的壓迫感，甚至可以直接秒殺低級生物。</p>
</p><p>&emsp;&emsp;寵獸成長等級達到君王級後，都可以自主覺醒威懾能力。</p>
</p><p>&emsp;&emsp;這也是爲什麼時宇複製到的威懾技能被譽爲掌握後擁有“王的資質”的原因。</p>
</p><p>&emsp;&emsp;提前掌握君王級的特殊能力，即“王的資質”。</p>
</p><p>&emsp;&emsp;“那就一起參加看看。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，隨後，他也看向了鳥籠中的青綿蟲道：“你也一起。”</p>
</p><p>&emsp;&emsp;“嘰？？”</p>
</p><p>&emsp;&emsp;被喊到的青綿蟲露出茫然無辜的表情。</p>
</p><p>&emsp;&emsp;“據我所知，嗯，手機查到的，野外實戰歷練中的考覈評分標準，基本是看擊敗了什麼生物，或者是採集到了什麼珍稀資源。”</p>
</p><p>&emsp;&emsp;“打架的事，當然交給十一了，但是採集東西這種事，有你的蟲絲可以是事半功倍。”時宇笑了笑。</p>
</p><p>&emsp;&emsp;像那些長在懸崖峭壁的植物，他才懶得去摘，交給青綿蟲是最輕鬆的了，或者一些生物族羣守護的資源，用偷的肯定比戰鬥效率。</p>
</p><p>&emsp;&emsp;“嘰！”青綿蟲埋頭吃了起來心目中《最後的晚餐》。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;陸青依又來了。</p>
</p><p>&emsp;&emsp;她帶來了代表時宇身爲十一局預備成員身份的證件。</p>
</p><p>&emsp;&emsp;同時，還把時宇心念唸的有着1000w存款的銀行卡交給了時宇，至於竹石武館推薦信，和前兩個相比，不算什麼。</p>
</p><p>&emsp;&emsp;“使用這個證件你可以擁有直接探索絕大部分遺蹟的權限，比如這次的平城遺蹟，你便可以憑藉這個證件直接進入。”</p>
</p><p>&emsp;&emsp;“還有雪山的冰龍遺蹟……不過我建議你還是擁有職業實力再去雪山上探索，不然就算穿着防寒服，你的體質也絕對受不了那個溫度。”</p>
</p><p>&emsp;&emsp;“那有保鏢嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“雪山上的冰龍遺蹟你可以申請保鏢，但你引發降臨這個應該不行，我之前說了，這個遺蹟比較特殊，所以很遺憾，不可以。”陸青依笑了笑。</p>
</p><p>&emsp;&emsp;時宇眼皮跳動，道：“所以這個遺蹟內部到底是怎麼回事，你乾脆直接告訴我好了。”</p>
</p><p>&emsp;&emsp;裂開的石像大哥還等它還原真相呢，但如果太危險，只能下次一定了。</p>
</p><p>&emsp;&emsp;“提前告訴你也無妨。”</p>
</p><p>&emsp;&emsp;“秘境遺蹟空間的前身是御獸師的御獸空間，這一點你知道吧？”</p>
</p><p>&emsp;&emsp;時宇點頭。</p>
</p><p>&emsp;&emsp;“首先，這個遺蹟空間很不穩定，根據實驗，只有見習御獸師可以正常進入，如果御獸師等級過高，進入的御獸師的御獸空間會和遺蹟空間產生空間排斥反應。”</p>
</p><p>&emsp;&emsp;“當然，我們也可以強行開發，但那樣很容易引起空間崩塌，這樣就得不償失了，畢竟最珍貴的是遺蹟本身。”</p>
</p><p>&emsp;&emsp;“猜到了，不然這麼重要的遺蹟，平城協會也不會準備給大量見習御獸師開通進入權限。”時宇道。</p>
