<title>《不科學御獸》▷ 第709章 維繫者</title></p><p>&emsp;&emsp;時宇的一切，都在宇宙中被抹消。</p>
</p><p>&emsp;&emsp;除了特定的一批人外，所有人都忘記了那個如彗星般崛起的封神之王，以匪夷所思速度成就宇宙最強的恐怖存在。</p>
</p><p>&emsp;&emsp;不過，浩大的宇宙，從來不缺強者。</p>
</p><p>&emsp;&emsp;時宇消失，自然會有新的至高生靈重坐宇宙霸主之位。</p>
</p><p>&emsp;&emsp;也自然會有新的生靈，證道宇宙級，位列至高，名震寰宇</p>
</p><p>&emsp;&emsp;時宇開始契約宇宙無數年後，宇宙格局已經發生了極大的變化。</p>
</p><p>&emsp;&emsp;銀河系這方地域，已經成爲了補品種族的樂園。</p>
</p><p>&emsp;&emsp;成爲了無數補品種族夢寐以求的聖地。</p>
</p><p>&emsp;&emsp;原因無它，只因爲有一個從微未崛起，以參寶寶種族證道宇宙級的絕世強者，在此突破宇宙級。</p>
</p><p>&emsp;&emsp;參寶寶奪天造化，以一己之力，改寫了宇宙補品種族的宿命，讓一些絲毫沒有戰鬥力的種族，擁有了修煉變強，得以自保的機會。</p>
</p><p>&emsp;&emsp;無數補品種族稱呼其爲參天帝，認爲其是最偉大的存在。</p>
</p><p>&emsp;&emsp;當然也有無數種族，恨不得撕了參寶寶的皮，畢竟，雖然補品種族修煉《天帝經》也不是易事，但也多多少少改變了一些種族關係，讓不少種族餓肚子。</p>
</p><p>&emsp;&emsp;ωwш ¤tt kan ¤Сo</p>
</p><p>&emsp;&emsp;不過，站在小紫星上的參寶寶望着日月，纔不在乎這些。</p>
</p><p>&emsp;&emsp;沒有多少人知道，這個參天帝，其實是某被遺忘之人的寵獸罷了，它所做的一切也都是爲了幫助那個人儘快的契約宇宙。</p>
</p><p>&emsp;&emsp;“200年了……”</p>
</p><p>&emsp;&emsp;參寶寶壓了壓博士帽，感覺自己太笨了，雖然成功通過“天帝之心”證道宇宙級但是卻花費了整整兩百年。</p>
</p><p>&emsp;&emsp;200年對於它來說，對於時宇來說，可能都太長了一點。</p>
</p><p>&emsp;&emsp;不過還好，最終自己還是成功突破了，沒有辜負大家的期待，已經彙集了全宇宙的不死神藥偉力，源源不斷的爲時宇傳遞着滋補之力。</p>
</p><p>&emsp;&emsp;日復一日，年復一年</p>
</p><p>&emsp;&emsp;時宇只知道寵獸們都在努力，他能清晰感受到每一隻寵獸傳遞給自己的力量。</p>
</p><p>&emsp;&emsp;尤其是參寶寶·····應該是突破了宇宙級了吧。</p>
</p><p>&emsp;&emsp;時宇越來越清醒了，混混沌沌中，他感覺自己做了一個很長的夢，像是以夢境形式走馬觀花一般，重新經歷了前世的記憶。</p>
</p><p>&emsp;&emsp;時宇感覺，這應該也是宇宙意志的反抗，對方想讓自己沉淪在前世記憶中，忘記今生。</p>
</p><p>&emsp;&emsp;不過它不知曉，時宇在和女皇契約之時，已經鍛煉出了不錯的抗性，並且，蟲蟲的力量，也讓時宇對於夢境，有着極高的敏感度。</p>
</p><p>&emsp;&emsp;它又失敗了。</p>
</p><p>&emsp;&emsp;“還有什麼手段，都使出來好了。”時宇開口，不過，等待他的，卻是永恆的黑暗，似乎，根本不需要什麼新的手段。</p>
</p><p>&emsp;&emsp;只要把時宇困在這永恆的黑暗中，讓時宇沒辦法完美融合，那就足矣</p>
</p><p>&emsp;&emsp;時宇愣在了原地，然後久久沉思，道:“是我對時空之力的運用還不過關，理解還不到位。…</p>
</p><p>&emsp;&emsp;“契約、融合宇宙，關鍵在於時空。</p>
</p><p>&emsp;&emsp;“我忘記了什麼至關重要的步驟，宇宙意志又在干擾我的記憶。</p>
</p><p>&emsp;&emsp;時宇確實，感覺契約宇宙，還差了哪一步。</p>
</p><p>&emsp;&emsp;他確確實實記得，但這一刻，無論怎麼樣，也都想不起來了</p>
</p><p>&emsp;&emsp;並像是思想禁錮一般，讓時宇無法向着那邊思考。</p>
</p><p>&emsp;&emsp;“赤童，你記得嗎。</p>
</p><p>&emsp;&emsp;“咪……”</p>
</p><p>&emsp;&emsp;“也不記得了嗎。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，但可惜與外界的聯繫全部斷絕，除了可以感受到寵獸們的滋補之力外，已經無法接受到來自外界的任何信息。</p>
</p><p>&emsp;&emsp;不!</p>
</p><p>&emsp;&emsp;滋補之力!</p>
</p><p>&emsp;&emsp;時宇一愣，忽然耐心的感知着源源不斷的滋補之力，嘗試從中收穫一些信息</p>
</p><p>&emsp;&emsp;不同規模的滋補之力接連傳遞，彷佛組成了一串串代碼，構建了一條條訊息!</p>
</p><p>&emsp;&emsp;這是凜當初，強制讓時宇學習的“暗號密碼”。</p>
</p><p>&emsp;&emsp;這種暗號，並不會被宇宙意志察覺與針對，卻可以組成至關重要的消息。</p>
</p><p>&emsp;&emsp;“平，行，時，空……”</p>
</p><p>&emsp;&emsp;大腦一陣刺痛下，時宇忽然一愣，想明白了什麼。</p>
</p><p>&emsp;&emsp;“宇宙啊宇宙啊，你能屏蔽我和赤童的記憶，就已經費了極大力氣了吧，你無法屏蔽我每一隻宇宙級寵獸的記憶，更無法完完全全，干擾我們的全部記憶!”</p>
</p><p>&emsp;&emsp;“你的阻擋，終有漏洞。</p>
</p><p>&emsp;&emsp;我想起來了，你果然讓我忘記了契約宇宙最關鍵的一步。”</p>
</p><p>&emsp;&emsp;“不僅僅要讓御獸空間意識強行融合本宇宙，還要不斷擴張，融合11紀的全部平行宇宙!只有這樣，纔可以與宇宙時空完美融合，徹底成爲宇宙之主!</p>
</p><p>&emsp;&emsp;時宇哈哈一笑，意識到了這一點就好說了，想進一步擴張融合全部平行宇宙，首先最主要的一點，就是時空造詣……</p>
</p><p>&emsp;&emsp;而對自己的時空造詣，時宇還是很有信心的，畢竟，連時雨那邊的特殊宇宙，他都能穿越過去……</p>
</p><p>&emsp;&emsp;!!</p>
</p><p>&emsp;&emsp;時宇一念擴張，不過與此同時，他也迎來宇宙最激烈的一次反抗，不同於前幾次的精神干擾，這一次，完完全全變成了，時空震盪!!!</p>
</p><p>&emsp;&emsp;宇宙意志，就像一個掙扎的獵物，反抗着時宇的狩獵。</p>
</p><p>&emsp;&emsp;帶來的體現，就是強烈的時空震盪，實質化的時空震波，每一道都堪比宇宙級的攻擊，轟擊在時宇身上。</p>
</p><p>&emsp;&emsp;!!</p>
</p><p>&emsp;&emsp;時宇融合過程，狂吐一口鮮血，感覺還是宇宙這次最粗暴直白的反抗，對他的影響更大一些。</p>
</p><p>&emsp;&emsp;如果宇宙能一直這樣，那麼勢必會干擾他契約，不過，也僅僅只是一次，時宇就感覺宇宙震盪的傷害、影響輕了不少。</p>
</p><p>&emsp;&emsp;取而代之，是御獸空間中，一把漂浮着的靈劍，逐漸出現一絲絲裂痕。</p>
</p><p>&emsp;&emsp;赤童，發動了類似替死鬼的神技。</p>
</p><p>&emsp;&emsp;“我來抵擋，儘快契約。”赤童堅定的開口，時宇也知道此時這是最好的方法，讓赤童給自己分擔壓力，被自己強化到宇宙級的赤童，抵擋這種級別的時空震盪還是能堅持很長一段時間的。…</p>
</p><p>&emsp;&emsp;只要自己儘快……</p>
</p><p>&emsp;&emsp;“交給你了。”時宇點了點頭，然後一門心思投入到了契約宇宙中。</p>
</p><p>&emsp;&emsp;時間……慢慢流逝。</p>
</p><p>&emsp;&emsp;時宇在儘可能的加快意識擴張速度，此時他的意識，已經墓延回了時雨所在的那個平行時空</p>
</p><p>&emsp;&emsp;隨着時宇的意識蔓延，時宇也可以感覺到，宇宙的反抗越來越激烈。如果是曾經，時宇絕對不會契約一個反抗如此激烈的“生命”不過這一次，時宇實在是沒有辦法了</p>
</p><p>&emsp;&emsp;或許一個御獸師走到極致，就是要體驗所有不同情況的契約吧.“快了，馬上了。”</p>
</p><p>&emsp;&emsp;時宇越來越激動，因爲他感覺，自己的意識，逐漸就要融合全部的宇宙時空了。“赤童，感受到沒有!”</p>
</p><p>&emsp;&emsp;時宇欣喜的跟赤童分享情況，不過很快，時宇呆滯無比。</p>
</p><p>&emsp;&emsp;發現御獸空間中的小劍，早已經不知道何時，徹底破碎，失去了生命跡象，只留下最後一縷靈力，縈繞在時宇周身，替他阻擋着攻擊……</p>
</p><p>&emsp;&emsp;赤童徹底消散了……</p>
</p><p>&emsp;&emsp;“我!</p>
</p><p>&emsp;&emsp;下一刻，時宇眼底露出凝聚無比的堅定，道:“馬上我就可以成爲宇宙維繫者.到時候，會將你復活。”</p>
</p><p>&emsp;&emsp;時光飛逝，宇宙的反抗還在繼續，時宇的契約也在繼續。</p>
</p><p>&emsp;&emsp;赤童爲時宇爭取了最寶貴的一段時間，時宇也不知道這段時間有多久，不過他現在隱約感知到了，赤童應該在這段時間，已經完成了宇宙級的突破。</p>
</p><p>&emsp;&emsp;可惜，自己作爲御獸師，被宇宙意志干擾，全程沒能注意到赤童的狀態</p>
</p><p>&emsp;&emsp;赤童沒有死!</p>
</p><p>&emsp;&emsp;在時宇看來，只要自己成爲了宇宙之主，在自己眼裡，就沒有“死亡”可言。自己還可以復活赤童</p>
</p><p>&emsp;&emsp;“你再掙扎，等我契約完成，就徹底抹除你的意識，不管付出什麼代價，你知道的，我做的到。”時宇威脅開口。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;恐怖的威勢，從時宇身上爆發，這一刻，宇宙雖然還在顫動，不過反抗中，似乎還透露着一絲恐懼。</p>
</p><p>&emsp;&emsp;浩瀚無垠的御獸時空，與無限浩大的宇宙時空，此刻在時空之力的交纏下，勐然契合最後一筆。</p>
</p><p>&emsp;&emsp;新一任宇宙維繫者，誕生了。</p>
