<title>《不科學御獸》▷ 第105章 這個時宇就是遜</title></p><p>&emsp;&emsp;第105章 這個時宇就是遜</p>
</p><p>&emsp;&emsp;“尹傳奇的御獸天賦是空間強化天賦。”</p>
</p><p>&emsp;&emsp;說到這個天賦，鄭英傑露出羨慕的表情，口水都快流出來了。</p>
</p><p>&emsp;&emsp;“你剛纔不是說，是特殊類天賦嗎？怎麼變成強化類天賦了……”時宇撇嘴。</p>
</p><p>&emsp;&emsp;“咳，少說兩個字，空間強化天賦有兩個，一個是空間屬性強化天賦，這個分類是強化型，是對寵獸用的，也很強。”</p>
</p><p>&emsp;&emsp;“尹傳奇的御獸天賦是‘御獸空間強化’，是對自身用的，所以是特殊型，可以強化御獸師對御獸空間的親和度，強化御獸空間的強度、規模、環境。”</p>
</p><p>&emsp;&emsp;“這麼跟你說吧，正常見習御獸師只能契約一隻寵獸，契約超凡種族寵獸，但是擁有這個天賦，見習階段就能契約兩隻寵獸，契約統領種族寵獸。”</p>
</p><p>&emsp;&emsp;“御獸空間達到二級，上限能契約四隻寵獸，是正常御獸師兩倍，同時，契約寵獸的成長等級、種族等級，也都能比同級御獸師要高！”</p>
</p><p>&emsp;&emsp;“這個就是古都傳奇御獸師尹仲容尹傳奇的御獸天賦，如果他的兒子也繼承了這個天賦，那就牛大發了，日後絕對又是一位傳奇御獸師。”</p>
</p><p>&emsp;&emsp;御獸空間強化天賦？</p>
</p><p>&emsp;&emsp;好傢伙。</p>
</p><p>&emsp;&emsp;時宇一愣，你這個天賦不科學啊！</p>
</p><p>&emsp;&emsp;偷跑太嚴重了！</p>
</p><p>&emsp;&emsp;這還讓其他御獸師怎麼玩？</p>
</p><p>&emsp;&emsp;不過……自己的技能圖鑑也好不到哪去，好像也在技能數量、熟練度方面偷跑了。</p>
</p><p>&emsp;&emsp;大師級御獸師掌握的組合技奧義，他現在都已經掌握一個了。</p>
</p><p>&emsp;&emsp;而御獸空間強化天賦的御獸師，則是在低等級，能享受到高等級御獸師的御獸空間的福利。</p>
</p><p>&emsp;&emsp;感覺這個御獸天賦也好香啊。</p>
</p><p>&emsp;&emsp;【技能圖鑑啊技能圖鑑，你可長點心吧，你說技能複製數量有上限也就罷了，教學消耗這麼大也就罷了，竟然還有點滿一說，什麼時候能有點出息，進化出個複製御獸天賦的能力給咱看看！】時宇心道。</p>
</p><p>&emsp;&emsp;時宇表示自己也想學技能。</p>
</p><p>&emsp;&emsp;“這個天賦，前30低了，我感覺可以古往今來前20。”王樂道。</p>
</p><p>&emsp;&emsp;鄭英傑說御獸空間強化天賦在所有御獸天賦中，也能排個前30，對此，王樂持否認看法。</p>
</p><p>&emsp;&emsp;“管他呢，這種東西又沒官方排名過，總之很強就是了。”鄭英傑道：“不過越是這種強力的御獸天賦，對御獸師的負擔就越大。”</p>
</p><p>&emsp;&emsp;“我聽說尹傳奇每年買修煉資源的錢，都能繞藍星一圈了，正常人提升御獸空間等級就夠慢了，擁有空間強化天賦的御獸師提升御獸空間等級只會更難，純粹是個氪金天賦。”</p>
</p><p>&emsp;&emsp;“不過，有個傳奇爸爸，尹傳奇的兒子應該會修煉的很舒服，估計從小就是空靈石堆里長大的，第一隻寵獸肯定也是高種族，人比人，氣死人啊！”</p>
</p><p>&emsp;&emsp;《我的傳奇御獸師爸爸》，鄭英傑也想。</p>
</p><p>&emsp;&emsp;這還參加什麼職業考覈啊，12歲來參加職業考覈，純粹就是來打擊人的。</p>
</p><p>&emsp;&emsp;衆人齊刷刷看向了時宇，怪的是，此時，時宇一臉淡定，好像沒什麼壓力？</p>
</p><p>&emsp;&emsp;怎麼回事，心這麼大？</p>
</p><p>&emsp;&emsp;時宇一怔，道：“看我幹嘛。”</p>
</p><p>&emsp;&emsp;職業考覈通過者也是有排名的，名次這種東西，也是衆多準職業御獸師的競爭目標。</p>
</p><p>&emsp;&emsp;幾人都以爲時宇鹹魚，不想爭。</p>
</p><p>&emsp;&emsp;“不爭嗎？”熊貓學姐靠着牆、抱着胸，微微一笑，看透了時宇的本質。</p>
</p><p>&emsp;&emsp;時宇這種看似鹹魚的人，說白了就是缺少動力。</p>
</p><p>&emsp;&emsp;“十一掌握那麼多強力技能，還掌握了組合技，不見得比那些超凡級統領種族寵獸差。”</p>
</p><p>&emsp;&emsp;“你們不如拼一把，名次越高，好處越多的。”</p>
</p><p>&emsp;&emsp;“比如，如果你能在這屆考覈排名前20，然後你入學古都大學的話，不僅大學四年學費全免，學校還會提供一筆鉅額的入學獎學金和可以兌換各種資源的學分作爲獎勵。”</p>
</p><p>&emsp;&emsp;“前5的話……極品的統領種族寵獸幼崽學校也能給你弄來，說是千萬級別獎學金也不爲過。”</p>
</p><p>&emsp;&emsp;“第一的話……幾千萬的培育資源，應該還是有吧，每年職業考覈後，挖人的情況太常見了，主要是爲了避免在古都考覈的天才御獸師流失到其他頂級學府，所以學校會花大價錢留下這些天才。”熊貓學姐道。</p>
</p><p>&emsp;&emsp;頂級學府中，就是這點好，只要你有天賦，通過競爭，培育資源大把大把，遠比社會中獲取資源更容易。</p>
</p><p>&emsp;&emsp;“對啊，時宇學弟衝，機會可就這一次。”鄭英傑等人道。</p>
</p><p>&emsp;&emsp;此時，衆人說完，只見時宇微微一怔。</p>
</p><p>&emsp;&emsp;不是隱藏福利，而是真金白銀？這麼直接嗎。</p>
</p><p>&emsp;&emsp;他已經內定會入學古都大學考古系，因爲是陸學姐的介紹，福利待遇估計不會差。</p>
</p><p>&emsp;&emsp;不過，這屬實有點吃軟飯的嫌疑……</p>
</p><p>&emsp;&emsp;如果通過自己展現潛力獲取資源，或許用的更舒服一點，食鐵獸遺址的發現算一個，再加上職業考覈，應該能代表自己的綜合潛力了吧……這學校，或許的確是個很好的發育地點。</p>
</p><p>&emsp;&emsp;“我沒說不爭啊……不過拼命沒必要，我們正常發揮，正常發揮。”時宇一本正色。</p>
</p><p>&emsp;&emsp;本來他也準備拿職業考覈檢驗訓練成果的，這一回，又有更重要的理由了……</p>
</p><p>&emsp;&emsp;好嘛……骨龍、龍魂也好，十二歲的小朋友也好，雖然還不知道你們有多厲害，但是，爲了獎學金，請你們之後感受一下這近千萬補品的分量吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當晚，聽說時宇回到了古都，林館主也回到了食鐵獸研究所這邊。</p>
</p><p>&emsp;&emsp;爲了研究食鐵獸進化形，找實驗對象，這些天他忙的頭皮發麻。</p>
