<title>《不科學御獸》▷ 第405章 庭鄉古國</title></p><p>&emsp;&emsp;第405章 庭鄉古國</p>
</p><p>&emsp;&emsp;精靈女皇走了。</p>
</p><p>&emsp;&emsp;走之前，把時宇的心給勾了起來。</p>
</p><p>&emsp;&emsp;要給自己介紹精靈啊。</p>
</p><p>&emsp;&emsp;怎麼一股子家長同事要給自己介紹相親對象的感覺。</p>
</p><p>&emsp;&emsp;時宇嘆息。</p>
</p><p>&emsp;&emsp;回憶起庭鄉古國的情況。</p>
</p><p>&emsp;&emsp;庭鄉古國前身，原本是一個龐大的精靈國度。</p>
</p><p>&emsp;&emsp;她們信仰着生命母樹。</p>
</p><p>&emsp;&emsp;生命母樹據說是神話時代隕落的植物系神靈所化。</p>
</p><p>&emsp;&emsp;如今已經沒有了往昔的力量，只相當於神話級資源。</p>
</p><p>&emsp;&emsp;精靈族就是在生命母樹的孕育下誕生的。</p>
</p><p>&emsp;&emsp;而精靈族，自然而然承擔起守護生命母樹的職責。</p>
</p><p>&emsp;&emsp;但這樣的資源，自然會引來衆多覬覦。</p>
</p><p>&emsp;&emsp;不過，因爲精靈族的強大，精靈國度雖然經常與外敵發生戰爭，但基本無事，次次以勝利告終。</p>
</p><p>&emsp;&emsp;可萬物都沒有永恆繁榮的道理。</p>
</p><p>&emsp;&emsp;щшш☢ ttкan☢ C〇</p>
</p><p>&emsp;&emsp;精靈國度的衰敗，源於生命母樹因爲未知原因變異成爲了黑暗母樹，將大一批精靈族感染成黑暗精靈。</p>
</p><p>&emsp;&emsp;因爲這個變化，精靈族內部產生了分裂。</p>
</p><p>&emsp;&emsp;被感染成爲黑暗精靈的族羣，依然願意信仰黑暗母樹，但沒被感染的精靈族，則認爲母神遭遇了黑暗入侵。</p>
</p><p>&emsp;&emsp;精靈族內亂由此產生。</p>
</p><p>&emsp;&emsp;庭鄉人族，就是靠着這個時間段崛起的，最後內亂的結果，以黑暗精靈佔據優勢結束。</p>
</p><p>&emsp;&emsp;精靈族的聖地生命之森，也改名爲了暗夜森林。</p>
</p><p>&emsp;&emsp;正統的精靈族，一部分逃亡了更遠的自然之森或者海洋深處，一部分靠着人族的幫助，至今與暗夜之森分庭抗禮，也就是如今的庭鄉古國。</p>
</p><p>&emsp;&emsp;庭鄉古國的初代統治者是一位契約精靈的傳說級御獸師。</p>
</p><p>&emsp;&emsp;不過，隨着人族和這部分精靈族關係越來越近，混血的半精靈，最終反而成爲了庭鄉古國的核心皇族。</p>
</p><p>&emsp;&emsp;當然，如今的庭鄉古國，哪怕掌權者是半精靈，但血脈，依然是以人類爲主導，不然，也不可能可以加入到七國聯盟。</p>
</p><p>&emsp;&emsp;七國聯盟，畢竟是以人族爲主導的勢力組成的同盟。</p>
</p><p>&emsp;&emsp;而之所以能接納混血，是因爲其他國家的掌權傳說也不怎麼正常。</p>
</p><p>&emsp;&emsp;神風、東煌的機械傳說，都已經把自己改造爲機械生命。</p>
</p><p>&emsp;&emsp;七島的傳說，則是一個以人類爲主體的改造人，同樣不是正常的人類。</p>
</p><p>&emsp;&emsp;冥華古國的掌權傳說，因爲契約的都是死靈寵獸，也把自己弄的人不人鬼不鬼的，時宇估計，是靠着滿級死靈附體，改變了血脈、靈魂，通過這種方法，延遲生命增強實力。</p>
</p><p>&emsp;&emsp;所以大家誰也別說誰。</p>
</p><p>&emsp;&emsp;《人類是有極限的》。</p>
</p><p>&emsp;&emsp;“我一定要堅守住啊……”時宇心道。</p>
</p><p>&emsp;&emsp;不過，吃了不死果實，他好像註定也當不成正常人了，淚目。</p>
</p><p>&emsp;&emsp;誰家正常人掛掉後還能變成圖騰級死靈啊。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“來了來了！”</p>
</p><p>&emsp;&emsp;不久後，寶石貓帶着虛空螳螂、陸青依來到了龍宮城。</p>
</p><p>&emsp;&emsp;除此之外，陸青依身邊還跟着一隻霸主級的精靈。</p>
</p><p>&emsp;&emsp;她有着一米六出頭，銀白色的長髮和紫寶石一樣的雙瞳，精緻萬分。</p>
</p><p>&emsp;&emsp;身着着風元素所化的低胸白色長袍，有華麗的紫色光輝點綴在其上。</p>
</p><p>&emsp;&emsp;身形虛幻，代表着它是死靈種族，而非正常的精靈。</p>
</p><p>&emsp;&emsp;很顯然，陸學姐進入附體狀態時，所有的變化都是從這個精靈少女這裡繼承來的。</p>
</p><p>&emsp;&emsp;“呦，小丫頭，馬上要回家了，期不期待。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵的看着陸學姐身邊的精靈族。</p>
</p><p>&emsp;&emsp;時宇話落，這隻精靈緊張的躲在陸青依身後，然後露出氣惱的表情道：“論年齡，我比你祖祖祖祖奶奶都大。”</p>
</p><p>&emsp;&emsp;“可是你這個年齡在精靈族，不就是小孩子。”時宇樂。</p>
</p><p>&emsp;&emsp;“好了好了，蓮，他說什麼就是什麼吧。”陸青依無奈道：“你本來也跟個小孩子一樣……”</p>
</p><p>&emsp;&emsp;庭鄉精靈：委屈巴巴，你們合起來欺負我。</p>
</p><p>&emsp;&emsp;“來我這邊，我讓你的老師帶你去龍宮城各處玩一下。”時宇笑道。</p>
</p><p>&emsp;&emsp;這隻風系庭鄉精靈，他自然早就見過了，另外，因爲用了赤瞳的記憶水滴學習了附體，所以理論上，赤瞳還算是她的老師。</p>
</p><p>&emsp;&emsp;這隻精靈的話，生前怎麼樣不知道，但是轉生成死靈後，記憶喪失了許多，基本跟小孩子沒差。</p>
</p><p>&emsp;&emsp;雖然說，十一，蟲蟲它們，年齡也不大就是了，如果說這隻精靈算小孩子，那麼十一它們應該算嬰兒、幼崽。</p>
</p><p>&emsp;&emsp;“爲什麼不帶我也去玩一下。”虛空螳螂道，空帝雖然來過龍宮城，但是它還是第一次來！</p>
</p><p>&emsp;&emsp;龍宮城好像還有空帝建立的傳送陣，不過可惜，現在沒有了空帝的維持，應該也已經無法使用了。</p>
</p><p>&emsp;&emsp;“走啊走啊，我帶你去看冰冰。”寶石貓樂道。</p>
</p><p>&emsp;&emsp;虛空螳螂：“冰冰是啥。”</p>
</p><p>&emsp;&emsp;“沒什麼，就是時帝王朝時期的老前輩而已。”</p>
</p><p>&emsp;&emsp;虛空螳螂：！！！</p>
</p><p>&emsp;&emsp;“怎麼還有資歷這麼老的！”虛空螳螂大驚，這都能活着嗎。</p>
</p><p>&emsp;&emsp;“時間系，你懂得。”</p>
</p><p>&emsp;&emsp;“這……”虛空螳螂羨慕嫉妒，空間系的優越感，在時間系面前蕩然無存。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;陸學姐她們到來後，時宇簡單招待了一下，然後就開始通知跑腿小白龍那邊確定出發時間。</p>
</p><p>&emsp;&emsp;一天後，龍宮城大部隊集結。</p>
</p><p>&emsp;&emsp;帶隊者，六級御獸師，時宇。</p>
</p><p>&emsp;&emsp;保鏢，圖騰級，冰霜巨龍，寶石貓。</p>
</p><p>&emsp;&emsp;交流成員，以龍宮城大將通天鯨、二太子太古雷龍爲首的十個龍宮城霸主。</p>
