<title>《不科學御獸》▷ 第674章：對貓貓孝心變質圖窮匕見</title></p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;某處度假海灘。</p>
</p><p>&emsp;&emsp;從超能女皇那裡回來之後，寶石貓變着花樣的享受，勢必要將這些日子受的苦彌補回來。</p>
</p><p>&emsp;&emsp;她以一隻小貓咪形態愜意的躺在沙灘椅上，海邊，一隻高大帥氣的惡魔獨角仙一手拿着扇子，一手拿着佐料，正做着燒烤海鮮。</p>
</p><p>&emsp;&emsp;時宇說寶石貓把惡魔幼總養死了屬實是冤枉了，不過沒好好飼養是肯定的，一尊神話種族惡魔，竟淪落到成爲燒烤廚子，幹起分身都不幹的活。</p>
</p><p>&emsp;&emsp;「烤好了沒。」寶石貓催促道:「餓死了……真是的。」</p>
</p><p>&emsp;&emsp;「呼…」惡魔獨角仙委屆。</p>
</p><p>&emsp;&emsp;它還記得它剛剛出生，眼前這隻貓承諾要讓它變成最強最帥的惡魔結果沒過幾天，這隻貓就把它送到了一個叫豕神的大胖豬那裡學習廚藝…··</p>
</p><p>&emsp;&emsp;「呼!」惡魔獨角仙忽然發現異常，看向寶石貓身後出現的光亮。</p>
</p><p>&emsp;&emsp;看到是誰來了，它心中暗爽，感覺有人可以收拾貓被天貓老師了。</p>
</p><p>&emsp;&emsp;「熒老師。」寶石貓等飯時，時宇出現在了這裡，直接把寶石貓嚇得一激靈，混身炸毛立了起來。</p>
</p><p>&emsp;&emsp;「你怎麼這麼快回來了。」</p>
</p><p>&emsp;&emsp;寶石貓見出去探索遺蹟的時宇這麼快就回來了，一陣牙疼，她還特意從界王星迴來了藍星，怕的就是時宇回去看到她又催工，結果還是沒逃過……</p>
</p><p>&emsp;&emsp;「不僅只有我……」</p>
</p><p>&emsp;&emsp;時宇說完，周圍又有兩道身影出現，一個是穿着黑色女皇服的超能女皇，一個是穿着灰藍色僧服僧帽，強行改變血脈種族，將自己變回人族的朱蒂琳特王女。</p>
</p><p>&emsp;&emsp;當然現在她已經拋棄了異蟲的名字，叫回了前世的名字，浮光。</p>
</p><p>&emsp;&emsp;這個浮光，身上任何特徵，都跟時宇印象中地球那</p>
</p><p>&emsp;&emsp;幾個佛門大佬不同，估計這傢伙在上個紀元，也不是什麼響噹噹的人物，多半隻是女媧等人，尋找的衆多有天賦潛力的火種之一，屬於後起之秀。</p>
</p><p>&emsp;&emsp;不過，雖然誰也不認識誰，但能遇到同類人，疑似</p>
</p><p>&emsp;&emsp;來自同一個地方的穿越者，時宇還是很開心的，決定把她帶到藍星，讓對方加入藍星一脈。</p>
</p><p>&emsp;&emsp;而知道時宇也是穿越者，並且與暗王敵對，浮光自然也沒有拒絕，能在全新的紀元遇到老鄉，總之是件開心事。</p>
</p><p>&emsp;&emsp;「時中你玩不起被此時貓貓纔不管什麼小尼姑，她看到時宇把超能女皇叫來了，頓時哭了，不是說好了放假的嗎，還真把女皇叫來威脅她了???</p>
</p><p>&emsp;&emsp;這個仇，它記下了，日後必讓參寶寶加倍償還，主要是隻能惹得起參寶寶。</p>
</p><p>&emsp;&emsp;「事情有變，誠你可能得加班了。」時宇笑，道:「本來摸多久也問題不大的，但是這次出去，我們確認了一件事。」</p>
</p><p>&emsp;&emsp;「什麼事。」寶石貓道。</p>
</p><p>&emsp;&emsp;「宇宙王座之二，污染之地的王座暗之王，以及巨獸帝國的王座，宇宙巨獸帝王，不久之後，可能要一齊進攻宇宙海，進攻界王星。」</p>
</p><p>&emsp;&emsp;「現在，界王沉睡、虛弱，界王一脈戰力大減，除了界王外，我可能是暗之王的第二號目標。」</p>
</p><p>&emsp;&emsp;「如果想安然無恙，只有一個辦法，那就是你加下班，讓我儘早宇宙級。」</p>
</p><p>&emsp;&emsp;寶石貓微微張大嘴巴，開什麼玩笑兩個宇宙級???</p>
</p><p>&emsp;&emsp;「你沒騙我吧。」</p>
</p><p>&emsp;&emsp;她看向了女皇，只見女皇也微微點頭，道:「休息這麼久，你也應該休息夠了吧。」</p>
</p><p>&emsp;&emsp;「界王星孕育出來的祈星一族，對於宗宙巨獸來說，也是不可多得的美味食物，何況是超神巔峰的祈星族。」</p>
</p><p>&emsp;&emsp;「煲湯的話，肯定別有一番美味。」女皇把之前嚇唬祈的話，拿來嚇唬寶石貓。</p>
</p><p>&emsp;&emsp;「我加，我加班還不行嗎!!!」寶石貓表情一變，罵罵咧咧道:「可惡啊，幹嘛都打打殺殺的，宇宙和平不好嗎，這些傢伙太可惡了。」</p>
</p><p>&emsp;&emsp;「話說，這位是……」寶石貓重新注意起小尼姑，</p>
</p><p>&emsp;&emsp;從她身上，感受到了不遜色自己的力量。</p>
</p><p>&emsp;&emsp;「你叫她浮光大師、浮光菩薩、浮光佛都行。」時宇道:「是我們找來的對付暗王的幫手。</p>
</p><p>&emsp;&emsp;「浮光大師，多多指教!」寶石貓聽到是打手，立刻問好道，打手越多越好，這樣一來，她就安全了。</p>
</p><p>&emsp;&emsp;另外一邊，小尼姑也立刻迴應寶石貓，同時費解，時宇都這樣強了，而且還結識宇宙級，怎麼他突破宇宙級的契機，反而還要拜託這隻看起來不太強的貓妖?</p>
</p><p>&emsp;&emsp;本來時宇還不急，甚至連超能女皇都沒急，想讓時宇先正常的修煉到超神巔峰，修煉到宇宙級，寶石貓想休息兩個月就休息兩個月，也不差這點時間。</p>
</p><p>&emsp;&emsp;但是，宇宙狀態異常，把暗王野心暴露出來後，時宇他們不得不緊迫起來了，就連超能女皇，也不得不鄭重應對。</p>
</p><p>&emsp;&emsp;她一是擔心，暗王要對時宇不利，二是擔心，宇宙病毒的干擾，會不會影響時宇契約宇宙。</p>
</p><p>&emsp;&emsp;所以，不管如何，有能力改變宇宙狀態的暗王，是必須要解決的。</p>
</p><p>&emsp;&emsp;暗王所使用的宇宙病毒，強度視使用者實力決定，不僅可以對宇宙造成影響，還能對其他生命造成影響，想中和的話，也很簡單，其實時宇已經猜到辦法了。「</p>
</p><p>&emsp;&emsp;「嗯??」時宇一愣，道:「我怎麼就猜到了。」小尼姑擡頭道:「你之前不是說，你的一隻寵獸，</p>
</p><p>&emsp;&emsp;有吸收宇宙負面能量的本事嗎?」</p>
</p><p>&emsp;&emsp;「對……」時宇點頭。</p>
</p><p>&emsp;&emsp;毒，即使是精通淨化的宇宙級淨化種族，也根本無能爲力，爲了防止宇宙薏志月公大。」造者已經將病毒完善的十分強大。」</p>
</p><p>&emsp;&emsp;「嗯，我也掌握一些淨化手段，但對宇宙的異常都無效。」女皇道。</p>
</p><p>&emsp;&emsp;「雖然病毒的創造者完善的很好，很不可避免的還有一個不算弱點的弱點。」浮光道:</p>
</p><p>&emsp;&emsp;「那就是，成爲宇宙的一部分，和宇宙一起分擔這病毒，當這種病毒從宇宙轉移到分擔者身上，它的性質就會發生改變，變得可以淨化。」…</p>
</p><p>&emsp;&emsp;「你的意思是，契約宇宙?」</p>
</p><p>&emsp;&emsp;「並不是契約全部的宇宙，只契約一部分足以。」小尼姑道:「就比如淨化星靈一族。」</p>
</p><p>&emsp;&emsp;「淨化星靈一族，都擁有着和宇宙一部分環境簽訂契約的能力」我所研究出來的技巧，就是讓所有生命，都擁有和淨化星靈類似的能力，當然，只是單純的通過契約承受宇宙的傷害，並不能像淨化星靈一樣，藉助宇宙的力量。「</p>
</p><p>&emsp;&emsp;浮光說完，時宇等人恍然大悟，原來如此。病毒的性質，就是當它處於宇宙身上，無法被淨化。</p>
</p><p>&emsp;&emsp;但是，只要通過和宇宙進行契約，成爲宇宙的一部分，幫助宇宙承擔病毒，當病毒轉移，性質就會發生一定改變，就可以淨化了。</p>
</p><p>&emsp;&emsp;有一說一，星海契約等技能，本質上來說，也相當於是契約宇宙了。</p>
</p><p>&emsp;&emsp;只不過和成爲宇宙維繫者那個契約，有些不一樣。</p>
</p><p>&emsp;&emsp;素素的星海契約，雖然強大到可以藉助宇宙的力量，但是自身需要履行一定職責，如果不履行，宇宙有權主動解除契約。</p>
</p><p>&emsp;&emsp;宇宙是主，契約者是次。</p>
</p><p>&emsp;&emsp;但是，想成爲宇宙維繫者，就必須契約者是主，宇宙是次，需要契約者，有那個能力100%掌控宇宙的力量，不過這樣一來，難度肯定呈幾何倍增。</p>
</p><p>&emsp;&emsp;換句話來說，素素就是給宇宙打工的，宇宙清潔工，而宇宙維繫者，就是宇宙的主宰，宇宙的主人。</p>
</p><p>&emsp;&emsp;「嚀此時，素素從時宇的御獸空間中出來，表情認真。知道***宙的異常，是暗王在使用特別的宇宙病毒後，素素忍不了了。</p>
</p><p>&emsp;&emsp;「嚀，嚀。(我來承擔宇宙病毒，我自己就可以淨化。)」素素道。</p>
</p><p>&emsp;&emsp;藉助星海的力量，淨化宇宙病毒!</p>
