<title>《不科學御獸》▷ 第191章 有朋自遠方來必先苦其心志</title></p><p>&emsp;&emsp;第191章 有朋自遠方來必先苦其心志</p>
</p><p>&emsp;&emsp;時宇、於澍、王翎、苗鼕鼕四人討論紛紛時。</p>
</p><p>&emsp;&emsp;訓練館門口忽然傳來一陣騷動。</p>
</p><p>&emsp;&emsp;“請問這裡是古都大學對戰社嗎。”</p>
</p><p>&emsp;&emsp;一個穿着白色長褲、灰色襯衫年齡二十歲左右的短髮青年，揹着個揹包來到了這裡。</p>
</p><p>&emsp;&emsp;青年放眼望去，此時場館內，絕大部分人，正在使用着場內的器械，鍛鍊着身體。</p>
</p><p>&emsp;&emsp;像時宇、於澍他們這樣坐下純聊天的，反而沒有多少，基本是一邊鍛鍊一邊閒聊。</p>
</p><p>&emsp;&emsp;身體是御獸的本錢，想要成爲一名好的御獸師，一個強大的體魄也很重要。</p>
</p><p>&emsp;&emsp;只不過，又要培育寵獸、又要冥想，又要上課，所以絕大多數御獸師都忽略了體魄的鍛鍊。</p>
</p><p>&emsp;&emsp;這種情況，在古都大學對戰社，自然是不可能出現的，這裡的學生，鍛鍊體魄也是必修課。</p>
</p><p>&emsp;&emsp;這方面，時宇算是走大運了，如果不是加點還有鍛鍊身體的效果，他決然不可能每次都輕鬆達到當前的體魄上限。</p>
</p><p>&emsp;&emsp;技能圖鑑並不是直接強化了時宇的身體，而是提供了一個高效的鍛鍊渠道，時宇的體魄潛力，和同級御獸師沒什麼區別。</p>
</p><p>&emsp;&emsp;只要同級的御獸師肯全身心鍛鍊，投入巨大精力、資源，也是有機率達到時宇這個水平的。</p>
</p><p>&emsp;&emsp;當然，能達到是一回事，除了合體等特殊天賦的御獸師，恐怕沒多少御獸師願意投入太多精力來鍛鍊自己的體魄。</p>
</p><p>&emsp;&emsp;性價比不如冥想、培育寵獸高是一方面，另外一方面是自己真的累……</p>
</p><p>&emsp;&emsp;“你是，付迪安同學？”</p>
</p><p>&emsp;&emsp;此時，看到正主出現，對戰社內，何主任看了過去，露出‘詫異’表情。</p>
</p><p>&emsp;&emsp;“嗯，我是。”</p>
</p><p>&emsp;&emsp;停在訓練場館門口的付迪安點了點頭。</p>
</p><p>&emsp;&emsp;“你好，我是古都大學對戰社何老師，的確有得到消息今天會有人來拜訪，歡迎歡迎。”</p>
</p><p>&emsp;&emsp;何主任表情波瀾不驚，平靜迎來上去，讓在場所對戰社成員有點無語。</p>
</p><p>&emsp;&emsp;扯淡，剛纔你在羣裡通知的語氣可不是這個！</p>
</p><p>&emsp;&emsp;還特意把不少今天沒晨練任務的成員都喊了過來，意圖不要太明顯。</p>
</p><p>&emsp;&emsp;“繼續訓練！”</p>
</p><p>&emsp;&emsp;何主任接待起過來拜訪交流的付迪安時，語氣嚴肅對着看過來的學生們道。</p>
</p><p>&emsp;&emsp;衆社員默默訓練，配合起何主任。</p>
</p><p>&emsp;&emsp;“你父親沒來嗎。”</p>
</p><p>&emsp;&emsp;接待付迪安時，何主任問道。</p>
</p><p>&emsp;&emsp;“沒有，只有我自己，是我自己想要看看當初父親沒考上的大學是什麼樣子的。”付迪安不卑不亢道。</p>
</p><p>&emsp;&emsp;“哦？”付迪安提到這個，何主任有點無奈，因爲付迪安的老爹，一開始的確沒達到古都大學的錄取標準，是後來被一個大財團看中後，才逐漸崛起的。</p>
</p><p>&emsp;&emsp;沒想到，那位付傳奇還跟兒子說了這件事。</p>
</p><p>&emsp;&emsp;話說，這個傢伙，國語說的很溜嘛。</p>
</p><p>&emsp;&emsp;不止是何主任意外發現，在場不少豎着耳朵的對戰社社成員，都發現了，這個付迪安一口國語說的很溜，而且，黑髮黑瞳，完全看不出外國人的模樣，這不由得讓不少人覺得無趣。</p>
</p><p>&emsp;&emsp;“唉，沒意思，沒意思，散了散了。”王翎越發覺得沒意思。</p>
</p><p>&emsp;&emsp;沒有一點遇到異國御獸師的新鮮感，換個白膚金髮藍瞳的妹子來啊！</p>
</p><p>&emsp;&emsp;“哈~~~”時宇也打了個哈欠，戰鬥呢戰鬥呢，他要看異國寵獸！</p>
</p><p>&emsp;&emsp;國外有沒有天使啊，他聽說，國外神話中，還有天使這個種族，這要是能遇到，不知道能摸到什麼技能。</p>
</p><p>&emsp;&emsp;“呵呵，一定不會讓你失望的。”何主任呵呵一笑。</p>
</p><p>&emsp;&emsp;“對了，你現在是高級御獸師嗎？我聽說，目前就讀於榮光騎士學院？”</p>
</p><p>&emsp;&emsp;“是的。”付迪安點了點頭。</p>
</p><p>&emsp;&emsp;“那邊學院的實力怎麼樣，學生中，可有大師級御獸師。”</p>
</p><p>&emsp;&emsp;“沒有，大師級是畢業標準，大師級後，會加入到榮光騎士團深造，所以學員的等級，最高就是高級御獸師。”</p>
</p><p>&emsp;&emsp;“原來如此。”何主任點了點頭，道：“這邊也差不多，學員基本都是以高級爲主，只有少數達到了大師級。”</p>
</p><p>&emsp;&emsp;他看向了在場的對戰社成員。</p>
</p><p>&emsp;&emsp;對戰社的門檻，就是高級御獸師，擁有統領級戰力，大師級，之前古都大學只有2個，如今只有白溪一個，其他大學也差不多，九大頂級學府的大師級學生加一起，目前可能也沒超過20個。</p>
</p><p>&emsp;&emsp;學員們基本是畢業後，才晉升大師的。</p>
</p><p>&emsp;&emsp;“榮光騎士學院，榮光騎士團，那是啥，聽起來，挺適合你們三個。”苗鼕鼕小聲對着時宇三人道。</p>
</p><p>&emsp;&emsp;於澍是龍騎士，王翎是幽靈馬騎士，時宇是食鐵獸騎士……</p>
</p><p>&emsp;&emsp;於澍翻了個白眼，道：“不一樣，他那個不是真的‘騎’士，只是叫騎士，不過我也只是聽說過一點，反正榮光騎士團類似我們的御獸兵團，但不同的是，那個國家比較信奉光系，只有培育光系寵獸的御獸師，才能加入榮光騎士團。”</p>
</p><p>&emsp;&emsp;“也就是說，這傢伙就讀那什麼學院，肯定培育的也是光系寵獸咯？”王翎問。</p>
</p><p>&emsp;&emsp;“大概吧。”於澍淡定。</p>
</p><p>&emsp;&emsp;每個國家都有擅長的屬性，像榮光就比較推崇光系，隔壁七島雖然不推崇單獨一個系，但因爲四處是海，水系寵獸最多，海軍力量龐大，也海賊橫行。</p>
</p><p>&emsp;&emsp;而東煌，因爲地大物博，雖然什麼系都有，但因爲歷史的緣故，更推崇龍系和有鳳凰血脈的寵獸，以龍鳳爲圖騰守護神，視其爲強大。</p>
</p><p>&emsp;&emsp;片刻後，何主任和付迪安交流到了最關鍵的地點。</p>
</p><p>&emsp;&emsp;付迪安覺得是時候了。</p>
</p><p>&emsp;&emsp;他看向了訓練場館衆多對戰社精英，道：“何老師，能不能讓我同貴校的精英切磋一番。”</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;衆多對戰社成員身體一怔，選俺！</p>
</p><p>&emsp;&emsp;“這個。”何主任笑了笑。</p>
</p><p>&emsp;&emsp;“沒問題倒是沒問題……在場的學員基本都是高級御獸師，可以和你公平切磋。”</p>
</p><p>&emsp;&emsp;“你有什麼想法嗎，來者是客，不知道那邊的對戰規則習慣是什麼樣的。”</p>
</p><p>&emsp;&emsp;付迪安：“我目前只培育了一隻寵獸，也只有一隻寵獸，目前是統領級，規則無所謂，只要對方和我一樣同級，那麼雙方可以自由使用自己的天賦和契約的全部寵獸。”</p>
</p><p>&emsp;&emsp;“恩，你只培育了一隻寵獸？”何主任一愣。</p>
</p><p>&emsp;&emsp;“對。”付迪安點頭。</p>
</p><p>&emsp;&emsp;何主任意外。</p>
</p><p>&emsp;&emsp;在場衆多御獸師都有點意外。</p>
</p><p>&emsp;&emsp;雖然說，受限制於經濟實力，整個御獸領域，只培育一、兩隻寵獸的御獸師纔是主流，佔據60%以上，但是，付迪安作爲傳奇之子，經濟條件肯定不差。</p>
</p><p>&emsp;&emsp;那麼，他只培育一隻寵獸，問題就很大了，要不然是因爲是他的天賦特殊，要不然就是這隻寵獸很特殊，可以一打多的那種！</p>
</p><p>&emsp;&emsp;“唔……”此時，何主任陷入了沉思。</p>
</p><p>&emsp;&emsp;姑且把付迪安當作了“準大師”看待，對標國內全國大賽的第二梯隊人物。</p>
