<title>《不科學御獸》▷ 第460章 金剛伏魔鴨</title></p><p>&emsp;&emsp;第459章 契約第二隊</p>
</p><p>&emsp;&emsp;傳說遺蹟。</p>
</p><p>&emsp;&emsp;深層空間。</p>
</p><p>&emsp;&emsp;由於二隊的小機、鴨鴨、祈、小紫它們目前太弱，狀態容易受到一隊訓練影響，所以它們住處跟一隊是分開的。</p>
</p><p>&emsp;&emsp;此刻，凜按照時宇的指令，跑來觀看二隊的情況。</p>
</p><p>&emsp;&emsp;小紫，由於還是個嬰兒，成天就是吃喝玩樂，飛在半空看小機、鴨鴨、祈它們捱揍。</p>
</p><p>&emsp;&emsp;小機和鴨鴨，依然在挑戰一隊幻影。</p>
</p><p>&emsp;&emsp;小機是用一隊幻影磨鍊自己的意志、技能熟練度。</p>
</p><p>&emsp;&emsp;而鴨鴨則是用一隊幻影磨鍊自己對深淵之力的掌控程度。</p>
</p><p>&emsp;&emsp;自它們入隊以來，雖然沒進行過加點，但實力方面，也在科學系統的培育下，有了不凡的提升。</p>
</p><p>&emsp;&emsp;像小機的意志等級，都已經來到了中等意志了。</p>
</p><p>&emsp;&emsp;可能是因爲它比較憨憨，一根筋，目標無比明確就是要當大地的霸主，所以提升意志的速度，竟然意外挺快。</p>
</p><p>&emsp;&emsp;其次是鴨鴨，已經可以駕馭深淵輪迴豆帶來的深淵之力。</p>
</p><p>&emsp;&emsp;雙方都處於隨時可以突破至君王級，接受神之傳承的階段，不過由於之前時宇、凜、素素都忙於訓練，沒空搭理它們，所以它們依然在繼續打磨自身。</p>
</p><p>&emsp;&emsp;地神龍化石、深淵之種，都是極爲強大的傳承，基礎肯定是越好越穩。</p>
</p><p>&emsp;&emsp;“凜凜凜————”凜進來後，祈在風元素的環繞下，一臉興奮的飛了過來。</p>
</p><p>&emsp;&emsp;“我通過第八關了！”</p>
</p><p>&emsp;&emsp;目前的祈，已經使用了自然果實，調動自然之力有一手，就算不攜帶裝備，也算初步擁有了戰鬥力。</p>
</p><p>&emsp;&emsp;當下，依然在進行着不靠任何裝備的意志、戰鬥技巧訓練。</p>
</p><p>&emsp;&emsp;不過，隨着神之力復甦，相對的，也讓祈使用自然果實帶來的戰力，加速的遺失。</p>
</p><p>&emsp;&emsp;經過對神話復甦技能的開發，祈距離覺醒準神技階段的時空穿梭，越來越近。</p>
</p><p>&emsp;&emsp;但是，覺醒時空穿梭這樣強大技能的代價，就是自身其他方面的力量，會逐漸變弱。</p>
</p><p>&emsp;&emsp;自身過於強大，不利於時空的穿梭，隨着神力的覺醒，自身力量會受到壓制，祈早就有了心理準備。</p>
</p><p>&emsp;&emsp;除此之外，它的形象也發生了一些變化，體現最明顯的，就是體型的縮水。</p>
</p><p>&emsp;&emsp;原本就不大的蘿莉體型，近一步縮水，變成了半米左右的小精靈，體魄、精神力量等屬性，都有下滑。</p>
</p><p>&emsp;&emsp;哪怕是凜也頭大的沒有辦法，目前的它，根本還沒有對抗規則的本事。</p>
</p><p>&emsp;&emsp;“吼！！！”“鴨~~~！”</p>
</p><p>&emsp;&emsp;此時，隨着凜老師過來，二隊的成員們，紛紛跟過了年一樣，跑來彙報自己的訓練情況。</p>
</p><p>&emsp;&emsp;畢竟，自己的訓練成果，究竟是能得到大餐、資源獎勵，還是接下來訓練加倍，是生是死，都由凜全權判斷。</p>
</p><p>&emsp;&emsp;“你們都很不錯。”</p>
</p><p>&emsp;&emsp;“這次我過來，是另外一件事。”</p>
</p><p>&emsp;&emsp;“小機、鴨鴨！”</p>
</p><p>&emsp;&emsp;當下，隨着凜開口，小機、鴨鴨、祈它們，都紛紛嚥了口口水，不知道接下來等待它們的，是什麼命運。</p>
</p><p>&emsp;&emsp;“接下來，有一個重要的任務需要交給你們兩個。”</p>
</p><p>&emsp;&emsp;“會經歷許多外界戰鬥。”</p>
</p><p>&emsp;&emsp;“如果完成的不錯，說不定有機會晉升君王級，融合地神龍化石和深淵之種。”</p>
</p><p>&emsp;&emsp;“吼！！”“鴨！！！”</p>
</p><p>&emsp;&emsp;小機、鴨鴨：(っ`-c)！！！</p>
</p><p>&emsp;&emsp;大地與海洋的霸主，無所畏懼！！</p>
</p><p>&emsp;&emsp;沖沖衝。</p>
</p><p>&emsp;&emsp;讓挑戰來的更猛烈一些吧！</p>
</p><p>&emsp;&emsp;凜看向了眼巴巴的祈。</p>
</p><p>&emsp;&emsp;“祈，繼續訓練，此次任務，你不適合執行。”</p>
</p><p>&emsp;&emsp;祈：(っ-)！！啊。</p>
</p><p>&emsp;&emsp;“小紫，伱的嬰兒期已經過了，接下來也開始基礎訓練。”</p>
</p><p>&emsp;&emsp;“祈，你們一起。”</p>
</p><p>&emsp;&emsp;小紫：Σ(°△°|||)！？？</p>
</p><p>&emsp;&emsp;“咪……（我不是，纔剛剛滿兩個月嘛。）”貓耳星雲白團子小紫頗爲震驚。</p>
</p><p>&emsp;&emsp;魔方屏幕中，白毛蘿莉推了推眼鏡，道：“有問題嗎，我也纔剛滿一歲，誰還不是個寶寶。”</p>
</p><p>&emsp;&emsp;小紫：！！！？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“呦，怎麼樣了。”</p>
</p><p>&emsp;&emsp;時宇和林會長結束通話後，也來到了二隊空間。</p>
</p><p>&emsp;&emsp;先是去和祈、小紫貼貼了一下，隨後來到了凜和小機這邊，鴨鴨？什麼鴨鴨，鴨鴨在訓練。</p>
</p><p>&emsp;&emsp;目前，身長十米，躺在機械牀上，一身土褐色的龍鱗，威風霸氣的土系巨龍小機，正等待改造。</p>
</p><p>&emsp;&emsp;“大概需要一天時間。”凜道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“吼！！”此時，小機側着頭，好奇看着時宇，不明白這次到底是什麼任務，竟然還要再次機械改造。</p>
</p><p>&emsp;&emsp;“十分艱鉅的任務。”</p>
</p><p>&emsp;&emsp;“你現在看起來太強了，要封印下。”時宇笑眯眯道：“對了，執行任務的時候，你和鴨鴨，都可以和我簽訂契約，所以好好做手術！”</p>
</p><p>&emsp;&emsp;小機：“吼（契約？）！！！！！！”</p>
</p><p>&emsp;&emsp;“對，契約。”</p>
</p><p>&emsp;&emsp;“改造開始！”小機還沒反應過來，凜直接用高強度電流，將小機電暈了過去，準備改造。</p>
</p><p>&emsp;&emsp;小機：吼！！！</p>
</p><p>&emsp;&emsp;悽慘的叫聲，戛然而止。</p>
</p><p>&emsp;&emsp;時宇要去天劍古國偷學技能，破解遺蹟，無論是自己還是寵獸，肯定不能太顯眼。</p>
</p><p>&emsp;&emsp;鴨鴨其實還好，在天劍古國，鴨嘴獸也是水系主流寵獸，直接契約、派出戰鬥影響不大，不過到了那邊，參寶寶製造的深淵輪迴豆，鴨鴨肯定不能用了。</p>
</p><p>&emsp;&emsp;深淵形態封掉，它的戰鬥力，會直接鎖定在統領級的標準。</p>
</p><p>&emsp;&emsp;不過，有着霸主意志，哪怕它是超凡種族，鴨鴨也毫無疑問，是巔峰統領戰力。</p>
</p><p>&emsp;&emsp;而小機這邊，目前這個巨龍之軀，毫無疑問太顯眼，根本不是天劍國大衆寵獸，所以，凜準備給小機改造一下，讓它學會形態切換這個機械系技能。</p>
</p><p>&emsp;&emsp;【技能】：形態切換</p>
</p><p>&emsp;&emsp;【屬性】：機械系</p>
</p><p>&emsp;&emsp;【介紹】：高階技能，可以讓機械生命在不同進化形態之間進行切換。</p>
</p><p>&emsp;&emsp;目前，小機一共有兩個階段，一個是普通的霸王龍，一個是土系的巨龍，時宇它們，想讓小機能夠切換到那隻土系巨龍的退化形態·地行龍。</p>
</p><p>&emsp;&emsp;【種族名稱】：地行龍</p>
</p><p>&emsp;&emsp;【屬性】：土</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【介紹】：土系亞龍，擅長地刃攻擊，據說在地底沉睡千年之後，有望進化爲真正的龍族。</p>
</p><p>&emsp;&emsp;霸主種族的土系巨龍在圖騰國太顯眼，但要是讓小機切換到巨龍的退化形地行龍形態，就沒那麼顯眼了，畢竟地行龍在天劍古國數量不少。</p>
</p><p>&emsp;&emsp;以小機和鴨鴨的戰鬥經驗，時宇相信，就算封印它們部分力量，應該也能隨便亂殺。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;大約一天後。</p>
</p><p>&emsp;&emsp;小機和鴨鴨，一臉認真的站在時宇面前。</p>
</p><p>&emsp;&emsp;此時的小機，已經藉助形態切換，保持在了長達三四米的普通地行龍形態，看起來又強又龍套，幽深的灰色龍目中，充滿無敵。</p>
</p><p>&emsp;&emsp;“鴨。”而藍色的肥鴨子，則瞥着小機，一臉的嫌棄，果然小機不管是什麼形態，看起來都這麼討厭。</p>
</p><p>&emsp;&emsp;“吼！！（臭鴨子。）”小機罵罵咧咧。</p>
</p><p>&emsp;&emsp;時宇揉着太陽穴，看着它們，一臉無語。</p>
</p><p>&emsp;&emsp;很想把它們的黑歷史，給它們各自看看。</p>
</p><p>&emsp;&emsp;之前小機和鴨鴨在進行夢境訓練的時候……小機在夢境中戰死，鴨鴨痛哭流涕，當場爆種黑化。</p>
</p><p>&emsp;&emsp;鴨鴨在夢境中戰死，小機也是逆鱗一開，誰來都不管用。</p>
</p><p>&emsp;&emsp;雖然現實裡互相看不順眼，但是它們心底，可能已經打出感情了，</p>
</p><p>&emsp;&emsp;小機：殺死鴨鴨的只能是我！</p>
</p><p>&emsp;&emsp;鴨鴨：殺死小機的只能是我！</p>
</p><p>&emsp;&emsp;這不原地結婚很難收場。</p>
</p><p>&emsp;&emsp;“別吵了，反正你們現在誰也打不過誰。”</p>
</p><p>&emsp;&emsp;“這次的任務，是你們一次很好的強化自身的機會。”</p>
</p><p>&emsp;&emsp;“我會帶着你們去圖騰國曆練，藉助那裡的資源，強化你們的實力。”</p>
