<title>《不科學御獸》▷ 第114章 進化倒計時</title></p><p>&emsp;&emsp;第114章 進化倒計時</p>
</p><p>&emsp;&emsp;“請問有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;御使空晶蝶的考覈者擡頭看着時宇所在的方向。</p>
</p><p>&emsp;&emsp;然後，微微沉默了一下。</p>
</p><p>&emsp;&emsp;因爲來人，造型有點奇特，不，非常奇特。</p>
</p><p>&emsp;&emsp;山頭上，時宇和蟲蟲騎着食鐵獸，時宇還手持一把木劍，這個造型，讓這個十二歲的少年有些看不懂，但是他有一種不明覺厲的感覺。</p>
</p><p>&emsp;&emsp;好帥啊……</p>
</p><p>&emsp;&emsp;“你好啊。”</p>
</p><p>&emsp;&emsp;時宇拍了拍十一，帶着“我是好人”的笑容下了去。</p>
</p><p>&emsp;&emsp;下來過程中，他看向這個有着像妹妹頭一樣的齊耳直髮，明明是男孩子，但卻比女孩還清秀的尹正凡，笑容更濃。</p>
</p><p>&emsp;&emsp;看上去應該是個有禮貌的乖孩子，說不定，偷學會很順利？</p>
</p><p>&emsp;&emsp;“嚶。”不一會兒，十一載着時宇來到了下邊。</p>
</p><p>&emsp;&emsp;時宇、十一還好，而蟲蟲，則是仰慕的看着飛行回少年旁邊的空晶蝶。</p>
</p><p>&emsp;&emsp;好厲害。</p>
</p><p>&emsp;&emsp;而且好帥。</p>
</p><p>&emsp;&emsp;它進化後，會是什麼樣子？</p>
</p><p>&emsp;&emsp;“你是不是尹正凡？”</p>
</p><p>&emsp;&emsp;“那個基礎測試第一的考覈者。”時宇下來後，從十一身上翻下，看向對方道。</p>
</p><p>&emsp;&emsp;尹正凡面對時宇他們的詢問，表情不變，點了點頭道：“是我。”</p>
</p><p>&emsp;&emsp;“果然是你！十二歲就能參加職業考覈，厲害，我這個年齡還在玩泥巴呢。”時宇先是撿對方可能愛聽的說。</p>
</p><p>&emsp;&emsp;“謝謝，我其實還有許多要學習的地方。”尹正凡。</p>
</p><p>&emsp;&emsp;“對了，我叫時宇……”</p>
</p><p>&emsp;&emsp;“你好。”尹正凡點了點頭，認爲時宇過來肯定是有事。</p>
</p><p>&emsp;&emsp;“那個，聽說你契約了一隻君王種族的寵獸，沒想到還有一隻空晶蝶……”時宇看着空晶蝶，好奇問道：“能不能問你個問題。”</p>
</p><p>&emsp;&emsp;“空晶蝶進化時，是用什麼破繭的？”</p>
</p><p>&emsp;&emsp;“是靠空隱直接無視蟲繭鑽出來，還是靠瞬間移動直接瞬移出來，還是說，空間桎梏？”</p>
</p><p>&emsp;&emsp;“沒有別的意思，如你所見，我也契約了一隻青綿蟲，並且想往空間系方向培育，所以比較好奇。”時宇露出陽光、和煦的笑容。</p>
</p><p>&emsp;&emsp;尹正凡看向了十一頭上的蟲蟲。</p>
</p><p>&emsp;&emsp;想往空間系方向培養？</p>
</p><p>&emsp;&emsp;時宇有進化方案？</p>
</p><p>&emsp;&emsp;如果有的話，又怎麼會問這種問題。</p>
</p><p>&emsp;&emsp;不過尹正凡還是回答道：“靠空間桎梏“</p>
</p><p>&emsp;&emsp;蟲繭就可以看作是一個封鎖的空間，內部空晶蝶展翼引起空間震盪，能否震碎蟲繭，代表它能否完美進化。</p>
</p><p>&emsp;&emsp;而空隱、瞬間移動，都是突破蟲繭之後才能覺醒的種族技能。</p>
</p><p>&emsp;&emsp;“還有其他事情嗎。”簡單解釋下後，尹正凡看起來沒有什麼少年天才的傲氣，再次詢問道。</p>
</p><p>&emsp;&emsp;“還有一個。”時宇連忙道：“我聽說，瞬間移動這個技能還可以載人一起，能不能讓我和我的青綿蟲體驗一下，當然，也不是白體驗，我們會支付報酬的。”</p>
</p><p>&emsp;&emsp;“由於我想讓它進化成空間系，所以我們比較好奇空間移動招式會是什麼體驗。”</p>
</p><p>&emsp;&emsp;瞬間移動可以載人一起移動，不過，沒到出神入化級的瞬間移動，只能通過接觸載人一起瞬移！</p>
</p><p>&emsp;&emsp;時宇想通過這種方法，來接觸到空晶蝶。</p>
</p><p>&emsp;&emsp;尹正凡露出爲難的表情。</p>
</p><p>&emsp;&emsp;“載人瞬間移動應該會消耗很多體能吧，我可以拿這個當報酬。”時宇拿出一塊空靈石。</p>
</p><p>&emsp;&emsp;御獸空間強化天賦是吸金大戶，急缺空間系資源，這個時宇知道，一塊空靈石換一次瞬移體驗卡，這筆買賣很划算吧！</p>
</p><p>&emsp;&emsp;“空靈石……”果然，尹正凡的目光被空靈石吸引。</p>
</p><p>&emsp;&emsp;的確就如時宇想的一樣，這個天賦提升空間等級非常難，空靈石這種修煉資源，幾乎是必備的。</p>
</p><p>&emsp;&emsp;尹正凡完全沒想到，時宇會爲了一次體驗拿出價值百萬的空靈石作爲報酬，看來，是誠意十足……</p>
</p><p>&emsp;&emsp;然而，尹正凡下句話，讓時宇心中咯噔一下。</p>
</p><p>&emsp;&emsp;“我不要。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你這個倒黴孩子，怎麼這麼不知道心疼自己傳奇老爹呢，不能總讓老爹供着修煉資源啊，該學會自己賺了！</p>
</p><p>&emsp;&emsp;“這太貴重了。”</p>
</p><p>&emsp;&emsp;“我不要你的空靈石，讓空晶蝶載你們體驗一下瞬間移動可以，不過我也有一個條件。”尹正凡看向時宇身邊的食鐵獸。</p>
</p><p>&emsp;&emsp;“我也聽說過你們，時宇，食鐵獸，基礎測試能量值3186，讓它和我的空晶蝶戰鬥一場，可以嗎？”</p>
</p><p>&emsp;&emsp;相比空靈石，尹正凡對時宇和食鐵獸這個組合更有興趣。</p>
</p><p>&emsp;&emsp;他之所以這個年齡來參加職業考覈，就是想鍛鍊自己，因爲年齡再大一點，職業考覈對他來說，就完全沒有壓力了。</p>
</p><p>&emsp;&emsp;他的目標是超越自己的父親，攀登最高，所以不準備放過任何一個提升自己的機會，接下來排名戰未必有機會碰到時宇，不如趁現在挑戰一下實力不錯的考覈者。</p>
</p><p>&emsp;&emsp;“讓空晶蝶和我的食鐵獸戰鬥？”時宇微微一怔，道：“這個簡單。”</p>
</p><p>&emsp;&emsp;“那好。”尹正凡溫和道。</p>
</p><p>&emsp;&emsp;不過很快，尹正凡微微沉默，有了一個顧慮。</p>
</p><p>&emsp;&emsp;如果現在戰鬥，他們把時宇的食鐵獸擊敗，會不會影響時宇接下來的考覈？</p>
</p><p>&emsp;&emsp;他倒是無所謂，畢竟不管空晶蝶如何消耗，還有一隻君王種族的寵獸，但是時宇這邊，好像除了一隻食鐵獸，就剩下一隻戰鬥力趨近於零待進化的青綿蟲了。</p>
</p><p>&emsp;&emsp;“戰鬥放在三天後吧，考覈即將結束時候，我在這裡等你。”想了想後，尹正凡道。</p>
</p><p>&emsp;&emsp;三天後？</p>
</p><p>&emsp;&emsp;“好。”時宇再次點了點頭，過了幾秒才判斷出對方在想什麼。</p>
</p><p>&emsp;&emsp;好孩子啊。</p>
</p><p>&emsp;&emsp;這個尹正凡，好像是爲了不影響他的考覈，才決定延期對戰的。</p>
</p><p>&emsp;&emsp;時宇回憶起12歲在孤兒院跟小夥伴打架搶電視遙控器的自己，感覺一對比，完全比不了，一個好家教真的重要。</p>
</p><p>&emsp;&emsp;“那就三天後吧。”</p>
</p><p>&emsp;&emsp;雖然覺得現在戰鬥，也不會影響到什麼，但時宇還是順着對方的好意點了點頭。</p>
</p><p>&emsp;&emsp;此時，隨着時宇話落，尹正凡也點了點頭，他的空晶蝶立刻揮動着透明如水的翅膀，向着時宇慢慢飛去。</p>
</p><p>&emsp;&emsp;“蟲蟲。”時宇喊了蟲蟲一聲，蟲蟲立刻“嘰、嘰、嘰”的爬上了時宇的肩膀。</p>
