<title>《不科學御獸》▷ 第25章 職業考覈</title></p><p>&emsp;&emsp;第25章 職業考覈</p>
</p><p>&emsp;&emsp;事實上證明，不僅白癡和笑聲會傳染，努力也有機率出現傳染現象。</p>
</p><p>&emsp;&emsp;吃完盒飯，短暫休息時，陳凱他們看着還在訓練中的食鐵獸，有點坐立難安。</p>
</p><p>&emsp;&emsp;習性懶惰的食鐵獸都這麼努力，這麼勤奮，不浪費一點時間，他們有什麼資格休息啊。</p>
</p><p>&emsp;&emsp;“我現在終於知道爲什麼市裡的御獸師職業考覈通過率那麼高了……”</p>
</p><p>&emsp;&emsp;“你們市裡上學的御獸師都是這麼拼的嗎，還有你到底是怎麼把寵獸培育的這麼自律的……”陳凱臉皮抽搐道。</p>
</p><p>&emsp;&emsp;難道市裡的教育水平真的就比郊區高級那麼多嗎？</p>
</p><p>&emsp;&emsp;時宇這種情況，他在周圍的御獸師身上真的沒見過。</p>
</p><p>&emsp;&emsp;“倒也沒那麼誇張……”時宇道。</p>
</p><p>&emsp;&emsp;自己好像不知不覺間，拉高了這三人對大城市裡御獸師的看法？</p>
</p><p>&emsp;&emsp;誤會，純屬誤會。</p>
</p><p>&emsp;&emsp;自己攜帶補品，純粹是因爲無奈。</p>
</p><p>&emsp;&emsp;他也不想這麼拼，可技能圖鑑使用代價它就是這麼大，能有什麼辦法。</p>
</p><p>&emsp;&emsp;至於十一，也純粹是個意外！</p>
</p><p>&emsp;&emsp;它一開始就自帶努力屬性，和他沒什麼關係……</p>
</p><p>&emsp;&emsp;十一屬於是別人挑剩下的，讓時宇撿個漏，</p>
</p><p>&emsp;&emsp;當初看出十一潛力不凡的，估計也只有那個林修竹和自己了。</p>
</p><p>&emsp;&emsp;林修竹是因爲飼養經驗豐富，而他單純是因爲有着技能圖鑑保障，所以無論選什麼樣的寵獸都心中有底。</p>
</p><p>&emsp;&emsp;機緣巧合下，時宇和十一之間這才發生了不科學的組合反應。</p>
</p><p>&emsp;&emsp;總之真不用學習他們，他們是特例，千萬不要相信眼睛看到的！</p>
</p><p>&emsp;&emsp;會學廢的。</p>
</p><p>&emsp;&emsp;話雖如此，但時宇也不好解釋，總不能勸別人別努力吧。</p>
</p><p>&emsp;&emsp;“怎麼不誇張。”</p>
</p><p>&emsp;&emsp;“不過誇張點也好，這樣纔有前途，別說了，以後我就要求冰甲獸以這個強度訓練了。”</p>
</p><p>&emsp;&emsp;“我自己也是，明天就去藥店買一箱明神膠囊，熬夜學習。”</p>
</p><p>&emsp;&emsp;“我就不信了，都是兩條胳膊兩條腿……我上我也行。”陳凱咬牙道。</p>
</p><p>&emsp;&emsp;他死皮賴臉跟着時宇來一起做任務，就是想看看時宇究竟爲什麼那麼強，找到相關原因。</p>
</p><p>&emsp;&emsp;現在終於讓他找到了，他當然也要嘗試下。</p>
</p><p>&emsp;&emsp;莊玥和於菁菁面面相覷，雖然沒說什麼，但也覺得自己好像確實也稍微鬆懈了一些。</p>
</p><p>&emsp;&emsp;明明還有很多可以努力的時間的……明天一定。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;真要這麼拼？</p>
</p><p>&emsp;&emsp;那祝你們成功。</p>
</p><p>&emsp;&emsp;反正努力勤奮也不是壞事……</p>
</p><p>&emsp;&emsp;自己的優良品質能影響到別人，時宇很欣慰。</p>
</p><p>&emsp;&emsp;“時宇你準備參加職業御獸師考覈嗎？對了，你是飼養專業……還是說打算考覈職業飼育師。”陳凱問。</p>
</p><p>&emsp;&emsp;“這個啊……”</p>
</p><p>&emsp;&emsp;職業御獸師就是傳統的御獸師晉升路線，考覈的是御獸師的戰力。</p>
</p><p>&emsp;&emsp;而職業飼育師考覈的是御獸師的飼養水平、培育水平，日後的工作多數是在飼養基地。</p>
</p><p>&emsp;&emsp;高級一點的，可以自己單幹，幫其他御獸師照顧寵獸，甚至衍生出技能教學師、進化規劃師等相關職業。</p>
</p><p>&emsp;&emsp;按理說，時宇是飼養專業，並且還有技能圖鑑，考覈個職業飼育師日後絕對賺的數錢數到手抽筋……</p>
</p><p>&emsp;&emsp;但是他這個第二天賦實在是怪，時宇還真害怕暴露後被抓去切片。</p>
</p><p>&emsp;&emsp;雖然現在這個國家也是法治社會，但高級御獸師和普通人之間明顯是有階級劃分的，從連高考這種相對公平的晉升路線都不存在就可以看出這個世界壟斷很嚴重。</p>
</p><p>&emsp;&emsp;一些公開戰鬥中御獸師之間下黑手之類的事情也層出不窮，派系競爭，國家競爭，捲入進去都很危險。</p>
</p><p>&emsp;&emsp;更何況，還有一些高智慧超凡生物對人類區域虎視眈眈……他可不想失去自由。</p>
</p><p>&emsp;&emsp;時宇想了想，如果技能圖鑑的教學方式無法改變，在他沒有強大的自保實力之前，絕對不會用這個天賦教學別人的寵獸技能的。</p>
</p><p>&emsp;&emsp;就算是稍有智慧的野生生物，他也不會教。</p>
</p><p>&emsp;&emsp;除非，是像青綿蟲這樣的幾乎沒有智慧的寵獸，教完之後，青綿蟲自己都不知道發生了什麼，這樣纔沒有安全隱患。</p>
</p><p>&emsp;&emsp;總之，只有和他簽訂了靈魂契約的寵獸，時宇才能放心教學。</p>
</p><p>&emsp;&emsp;因此，時宇覺得，還是先進行職業御獸師考覈，增加下自身戰力靠譜一點。</p>
</p><p>&emsp;&emsp;一些優秀的御獸師都可以教會自己寵獸種族之外的技能，就像竹石武館的食鐵獸，就有許多能掌握雷電、火焰技能的。</p>
</p><p>&emsp;&emsp;甚至一些天賦好的稀有野生寵獸，掌握種族之外的技能也是有可能的。</p>
</p><p>&emsp;&emsp;比如雪狼族羣的狼王，基本都掌握有威懾技能。</p>
</p><p>&emsp;&emsp;這種私人的技能教學秘籍，就算很離譜，但在更高級的御獸師領域也相對常見，並不是沒可能。</p>
</p><p>&emsp;&emsp;倒是複製技能，一觸摸就能教學寵獸技能的御獸天賦，還從未出現過，況且他還是雙天賦開局的穿越者……</p>
</p><p>&emsp;&emsp;換句話來說，就是入侵物種，不安全啊……</p>
</p><p>&emsp;&emsp;在這個相對危險的世界，實力是一切的根本……先提升自己實力，總歸是沒錯的。</p>
</p><p>&emsp;&emsp;“雖然是飼養專業，但是我想先備戰職業御獸師考覈。”時宇道。</p>
</p><p>&emsp;&emsp;他的回答，頓時吸引了陳凱三人的興趣。</p>
</p><p>&emsp;&emsp;陳凱道：“我算算，下屆…下下屆對吧，好像，說不定我們到時候還可以一起。”</p>
</p><p>&emsp;&emsp;職業御獸師考覈的時間是一月一日，一年一次。</p>
</p><p>&emsp;&emsp;現在已經是七月份了，距離下次考覈開始還有不到半年時間。</p>
</p><p>&emsp;&emsp;時宇的食鐵獸目前是覺醒五級，陳凱的冰甲獸是覺醒六級，這個等級是不符合參加職業考覈標準的。</p>
</p><p>&emsp;&emsp;職業御獸師考覈的第一輪基礎考覈，最低標準就是要求御獸師的寵獸擁有超凡級戰力。</p>
</p><p>&emsp;&emsp;這是覺醒十級之後的等級。</p>
</p><p>&emsp;&emsp;半年之後他們的寵獸達到十級都勉強，更別說達到超凡級了，所以陳凱下意識判斷時宇和他一樣，打算參加下下屆考覈。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;“如果我下一屆考覈不通過，下下屆倒是可以一起。”時宇認真道。</p>
</p><p>&emsp;&emsp;他那點小積蓄，如果沒有後續收入來源，可撐不住培養十一一年半啊……</p>
</p><p>&emsp;&emsp;所以，趁早拿到職業證書，也算是能減輕時宇的經濟壓力。</p>
</p><p>&emsp;&emsp;他打算直接參加半年後的下屆職業考覈。</p>
</p><p>&emsp;&emsp;陳凱：？？？</p>
</p><p>&emsp;&emsp;“可是你的食鐵獸不是剛五級嗎。”</p>
</p><p>&emsp;&emsp;“半年達到超凡級是不是有點勉強了……”</p>
</p><p>&emsp;&emsp;成長等級這種東西，自然是越往後越難提升。</p>
</p><p>&emsp;&emsp;覺醒期到超凡級的這個瓶頸，更是不知道卡住了多少生物。</p>
</p><p>&emsp;&emsp;凡靈與超凡之間的蛻變，完全取決於能否跨越這道超凡之門。</p>
</p><p>&emsp;&emsp;“沒關係，達到超凡級或許有點困難，不過覺醒十級應該沒什麼問題…”</p>
</p><p>&emsp;&emsp;只要不斷強化十一的種族技能，它的成長等級也會跟着蛻變。</p>
</p><p>&emsp;&emsp;時宇覺得，半年到達十級問題應該不大，甚至超凡也有很大可能。</p>
</p><p>&emsp;&emsp;就算達不到超凡級，覺醒級也並非不能參加職業考覈，有實力的人向來是有特權的。</p>
</p><p>&emsp;&emsp;“你說那個特殊考覈？？？”</p>
</p><p>&emsp;&emsp;陳凱意識到了什麼。</p>
</p><p>&emsp;&emsp;“越級挑戰那個？？”另外兩個女生也聽說過。</p>
</p><p>&emsp;&emsp;針對一些天才御獸師和種族等級較高的寵獸，職業考覈有一道特殊標準。</p>
</p><p>&emsp;&emsp;那就是成長等級沒有到超凡級，但是卻能在覺醒期戰勝真正的超凡級生物，擁有超凡戰力的寵獸和它的御獸師也能參加接下來的職業考覈。</p>
</p><p>&emsp;&emsp;“對，就是那個越級挑戰那個……如果到達不了超凡級，可以走這個途徑嘛。”時宇笑。</p>
</p><p>&emsp;&emsp;擁有高熟練度技能、高等級技能的寵獸，越級挑戰不是輕輕鬆鬆的事情嗎？</p>
</p><p>&emsp;&emsp;陳凱此時也明白了過來了，對於一隻五級就能掌握精通級種族技能的食鐵獸來說……越級挑戰確實不難！</p>
</p><p>&emsp;&emsp;他就已經被越了！</p>
</p><p>&emsp;&emsp;想着想着，他有點後悔問這麼多了，心態無了啊，寵獸比寵獸，氣死御獸師……</p>
</p><p>&emsp;&emsp;回去後，冰甲獸的訓練強度一定要超級加倍！！！</p>
</p><p>&emsp;&emsp;在這三人眼中，時宇還是很神秘強大的，就是他們不知道，時宇是否真的能在下一屆就通過職業考覈……</p>
</p><p>&emsp;&emsp;(本章完)</p>
