<title>《不科學御獸》▷ 第659章 星空焦點</title></p><p>&emsp;&emsp;超脫神域。</p>
</p><p>&emsp;&emsp;是宇宙海一個很特殊的星域。</p>
</p><p>&emsp;&emsp;它還有一個名稱，叫做“終極星空戰場”。</p>
</p><p>&emsp;&emsp;超脫之源每次誕生，都會誕生於這片地帶。</p>
</p><p>&emsp;&emsp;於是每次這裡，都會成爲星空萬族的超級絞肉機。</p>
</p><p>&emsp;&emsp;此時此刻，終極星空戰場熱鬧非凡。</p>
</p><p>&emsp;&emsp;原本死氣沉沉、毫無生機的死域，隨着此次超脫之源的凝聚，再次煥發出生機：</p>
</p><p>&emsp;&emsp;可以看到各式各樣的載具，漂浮在這片星空。</p>
</p><p>&emsp;&emsp;有龐大的科技機械戰艦，有詭異的生物戰艦，也有漂浮而來的星球。</p>
</p><p>&emsp;&emsp;更有堪比星辰的星空怪獸，它們身上，也有着自己的文明。</p>
</p><p>&emsp;&emsp;或許，有的人並非是爲了宇宙自然凝聚的超脫本源而來。</p>
</p><p>&emsp;&emsp;就算不爲了那個至高寶物，在這片戰場，如果走運，接下來也能收穫頗豐.</p>
</p><p>&emsp;&emsp;註定要大戰的地方，只要能成功活下來，或多或少都能從死者身上，撈到不少好東西。</p>
</p><p>&emsp;&emsp;終極星空戰場，註定會隕落一些超神，這些超神可能爆出的超脫之源，其實也是一些人的爭奪對象。</p>
</p><p>&emsp;&emsp;而在超脫神域已經遍佈各種|8*2**首*發*更*新|恐怖的強者氣息的時候，兩個星球，穿梭飛行而來。</p>
</p><p>&emsp;&emsp;這兩顆星球，一個菊藍色，非常美麗，一顆白色但有紫色星雲星環縈繞,顯得神秘莫測。</p>
</p><p>&emsp;&emsp;這一次藍星過來，除了是方便時宇在自己身上突破外，也是因爲這次超脫之源的特殊性，被第六宇宙級加速凝聚的億年超脫之源，引動了無窮宇宙力量匯聚於此。</p>
</p><p>&emsp;&emsp;可以說此時的星空戰場，接下來很長一段時間，都可能是宇宙之力最濃郁的地帶，這對於星球生命的成長，無疑有很大幫助。</p>
</p><p>&emsp;&emsp;“時宇，到地方了。”</p>
</p><p>&emsp;&emsp;隨着進入超脫神域，寶石貓，還有貓頭鷹，從藍星中飛出，熒老師穿着腰間鑲嵌金色星星的白色衣裙，帶冠而臨，貓耳在星冠兩側不斷晃動。</p>
</p><p>&emsp;&emsp;而貓頭鷹老師則是一身寬鬆的藍色女巫服，藍色挑染的白翼在星光下扇動着，她們兩個過來後，檢查了一下小紫的情況。</p>
</p><p>&emsp;&emsp;“小紫，你爲什麼還沒突破成功啊。”寶石貓質問。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”漂浮着的紫色星辰很委屈。</p>
</p><p>&emsp;&emsp;時宇笑呵呵道：“她吃撐了，沒辦法，底蘊是積累夠了，但需要消化一下，路上的環境不太適合，到了這邊就差不多了。”</p>
</p><p>&emsp;&emsp;“這邊的環境，似乎更適合突破。反正隨時可以辦到的事情，不急。”</p>
</p><p>&emsp;&emsp;“怎麼了，兩位老師有什麼事情嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“剛纔我們兩個給你算了一卦。”寶石貓道：“這次超脫本源爭奪，非常兇險，你有可能‘舉世皆敵’。”</p>
</p><p>&emsp;&emsp;“我們尋找了一下出路，或許，你可以去‘觀察者星’看看。”</p>
</p><p>&emsp;&emsp;“去一趟那裡，說不定能對你競爭超脫之源，有一些幫助。”</p>
</p><p>&emsp;&emsp;“觀察者星?”時宇回憶了一下，這時，凜浮現出身影，道：“是超脫神域中的一顆特殊星辰。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“那裡環境惡劣，不適合生存，除了這種特殊時期，一般來說那邊也只住若一個人。”</p>
</p><p>&emsp;&emsp;“對方名爲‘觀察者’,實力未知，據說很強，疑似超脫高段，甚至超神巔峰，最主要的是，他不屬於任何一方勢力，是個獨行者。”</p>
</p><p>&emsp;&emsp;“他最大的樂趣，就是每10萬年在超脫神域當做超脫本源爭奪戰的觀衆,似乎是個樂子人，最喜歡看戲。”</p>
</p><p>&emsp;&emsp;“雖然看戲，但偶爾也會出手幫助一下他看好的競爭者。”</p>
</p><p>&emsp;&emsp;“你們兩個的意思是，讓我接觸一下他?”時宇問。</p>
</p><p>&emsp;&emsp;“喵嗷。”熒老師道：“這是羣星的指引，隨便你，我是覺得，如果你真的到時候舉世皆敵，藍星的防守力量，單靠你一個，可能還是不太夠。”</p>
</p><p>&emsp;&emsp;“如果能得到那個樂子人的幫助，我們這邊，也能輕鬆不少。”</p>
</p><p>&emsp;&emsp;“可惜。”時宇搖頭，他也知道這次超脫之源競爭的殘酷，這次他融合超脫之源，估計要得罪很多勢力了，不過只要成功，就一切值得。</p>
</p><p>&emsp;&emsp;“超脫本源如今還沒凝聚，既然如此，就先去放鬆一下，閒逛一下吧。”這一路，時宇加班加點，精氣神消耗也是有點大，雖然奶了回來，但一直狀態繃緊也不是最佳選擇。</p>
</p><p>&emsp;&emsp;此時兩位軍師大人出主意了，時宇想了想，觀察者星走一趟也無所謂。</p>
</p><p>&emsp;&emsp;“小紫，你陪在藍星身邊。”</p>
</p><p>&emsp;&emsp;“我們出去玩一趟，就不帶你了，你自己好好吸收宇宙力量哦。”時宇對着腳下的小紫道。</p>
</p><p>&emsp;&emsp;“啊。”小紫鬱悶，那好吧。</p>
</p><p>&emsp;&emsp;只不過最近，它怎麼感覺，藍星媽媽好像怎麼不喜歡它了呢。【祈：←←】</p>
</p><p>&emsp;&emsp;觀察者星。</p>
</p><p>&emsp;&emsp;不僅是時宇等人看中了這裡，許多人都知道“觀察者”的名頭，在一些古老勢力中曾有記載，這位隱世的強者，億年來曾11次插手過超脫之源的爭</p>
</p><p>&emsp;&emsp;奪戰。</p>
</p><p>&emsp;&emsp;雖然希望不大，但是不少年輕天才，都選擇了降臨了觀察者星，看看能不能接觸到那位傳說中的觀察者，然後得到他的欣賞。</p>
</p><p>&emsp;&emsp;如果成功，就相當於平白無故多了半個近乎超神巔峰的守護者，這種白</p>
</p><p>&emsp;&emsp;嫖的買賣，誰都願意來試一試。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;不一會兒，就可以看到星空中，劃過三道金色的隕星。</p>
</p><p>&emsp;&emsp;三個隕星上，各自站着一個人，時宇、寶石貓娘、貓頭鷹娘，後兩隻貓,身上超神氣息展露無疑，無論是誰，一眼就可以看出她們的不凡。</p>
</p><p>&emsp;&emsp;而時宇，則很低調，只是展露了比正常神級巔峰稍強的氣息，看上去非</p>
</p><p>&emsp;&emsp;常像是正常的超脫之源競爭者。</p>
</p><p>&emsp;&emsp;不然，如果他直接毫不內斂的進入這片星域，恐怕就連超神巔峰都得被驚動，時宇還不想戰爭還沒開始就一堆麻煩上身。</p>
</p><p>&emsp;&emsp;旁邊兩隻貓，現在像極是“護道者”“守護者”。</p>
</p><p>&emsp;&emsp;當然，時宇御獸空間中的一隻只寵獸明白，雖然兩隻貓貓老師看上去氣息強大，但基本跟花瓶沒什麼區別，功能性尚可，戰力實在看不過去。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;能不能單挑過它們還是一回事。</p>
</p><p>&emsp;&emsp;不過，雖然兩隻貓貓真實實力不強，但是超神級這個名頭，還是恐怖的放眼整個宇宙星空，算上一些不出世的隱世超神，超神的數量可能也就四位數，常見的活躍|8*2**首*發*更*新|超神還不足1000,這種情況，一個競爭超神之源的神級,能有一個超神守護者，那便足以笑開花了，能大幅度提升自己競爭到超脫之源的概率。</p>
</p><p>&emsp;&emsp;而現在，時宇身邊，則有兩個。</p>
</p><p>&emsp;&emsp;觀察者星，一片破壁殘垣的古城之內，此時格外熱鬧，似乎已經熱鬧了好久。</p>
</p><p>&emsp;&emsp;在周圍，有深淵族，有隕族，有宇宙巨獸，更有星空異蟲，還有宇宙海的星空萬族，這些來自宇宙四面八方的大族，此時齊聚一堂。</p>
</p><p>&emsp;&emsp;他們統一的標誌，就是身上氣息格外強大，如果不是人類，那可能就是紀元最強神級，紀元之神，如果是人族，那可能就是突破了神級極限的御獸師，達到了十一重天。</p>
</p><p>&emsp;&emsp;這些放在哪裡，都是名震星空的天驕，如今在這片古城中，卻是意外的乖巧。</p>
</p><p>&emsp;&emsp;他們之間，或許先前還有生死之仇，種族之仇，但是現在，至少在這片地方，都沒有人敢胡亂動手，這些全部是因爲，一個坐在地上，眼睛像是睜不開的老頭。</p>
</p><p>&emsp;&emsp;他看上去平平無奇，除了一身紅色肌膚表明他不是人類外，和普通人簡直沒有任何差別，身上沒有一點氣息流露，但是周圍的人卻不敢小覷他。</p>
</p><p>&emsp;&emsp;因爲這個人就是活在超脫神域的傳說，平常來無影去無蹤，只有超脫之源誕生纔會現世的超級強者，此時他就跟藍星一個擺攤的小商販一樣，身前一塊破布，布上大大小小有着幾十塊的石頭。</p>
</p><p>&emsp;&emsp;“還有沒有人買了。”</p>
</p><p>&emsp;&emsp;“你們也看到了，沒有一塊空的，現場買，現場開，童叟無欺。”</p>
</p><p>&emsp;&emsp;此時，這個老頭半躺在地上，格外妖嬈，當然，如果沒有那一口大黃牙,乃至乾癟佈滿皺紋的臉龐，那就更好了。</p>
</p><p>&emsp;&emsp;【黑商啊。】</p>
</p><p>&emsp;&emsp;【媽的，好想罵人，但又不敢。】</p>
</p><p>&emsp;&emsp;【我的錢，我的錢。】</p>
</p><p>&emsp;&emsp;此時，周圍的一羣神級天才，心痛無比，很難想象，傳說中的觀察者就是這樣一個老頭。</p>
</p><p>&emsp;&emsp;從幾天前，這個老頭就開始在觀察者星擺攤賣東西了。</p>
</p><p>&emsp;&emsp;賣的東西也很典型，超神石，那個可以從石頭中開出各種上個紀元物品的石頭。</p>
</p><p>&emsp;&emsp;人們也不知道這個觀察者是從哪裡找來這麼多超神石的，足足有幾十塊,甚至擺出來的，可能還不是全部。</p>
</p><p>&emsp;&emsp;而這些天才尋來，因爲是醉翁之意不在酒，想得到觀察者的欣賞，觀察者老頭賣東西，也正好給這些人提供了一些渠道。</p>
</p><p>&emsp;&emsp;然後，就有不少人一擲千金，來購買這些超神石，但是買了後，人們才發現上當了。</p>
</p><p>&emsp;&emsp;截止到現在，賣出去的十幾塊超神石，連一個好東西都沒開出來，全部都是普通的11級能量結晶，屬於超神資源中，最垃圾最廉價的那類東西。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;可以說，購買，解開，立刻貶值幾十倍。</p>
</p><p>&emsp;&emsp;這讓這些人懷疑，這個老頭的超神石，都是假的，這傢伙，就是一個黑商，而且，他們也有證據。</p>
</p><p>&emsp;&emsp;那就是傳聞中超神石，需要5個超神級才能開啓，但是這個老頭這裡，他自己就能幫助購買者打開超神石，這和傳聞明顯不符。</p>
</p><p>&emsp;&emsp;當然，很多人在意的也不是開超神石能不能賺，虧點也行，但是，他們現在就跟和瞎子拋媚眼一樣，這個老頭，根本沒有給出一些其他方面的迴應。</p>
</p><p>&emsp;&emsp;“沒人了嗎。”觀察者老頭一臉遺憾。</p>
</p><p>&emsp;&emsp;“前輩，不知道您對這次超脫本源的凝聚怎麼看。”此時，一個白色皮膚，身上佈滿赤色蛛紋的青年開口道，他剛纔已經購買了兩個超神石，成功成爲冤大頭，不甘心就這樣離開的他，選擇了詢問一些問題。</p>
</p><p>&emsp;&emsp;他來自異蟲母巢，家族世世代代和一隻異蟲蛛族簽訂契約，曾對超脫本源勢在必得，但是此次超脫本源的異常，眼下不少人也已經發現了。</p>
</p><p>&emsp;&emsp;“唔。”</p>
</p><p>&emsp;&emsp;“走吧走吧，看在你買了我兩塊石頭的份上，給你一個忠告，這次就不要來淌這趟渾水了，不然死都不知道怎麼死的，你這種小傢伙，連成爲老頭我樂子的機會都沒有。”他擺手道。</p>
</p><p>&emsp;&emsp;“一點機會也沒有嗎。”蛛紋青年臉色變化。</p>
</p><p>&emsp;&emsp;“很難的啦。”老頭道：“這次老頭我也不打算淌這趟渾水，太可怕了,不過生意嘛，還是要照做的，來來來，誰還要買。”</p>
</p><p>&emsp;&emsp;衆人面色微變，一些隱藏在暗中，跟在神級天才們身旁的超神守護者們,也是一臉凝重，就連這個觀察者都這麼說嗎。</p>
</p><p>&emsp;&emsp;“那你覺得，這次誰最有希望，競爭到這個超脫之源。”一個縮小纔敢降臨觀察星的青色巨猿，詢問開口。</p>
</p><p>&emsp;&emsp;“看在你也買了一塊石頭的份上，我不負責任的猜測一下。”老頭哈哈道：“衆所周知，宇宙自然凝聚的超脫之源，和掉落的超脫之源有一個本質上的區別。”</p>
</p><p>&emsp;&emsp;“掉落的超脫之源，已經沒有了靈性，沒有了活力已經完全被其他人煉化過，這個時候，誰撿去誰用。”</p>
</p><p>&emsp;&emsp;“但是，宇宙自然凝聚的超脫之源，就像一個新生的小型宇宙意識，它是會挑‘主人’的。”</p>
</p><p>&emsp;&emsp;“放在往常啊，你們這些傢伙，都有可能是它的備選，怎麼也要決出一個最強，它纔會從宇宙花包中主動尋去，而一些老傢伙受限制於面子和其他壓力，可能不會過分干擾你們的爭鬥。”</p>
</p><p>&emsp;&emsp;“但是這次嘛，你們就不要想了，你們爭鬥完後，所有人都會一起加入爭鬥，就算有一個天資卓絕的神級，最先得到了超脫本源的認可，最終肯定也會被攔截下來，誰讓這次的超脫本源品質過分的好。”</p>
</p><p>&emsp;&emsp;“我估計，這次的超脫本源，應該會落在某個達到超神巔峰的生命手中吧。”他道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“嗯??沒人買了嗎。”</p>
</p><p>&emsp;&emsp;“也對，該買的已經買了，收攤了，明天再說。”</p>
</p><p>&emsp;&emsp;“下次記得帶足錢啊。”</p>
</p><p>&emsp;&emsp;在周圍的人沉默的表情下，觀察者兜起攤子，嘆了口氣，向着廢墟一般的小巷子走去。</p>
</p><p>&emsp;&emsp;他一步無影，很快不知道跨越多少距離，不過走着走着，他忽然停了下來，看向了天空。</p>
</p><p>&emsp;&emsp;“好多超神石啊。”</p>
</p><p>&emsp;&emsp;只見一個穿着黑色考古服，還披着一件黑色斗篷的青年，在兩位散發超神氣息的美麗異族的左右護衛下，出現在了天空。</p>
</p><p>&emsp;&emsp;“不過似乎是來晚了一點，擺攤已經結束了。”時宇找到觀察者後，最先沒被觀察者吸引，反而被他的幾十塊超神石吸引，好傢伙，這傢伙，是超神石批發商嗎，他攢了圍了那麼久，也才攢夠8塊，湊夠2塊才能10連開啓，至今沒動，這傢伙倒好，幾十塊!</p>
</p><p>&emsp;&emsp;“小子，要買幾塊嗎。”觀察者看到時宇，暗澹的眼神中，不自覺閃過一道光亮。</p>
</p><p>&emsp;&emsp;“你的話，倒是可以破例，在非交易時間，賣你幾塊。”</p>
</p><p>&emsp;&emsp;“幾塊……感覺不夠爽。”時宇摸着下巴，道：“好想全部買了，不過可惜，我沒有那麼多錢。”</p>
</p><p>&emsp;&emsp;“不如這樣，我預約一下，你幫我留着。”時宇道：“等我打完這場仗,回來再買你的石頭，按你之前的價格的1.1倍買，有多少要多少。”</p>
</p><p>&emsp;&emsp;“有你這麼做生意的嗎!”寶石貓在旁邊忍不住道，敗家子響，批發價不應該更便宜嗎。</p>
</p><p>&emsp;&emsp;“你也是來爭奪超脫本源的，而且看樣子勢在必得，這之後，我還能見到活着的你嗎。”觀察者問。</p>
</p><p>&emsp;&emsp;“給你留着，不是白留。”</p>
</p><p>&emsp;&emsp;時宇道：“當然可以，如果你不放心，可以搭把手，確保我爭奪超脫本源時不被打死，這樣一來，事後我就可以來買石頭了。”</p>
</p><p>&emsp;&emsp;旁邊，寶石貓和預知貓頭鷹無語，把她們放上個紀元估計都能聽到時宇的算盤。</p>
</p><p>&emsp;&emsp;合着人家賣你東西，還得保護你買之前不被打死是吧。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”觀察者老頭大笑起來道：“不愧是宇宙最強神級，能以神級十三重天擊敗超脫中段的妖孽，果然比那些傢伙有意思，如果是以往任何一次，老頭我都會在你身上押注，不過可惜啊，這次太過於兇險了。”</p>
</p><p>&emsp;&emsp;“你雖然很強，但這一次，不妥。”</p>
</p><p>&emsp;&emsp;“我還以爲觀察者有多厲害，果然眼界照宇宙級還是差點。”時宇搖頭</p>
</p><p>&emsp;&emsp;“嗯??”觀察者道：“你是什麼意思。”</p>
</p><p>&emsp;&emsp;“沒什麼，連界王和宇宙霸主甚至第六宇宙級都在我身上押注了，我覺得，這次我必成超神。”時宇道。</p>
</p><p>&emsp;&emsp;觀察者沉默。</p>
</p><p>&emsp;&emsp;寶石貓和宇宙貓頭鷹心中一愣，好傢伙，時宇倒是真敢說。</p>
</p><p>&emsp;&emsp;“你在忽悠老頭我吧。走了走了，不跟你們年輕人玩心眼了。”觀察者提着兜子，直接繼續走人。</p>
</p><p>&emsp;&emsp;這一回，時宇也沒追，而是看着他離開。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;在時宇看來，這個觀察者|8*2**首*發*更*新|本來就神秘莫測，也根本不清楚他身份，時宇也沒抱太大期望得到幫助，所以就真跟街熘子一樣，跑來閒逛了，純當放鬆心情。</p>
</p><p>&emsp;&emsp;“就這樣就行了??”寶石貓問。</p>
</p><p>&emsp;&emsp;“要不還能怎麼辦，我們也不認識他，不知道他的底細，說不定還會成爲敵人呢，他總不能真的就是樂子人吧，這麼超脫之源爭奪戰，肯定有自己的目的。“</p>
</p><p>&emsp;&emsp;“不管三七二十一，先把界王、宇宙霸主的大皮扯出來，總沒壞處，反正我們真的見過界王和宇宙霸主。”</p>
</p><p>&emsp;&emsp;“到時候，逆風的話，反正沒人敢落井下石，順風的話，肯定有人會來錦上添花。”時宇道。</p>
</p><p>&emsp;&emsp;“我還以爲這個傢伙多厲害，連你真實實力都沒看出。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“你看出來了?”寶石貓問。</p>
</p><p>&emsp;&emsp;“啊這，時宇不是說，比參加超脫決鬥時候強了一些了嗎，那個觀察者的信息，明顯還停留在之前!!”</p>
</p><p>&emsp;&emsp;“也不怪他，我現在的實力，除了精通時空之力的宇宙級，恐怕就算超神巔峰，也難以看清，只是能隱約感覺到我變強了，卻不知道強了多少以及具體戰力。”時宇道：“這個老頭，還是強的，而且不知道從哪裡弄來這麼多超神石，身份不簡單，我感覺，之後我們肯定還會有牽扯。”</p>
</p><p>&emsp;&emsp;“我相信你倆的占卜。”</p>
</p><p>&emsp;&emsp;“所以你現在到底多強，也不展現展現。”寶石貓撇嘴。</p>
</p><p>&emsp;&emsp;“這還用展現……而且過分展現實力，容易被宇宙意志盯上，我連續打破極限太多次了，眼下還是靠特殊方法隱藏的氣息，你看那些從沉睡中甦醒的天才，也不敢亂出手啊，不到關鍵時刻，還是別全力爆發比較好。”時宇道。</p>
