<title>《不科學御獸》▷ 第623章 挑戰宇宙霸主</title></p><p>&emsp;&emsp;第622章 霸主疆域</p>
</p><p>&emsp;&emsp;崩壞神牛確認自己沒看錯，這艘戰艦，它在某個時間段，絕對見到過，不然不會這麼眼熟。</p>
</p><p>&emsp;&emsp;是哪裡呢。</p>
</p><p>&emsp;&emsp;它思索時，對面的戰艦，也緩緩向它行駛而來。</p>
</p><p>&emsp;&emsp;見到戰艦搭理自己了，傑蒙一喜。</p>
</p><p>&emsp;&emsp;不過很快，它喜悅的心情，戛然而止。</p>
</p><p>&emsp;&emsp;因爲戰艦上，密密麻麻插滿了海盜旗。</p>
</p><p>&emsp;&emsp;造孽啊！星空海盜？</p>
</p><p>&emsp;&emsp;這就跟，一個柔弱少女，在森林中迷路，呼救喊來一隻老虎一樣。</p>
</p><p>&emsp;&emsp;崩壞神牛傻眼了，不過，海盜就海盜吧。</p>
</p><p>&emsp;&emsp;不管是誰，只要有生命路過，就總比自己失落在宇宙中強。</p>
</p><p>&emsp;&emsp;大不了就是個被扒個精光。</p>
</p><p>&emsp;&emsp;大不了它加入對方，牛牛打工。</p>
</p><p>&emsp;&emsp;相信對方不會拒絕一個高級神。</p>
</p><p>&emsp;&emsp;但是下一刻，傑蒙再次懵。</p>
</p><p>&emsp;&emsp;因爲戰艦上，很快出現一個巨大的投影，是個人影。</p>
</p><p>&emsp;&emsp;“傑蒙考官，好久不見，怎麼如此落魄了？”</p>
</p><p>&emsp;&emsp;你可是連續戰勝了79次卡恩的神級大佬啊。</p>
</p><p>&emsp;&emsp;巨大的人影，正是時宇，時宇隔着星空跟傑蒙考官打起招呼，讓傑蒙考官直接傻眼。</p>
</p><p>&emsp;&emsp;“是你！！”</p>
</p><p>&emsp;&emsp;崩壞神牛震驚萬分，看着這道讓自己落魄的熟悉身影，心中震撼。</p>
</p><p>&emsp;&emsp;這個封神之王，怎麼會出現在這裡。</p>
</p><p>&emsp;&emsp;“沒錯，是我……”時宇道：“傑蒙考官，看來你需要幫助。”</p>
</p><p>&emsp;&emsp;崩壞神牛目瞪口呆，欲言欲止。</p>
</p><p>&emsp;&emsp;但想到自己殘破的飛船已經不能飛了，它連忙道：“幫幫我。”</p>
</p><p>&emsp;&emsp;“好。”時宇給崩壞神牛敞開大門，讓它先來這邊。</p>
</p><p>&emsp;&emsp;很快，崩壞神牛直接飛向星空戰艦的伴飛招待艙，然後在裡面見到了衣着整潔、精神飽滿的時宇。</p>
</p><p>&emsp;&emsp;“哞！！！”</p>
</p><p>&emsp;&emsp;“果然是伱。”崩壞神牛進入後，一臉複雜，道：“你怎麼會在這裡。”</p>
</p><p>&emsp;&emsp;“來尋個熟人。”時宇笑道。</p>
</p><p>&emsp;&emsp;“話說回來，傑蒙考官你怎麼會在這裡。”</p>
</p><p>&emsp;&emsp;“我……”傑蒙實在不好意思說出自己是離家出走，撒謊道：“我也是去尋個熟人。”</p>
</p><p>&emsp;&emsp;“然後，遭遇了星空風暴？”時宇問。</p>
</p><p>&emsp;&emsp;“對……”崩壞神牛一臉苦逼。</p>
</p><p>&emsp;&emsp;“要不是那場戰鬥，從你們這裡得到了一些應對星空風暴的戰鬥經驗，我現在可能已經掛了。”</p>
</p><p>&emsp;&emsp;“現在我的飛船已經壞了，能源嚴重不足，機械助手也壞了，無法幫我領航，所在範圍，也超過了傳送鑰石的上限，要不是帶了足夠的資源，我也肯定餓死在星空中了。”</p>
</p><p>&emsp;&emsp;“看在我們有一戰之緣，幫幫我吧。”</p>
</p><p>&emsp;&emsp;“傑蒙考官不用擔心，我會讓凜幫你修好領航助手，然後分你一些能源。”時宇道。</p>
</p><p>&emsp;&emsp;“謝了……”這頭大黑牛頓時感動無比，原本封神之戰被時宇揍了後，它看時宇一行人極爲不順眼，但是現在它覺得，這批人還行。</p>
</p><p>&emsp;&emsp;“你們是要去霸主疆域尋人嗎。”傑蒙問。</p>
</p><p>&emsp;&emsp;時宇道：“沒錯。”</p>
</p><p>&emsp;&emsp;“能不能讓我和你們一起！”傑蒙開口，“我也是去霸主疆域。”</p>
</p><p>&emsp;&emsp;它忽然想起來了，就算是飛船被修好後，依然可能遇到危險。</p>
</p><p>&emsp;&emsp;它一個對宇宙航行一竅不通的傢伙，獨自航行還是太過勉強。</p>
</p><p>&emsp;&emsp;但是時宇它們就不一樣了，時宇的機械凜，可是掌握了宇宙災害技的超級機械生命，對宇宙航行肯定十分精通。</p>
</p><p>&emsp;&emsp;如果能搭個順風車，再好不過。</p>
</p><p>&emsp;&emsp;“呃，這個嘛。”時宇道。</p>
