<title>《不科學御獸》▷ 第417章 心靈領域</title></p><p>&emsp;&emsp;第417章 心靈領域</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;時宇沒等多久，化龍果就被送來了。</p>
</p><p>&emsp;&emsp;所謂的“半數以上龍王同意才能分配”的龍宮城公共財產……時宇感覺毫無難度。</p>
</p><p>&emsp;&emsp;海龍王一對夫妻就佔了兩票，冰龍這邊又是一票，這就三票了。</p>
</p><p>&emsp;&emsp;由於是要分給時宇，其他龍王也不會有什麼意見。</p>
</p><p>&emsp;&emsp;畢竟目前時宇是龍神身邊的大紅人，除此之外，時宇還替龍宮城淨化了一尊圖騰戰力，理應算功勞一件，記在環保部頭上。</p>
</p><p>&emsp;&emsp;所以，化龍果得到的毫無難度。</p>
</p><p>&emsp;&emsp;“龍媽，你到底去不去。”</p>
</p><p>&emsp;&emsp;此時，資源到手，時宇已經準備離開龍宮城。</p>
</p><p>&emsp;&emsp;但在離開前，時宇則是再次邀請起冰霜巨龍一起去世界賽，給自己助陣。</p>
</p><p>&emsp;&emsp;“再說再說。”</p>
</p><p>&emsp;&emsp;冰龍煩煩躁躁的，又想去又不想去。</p>
</p><p>&emsp;&emsp;伊那泰拉，聽起來就很危險，到時候肯定圖騰遍地走，半神都得有。</p>
</p><p>&emsp;&emsp;把七國和圖騰國放一起，不出事它不信。</p>
</p><p>&emsp;&emsp;但是不去的話，它又擔心、好奇赤瞳的情況。</p>
</p><p>&emsp;&emsp;“行。”時宇無奈道：“那我先走了啊。”</p>
</p><p>&emsp;&emsp;“快走。”冰霜巨龍絲毫沒有留戀道。</p>
</p><p>&emsp;&emsp;時宇走了後，冰霜巨龍沉默的看着時宇離開的地方。</p>
</p><p>&emsp;&emsp;進化出了神話種族啊。</p>
</p><p>&emsp;&emsp;不愧是自己的御獸師，真會挑人。</p>
</p><p>&emsp;&emsp;雖然這樣要求一個六級御獸師不太好，但是冰龍倒是很希望，時宇可以奪得世界賽冠軍。</p>
</p><p>&emsp;&emsp;這樣無敵的成就，錯過就可惜了。</p>
</p><p>&emsp;&emsp;“哎，要是她也還在就好了。”</p>
</p><p>&emsp;&emsp;它有點想穆徽音了，想讓她見一見自己突破圖騰後的樣子，這頭千年老龍在幽深的龍宮嘆息一聲。</p>
</p><p>&emsp;&emsp;沒有朝夕相處的人在旁邊，做什麼事情都提不起精神。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇從龍宮城出來後，感覺最近也沒什麼大事了。</p>
</p><p>&emsp;&emsp;距離世界賽的召開，只剩下了不到一個月，再過不久，東煌團應該就會出發前往榮光。</p>
</p><p>&emsp;&emsp;七國的世界賽選手，都會集結榮光國。</p>
</p><p>&emsp;&emsp;如果他沒記錯，明天的話，東煌的十位世界賽選手，還會在帝都有一個會議，關於世界賽的。</p>
</p><p>&emsp;&emsp;他作爲序列第七，也得到了邀請。</p>
</p><p>&emsp;&emsp;這個的話，時宇沒怎麼在意。</p>
</p><p>&emsp;&emsp;讓他在意的是，接下來七國好像是要在榮光那裡進行一場考古大會。</p>
</p><p>&emsp;&emsp;“考古大會，兩件神話資源，一堆傳說資源……”</p>
</p><p>&emsp;&emsp;時宇早已經把他們的研究成果，也就是【藍星的神話時代滅絕原因是天外勢力】這個結論告訴了林會長，讓他提前做好準備。</p>
</p><p>&emsp;&emsp;對於時宇能從麒麟幻獸中得到有用情報，林會長自然欣慰萬分，不過，這個情報着實有點讓掌權者蛋疼、沉默。</p>
</p><p>&emsp;&emsp;普通人或許根本不用關心什麼滅世危機，但是作爲一國御獸師的領導者，林霄不得不重視。</p>
</p><p>&emsp;&emsp;此時，時宇在糾結另外一個問題。</p>
</p><p>&emsp;&emsp;雖然告訴了林會長麒麟夢境幻影的收穫，但是風麒麟已經進階爲神話種族的事情，東煌這邊倒是還沒人知道。</p>
</p><p>&emsp;&emsp;就跟其他化石幻獸復甦後種族等級會降一樣，麒麟幻影剛復甦時，也不是神話種族，全是靠後續神話復甦技能提升上來的。</p>
</p><p>&emsp;&emsp;要不要和林會長打聲招呼？畢竟，如果世界賽動用了準神技，他不管得不得冠軍，絕對會成爲所有勢力關注的對象。甚至，比冠軍還要得到更大的關注。</p>
</p><p>&emsp;&emsp;世界賽第一屆冠軍東煌林風，第二屆冠軍雪原某個御獸師，最新屆冠軍神風某個御獸師，可都沒有神話種族寵獸。</p>
</p><p>&emsp;&emsp;不過，時宇相對安心的是，龍神和精靈女皇都表示，她們會觀戰世界賽，讓時宇放心發揮，不要有後顧之憂。</p>
</p><p>&emsp;&emsp;“不知道世界賽，機械傳說會不會甦醒。”時宇沉吟。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇又遊又飛，終於回到了東煌。</p>
</p><p>&emsp;&emsp;他目的地直奔帝都，等着明天開會，打算在遺蹟空間內住一晚。</p>
</p><p>&emsp;&emsp;次日一早，休息飽滿後，卡着點，時宇讓蟲蟲把他瞬移到帝都協會總部那邊。</p>
</p><p>&emsp;&emsp;“周傳奇。”協會總部外，時宇喝着參寶寶做的奶茶當早餐，徑直向着協會內部走去，以前可能不吃早餐沒事，但是最近他身體不好，必須能補就補。</p>
</p><p>&emsp;&emsp;剛剛來到大門口，時宇就聽到兩個門衛尊敬的稱呼聲，他一看前邊，一個眼熟的胖子也剛過來準備進去。</p>
</p><p>&emsp;&emsp;“辛苦了。”序列第六週銘點了點頭，讓兩個門衛露出笑容，不過隨即，他們一愣，看向了周銘身後，立刻道：“時宇博士？”</p>
</p><p>&emsp;&emsp;時宇博士？</p>
</p><p>&emsp;&emsp;周銘也猛然回頭，這才發現，一個拿着奶茶吸着的青年，正一臉睏意的走在後面。</p>
</p><p>&emsp;&emsp;周銘：“……”</p>
</p><p>&emsp;&emsp;序列第七，傳奇之下第一人，時宇！</p>
</p><p>&emsp;&emsp;周銘甚至還挑戰過時宇，只不過被時宇無視了，此時，周銘還是第一次見到時宇本尊，他看時宇這一副又疲又乏的死宅模樣，一陣無語。</p>
</p><p>&emsp;&emsp;這個精氣神，怎麼跟隔壁高中的學生一樣，不像一點年輕人的樣子，根本沒有活力。</p>
