<title>《不科學御獸》▷ 第329章 機械幻獸誕生</title></p><p>&emsp;&emsp;第329章 機械幻獸誕生</p>
</p><p>&emsp;&emsp;神都。</p>
</p><p>&emsp;&emsp;時宇吃完飯，立刻走人。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;他撥通了封校長的電話。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;對面，傳來了封校長詫異的聲音。</p>
</p><p>&emsp;&emsp;“你小子，怎麼突然給我打電話了。”</p>
</p><p>&emsp;&emsp;“我就是想問下……”</p>
</p><p>&emsp;&emsp;“上次說了，就差最後一個流程了，估計用不了多久就能送到你手上。”</p>
</p><p>&emsp;&emsp;“不是傳說資源。”時宇道。</p>
</p><p>&emsp;&emsp;“哦，青依還沒出來。”</p>
</p><p>&emsp;&emsp;“不是！封校長，我剛纔看新聞，說是冥華古國的交流團，來東煌了？”</p>
</p><p>&emsp;&emsp;“額……”封校長一愣。</p>
</p><p>&emsp;&emsp;忽然有一種不好的預感。</p>
</p><p>&emsp;&emsp;“是啊，怎麼了嗎。”</p>
</p><p>&emsp;&emsp;“交流啊，他們現在在哪。”</p>
</p><p>&emsp;&emsp;時宇熱情好客道：“我對冥華古國的歷史，還挺感興趣，想去和他們交流下。”</p>
</p><p>&emsp;&emsp;目前七國中，只有東煌、冥華被稱之爲古國，御獸師的發展歷史相對比較完整。</p>
</p><p>&emsp;&emsp;冥華古國的歷史，也可以追溯到圖騰時代，其中演變過程，非常複雜。</p>
</p><p>&emsp;&emsp;那邊，冥界死靈盛行，通靈者很多，但也有傳統的御獸師，追捧牛、蛇、象、孔雀等超凡種族。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;封校長聞言，沉吟一下。</p>
</p><p>&emsp;&emsp;陷入了沉思。</p>
</p><p>&emsp;&emsp;這次冥華來東煌的交流團，有商界精英，有考古學家，有飼育大師，有機械大師，也有可能參加世界賽來見見世面的年輕御獸師，是非常齊全的交流團隊。</p>
</p><p>&emsp;&emsp;理論上來說，時宇是第三局、第十一局成員，以主人的身份，去歡迎下客人，與之交流，完全沒問題。</p>
</p><p>&emsp;&emsp;但，爲什麼他老人家，聽到時宇這興致勃勃的語氣，總有一種不太好的預感呢？</p>
</p><p>&emsp;&emsp;時宇這小子……可不安分……</p>
</p><p>&emsp;&emsp;“他們目前應該在魔都……”</p>
</p><p>&emsp;&emsp;封校長道：“你確定要過去嗎。”</p>
</p><p>&emsp;&emsp;“那我聯繫夏會長是不是就行了。”時宇問。</p>
</p><p>&emsp;&emsp;魔都協會的會長他認識啊。</p>
</p><p>&emsp;&emsp;交流團在魔都，理論上來說，夏會長肯定要負責接待吧。</p>
</p><p>&emsp;&emsp;“是。”封校長點了點頭道：“不過咱們學校的李主任，也作爲考古學家代表，去與冥華古國的交流團交流去了，你要過去的話，到那邊找李主任也行。”</p>
</p><p>&emsp;&emsp;“不過一般來說，這種交流活動，除了商業上的貿易，年輕一代的切磋，其他也交流不出來什麼，就是走個形式，你去了其實也沒什麼意義。”封校長道。</p>
</p><p>&emsp;&emsp;“我就去看看。”時宇頗爲認真。</p>
</p><p>&emsp;&emsp;他從小就喜歡冥華文化，喜歡冥華寵獸，和冥華傳奇通過對戰、飼育、考古等各種方式交流後，和對方寵獸“摟着”合張影，不過分吧。</p>
</p><p>&emsp;&emsp;這已經非常給冥華傳奇面子了！！這可是與同時兼任四個局成員的超級大佬的友好交流機會啊！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郊外。</p>
</p><p>&emsp;&emsp;時宇召喚出來了赤瞳分身。</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;赤瞳劍身彎曲，一臉淚目。</p>
</p><p>&emsp;&emsp;垮着和寶石貓分身同款表情。</p>
</p><p>&emsp;&emsp;工具劍上線。</p>
</p><p>&emsp;&emsp;“去魔都。”</p>
</p><p>&emsp;&emsp;時宇把手上的遺蹟環掛在了赤瞳分身的身上。</p>
</p><p>&emsp;&emsp;“今天就不附體飛行了，你來自己飛。”</p>
</p><p>&emsp;&emsp;定位了一下後，時宇本人鑽進了遺蹟環，只留下了赤瞳分身嘆氣看向了南方。</p>
</p><p>&emsp;&emsp;生活不易，分身嘆氣。</p>
</p><p>&emsp;&emsp;這波是赤瞳速運，飛劍傳人！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;遺蹟空間內。</p>
</p><p>&emsp;&emsp;時宇長長鬆了口氣，找了這麼久，接下來無論如何，也要複製到不死金身。</p>
</p><p>&emsp;&emsp;不然錯過這次機會，下次指不定什麼時候才能見到這個技能。</p>
</p><p>&emsp;&emsp;“看一下十一它們的訓練情況吧。”</p>
</p><p>&emsp;&emsp;來到空間後，時宇漫步起來。</p>
</p><p>&emsp;&emsp;這20天，他痛苦並快樂着。</p>
</p><p>&emsp;&emsp;20天的時間，他去了東煌很多地方，吃了許多特色的美食，也複製了一堆稀有技能。</p>
</p><p>&emsp;&emsp;但是，複製到的技能，卻也是要加點的。</p>
</p><p>&emsp;&emsp;一堆高階技能，累死個人。</p>
</p><p>&emsp;&emsp;不過，這短短不到一個月的時間，時宇的寵獸的實力漲幅，也是非常喜人。</p>
</p><p>&emsp;&emsp;這種可以看到回報的付出，讓時宇累的心甘情願。</p>
</p><p>&emsp;&emsp;溫度越來越熱。</p>
</p><p>&emsp;&emsp;不一會兒，時宇來到了一片荒漠區。</p>
</p><p>&emsp;&emsp;此時這裡，有着一個蟲造太陽，太陽核心，是一隻黑白相間的熊貓……</p>
</p><p>&emsp;&emsp;它瞪着滾滾的大眼睛，“嗷嗷”的享受着火焰的灼燒……</p>
</p><p>&emsp;&emsp;在蟲造太陽四角，還有四隻豆豆熊，時不時從四個方向，釋放一道超電磁炮轟向內部的滿身傷勢的十一。</p>
</p><p>&emsp;&emsp;wωw◆ тTk án◆ ￠○</p>
</p><p>&emsp;&emsp;“嗯……”時宇揉了揉腦袋。</p>
</p><p>&emsp;&emsp;這20天，十一一共新學會了三個高階技能。</p>
</p><p>&emsp;&emsp;捱打變強的鋼筋鐵骨、挨燒變強的百鍊成鋼、超越極限承受傷害且抗打斷的霸體護甲！</p>
</p><p>&emsp;&emsp;十一不僅學會了，而且統統被時宇提升到了出神入化級。</p>
