<title>《不科學御獸》▷ 第356章 改變的命運</title></p><p>&emsp;&emsp;第356章 改變的命運</p>
</p><p>&emsp;&emsp;古都，亡靈戰場。</p>
</p><p>&emsp;&emsp;一個手持長劍的青年，一刀一刀的切着死靈。</p>
</p><p>&emsp;&emsp;一陣砍瓜切菜後，時宇鬆了口氣，感覺解壓了，但又沒完全解。</p>
</p><p>&emsp;&emsp;他拿着硬化與震空相結合的空間長劍，感高手寂寞。</p>
</p><p>&emsp;&emsp;說到底，還是對手太菜了。</p>
</p><p>&emsp;&emsp;此時，時宇的武器，又更新換代了。</p>
</p><p>&emsp;&emsp;冰龍之刃由於冰龍之須被素素吞了，廢掉扔了。</p>
</p><p>&emsp;&emsp;天雷切因爲雷電不太好操控，時宇經常電着自己，用不習慣，廢掉扔了。</p>
</p><p>&emsp;&emsp;眼下這個長劍，其實也不太好用。</p>
</p><p>&emsp;&emsp;主要是空間的反震之力不小，每劈完一劍，時宇自己都暈暈乎乎的。</p>
</p><p>&emsp;&emsp;劈多了，跟暈車一樣。</p>
</p><p>&emsp;&emsp;時宇直接往地底一插，深深一埋，也不想要了，送給有緣人好了，反正保質期不長。</p>
</p><p>&emsp;&emsp;“啾~~~”</p>
</p><p>&emsp;&emsp;旁邊，一隻幽藍色、燃燒着火焰尾羽的小麻雀，也不開心的嘰嘰喳喳。</p>
</p><p>&emsp;&emsp;太弱了太弱了，不僅時宇沒砍痛快，它也沒燒痛快。</p>
</p><p>&emsp;&emsp;靈解技能，根本沒有一絲熟練度提升———</p>
</p><p>&emsp;&emsp;目前，赤瞳應該是隊內超階技能熟練度最高的寵獸了……</p>
</p><p>&emsp;&emsp;它的交錯之劍、靈解技能，都差不多是（精通+5）的樣子，提升不上來也正常。</p>
</p><p>&emsp;&emsp;前者，是因爲消化了雙子星銀戰甲，後者，是因爲吞了不死族霸主之魂寶珠……</p>
</p><p>&emsp;&emsp;“沒辦法，厲害的死靈不是上次被不死冥鳳弄死了，就是藏起來不敢出來了……”時宇聳了聳肩，看着小赤瞳道。</p>
</p><p>&emsp;&emsp;赤瞳：QAQ！！</p>
</p><p>&emsp;&emsp;“嚀！！！”時宇和赤瞳不怎麼盡興，倒是旁邊的素素非常開心。</p>
</p><p>&emsp;&emsp;亡靈戰場這種詛咒與瘟疫遍地的地方，它淨化起來，非常解壓。</p>
</p><p>&emsp;&emsp;只是恨自己實力太弱，無法完美淨化。</p>
</p><p>&emsp;&emsp;雖然一路上它淨化出一大片無暇之地，但估計離開後不久，就又會被瘟疫和詛咒侵蝕。</p>
</p><p>&emsp;&emsp;淨化不易，素素嘆氣。</p>
</p><p>&emsp;&emsp;它晃了晃帶着冰霜王冠的冰藍色身軀，興奮之後是無限的落寞。</p>
</p><p>&emsp;&emsp;如今，赤瞳和素素的模樣，都是有億些奇怪的。</p>
</p><p>&emsp;&emsp;比如赤瞳便從橙紅陽炎的鳥靈形態，變成了幽藍鬼火的鳥靈形態。</p>
</p><p>&emsp;&emsp;素素則是從果凍一樣的水史萊姆形態，變成了帶着冰霜王冠的冰史萊姆王的形態。</p>
</p><p>&emsp;&emsp;這是時宇最近給它們開發的新形態。</p>
</p><p>&emsp;&emsp;原理也很簡單。</p>
</p><p>&emsp;&emsp;赤瞳的鳥靈形態，本來是以釋放陽炎力量爲主，那麼只要收斂壓制陽炎力量，把幽冥冷火作爲展現的力量，它的樣貌自然也就改變了。</p>
</p><p>&emsp;&emsp;無論是死靈還是元素生命，改變起來樣貌都挺輕鬆的。</p>
</p><p>&emsp;&emsp;而素素，則是因爲把寒天之滴儲存在了身體裡。</p>
</p><p>&emsp;&emsp;雖然還沒吞噬，但是這件傳說資源，也賦予了它第二屬性，冰系。</p>
</p><p>&emsp;&emsp;再加上它掌握技進乎道的暴風雪，精通級的水元素掌控，冰水不分家的情況下，把自己的元素形態改變成冰史萊姆非常簡單。</p>
</p><p>&emsp;&emsp;就算是連圖鑑，都可以欺騙過去。</p>
</p><p>&emsp;&emsp;其實也不算欺騙，如今中等霸主種族的素素，早就已經不算是水史萊姆了，只是之前一直保持水史萊姆形態而已。</p>
</p><p>&emsp;&emsp;至於爲什麼這麼做。</p>
</p><p>&emsp;&emsp;不久之後就要出國了，時宇自然是選擇了聽取林會長的建議，決定改頭換面一下。</p>
</p><p>&emsp;&emsp;他自己的話，到時候以白髮姿態稍微換換裝就行了。</p>
</p><p>&emsp;&emsp;除了他，寵獸也要改頭換面一下，以全新的姿態出現。</p>
</p><p>&emsp;&emsp;這樣一來，就沒多少人能認出來他了。</p>
</p><p>&emsp;&emsp;赤瞳本身就經常以劍靈形態出場，鳥靈形態見過的人寥寥無幾，何況，力量體系還從剋制死靈的陽炎，變成了純正的鬼火，形象氣質直接大變，不可能有人認出。</p>
</p><p>&emsp;&emsp;而素素，則從普通的水史萊姆，擬態成爲了冰史萊姆王，也是全新的樣子。</p>
</p><p>&emsp;&emsp;除此之外，凜，它會百變技能，等完成進化之後，也又是全新的模樣。</p>
</p><p>&emsp;&emsp;這次出國，時宇準備到時候以它們三個爲主力，着重鍛鍊下這三隻，至於十一、蟲蟲、參寶寶，就先封印着吧。</p>
</p><p>&emsp;&emsp;相比赤瞳、素素、凜這三隻，十一、蟲蟲、參寶寶更具代表性，</p>
</p><p>&emsp;&emsp;而且，按照加點順序，它們三個也是最先加點，在遺蹟內鹹魚等着自動升級就行了，歷練就免了。</p>
</p><p>&emsp;&emsp;“吼！！！（吾乃大地的霸王！！！）”</p>
</p><p>&emsp;&emsp;當然，除了它們幾個，時宇這邊，還有一個累贅。</p>
</p><p>&emsp;&emsp;這是一隻頭高近兩米的霸王龍幼崽。</p>
</p><p>&emsp;&emsp;【名稱】：機械霸王龍</p>
</p><p>&emsp;&emsp;【屬性】：機械、土</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：基礎智能（機械系中階技能，入門）、斷空之劍（土系高階技能、入門）、大地領域（土系超階技能，入門）、地震（土系超階技能，入門）</p>
