<title>《不科學御獸》▷ 第242章 武鬥大會報名風波</title></p><p>&emsp;&emsp;第242章 武鬥大會報名風波</p>
</p><p>&emsp;&emsp;一晚上很快就過去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;時宇一早被喊了起來。</p>
</p><p>&emsp;&emsp;他本來想多睡睡懶覺的，富婆家裡的大牀就是比自己家的舒服，但耐不住白溪要拉着他和陸青依去報名武鬥大會。</p>
</p><p>&emsp;&emsp;武鬥大會的報名今天就是最後一天，後天就會正式開賽，所以今天要不報名，基本上就沒資格參賽了。</p>
</p><p>&emsp;&emsp;雖然說，武鬥大會的舉辦方之一有武陵白家，但是在報名這種事上，白溪還沒打算用特權。</p>
</p><p>&emsp;&emsp;“我們走吧！”</p>
</p><p>&emsp;&emsp;吃完早餐後，白溪元氣滿滿的說道。</p>
</p><p>&emsp;&emsp;“我們今天能定段成功嗎？”</p>
</p><p>&emsp;&emsp;陸青依拿着武鬥大會的宣傳海報，沉吟道。</p>
</p><p>&emsp;&emsp;武鬥大會是無等級、無年齡限制的比賽。</p>
</p><p>&emsp;&emsp;下至見習御獸師，上至神話御獸師，都可以參賽。</p>
</p><p>&emsp;&emsp;正因如此，所以報名的人數很多。</p>
</p><p>&emsp;&emsp;出於對比賽效果的考慮，賽方允許選手在報名武鬥大會後，使用武帝遺蹟的訓練設施，進行一次實力定位。</p>
</p><p>&emsp;&emsp;實力定位排名的前32位選手，可以不參加預賽，直接進入正賽。</p>
</p><p>&emsp;&emsp;當然，選手也可以不選擇實力定位，但是那樣就得從預賽一場一場的慢慢打上去了。</p>
</p><p>&emsp;&emsp;像白溪、陸青依、時宇，肯定都是要實力定位一下的，從預賽開始打也太折磨人了。</p>
</p><p>&emsp;&emsp;“應該可以。”</p>
</p><p>&emsp;&emsp;“總之我們儘快。”</p>
</p><p>&emsp;&emsp;“蟲蟲呢？”白溪問。</p>
</p><p>&emsp;&emsp;【蟲蟲：……嚶嚶嚶！】</p>
</p><p>&emsp;&emsp;“來了來了。”旁邊，時宇揉着眼釋放出了蟲蟲。</p>
</p><p>&emsp;&emsp;如夢如幻的工具之蝶，直接出現在了三人眼前。</p>
</p><p>&emsp;&emsp;瞬間移動，啓動！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武陵市，武帝遺蹟。</p>
</p><p>&emsp;&emsp;這裡位於武陵市中心，是東煌的名勝古蹟之一。</p>
</p><p>&emsp;&emsp;遺蹟外部由九根巖柱組成，巖柱高聳無比直入雲霄，連通着一處固定的遺蹟空間，這裡類似英靈遺蹟，區域固定且無法認主。</p>
</p><p>&emsp;&emsp;遺蹟空間內部，有九座不同的設施，設施全部是爲了鍛鍊體魄而造的修煉場所。</p>
</p><p>&emsp;&emsp;據考古發現，這處遺蹟，是武帝爲了鍛鍊部下而製造的一處練兵場。</p>
</p><p>&emsp;&emsp;目前，東煌協會已經掌握自由出入與使用這些訓練設施的方法。</p>
</p><p>&emsp;&emsp;這一次武鬥大會，便將在武帝遺蹟內舉辦，武鬥大會這段時間，武帝遺蹟無論是空間內外，也都將短暫對外開放。</p>
</p><p>&emsp;&emsp;只要是購買了門票的，無論是選手還是遊客，都有資格進入遺蹟空間內部。</p>
</p><p>&emsp;&emsp;“門票一萬一張，一萬一張。”</p>
</p><p>&emsp;&emsp;到了目的地附近後，時宇發現了一個怪事。</p>
</p><p>&emsp;&emsp;不少御獸師在九柱外傻着眼，因爲要想報名，就得進入遺蹟空間，而想進入遺蹟空間，就得買門票，門票一萬一張……</p>
</p><p>&emsp;&emsp;同理，想進去參觀的遊客和打算看比賽的觀衆，也是得買門票的。</p>
