<title>《不科學御獸》▷ 第388章 援軍抵達溜之大吉</title></p><p>&emsp;&emsp;第388章 援軍抵達溜之大吉</p>
</p><p>&emsp;&emsp;巨蹄掃來，面對圖騰一擊，時宇心中緊張到了極致，等起寶石貓的傳送。</p>
</p><p>&emsp;&emsp;最不濟，應該還有龍神守護，不過這一刻，幫助他抵擋這一擊的，不是傳送，也不是守護！</p>
</p><p>&emsp;&emsp;寶石貓剛剛想借助遺蹟之力傳送時宇，卻緊張的發現，此地的空間波動，瞬間被擾動，導致它傳送失敗。</p>
</p><p>&emsp;&emsp;豐富的空間經驗，讓寶石貓明白，有強大的生命體瞬移過來了。</p>
</p><p>&emsp;&emsp;空間造詣，還在它之上，即使是它藉助了遺蹟力量也比不上。</p>
</p><p>&emsp;&emsp;隨着一道空間漣漪的浮現，一個穿着華服的青年，踏空而出，出現在了黑山羊和時宇的中間。</p>
</p><p>&emsp;&emsp;他出現後，黑山羊的攻擊，直接停滯在了半空中，緊接着，一股巨大的衝擊，轟然將黑山羊彈飛！！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;風雲變幻下，空間震盪下，黑山羊帶着震駭的表情，整個身軀被打翻出去，撞到了下面的山峰上，一瞬間讓山峰崩塌，它的身軀被卷在了煙霧之中，完全被埋沒。</p>
</p><p>&emsp;&emsp;華服青年看向了黑山羊，又看向了遠方的狐神，也看了看不遠處掏着白川心窩子的灰袍老者，陷入了沉默。</p>
</p><p>&emsp;&emsp;此時，最震驚的還是黑山羊和遠方的狐神，他們看到這個華服青年，表情瞬間驚懼到了極致。</p>
</p><p>&emsp;&emsp;“林會長————”當然，最驚喜的，莫過於蝶神、曲靈他們了，看到東煌協會會長親臨，蝶神瞬間鬆了一口氣，知道這次任務穩了，沒有什麼比這個援軍更可靠了。</p>
</p><p>&emsp;&emsp;“穩了穩了，這個傢伙，別看他年輕，但都100多歲了，是東煌目前活着的最強的御獸師，封號傳奇！而且，他肯定帶着一堆後手！”遺蹟內部，寶石貓興奮無比，對着愣愣的姬夢竹道，好咯，可以摸魚了。</p>
</p><p>&emsp;&emsp;“林霄————！”不過，比起蝶神他們的從容，天狐國的九尾天狐，表情卻是不善萬分。</p>
</p><p>&emsp;&emsp;“你是什麼意思。”</p>
</p><p>&emsp;&emsp;見到敵對勢力的老大直接來到自家地盤，任誰也會緊張。</p>
</p><p>&emsp;&emsp;“狐神閣下不必緊張。”林會長帶着微笑，看着九尾天狐道：“我這次過來，並不是想覆滅天狐國。”</p>
</p><p>&emsp;&emsp;“只是來清理下門戶而已。”</p>
</p><p>&emsp;&emsp;他看向了白川，道：</p>
</p><p>&emsp;&emsp;“那個人，是七國的叛徒。”</p>
</p><p>&emsp;&emsp;“而這隻羊，是引誘他叛國的圖騰。”</p>
