<title>《不科學御獸》▷ 第257章 遺蹟空間的變化</title></p><p>&emsp;&emsp;第257章 遺蹟空間的變化</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;時宇回到了已經有一段時間沒回來過的小別墅。</p>
</p><p>&emsp;&emsp;其實如果可以的話，他覺着住遺蹟空間就挺好。</p>
</p><p>&emsp;&emsp;此時遺蹟空間內，早就被時宇他們建造成了一個巨大家園。</p>
</p><p>&emsp;&emsp;十一的豆豆熊練兵場、參寶寶的果實研究所、蟲蟲的裝備研究所……還有遠離這些地方的時宇住宅，這裡應有盡有。</p>
</p><p>&emsp;&emsp;除此之外，種田區、資源室、食堂、以及赤瞳最喜歡的休閒區，這裡也是有的。</p>
</p><p>&emsp;&emsp;住遺蹟空間裡什麼都好，不過就是容易與世隔絕，成爲死宅，畢竟在裡面除非自己主動想出去，否則外邊很難快速聯繫上裡面。</p>
</p><p>&emsp;&emsp;最主要的是，沒網。</p>
</p><p>&emsp;&emsp;回到別墅後，時宇給寶石貓找了個住處，然後給封校長打了個電話。</p>
</p><p>&emsp;&emsp;“嗯，時宇？”那邊傳來封校長的聲音。</p>
</p><p>&emsp;&emsp;“封校長，我們已經見完冰龍了。”</p>
</p><p>&emsp;&emsp;某地，正在代表古都大學同平城協會談合作事宜的封校長眉頭一挑，這麼速度嗎？</p>
</p><p>&emsp;&emsp;武陵白家想坐一坐食鐵獸崛起的順風車，古都大學自然也想坐一坐。</p>
</p><p>&emsp;&emsp;萬一等日後食鐵獸火了，古都大學成爲了唯一能給優秀學生分配食鐵獸、且可以幫食鐵獸御獸師規劃進化方法的學府，那還有帝都、魔都大學什麼事啊。</p>
</p><p>&emsp;&emsp;霸主潛力的寵獸幼崽的誘惑力，絕對是大於一切的。</p>
</p><p>&emsp;&emsp;“怎麼樣，冰龍見到穆徽音將軍的英靈後是什麼反應。”封校長快速問。</p>
</p><p>&emsp;&emsp;“還行，親如母女。”時宇道。</p>
</p><p>&emsp;&emsp;封校長笑顏逐開，好啊好啊。</p>
</p><p>&emsp;&emsp;雖然知道冰龍和穆徽音關係不差，但沒想到這麼好！</p>
</p><p>&emsp;&emsp;看來，穆徽音大將軍也是羈絆型御獸師呢，竟然把寵獸當女兒養，不錯不錯。</p>
</p><p>&emsp;&emsp;東煌之所以越到後世越強，除了因爲發展的越來越好外，還因爲一羣前人留下了一隻又一隻自願守護東煌的寵獸。</p>
</p><p>&emsp;&emsp;相比人類，部分寵獸的壽命還是十分悠長的，比如植物生命體、比如元素生命體，比如巨龍，死靈，只要吸收夠可以保證成長的資源，都可以活的很久，實在不行，還能選擇沉睡，成爲暗中的守護神。</p>
</p><p>&emsp;&emsp;光憑這一點的帶來的好處，就足以讓協會大力宣傳御獸師與寵獸的羈絆應該放在第一位。</p>
</p><p>&emsp;&emsp;“那冰龍怎麼說的，它對之後有什麼計劃？”封校長問。</p>
</p><p>&emsp;&emsp;“多虧了不死冥鳳的威脅，冰龍願意留在東煌附近充當下小赤瞳的守護神，庇護它成長起來，畢竟它也怕不死冥鳳傷害到它女兒，我看，雙媽相爭，必有一傷……”</p>
</p><p>&emsp;&emsp;“嗯？？？”封校長忽然察覺到了哪裡不對勁。</p>
</p><p>&emsp;&emsp;等，等下？</p>
</p><p>&emsp;&emsp;誰是誰媽？</p>
</p><p>&emsp;&emsp;“封校長，那第一局，我能進嗎。”</p>
</p><p>&emsp;&emsp;封校長一愣後，還沒反應過來，他嘴角抽搐道：“等之後再說，電話裡不方便，要不然你也過來，或者之後我們去找你。”</p>
</p><p>&emsp;&emsp;如果真PY到冰龍，時宇只能算是有第一局的預備成員資格。</p>
</p><p>&emsp;&emsp;畢竟目前這種結交，雙方的關係達到什麼程度根本說不好。</p>
</p><p>&emsp;&emsp;想成爲第一局正式成員沒那麼容易，起碼也得是有過一次和守護神並肩作戰，解決過一次東煌的危機纔算正式入門條件。</p>
</p><p>&emsp;&emsp;只有這樣，才能證明該御獸師和守護神有着一定的羈絆，可以說，第一局內基本沒有狐假虎威的御獸師存在，全部是跟守護神關係好到可以請求它們出手的御獸師。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;通知完封校長那邊後，時宇忙起自己的事情來，解決了冰龍，接下來這邊也沒什麼重要的事情了。</p>
</p><p>&emsp;&emsp;哦不對，還得抽空把金系蘊養法教給熊貓學姐，然後讓她幫忙把十一的熊貓王血脈覺醒了。</p>
</p><p>&emsp;&emsp;到時候，時宇就能把十一的威懾技能點到技進乎道看看效果了。</p>
</p><p>&emsp;&emsp;出神入化的威懾都能長時間纏繞外物了，時宇有點想知道技進乎道級的威懾有多厲害。</p>
</p><p>&emsp;&emsp;“熒，我先去遺蹟空間看看了，有事聯繫我。”</p>
</p><p>&emsp;&emsp;把寶石貓丟到別墅裡，給它準備好房間，並留給足夠的寶石果後，時宇又佈置了個臨時的遺蹟空間傳送通道，然後說道。</p>
</p><p>&emsp;&emsp;“嗯？？”寶石貓發出慵懶的叫聲，感覺時宇越來越沒大沒小了，竟然連老師都不叫了。</p>
</p><p>&emsp;&emsp;虧它還傳授了時宇關於霸主意志的知識，哦，時宇拿資源換的啊，那沒事了。</p>
</p><p>&emsp;&emsp;“咔。”寶石貓又一口寶石果，淡定的在沙發上看着貓和老鼠。</p>
</p><p>&emsp;&emsp;遺蹟空間內。</p>
</p><p>&emsp;&emsp;時宇把四隻寵獸全部召集，嚴肅、認真的看着它們。</p>
</p><p>&emsp;&emsp;“關於霸主意志……”</p>
</p><p>&emsp;&emsp;“咕嚕。”除了十一之外，蟲蟲、參寶寶、赤瞳都是嚥了口口水。</p>
</p><p>&emsp;&emsp;它們其實並不太怕受傷、訓練，畢竟它們都有着瞬間恢復、治癒自己的手段。</p>
</p><p>&emsp;&emsp;但問題是，這次時宇描述的太可怕了。</p>
</p><p>&emsp;&emsp;要求精疲力竭沒有力氣使用技能且拖着一身傷的情況下去面對生死超越極限，這，這不是難爲寵獸嗎。</p>
</p><p>&emsp;&emsp;一不小心，真會掛的。</p>
</p><p>&emsp;&emsp;“如果可以的話，其實我也不想強求你們鍛鍊這個。”時宇沉思。</p>
</p><p>&emsp;&emsp;這羣小傢伙包括參寶寶在內，還都處於孩子階段而已。</p>
</p><p>&emsp;&emsp;而霸主意志，是那些低種族寵獸，爲了超越種族極限，突破種族瓶頸，在生與死的磨練中，將意志與心靈鍛鍊到極致凝聚出來的產物。</p>
</p><p>&emsp;&emsp;它們的確沒必要現在受這個苦，快快樂樂成長也挺好。</p>
</p><p>&emsp;&emsp;從時宇之前根本沒怎麼聽說過霸主意志就能看出，這玩意很難凝聚，基本沒有普遍性。</p>
</p><p>&emsp;&emsp;但問題是，不能不練啊，不練的話，超階技能就無了。</p>
</p><p>&emsp;&emsp;時宇估計，擁有霸主意志的寵獸，吸收超階技能經驗成功率肯定就能在“高”以上了。</p>
</p><p>&emsp;&emsp;至於這玩意究竟是什麼呢，用時宇的方式理解了一下。</p>
</p><p>&emsp;&emsp;比如遇到了一隻圖騰，如果參寶寶沒有霸主意志，肯定會被嚇得屁股尿流，乖乖獻上參寶寶之須以求保命。</p>
</p><p>&emsp;&emsp;但如果參寶寶有霸主意志，雖然它可能依然被圖騰碰一下就會掛，可哪怕是已經死了，但是誒，它就是不服，掛了也不服氣，死之前都想用須抽對方一下，說不定，在霸主意志的幫助下，還能臨場突破一下，反殺對手。</p>
</p><p>&emsp;&emsp;在某種特定的情景下，倒是十分重要的能力。</p>
</p><p>&emsp;&emsp;他看向了十一它們，道：“按熒老師說的，雖然你們的種族等級足夠你們順利成長到霸主級，但是，圖騰級呢，神話級呢？”</p>
</p><p>&emsp;&emsp;“你們沒有神話種族，無法靠着自然成長水到渠成的突破到神話級，難道你們就不想成爲獨一無二的神話生物嗎。”</p>
</p><p>&emsp;&emsp;“霸主意志或許對你們突破到霸主級起到的幫助不大，但是，既然它能讓低種族生物突破瓶頸，達到更高級別，那麼說不定，日後也是你們突破到神話級的最大助力。”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳眨了眨眼。</p>
</p><p>&emsp;&emsp;太遠了太遠了，大餅畫的太遠了，君王級還沒到呢，沒有一點現實感啊。</p>
</p><p>&emsp;&emsp;“算了，我跟你們攤牌了，加點天賦出了點問題，我自己的體質現在雖然足以承受住超階技能的加點了，但是被加點一方，也就是你們，如果沒有足夠的意志，是吸收不了超階技能的經驗的。”</p>
</p><p>&emsp;&emsp;“輕則身體虛脫，重則走火入魔，很危險，畢竟超階技能蘊含的經驗不是低階技能能比的，已經初步涉及了某些規則。”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳面色一變，怪不得時宇從沒加點過超階技能！</p>
</p><p>&emsp;&emsp;“所以你們懂了吧，超階技能的加點前提，就是霸主意志，練不成霸主意志，日後基本就享受不到加點了，換個思路，只要有了霸主意志，基本就保送圖騰級，哦不，半神級了，也就是隕犴，圖騰之王那個級別。”</p>
</p><p>&emsp;&emsp;“現在的努力，是爲了日後的輕鬆。”</p>
</p><p>&emsp;&emsp;它們表情逐漸凝重。</p>
</p><p>&emsp;&emsp;“但你們還小，我也不強求你們，有興趣就練練看，沒興趣也不着急，慢慢來，畢竟就算你們都有了霸主意志，我也加點不過來，肯定得有先有後，誰能先練出霸主意志，肯定就誰先加點了……”</p>
</p><p>&emsp;&emsp;忽然，它們齊齊有了危機感。</p>
</p><p>&emsp;&emsp;“在那之前，我想想看……我是不是應該直接去野外契約一隻已經成型的掌握霸主意志的野生寵獸呢……”時宇陷入了思索。</p>
</p><p>&emsp;&emsp;“在你們沒練出霸主意志之前，先給它加點超階技能……”</p>
</p><p>&emsp;&emsp;好耶，這好像真是一個好辦法？？？</p>
</p><p>&emsp;&emsp;直接去契約一隻，在自然界中，已經經歷過生死磨練，超階技能加點成功率爲高的寵獸！</p>
</p><p>&emsp;&emsp;就是不知道這樣的寵獸，會不會跟隨人類，萬一到時候對加點這種不勞而獲的事情不屑萬分，那就尷尬了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”</p>
</p><p>&emsp;&emsp;此時，十一表情逐漸認真起來，嚶嚶狂喊，別啊別啊。</p>
