<title>《不科學御獸》▷ 第662章：超神時宇</title></p><p>&emsp;&emsp;超脫神域發生的事情，以一種極快的速度傳遍全宇宙。</p>
</p><p>&emsp;&emsp;如果是以往的超脫之源爭奪戰，絕對不會有這麼大的動靜。</p>
</p><p>&emsp;&emsp;要知道，這次可是死了上百個超神，歷屆最多，也就是隕落十幾個而已。</p>
</p><p>&emsp;&emsp;這些超神，它們放在界王星，就是各大頂級界域的界主，放在巨獸帝國，就是一片星域的主宰，放在異蟲母巢，就是血脈高貴的宇宙貴族，放在宇宙霸主軍團，就是名動星空的軍閥之王。</p>
</p><p>&emsp;&emsp;這樣的存在，死了一百多個，怎麼可能不轟動宇宙，讓全星空震動。</p>
</p><p>&emsp;&emsp;它們和自己的勢力聯繫之緊密，只是一隕落，就被得知。</p>
</p><p>&emsp;&emsp;無數勢力的成員面色慘白的搜尋，但就是再也找不到自家超神的生命痕跡，是真的消失在了這個宇宙。</p>
</p><p>&emsp;&emsp;光是因爲這一點，就足以無數勢力瘋狂打探超脫神域發生的事情。</p>
</p><p>&emsp;&emsp;界王星，一些半神、神級，甚至根本不敢涉及超脫神域，連觀戰的勇氣都沒有，只能在界王星等待第一手消息。</p>
</p><p>&emsp;&emsp;當一則熱搜衝上界王星網絡，所有人都不敢相信的自己的眼睛。</p>
</p><p>&emsp;&emsp;《新的宇宙帝王的誕生，史上最慘烈的超脫之源爭奪戰！》</p>
</p><p>&emsp;&emsp;筆者稱，這一次宇宙孕育的超脫之源，品質乃是本紀元最強，不僅引得成百上千位擁有紀元神戰力的天才出世，更是讓全宇宙的超神強者降臨數成！</p>
</p><p>&emsp;&emsp;其中，不乏有宇宙王座之下，堪稱最強戰力的超神巔峰生命。</p>
</p><p>&emsp;&emsp;如隕族一脈之王，被暗王創造出來的第一個隕族生命，一切金系污染的根源，世間最邪惡的暗金之主。</p>
</p><p>&emsp;&emsp;如宇宙帝王·異蟲女王的第九子，也是天賦潛力最好，血脈最高貴的子嗣之一，超神巔峰的大宙宇聖王蝶。</p>
</p><p>&emsp;&emsp;但是，如此恐怖的虛空背景中，卻有一個神級的舉動轟動戰場，讓衆多超神巔峰也不得不歎服，被活了上億載的神秘老人觀察者稱之爲“未來的第七位宇宙帝王”。</p>
</p><p>&emsp;&emsp;這個人，名爲時宇，作爲宇宙海赫赫有名的超級天才的時宇，沒有經歷任何爭鬥，直接獲得宇宙意志認可，獲得超脫本源，引起諸多天才、強者不滿，一瞬間，成爲所有競爭者的攻擊對象。</p>
</p><p>&emsp;&emsp;然而，他卻以打破紀元奇蹟的神級十八重天境界，派出麾下食鐵獸一拳轟殺數百紀元神，以及他們背後的超神守護者。</p>
</p><p>&emsp;&emsp;根據現場人士透露，此時時宇麾下，已經聚集12只紀元神級寵獸，更是越級契約一尊超神星球生命，以神級之軀，御使超神。</p>
</p><p>&emsp;&emsp;他的強大根本不止步於此，甚至不畏得罪宇宙帝王的風險，以強的離譜的戰力，滅殺同樣想來阻礙他的暗王創生物·隕族之王，女王之子·大宙宇聖王蝶，將兩尊超神巔峰轟殺至灰燼。</p>
</p><p>&emsp;&emsp;隨後，他一隻只強大的寵獸，更是跨越時空，共同鎮殺上百對其出手之超神，讓幾十個超脫之源的虛影閃耀整個超脫神域。</p>
</p><p>&emsp;&emsp;此次超脫之源爭奪戰，可以說是“時宇”一人的勝利，是他稱王的舞臺，雖然他還未超神，但是，已經開始有人用“宇宙第七王座”來稱呼他，這是現場的強者對於時宇那恐怖實力的認可，對於其逆天戰績的畏懼。</p>
</p><p>&emsp;&emsp;界王星上，上到被界王下令，不允許參與超脫之源爭奪戰的太陽神將等超神巔峰強者，下到東煌界域，從藍星飛昇而來的庭鄉精靈女皇，七島女武神，神風創建者Z，霸海傳說，這些藍星老牌強者，也都拿着電子報紙，沉默的站於星空之下。</p>
</p><p>&emsp;&emsp;“我就知道，蕪湖，起飛！！哈哈哈哈。”</p>
</p><p>&emsp;&emsp;被林風關在懸空界域的小白龍，振奮的飛出，它當初說什麼說着，時宇大哥肯定未來能成爲宇宙級強者。</p>
