<title>《不科學御獸》▷ 第155章 進化鎧甲完成</title></p><p>&emsp;&emsp;第155章 進化鎧甲完成</p>
</p><p>&emsp;&emsp;【技能】：蓄能光束（精通）</p>
</p><p>&emsp;&emsp;說加就加。</p>
</p><p>&emsp;&emsp;技能複製過來，就是用來加點的。</p>
</p><p>&emsp;&emsp;沉醉在甜氣鄉中，時宇骨頭酥麻的完成了四次加點。</p>
</p><p>&emsp;&emsp;“咿~~~”</p>
</p><p>&emsp;&emsp;“爽！！！”</p>
</p><p>&emsp;&emsp;參寶寶和時宇，加完點後，同時發出舒爽的聲音。</p>
</p><p>&emsp;&emsp;參寶寶是因爲瞬間多出了一堆新技能的使用經驗，非常激動。</p>
</p><p>&emsp;&emsp;而時宇，則是因爲感受到體質的再次高速提升，覺得很嗨。</p>
</p><p>&emsp;&emsp;這一次體質提升到上限之後……</p>
</p><p>&emsp;&emsp;身體強度說不定能媲美大師級御獸師？</p>
</p><p>&emsp;&emsp;甚至是頂級大師？</p>
</p><p>&emsp;&emsp;時宇不清楚自己的極限，不過加點就完事了。</p>
</p><p>&emsp;&emsp;技能圖鑑和身體啊，讓我看看你們的極限在哪！</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;另一邊，學會了新技能後，參寶寶下意識就想嘗試。</p>
</p><p>&emsp;&emsp;它轉過頭，看向了遠處的一塊石頭。</p>
</p><p>&emsp;&emsp;按照時宇的提示，靜靜的站在原地，對着石頭指了過去。</p>
</p><p>&emsp;&emsp;看起來很呆。</p>
</p><p>&emsp;&emsp;下一秒，參寶寶那宛如派大星的身體、指尖，緩緩匯聚起光茫。</p>
</p><p>&emsp;&emsp;一點、兩點、三點……數秒過去後，無數光芒在參寶寶指尖匯聚成一顆小光球。</p>
</p><p>&emsp;&emsp;“咿呀！！！（參貫光殺炮！！！）”</p>
</p><p>&emsp;&emsp;完成蓄力，參寶寶猛然瞳孔一縮，指尖光點迅速拉長，化爲一道光束，“嗖”的一下，幾乎是瞬間貫穿到了它對準的石頭上！</p>
</p><p>&emsp;&emsp;並且，隨着“砰”的一聲，石頭瞬間被光束炸成粉末，地面也轟然出現一個被貫穿裂開的深坑。</p>
</p><p>&emsp;&emsp;“咿……”一切完成後，參寶寶看着眼前的一切，陷入了沉思。</p>
</p><p>&emsp;&emsp;它看向了時宇，爲什麼這招，感覺點了這麼多次，威力還沒點了兩次的能量果威力大？</p>
</p><p>&emsp;&emsp;爲什麼……這個技能要蓄能這麼久……</p>
</p><p>&emsp;&emsp;爲什麼，這個名字很吊的技能，效果跟它秒了的那隻巨陽花的技能這麼像。</p>
</p><p>&emsp;&emsp;好像，除了能量凝聚完成後射速快，一無是處。</p>
</p><p>&emsp;&emsp;“這都不是問題。”</p>
</p><p>&emsp;&emsp;“接下來，你需要解決的問題是，如何在大地連鎖狀態下，同時積蓄光能轉化爲體能。”</p>
</p><p>&emsp;&emsp;“我就不難爲你在絕對睡眠狀態下也一邊大地連鎖一邊積蓄光能了，先完成兩兩組合就好。</p>
</p><p>&emsp;&emsp;“三個恢復技一起用日後再說，畢竟絕對睡眠熟練度高了纔有夢遊效果。”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“還有啊，精通級蓄能光束，已經達到組合技的熟練度標準了，你嘗試下把積攢的光能融入進能量果試試，能量果威力應該能有稍許提升。”</p>
</p><p>&emsp;&emsp;時宇吩咐完，在參寶寶懵逼的目光下，準備離開遺蹟空間，打算先去找點東西喝。</p>
</p><p>&emsp;&emsp;有點渴了……</p>
</p><p>&emsp;&emsp;臨走之前，時宇看了一下十一和蟲蟲的狀態。</p>
</p><p>&emsp;&emsp;此時，十一在開心的練習電磁力。</p>
</p><p>&emsp;&emsp;至於怎麼練習，製造出十幾個金屬球唄，然後用電磁力操控它們在一小空間範圍內無規則高速亂飛。</p>
