<title>《不科學御獸》▷ 第101章 時宇突破與契約蟲蟲</title></p><p>&emsp;&emsp;第101章 時宇突破與契約蟲蟲</p>
</p><p>&emsp;&emsp;九月十八日。</p>
</p><p>&emsp;&emsp;距離時宇來到古都，已經過去了半個月時間。</p>
</p><p>&emsp;&emsp;這半個月，對於時宇來說，收穫頗豐。</p>
</p><p>&emsp;&emsp;雖然兩隻寵獸實力沒有明顯進步，但是他自己，卻有了不小的收穫。</p>
</p><p>&emsp;&emsp;一是學會了虛化能力。</p>
</p><p>&emsp;&emsp;經過獸耳娘學姐和網癮阿婆的幫忙，他現在在一堆低級寵獸之間活蹦亂跳幾分鐘晚掛一會兒應該沒什麼問題了。</p>
</p><p>&emsp;&emsp;這個能力對時宇很有用！</p>
</p><p>&emsp;&emsp;二是通過探索食鐵獸遺址，他發現了食鐵獸的進化形態，豐富了自己和十一今後的道路。</p>
</p><p>&emsp;&emsp;同時，也讓時宇開始重視起這個世界的神話與歷史。</p>
</p><p>&emsp;&emsp;這裡與地球……究竟有什麼聯繫？</p>
</p><p>&emsp;&emsp;“巨化暫停不提，固若金湯這個技能，比硬化能力全面的多……最主要的是，兩個技能原理不同，能夠疊加使用！簡直是讓食鐵獸硬上加硬。”</p>
</p><p>&emsp;&emsp;“不過最強的還是內斂鋒芒這個技能，金木水火土五行中，每一個屬性都有屬於自己的特殊性質，金的性質便是沉降，肅殺，收斂，鋒芒等。”</p>
</p><p>&emsp;&emsp;“內斂鋒芒這個技能，完美蘊含了兩大特殊性質，完全是金系的核心技，不愧於超階的級別。”</p>
</p><p>&emsp;&emsp;飛機上，時宇回憶着林鴻年大師的金剛猿王與食鐵獸的戰鬥畫面，一陣心潮澎湃。</p>
</p><p>&emsp;&emsp;食鐵獸剛剛進化、突破，技能還不熟練，肯定不是老牌君王級生物金剛猿王的對手。</p>
</p><p>&emsp;&emsp;正常來說是這樣的，但是通過內斂鋒芒這個超階技能，林鴻年大師只是稍微提供億些金系能量結晶，讓食鐵獸積攢了足夠的能量後，戰鬥局面幾乎是瞬間扭轉。</p>
</p><p>&emsp;&emsp;金剛猿王面對食鐵獸的鋒芒爆發，竟然直接被壓制！</p>
</p><p>&emsp;&emsp;“這個技能，適合有錢的御獸師。”</p>
</p><p>&emsp;&emsp;時宇看向了窗外的藍天白雲，感覺目前自己還玩不起這個技能。</p>
</p><p>&emsp;&emsp;他看到了內斂鋒芒這個技能的本質，無非是歪七扭八的兩個“氪金”大字。</p>
</p><p>&emsp;&emsp;金系超階技能是氪金技，沒毛病。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;他感慨時，一左一右肩膀，小十一和青綿蟲也目光看向了窗外。</p>
</p><p>&emsp;&emsp;此時，它們都被時宇放了出來感受飛行的感覺。</p>
</p><p>&emsp;&emsp;想到了兩隻寵獸還沒坐過飛機，時宇索性讓它們也出來體驗了一番。</p>
</p><p>&emsp;&emsp;目前，他們正在回冰原市的路上。</p>
</p><p>&emsp;&emsp;古都雖然好，但是在外邊，時宇實在伸展不開，無法安心修煉，他果然還是喜歡宅家修行。</p>
</p><p>&emsp;&emsp;休養生息時候躺在家裡才比較舒服。</p>
</p><p>&emsp;&emsp;因此，把食鐵獸進化形的研究一事扔給林鴻年大師等人後，他自己反而先溜了回來。</p>
</p><p>&emsp;&emsp;時宇原本就預定在古都待半個月，現在已經差不多了，如果再留在那邊浪，他的職業考覈一準錯過。</p>
</p><p>&emsp;&emsp;至於食鐵獸進化形的研究不急的，因爲急也沒用……待他把十一的硬化拉滿，再去一起研究。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;此時，十一和青綿蟲正在激烈的討論着什麼。</p>
</p><p>&emsp;&emsp;關於“飛行”。</p>
</p><p>&emsp;&emsp;青綿蟲雖然是條蟲子，但是無論是化蝶還是化蛾後，都必然會飛。</p>
</p><p>&emsp;&emsp;哪怕是現在，它也可以憑藉虛實幻影能力飛行起來。</p>
</p><p>&emsp;&emsp;然而，面對蟲蟲的質問，戰鬥力更強的領袖十一，則陷入了沉思中。</p>
</p><p>&emsp;&emsp;它要怎麼才能飛起來？</p>
</p><p>&emsp;&emsp;金之翼？電磁懸浮？都不會啊……</p>
</p><p>&emsp;&emsp;還是說，我先讓你飛100米高，然後立刻倍化一巴掌拍下來？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，時宇回到了平城。</p>
</p><p>&emsp;&emsp;因爲離開了半個多月，這次重新住回來肯定是要打掃一下別墅的。</p>
</p><p>&emsp;&emsp;時宇把這個艱鉅的任務交給了十一和蟲蟲，用來鍛鍊它們的生活能力。</p>
</p><p>&emsp;&emsp;高戰低能寵是萬萬不行的，寵獸就得全面發展，最好洗衣做飯賺錢養家都會一點纔像話。</p>
</p><p>&emsp;&emsp;而他自己，則打起電話，向竹石武館預定起接下來十一的食物。</p>
</p><p>&emsp;&emsp;“這次林館主好像氪了不少，竹石武館還供得起這麼多人吃飯嗎？”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，不過，問題好像不大？</p>
</p><p>&emsp;&emsp;很快食鐵獸就要漲價了，尤其是鐵竹飼養基地的食鐵獸！</p>
</p><p>&emsp;&emsp;林館主的食鐵獸畢竟是現今第一隻食鐵獸進化形，野生的食鐵獸，其他地方販賣的食鐵獸，能比的上林館主家飼養的食鐵獸嗎？</p>
</p><p>&emsp;&emsp;雖然真實差距可能沒多少，但有時候，品牌效應就是這麼不講理。</p>
</p><p>&emsp;&emsp;假設食鐵獸價格從原來的幾十萬漲到一百萬一隻，鐵竹飼育基地的800多隻食鐵獸，就是八個億，再順便賣點配套食物什麼的，甚至是食鐵獸培育秘籍，資產怕不是直接超十位數。</p>
</p><p>&emsp;&emsp;“真好……”</p>
</p><p>&emsp;&emsp;時宇一想到熊貓學姐那麼會持家，連熊貓玩偶服都要賣給自己，頓時感覺這次鐵竹飼育基地肯定要大賺一筆。</p>
</p><p>&emsp;&emsp;果然，窮的只有自己。</p>
</p><p>&emsp;&emsp;時宇默默看起自己的小金庫，陸學姐給的1000w，外加上平城協會給的100w，一共1100w的資金，如今只剩下了600w不到。</p>
</p><p>&emsp;&emsp;另外，補品方面，隨着給十一、青綿蟲加點，再加上這半個月練習虛化的消耗，也幾乎一點不剩了。</p>
</p><p>&emsp;&emsp;時宇一下子感覺自己太揮霍了。</p>
</p><p>&emsp;&emsp;這兩個月，光吃補品，竟然就吃了四百萬的。</p>
</p><p>&emsp;&emsp;還有一百萬，是給蟲蟲買空晶果，增加它空間系契合度了。</p>
</p><p>&emsp;&emsp;幾個月的功夫，啪，五百萬沒了。</p>
</p><p>&emsp;&emsp;這還是十一的食物一直是竹石武館在提供的情況下。</p>
</p><p>&emsp;&emsp;時宇感覺照這樣下去，除非入贅竹石武館，不然剩下這點錢不一定夠接下來花……</p>
</p><p>&emsp;&emsp;“不慌，遺蹟珠裡的冰系能量結晶可有可無，可以換成其他資源。”</p>
</p><p>&emsp;&emsp;“不過感覺還是不太夠，看來到了最後，還是得賣蟲絲？”</p>
</p><p>&emsp;&emsp;時宇重新把主意打到了蟲蟲身上，空間系的出神入化級蟲絲，肯定能賣個好價錢。</p>
</p><p>&emsp;&emsp;畢竟世間獨一份，一根要個幾萬，不過分吧？</p>
</p><p>&emsp;&emsp;時宇看向了清理落葉的蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲則渾身打了個冷顫轉過頭。</p>
</p><p>&emsp;&emsp;時宇：()</p>
</p><p>&emsp;&emsp;青綿蟲：〒▽〒？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;必要時刻，肯定就得犧牲下蟲蟲了。</p>
</p><p>&emsp;&emsp;不過現在的話，還不是很急。</p>
</p><p>&emsp;&emsp;時宇覺得自己短時間內，是用不上補品了。</p>
</p><p>&emsp;&emsp;看着金庫數額下降，這一回時宇學聰明瞭。</p>
</p><p>&emsp;&emsp;他打算先用空靈石修煉，把御獸空間等級提升到二級，然後再給十一、蟲蟲加點。</p>
</p><p>&emsp;&emsp;御獸空間等級提升到二級後，他的身體素質會有顯著提升，有質的飛躍。</p>
</p><p>&emsp;&emsp;不同於之前的量變，這次是質變。</p>
</p><p>&emsp;&emsp;大概相當於，覺醒期時宇，突破到了超凡級！</p>
</p><p>&emsp;&emsp;到時候，加點後的虛弱時間應該會有顯著減少了，四捨五入下，估計能省好多補品。</p>
</p><p>&emsp;&emsp;同時，他的御獸師等級提升後，也可以順便把蟲蟲契約下來了，而且，技能圖鑑的頁數，也終於可以再次增加了。</p>
</p><p>&emsp;&emsp;所以衡量利弊後，時宇決定還是先以提升自身等級爲主。</p>
</p><p>&emsp;&emsp;這一次，不管是爲了省錢，還是職業考覈，還是契約蟲蟲，還是更新技能圖鑑，自己必須踏下心來冥想才行！</p>
</p><p>&emsp;&emsp;有了目標後，一切就好說了。</p>
</p><p>&emsp;&emsp;“十一，接下來你還是以鍛鍊協調能力爲主，也就是組合技的不斷疊加。”</p>
</p><p>&emsp;&emsp;“蟲蟲，你則是繼續鍛鍊築夢的速度，你發動虛實幻影太慢了。”</p>
</p><p>&emsp;&emsp;兩隻寵獸打掃完房間後，跑來時宇這邊領任務。</p>
</p><p>&emsp;&emsp;還是之前的訓練內容，不過兩隻寵獸都很熱情，“嗷”“嗷”的就跑去訓練了。</p>
</p><p>&emsp;&emsp;這不由得讓時宇感慨，有十一起帶頭作用，就是省御獸師的心。</p>
</p><p>&emsp;&emsp;簡單給十一和青綿蟲佈置好了訓練內容後，時宇也開始從今晚起扎頭修煉了起來。</p>
</p><p>&emsp;&emsp;正常人想把御獸空間的等級從一級提升到二級，哪怕只是強度單一一個要素，天賦不錯的情況下沒個一年也下不來。</p>
</p><p>&emsp;&emsp;要是像時宇這樣，想契約第二隻寵獸，並且想給寵獸塑造一個良好的成長空間，還得兼顧御獸空間規模、環境才行，單提升空間強度又不夠了。</p>
