<title>《不科學御獸》▷ 第414章 海底大監獄</title></p><p>&emsp;&emsp;第414章 海底大監獄</p>
</p><p>&emsp;&emsp;此時，幾乎是全隊都在圍着突破後的十一轉圈。</p>
</p><p>&emsp;&emsp;一個個眼巴巴的。</p>
</p><p>&emsp;&emsp;主要是突破後的十一太強了。</p>
</p><p>&emsp;&emsp;它們太羨慕了。</p>
</p><p>&emsp;&emsp;希望以後自己也能這樣！</p>
</p><p>&emsp;&emsp;正常的君王突破到霸主，都是用一個方法突破。</p>
</p><p>&emsp;&emsp;十一這裡倒好，超階技能，傳說資源，外加霸主意志，一起突破。</p>
</p><p>&emsp;&emsp;再加上它強橫的種族基礎，突破到霸主後不可謂不強。</p>
</p><p>&emsp;&emsp;而這時，十一其實算不上無敵，只能說是頂級霸主中的頂級霸主。</p>
</p><p>&emsp;&emsp;真正讓它有無敵之資的是，隨後又一件九級傳說資源，外加十件傳說品質的八級資源隕犴碎片。</p>
</p><p>&emsp;&emsp;用這些東西配合出神入化級超合金進化，它不無敵誰無敵。</p>
</p><p>&emsp;&emsp;正常圖騰一輩子用的資源，都沒它用的資源多。</p>
</p><p>&emsp;&emsp;較弱的圖騰，十一和時宇全力之下也應該可以抗衡了。</p>
</p><p>&emsp;&emsp;此時此刻，時宇終於真正意義上的，跨入了藍星頂級戰力領域。</p>
</p><p>&emsp;&emsp;目前，十一隻剩下了兩個形態。</p>
</p><p>&emsp;&emsp;一個普通的內斂、縮小熊貓幼崽形態。</p>
</p><p>&emsp;&emsp;另外一種形態·神話形態，就是進化後，整個身軀宛如混沌雷海的那個巨化熊貓形態了。</p>
</p><p>&emsp;&emsp;其中，準神技陰陽磨盤和超階技鋒芒爆發，都只有在那個形態才能使用。</p>
</p><p>&emsp;&emsp;可以想象，常態都能近億，只要提前體內儲存足夠的自然雷霆，算上鋒芒爆發，能量破億應該沒問題了。</p>
</p><p>&emsp;&emsp;再加上準神技，正常圖騰還真不一定吃得消。</p>
</p><p>&emsp;&emsp;不過，不同於凜，十一的神話形態，要比凜的神話形態消耗還大。</p>
</p><p>&emsp;&emsp;同時，和凜相同的是，它的準神技，自己也很難掌控，需要時宇輔助才能使用。</p>
</p><p>&emsp;&emsp;或者說，整個神話形態，十一都還不能很好掌握。</p>
</p><p>&emsp;&emsp;這忽然讓時宇有些理解，爲什麼一般都是圖騰級半神才能掌握準神技了。</p>
</p><p>&emsp;&emsp;或許神話種族的神獸幼崽的確可能掌握準神技，但單靠它們自己的力量，駕馭起來不太容易，畢竟涉及到了規則之力。</p>
</p><p>&emsp;&emsp;這麼一想，凜也是，需要通過神話復甦才能進入神話麒麟形態，想完美駕馭神之力，它們果然還任重道遠。</p>
</p><p>&emsp;&emsp;“多加練習。”</p>
</p><p>&emsp;&emsp;“爭取早點適應神話形態。”</p>
</p><p>&emsp;&emsp;“嗷！！！”十一興奮點頭。</p>
</p><p>&emsp;&emsp;一般來說，寵獸剛剛進化，的確不太容易掌握新形態。</p>
</p><p>&emsp;&emsp;何況是神話種族的超強形態，十一恐怕還要有很長一段時間的適應過程。</p>
</p><p>&emsp;&emsp;十一感覺，自己這纔算完成了進化的一半而已。</p>
</p><p>&emsp;&emsp;等到真正適應神話形態，纔算是完整的神之進化。</p>
</p><p>&emsp;&emsp;到時候，即使是不用時宇輔助，也應該可以自行掌握準神技了。</p>
</p><p>&emsp;&emsp;那時的它，也將是所謂的“半神級戰力”。</p>
</p><p>&emsp;&emsp;“可惜了。”大家圍繞着十一，隨後時宇覺得有點可惜。</p>
</p><p>&emsp;&emsp;因爲這次進化，十一的一身鎧甲，徹底被陰陽磨盤崩解了。</p>
</p><p>&emsp;&emsp;它的兩個鎧甲形態，九黎鎧甲和魔神鎧甲，直接無了。</p>
</p><p>&emsp;&emsp;這讓時宇有點摸不清，如果再找到對應銘文金屬，它還能不能刻銘文學技能。</p>
