<title>《不科學御獸》▷ 第515章 宇宙中</title></p><p>&emsp;&emsp;第514章 空帝與進化傳說</p>
</p><p>&emsp;&emsp;鳳凰族遺蹟中，拿着鑰石的時宇，看向了鳳凰族族長。</p>
</p><p>&emsp;&emsp;意思是，看吧！</p>
</p><p>&emsp;&emsp;我就說，我是官方身份。</p>
</p><p>&emsp;&emsp;而且，這個鑰石至關重要，就是鳳凰族祖先留給藍星大意志的！</p>
</p><p>&emsp;&emsp;編的謊話，全圓上了！</p>
</p><p>&emsp;&emsp;莫非，又是凜在助攻？</p>
</p><p>&emsp;&emsp;時宇感覺，這次考古，考出了不得了的發現。</p>
</p><p>&emsp;&emsp;原時空，這個鑰石，毫無疑問被鳳凰族族長和女帝那兩個倒黴玩意搶沒了，還好，自己能穿越回古代平行時空。</p>
</p><p>&emsp;&emsp;不然，可真就是一筆冤枉賬了。</p>
</p><p>&emsp;&emsp;“使者大人……”鳳凰族族長，此刻心情複雜。</p>
</p><p>&emsp;&emsp;“可惜了。”時宇道：“最關鍵的信息丟失了。”</p>
</p><p>&emsp;&emsp;“年代過於久遠，不過，我帶回去給藍星意志修復，說不定有搶救的可能。”</p>
</p><p>&emsp;&emsp;鳳凰族長：“瞭解。”</p>
</p><p>&emsp;&emsp;這位高高在上的鳳凰族族長，此時雖然也很想獲得鑰石持有權，去更高的星空世界看看，但也清楚，這東西不是它能把握的住的。</p>
</p><p>&emsp;&emsp;不過它相信，只要跟着藍星的步伐走，它和鳳凰族將來肯定是受益最大的一方。</p>
</p><p>&emsp;&emsp;畢竟，這個東西，可是鳳凰族祖先拿回來的。</p>
</p><p>&emsp;&emsp;鳳凰族神靈在宇宙中打拼，藍星意志還能虧待在這邊的鳳凰族後代不成。</p>
</p><p>&emsp;&emsp;此刻，鳳凰族族長，已經下定決心，好好跟着世界意志，好好跟着時宇，踏踏實實的發展。</p>
</p><p>&emsp;&emsp;“接下來，這塊鑰石，我就帶走了。”</p>
</p><p>&emsp;&emsp;“另外你們準備一下，前往東煌，和凰曦公主進行結盟。”</p>
</p><p>&emsp;&emsp;“我感覺，打開星際通道的關鍵，說不定就在人族身上，不然，媧神爲何會帶回人族。”時宇繼續忽悠道。</p>
</p><p>&emsp;&emsp;“原來如此。”鳳凰族族長也越捋越清晰，眼前一亮，然後神色黯淡，可惜啊，她那個愚蠢的妹妹，本來抓準了方向，結果卻走了歪路。</p>
</p><p>&emsp;&emsp;接下來的鳳凰族，可不能走歪路，要按世界意志的意思，和人族友好相處才行…</p>
</p><p>&emsp;&emsp;“還有一件事。”時宇迴歸了起點，退出了耗能的附體形態，劍靈赤瞳以劍形態漂浮在了時宇身邊。</p>
</p><p>&emsp;&emsp;時宇一臉虛弱的對鳳凰族長道：“剛纔爲了讓你們相信我們的身份，消耗有些大。”</p>
</p><p>&emsp;&emsp;“我們出來匆忙，沒有攜帶多少食物……”</p>
</p><p>&emsp;&emsp;“咪……”赤瞳也喊餓，這就是半神的力量嗎，太餓了！！！</p>
</p><p>&emsp;&emsp;它現在，有點了解吃貨十一了。</p>
</p><p>&emsp;&emsp;鳳凰族族長一怔：“失禮了，竟然忘記招待使者大人，我現在就令族人去準備食物，一定讓閣下們飽餐而歸。”</p>
</p><p>&emsp;&emsp;時宇露出滿意的笑容，孺鳳凰可教也。</p>
</p><p>&emsp;&emsp;…</p>
