<title>《不科學御獸》▷ 第317章 參寶寶翻手壓碎大道</title></p><p>&emsp;&emsp;第317章 參寶寶翻手壓碎大道</p>
</p><p>&emsp;&emsp;“第二個了。”</p>
</p><p>&emsp;&emsp;雲英山脈中心，時宇跟參寶寶，安靜的坐在巨巖上。</p>
</p><p>&emsp;&emsp;素素解決了一個了，蟲蟲也解決了一個了，真不錯。</p>
</p><p>&emsp;&emsp;“再多點啊。”</p>
</p><p>&emsp;&emsp;時宇樂得清閒。</p>
</p><p>&emsp;&emsp;他的悠閒，他的笑容，落入一個個觀衆眼裡，十足的魔鬼。</p>
</p><p>&emsp;&emsp;“又，又，又一個！”</p>
</p><p>&emsp;&emsp;“時宇選手派遣出去的寵獸，又一次淘汰了一個選手！”</p>
</p><p>&emsp;&emsp;“這裡是東煌廣播電視總檯，目前正在爲您直播全國大賽的個人預賽戰況，時宇選手的寵獸，簡直不可思議，身體脆弱的蝶類生物，竟然單靠肉體，便一擊秒掉了肉身強橫的龍系？”</p>
</p><p>&emsp;&emsp;“哪怕它爲霸主種族，這也……”</p>
</p><p>&emsp;&emsp;全國觀衆都麻了。</p>
</p><p>&emsp;&emsp;尤其是那些培養了青綿蟲蝶類進化形的御獸師。</p>
</p><p>&emsp;&emsp;他們召喚出來了自家蝴蝶，捏了捏它們“吹彈可破”的肌膚，一陣無言。</p>
</p><p>&emsp;&emsp;【蝴蝶們：你禮貌嗎？？？】</p>
</p><p>&emsp;&emsp;“嗚呼！”</p>
</p><p>&emsp;&emsp;空想之蝶與神都大學楚一昂選手的遭遇，讓靈都大學師生都振奮萬分。</p>
</p><p>&emsp;&emsp;坐回觀衆席的靈都大學隊長李秋面色茫然，總感覺這場面似曾相識。</p>
</p><p>&emsp;&emsp;只有神都大學的師生，一臉的苦逼。</p>
</p><p>&emsp;&emsp;他們就知道，這隻時宇早期契約的代表寵獸，實力就不可能弱。</p>
</p><p>&emsp;&emsp;不過，楚一昂毫無還手之力就被秒掉，實在讓他們心酸。</p>
</p><p>&emsp;&emsp;好歹堅持一下下啊。</p>
</p><p>&emsp;&emsp;但凡成功交鋒幾回合，神都大學也不算丟臉了，畢竟大家都知道時宇很強，知道他進過序列之爭前百。</p>
</p><p>&emsp;&emsp;可……御使龍系寵獸，被蝶類生物單憑肉體一翅膀拍碎，這算啥。</p>
</p><p>&emsp;&emsp;就算那是分身，也是跟本體實力100%吻合的分身啊，何況，本體也沒多秀，直接被別人隔着上萬米一道念力砸了下去……被低階精神系技能秒了。</p>
</p><p>&emsp;&emsp;丟臉啊！</p>
</p><p>&emsp;&emsp;只有時宇、寶石貓等爲數不多的傢伙知道，這……純屬正常。</p>
</p><p>&emsp;&emsp;楚一昂沒有強化天賦，他的雷冠羽龍，論能量值，甚至還不到200萬，被蟲蟲數倍倍殺，再加上一個區區亞龍，就算體質再強，跟吸收了半神級龍神體魄優勢的完美之龍體質的蟲蟲相比，也實在是班門弄斧。</p>
</p><p>&emsp;&emsp;這一次，穀雨、韓露兩位解說，也學聰明瞭，直接再次讓主席臺上的三位大佬解釋這離譜的現象。</p>
</p><p>&emsp;&emsp;夏會長沉默後，道：“所以才說，時宇選手是天才。”</p>
</p><p>&emsp;&emsp;“大家都知道，左博士成功讓青綿蟲在進化過程中，獲得了鳳凰族血脈，進化成爲了有鳳凰特徵的冰凰蛾。”</p>
</p><p>&emsp;&emsp;“事實上，時宇選手的青綿蟲在化蝶大會上進化時，出現的天地異象，大家應該都有所聽說，那時，出現了一條神龍。”</p>
</p><p>&emsp;&emsp;“所以我猜測，時宇選手的空想之蝶，在進化之時，可能使用了龍系資源，強化了體魄，而且還成功了！”</p>
</p><p>&emsp;&emsp;“像龍血，龍珠，都是可以強化其他生命體魄的資源，能將這類資源讓青綿蟲進化時吸收的這麼完美，不愧是可以研究出青蟲繭進化鏈的天才研究員……”</p>
</p><p>&emsp;&emsp;夏會長蒼白無力的解釋了一番，但也只有這個解釋了。</p>
</p><p>&emsp;&emsp;他說的東西，大家都認可，也都理解，並且也都知道是事實。</p>
</p><p>&emsp;&emsp;化蝶大會的情況，大家自然都看見了。</p>
</p><p>&emsp;&emsp;但是，現在的問題是，時宇的空想之蝶，已經不是被龍系資源提升體魄那麼簡單了啊！</p>
</p><p>&emsp;&emsp;它，它喵的，這是沒用技能，把一個正在用超階龍系技能的準霸主種族龍系，給拍死了！！！</p>
</p><p>&emsp;&emsp;高等霸主種族的同級神龍都做不到好吧！</p>
</p><p>&emsp;&emsp;如果龍系資源有這麼牛，價格也不會依然被時間、空間系等屬性壓着了，何況，這隻空想之蝶，是精神、空間系啊。</p>
</p><p>&emsp;&emsp;什麼資源，能強化的這麼離譜？</p>
</p><p>&emsp;&emsp;“嗚嗚嗚我的龍珠，龍珠我的龍珠。”夏會長哪壺不開提哪壺，話落，古都大學觀衆席，寶石貓頓時貓爪按臉，默默流淚，淚流滿面，這，這，這是龍神的龍珠啊！！！</p>
</p><p>&emsp;&emsp;時宇從海龍王那裡得知龍珠的來歷後，也沒隱瞞，大大方方告訴了寶石貓，這一告訴，無異於補刀，差點讓當時寶石貓心肌梗塞，猝死過去。</p>
</p><p>&emsp;&emsp;如果早知道那顆能量流失的龍珠是無數年前龍宮城蜃龍神的龍珠，它說什麼，也要跟時宇和參寶寶簽下“百年供食契約”再給時宇，而不是被時宇用幾枚參寶寶統領級時製造的破果子忽悠過去。</p>
</p><p>&emsp;&emsp;“熒老師，您不舒服嗎。”林修竹見寶石貓忽然色變，身體一抽一抽，頓時道。</p>
</p><p>&emsp;&emsp;“我…我就是喜極而泣，見蟲蟲這麼厲害了，高興。”</p>
</p><p>&emsp;&emsp;“我也高興。”林修竹美目流盼，食鐵獸、青綿蟲套餐，又該漲價了！</p>
</p><p>&emsp;&emsp;就在這時。</p>
</p><p>&emsp;&emsp;解說穀雨、韓露兩人，忽然“咦”了一聲！！！</p>
</p><p>&emsp;&emsp;“快看。”</p>
</p><p>&emsp;&emsp;“帝都大學隊長，高軒，也朝着時宇他們的方向過去了。”</p>
</p><p>&emsp;&emsp;“高軒和時宇之間的距離，要比李秋選手、楚一昂選手他們與時宇選手之間的距離要遠很多。”</p>
</p><p>&emsp;&emsp;“就在剛剛，高軒選手也以雷霆之勢，輕鬆狩獵了一隻君王兇獸，這之後，他好像忽然發現了什麼，立刻鎖定了時宇選手的方向！！！”</p>
</p><p>&emsp;&emsp;ωωω★ ttκǎ n★ C ○</p>
</p><p>&emsp;&emsp;目前，除了與時宇有關的外，其他選手還沒碰面，更沒這麼快去做狩獵君王級兇獸這麼費力不討好的事情。</p>
</p><p>&emsp;&emsp;只有高軒，在一處山林間，狩獵了一隻虎王。</p>
</p><p>&emsp;&emsp;畫面中，高軒乘載在巨大的究極聖龍獸體內，巨大的銀色機甲飛行於高空，路過一處山林被只君王級的千巖虎王視爲了入侵者，遭遇了攻擊。</p>
</p><p>&emsp;&emsp;“吼！！”這隻屹立於千巖之上的百獸之王，擁有岩石般的兇猛身軀，出手便是漫天岩石飛刃。</p>
</p><p>&emsp;&emsp;“解決它。”高軒他們具備非常強的實力，跟時宇一樣，不用擔心被君王級兇獸盯上後的狀態消耗問題。</p>
</p><p>&emsp;&emsp;嗡~</p>
</p><p>&emsp;&emsp;面對千巖虎王的岩石飛刃，巨大的究極聖龍獸機甲外壁，自動浮現出晶塊狀的透明防護壁，頃刻湮滅、吸收了全部飛巖後，究極聖龍獸緩緩擡起機械手掌，下一刻，綠色的飛龍能量凝聚！</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;“吼！！！”能量波動化爲一條栩栩如生的綠色飛龍，以極其匪夷所思的速度，瞬間吞噬了千巖虎王，招式餘波將一大片山體破壞成廢墟，千巖虎王自然也毫無意外被秒殺。</p>
</p><p>&emsp;&emsp;這之後，異變突生，剛剛解決完千巖虎王，究極聖龍獸猛然擡頭，快速升空，看向了遠方。</p>
