<title>《不科學御獸》▷ 第493章 可憐的劍靈啊</title></p><p>&emsp;&emsp;第492章 太兇殘了太殘暴了</p>
</p><p>&emsp;&emsp;聯盟歷·180年·8月1日。</p>
</p><p>&emsp;&emsp;地點，聯盟島，天氣，晴。</p>
</p><p>&emsp;&emsp;各處，五彩的繽紛煙火在天空綻放。</p>
</p><p>&emsp;&emsp;此次聯盟大會，其實相當於一次動員！</p>
</p><p>&emsp;&emsp;爲了建立藍星聯盟，面向全世界的動員！</p>
</p><p>&emsp;&emsp;世界賽時，各國已經知曉了神話時代即將回歸。</p>
</p><p>&emsp;&emsp;不過這之後，各國沒有第一時間通告全國。</p>
</p><p>&emsp;&emsp;畢竟，太早告知也沒好處，只會引起混亂，每個國家都還需要充足的時間來準備。</p>
</p><p>&emsp;&emsp;所以知曉的，都是一些高等級御獸師，屬於少部分人知曉的秘密。</p>
</p><p>&emsp;&emsp;像普通的御獸師，根本對此一無所知。</p>
</p><p>&emsp;&emsp;但隨着第一次規則復甦，全球各地發生異變，神話時代即將回歸的消息，是怎麼也瞞不住了。</p>
</p><p>&emsp;&emsp;可以說，這次聯盟大會，就是各國官宣神話時代迴歸的舞臺。</p>
</p><p>&emsp;&emsp;爲了這次大會，七國通力合作，原本聯繫不深的七國御獸師，此次都能通過電視、電腦、手機看到聯盟大會的現場直播。</p>
</p><p>&emsp;&emsp;此時，東煌古國。</p>
</p><p>&emsp;&emsp;各大電視臺都在直播着聯盟大會的開幕狀況，網絡上各大直播APP，也都將聯盟大會的直播放到了主要推薦位。</p>
</p><p>&emsp;&emsp;在各國政策的推動下，各大單位，各大高校，各大頻道，都在直播着聯盟大會的現場，可以說是世界矚目。</p>
</p><p>&emsp;&emsp;會場中，人倒是不多，基本上都是各國鎮守在聯盟島的御獸師。</p>
</p><p>&emsp;&emsp;鏡頭下，七大國會長一一入席，讓各國御獸師振奮、新奇萬分。</p>
</p><p>&emsp;&emsp;絕大多數御獸師其實對於各國御獸協會會長並不瞭解，就算是對自己國家的，瞭解的也不多。</p>
</p><p>&emsp;&emsp;但並不妨礙，他們清楚，這七人，可以說是七國傳說之下，屹立於最巔峰的御獸師了。</p>
</p><p>&emsp;&emsp;“羅根，神風國御獸協會會長……”</p>
</p><p>&emsp;&emsp;“林霄，東煌國御獸協會會長……”</p>
</p><p>&emsp;&emsp;“奧蘭……”</p>
</p><p>&emsp;&emsp;“阿莎耶……”</p>
