<title>《不科學御獸》▷ 第246章 又出幺蛾子了</title></p><p>&emsp;&emsp;第246章 又出幺蛾子了</p>
</p><p>&emsp;&emsp;武帝遺蹟。</p>
</p><p>&emsp;&emsp;九大訓練設施之一，威臨臺。</p>
</p><p>&emsp;&emsp;當前，正有一堆人對巖柱進行着研究。</p>
</p><p>&emsp;&emsp;除了時宇他們，甚至封校長也來到了這裡。</p>
</p><p>&emsp;&emsp;本來他是想過來處理事情的，但是來到這邊後，聽完時宇一套說辭，頓時沉默了。</p>
</p><p>&emsp;&emsp;“研究，必須研究。”</p>
</p><p>&emsp;&emsp;這可能是考古大發現。</p>
</p><p>&emsp;&emsp;“那就研究吧，我能怎麼辦，我也很絕望啊。”白溪的二爺爺很無奈。</p>
</p><p>&emsp;&emsp;現在巖柱已經壞了，如果能有其他考古發現，那這還是值得的。</p>
</p><p>&emsp;&emsp;如果按時宇說的那樣，武帝遺蹟有可能是食鐵獸軍團的練兵場，九柱訓練設施可能代表九條讓食鐵獸晉升爲霸主種族的契機，那麼，這可是穩定的霸主種族培育渠道！</p>
</p><p>&emsp;&emsp;價值還要超過青蟲繭的發現。</p>
</p><p>&emsp;&emsp;要遠超武帝遺蹟現在的價值！</p>
</p><p>&emsp;&emsp;抱着再壞也不可能有更壞情況的想法，時宇成功獲得了巖柱的研究調查權。</p>
</p><p>&emsp;&emsp;至於其他八個訓練設施，白鳴老爺子可不敢讓時宇輕易嘗試，至少武鬥大會結束之前，不能讓時宇搞幺蛾子了。</p>
</p><p>&emsp;&emsp;爲了籌備武鬥大會武陵市準備了許多，現在他們只想讓武鬥大會正常結束，這不過分吧。</p>
</p><p>&emsp;&emsp;爲了時效性，讓時宇再接觸巖柱，已經是極限了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“到底怎麼整？”</p>
</p><p>&emsp;&emsp;巖柱邊上，時宇和十一坐在地上，一臉的糾結。</p>
</p><p>&emsp;&emsp;在這裡也沒法成功刻銘文啊。</p>
</p><p>&emsp;&emsp;難道是他們想多了？</p>
</p><p>&emsp;&emsp;爲了一些奇奇怪怪的儀式感，時宇甚至飛起來把十一鑲嵌到了巖柱碎裂的大洞裡讓它刻銘文，但依然是不成功。</p>
</p><p>&emsp;&emsp;甚至封校長和白鳴兩位前傳奇，跟着研究了一下巖柱後，也沒任何的發現。</p>
</p><p>&emsp;&emsp;接連幾天，時宇都在這邊研究着，期間使用了各種方法嘗試刻銘文，但就是不成功。</p>
</p><p>&emsp;&emsp;接連的失敗下，他甚至生出了一個大膽的想法。</p>
</p><p>&emsp;&emsp;“這就是比較特殊的土系能量純晶，根本不是什麼金屬資源，你確定食鐵獸能吃嗎。”</p>
</p><p>&emsp;&emsp;陸青依、白溪這兩天在旁邊充當時宇助手，詢問道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一哭泣，它不要吃土啊。</p>
</p><p>&emsp;&emsp;這巖柱碎屑，怎麼看也不像是好吃的東西，它又不是參寶寶。</p>
</p><p>&emsp;&emsp;“開個玩笑開個玩笑。”時宇頭痛。</p>
</p><p>&emsp;&emsp;“難道是推斷錯誤了嗎。”</p>
</p><p>&emsp;&emsp;刻又刻不了，也溝通不了遺蹟之靈，就很難受。</p>
</p><p>&emsp;&emsp;“你們覺得，有沒有可能，一共要裂開9個才能湊齊獎勵機制的觸發條件，目前進度只是九分之一，還需要再在另外八個訓練設施達成一樣的條件……”</p>
</p><p>&emsp;&emsp;時宇悄咪咪的猜測道。</p>
</p><p>&emsp;&emsp;就跟龍珠有一顆沒有用，要湊齊七顆一樣！</p>
</p><p>&emsp;&emsp;說不定碎掉九根巖柱，就能召喚獎勵！</p>
</p><p>&emsp;&emsp;白溪：？？？</p>
</p><p>&emsp;&emsp;陸青依頭痛道：“關鍵有幾個訓練設施根本不是給高級御獸師使用的，要大師級御獸師才能啓動，而且，而且你確定嗎。”</p>
</p><p>&emsp;&emsp;“萬一到時候九個訓練設施都被搞壞了，還什麼都沒有……”</p>
</p><p>&emsp;&emsp;時宇訕訕一笑，這不是猜測嘛。</p>
</p><p>&emsp;&emsp;“我看光這裡也研究不出來什麼了，要不然，等武鬥大會結束後，我們再去其他可以使用的訓練設施看看吧。”白溪建議道：“現在預賽都快打完了，我們也先把正賽參加完再說。”</p>
</p><p>&emsp;&emsp;“額，武鬥大會。”</p>
</p><p>&emsp;&emsp;時宇一愣，好像是還有這麼一檔事。</p>
</p><p>&emsp;&emsp;“預賽已經快結束了嗎，人不是很多嗎，我還以爲還要幾天。”</p>
</p><p>&emsp;&emsp;研究巖柱這幾天，武鬥大會的預賽早就已經開始，至於時宇、陸青依、白溪三人，則是因爲通過了實力認證，自動獲得了晉級正賽的機會。</p>
</p><p>&emsp;&emsp;“當然快結束了。”白溪道：“今天就能打完。”</p>
</p><p>&emsp;&emsp;“那好。不如我們先去吃個飯吧。”時宇建議道。</p>
</p><p>&emsp;&emsp;兩人都點了點頭。</p>
</p><p>&emsp;&emsp;接下來，三人開始離開，離開了巖柱後，時宇其實有點心虛。</p>
</p><p>&emsp;&emsp;他忽然感覺自己的推斷又有點不靠譜了。</p>
</p><p>&emsp;&emsp;因爲武帝遺蹟的部分設施，都是用巖柱這個特殊礦物建造的，之前這些建築完好無損，無法檢測它的成分，但是這一次，陸青依幫時宇拿着巖柱碎掉的碎塊檢查成分後，發現只是一種特殊的土系能量結晶。</p>
</p><p>&emsp;&emsp;連一點金屬元素都沒蘊含。</p>
</p><p>&emsp;&emsp;這個就有點遠離推論了，因爲如果是給食鐵獸軍團建造的練兵場，用金系物質不是更好嗎？難道還怕食鐵獸在訓練過程中把練兵場吃掉？</p>
</p><p>&emsp;&emsp;這巖柱的成分，又讓時宇有一種，這是某隻土系寵獸軍團的練兵場，而非食鐵獸練兵場的感覺。</p>
</p><p>&emsp;&emsp;總而言之，太難了，他要去吃個飯，參加個武鬥大會解解壓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇等人離開後，遺蹟空間深處，甦醒的神龜重玄再次緩緩睜開紅色雙目。</p>
</p><p>&emsp;&emsp;這幾天，武帝遺蹟內所有發生的事情，都落入了它眼中。</p>
</p><p>&emsp;&emsp;它心中長長一嘆，沒有想到大戰之後光是養傷就花了兩千年，再次甦醒，已經滄海桑田，物是人非。</p>
</p><p>&emsp;&emsp;昔日的戰友估計早已逝去，慘烈的大戰下，它是爲數不多靠着種族優勢勉強苟活下來的。</p>
</p><p>&emsp;&emsp;苟活到了今天甦醒，並不是因爲傷勢痊癒，它從始至終都是在靠着沉眠防止傷勢惡化，這次甦醒，是因爲傷勢惡化到了極致，它估計自己是最後的迴光返照了，距離壽命大限已經不遠，甚至就在這幾天。</p>
</p><p>&emsp;&emsp;“不過沒有想到，還能有人打破這裡的記錄。”</p>
</p><p>&emsp;&emsp;重玄輕道着從天空視角看向離開遺蹟的時宇一行人，隨後目光落向遺蹟的九柱，思考起一個很重要的事情。</p>
</p><p>&emsp;&emsp;時間過的很快，轉眼就到了次日。</p>
</p><p>&emsp;&emsp;爲了參加武鬥大會，時宇也暫時放棄了研究巖柱，休息了一整天調整心情。</p>
</p><p>&emsp;&emsp;這讓時宇第二天帶着較爲不錯的心情來到了武帝遺蹟的武鬥會場。</p>
</p><p>&emsp;&emsp;幾十年的時間，武帝遺蹟內早就被武陵市開發成爲了一個集旅遊觀光、訓練比賽爲一體的大型建築園，這次的武鬥大會比賽地點，就是武帝遺蹟內的一個會場。</p>
</p><p>&emsp;&emsp;“誒，終於能活動一下了。”</p>
</p><p>&emsp;&emsp;“就是不知道會抽到誰，千萬不要是陸學姐啊。”</p>
</p><p>&emsp;&emsp;正賽抽籤現場。</p>
</p><p>&emsp;&emsp;時宇一行人中，白溪緊張兮兮的。</p>
</p><p>&emsp;&emsp;如果第一場就倒黴的抽到陸青依，而不是那些高級御獸師，運氣就太差了。</p>
</p><p>&emsp;&emsp;抽籤環節，此時，包括通過實力認證的，還有通過預賽的，一共64位選手，都等待着抽籤。</p>
</p><p>&emsp;&emsp;見到白溪、陸青依、時宇的組合，其他選手無論是大師還是高級御獸師，都投來不同的目光。</p>
</p><p>&emsp;&emsp;不過更多人的目光，都是落在了時宇身上，讓時宇渾身不自在。</p>
</p><p>&emsp;&emsp;“他就是那個把實力認證的巖柱弄壞的時宇吧。”</p>
</p><p>&emsp;&emsp;“好傢伙，我直呼好傢伙。”</p>
</p><p>&emsp;&emsp;時宇的到來，吸引了觀衆席不少人的注意力。</p>
</p><p>&emsp;&emsp;現在幾天過去了，巖柱還在封鎖沒有修好，巖柱在時宇上去接受認證時壞掉的信息，傳的已經到處都是。</p>
</p><p>&emsp;&emsp;同時，時宇當時的戰績，也傳的到處都是。</p>
</p><p>&emsp;&emsp;33秒，即使是大師級御獸師，也不是那麼容易堅持的。</p>
</p><p>&emsp;&emsp;就算是一位合體天賦，契約君王種族·君王級寵獸的大師級御獸師，都不一定能堅持33秒。</p>
</p><p>&emsp;&emsp;但是時宇做到了。</p>
</p><p>&emsp;&emsp;雖然還不知道是什麼原因讓巖柱壞掉了，但這很難不讓人關注他。</p>
</p><p>&emsp;&emsp;“十一局的人真是麻煩吶。”</p>
</p><p>&emsp;&emsp;與此同時，主席臺，這次擔任正賽特別嘉賓的白鳴老爺子，依然頭痛的看着時宇。</p>
</p><p>&emsp;&emsp;他旁邊，兩位同樣都是白家成員的中年人正在苦笑着。</p>
</p><p>&emsp;&emsp;這兩人一個是武陵市御獸師協會會長，一個是武陵市御獸兵團的團長，白溪的大伯，兩人也是這次武鬥大會的特邀嘉賓，曾經都在武鬥大會中獲得過第一，如今的頂級大師，不過哪怕身份再高，能得到快樂嗎？</p>
</p><p>&emsp;&emsp;要說巖柱壞掉最心疼的是誰，肯定是他們。</p>
</p><p>&emsp;&emsp;這個巖柱壞了，後續導致的訓練問題很嚴重，然後，如果想持平之前的兵團訓練效率，就得投入其他資源，那樣又會轉變爲武陵市經濟問題……</p>
</p><p>&emsp;&emsp;“還是組織比賽、訓練讓人省心，開發遺蹟這種工作，費力不討好。”</p>
</p><p>&emsp;&emsp;“還好這幾天沒出現新的異常……”</p>
</p><p>&emsp;&emsp;白會長依然苦笑着。</p>
</p><p>&emsp;&emsp;很快，抽籤時間到了，在場64位選手紛紛上前抽籤，現場到來的上萬觀衆則目不轉睛的看着。</p>
</p><p>&emsp;&emsp;這一次，光是門票，武陵市就賣出數億元，這也是爲什麼無論如何武鬥大會非要正常舉辦下去的原因，所以還好只是巖柱壞掉，武帝遺蹟沒出毛病，不然光是票錢，就要賠不少了。</p>
</p><p>&emsp;&emsp;“我是1號？？？”</p>
</p><p>&emsp;&emsp;這時下方時宇比較意外的看着自己的號碼。</p>
</p><p>&emsp;&emsp;這運氣……</p>
</p><p>&emsp;&emsp;“哇，一號。”</p>
</p><p>&emsp;&emsp;白溪看到時宇的號碼，非常羨慕。</p>
</p><p>&emsp;&emsp;第一個比完最輕鬆了，接下來就可以安心看着其他人比賽了。</p>
</p><p>&emsp;&emsp;“我是29號，在很後面。”陸青依道。</p>
</p><p>&emsp;&emsp;唰。</p>
</p><p>&emsp;&emsp;三人討論時，時宇忽然感覺遠處傳來一道充滿敵意的目光。</p>
</p><p>&emsp;&emsp;他捏着籤號，看了過去，只見一個個頭近兩米的中年大漢正不爽的看着他。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;隨着所有人抽完籤，負責武鬥大會主持的白家成員白楓大師走到了臺上，道：“抽籤完畢，根據統計，第一場由時宇選手VS陳御選手。”</p>
</p><p>&emsp;&emsp;“其他選手請到選手席觀戰等候。”</p>
