<title>《不科學御獸》▷ 第668章：貓貓歸來（20.5）</title></p><p>&emsp;&emsp;石門打開，是一個荒蕪的小世界。</p>
</p><p>&emsp;&emsp;對於這裡的環境，無論是媧神還是時宇，都不怎麼陌生。</p>
</p><p>&emsp;&emsp;曾經媧神留下的那處紀元遺蹟碎片，時宇取出造物土壤等物的紀元遺蹟，也是這個模樣。</p>
</p><p>&emsp;&emsp;疑似……地球碎片。</p>
</p><p>&emsp;&emsp;“什麼都沒有……”武帝道。</p>
</p><p>&emsp;&emsp;“這樣就開了嗎。”林風意外。</p>
</p><p>&emsp;&emsp;“不，並非什麼都沒有。”</p>
</p><p>&emsp;&emsp;時宇道:“有深層空間。”</p>
</p><p>&emsp;&emsp;“嗯，沒錯。”媧神點了點頭。</p>
</p><p>&emsp;&emsp;交給我吧。”</p>
</p><p>&emsp;&emsp;時宇上前一步，發動時過遷境、時來運轉兩大技巧，一邊破解、一邊穩固當前遺蹟，試圖尋找到更深處的東西。</p>
</p><p>&emsp;&emsp;他雙目迸射出耀眼的光輝，下一瞬，整個遺蹟轟隆隆震動起來。</p>
</p><p>&emsp;&emsp;地表裂開，黃色的石柱從異空間拔地而起，連接天際。</p>
</p><p>&emsp;&emsp;石柱從中央而斷，一個小泥人，像是人類幼崽一樣的小女孩泥人，漂浮在石柱中央。</p>
</p><p>&emsp;&emsp;看到這個泥人，時宇心中咯噔一下。“石柱上，有文字。”</p>
</p><p>&emsp;&emsp;時帝道:“不過，陌生的文字。”這個我認識。”媧神道:“是上個紀元的一種古老文字，如果是這樣的話，破譯起來就比較輕鬆了。”我現在可以確定了，這個遺蹟，應該是女媧娘娘所留。”我的力量，就是上個紀元的宇宙級強者女媧所傳承的，作爲她的繼承人，我可以感受到，那個泥人，是她的造物。”用的方法，就和我與藍星，通過造物土壤復活創造你們差不多，只不過，手段更加高級。”媧神道。媧神前輩，快破譯文字吧。”林風迫不及待了。</p>
</p><p>&emsp;&emsp;陸青依、熊貓學姐、女帝等人，也都跟在後邊，對這一切好奇不已。</p>
