<title>《不科學御獸》▷ 第112章 熊貓騎士出擊</title></p><p>&emsp;&emsp;第112章 熊貓騎士出擊</p>
</p><p>&emsp;&emsp;寂靜的森林中，一條近七八米長，渾身粗糙無比，有着明顯暗紋的巨蟒盤踞在暗熒草周圍，謹慎的盯着四周，表情兇惡展現到極致，內心卻慌的一批。</p>
</p><p>&emsp;&emsp;它已經感受到敵人的氣息了，不過正是由於感受到了敵人不同尋常的威懾，它沒有敢輕舉妄動。</p>
</p><p>&emsp;&emsp;暗熒草不遠處，時宇和十一它們站在一棵巨樹後，另外一側，也有一個落單的考覈者站在巨樹之後，他的身上，還纏繞有一條長有多足的藍色蜈蚣。</p>
</p><p>&emsp;&emsp;狂流蜈蚣是高等超凡種族的水系寵獸，暗環毒蟒也是高等超凡種族的兇獸，而且是罕見的暗系、毒系兇獸，這名御獸師明顯慫了，因爲暗環毒蟒一看就不好惹。</p>
</p><p>&emsp;&emsp;一沒處理好，他就回不去了，父母就該請全村吃飯了。</p>
</p><p>&emsp;&emsp;“你上不上？”</p>
</p><p>&emsp;&emsp;此時，突如其來的一句話，直接嚇了暗環毒蟒和這個考覈者一跳。</p>
</p><p>&emsp;&emsp;還有其他人？</p>
</p><p>&emsp;&emsp;這個考覈者明顯沒發現時宇他們。</p>
</p><p>&emsp;&emsp;這就不得不提完美級超視力的強大之處了，完美級超視力的能量視特質，可以直接讓十一捕捉到一大片範圍內的能量波動，像狂流蜈蚣、暗環毒蟒體內具體有多少能量，能量值大概對比自己如何，十一幾乎可以直接判斷出來。</p>
</p><p>&emsp;&emsp;它的判斷結果是，也就自己的五分之一，對手不是很強。</p>
</p><p>&emsp;&emsp;“你的任務有暗環毒蟒、暗熒草嗎，有的話你先請，等出去後加個好友給我發個紅包就行了。”時宇打了個哈欠說道。</p>
</p><p>&emsp;&emsp;“我不是，我沒有，我就路過，路過！”</p>
</p><p>&emsp;&emsp;對面的考覈者一臉黑線道，該說你是好人呢，還是財迷呢！</p>
</p><p>&emsp;&emsp;不過，這份資源和這隻兇獸，愛誰打誰打，反正他放棄了。</p>
</p><p>&emsp;&emsp;有這功夫，去找那些低等超凡種族的蟲系超凡級兇獸麻煩不香嗎。</p>
</p><p>&emsp;&emsp;時宇和這個考覈者，直接隔空交流起來了。</p>
</p><p>&emsp;&emsp;暗環毒蟒：？？？</p>
</p><p>&emsp;&emsp;你們禮貌嗎？</p>
</p><p>&emsp;&emsp;雖然它聽不太懂，但是，怎麼感覺自己被嘲諷了啊！</p>
</p><p>&emsp;&emsp;暗環毒蟒眼睛一紅，MMP，忍不了，身體猛然伸展開來，張開巨口就想把沒成熟的暗熒草吃掉然後逃跑，它特喵的它也不等成熟了，現在有人虎視眈眈，吃到就是賺到，做蛇不能太貪心，總之，其他人休想得到——</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;暗環毒蟒這一系列操作，顯然讓另外一側的考覈者和他的狂流蜈蚣看懵逼了。</p>
</p><p>&emsp;&emsp;這就要吃了？不等成熟了？</p>
</p><p>&emsp;&emsp;時宇也有些沉默，尼瑪，怎麼不按套路出牌。</p>
</p><p>&emsp;&emsp;你一個每年都造成上千人死亡的兇獸，就這麼沒脾氣嗎？不應該把我們獵殺，然後再默默守護着自己的食物成熟嗎？直接吃掉算什麼好蛇。</p>
</p><p>&emsp;&emsp;不過，時宇他們顯然不會給這條蛇這個機會。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;暗環毒蟒剛想要直接吃掉未成熟的暗熒草時，遠處瞬間有一股無形的波浪散發出來！</p>
</p><p>&emsp;&emsp;這個就是暗環毒蟒之前感受到的可怕氣息，之前還很淡，但是這一刻，它清晰感受到了，氣息出奇的恐怖、強烈！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;這一瞬間，暗環毒蟒的動作直接停滯，大腦一片恍惚，甚至有些暈眩，十一爲了節省體能，並沒全力爆發，下一秒，蟲蟲進行了接龍配合，一條透明絲線直接飛射而出並纏繞上暗環毒蟒的帶毒身軀，下一秒，蟲絲凹陷，有暗紅色的血液飛濺，暗環毒蟒身體直接一分爲二，被分屍在了原地！</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;十一和蟲蟲一臉嚴肅，總感覺配合的不是很流暢。</p>
</p><p>&emsp;&emsp;不過，一切發生的還是非常快速的，這讓暗中觀察的另外一個考覈者猛然瞪大眼睛，嗓子幾乎乾啞的後退一步，他的狂流蜈蚣這一刻也心生寒意，渾身哆嗦了一下，因爲在他們的視線內，周圍好像根本什麼都沒發生一樣，暗環毒蟒就直接暴斃，畫面異常驚悚。</p>
</p><p>&emsp;&emsp;突然的變故，嚇得他們心臟怦怦直跳一下，什麼也不顧想，扭頭就走，彷彿未露面的時宇他們比這條暗環毒蟒還可怕。</p>
</p><p>&emsp;&emsp;“未成熟暗熒草，價值不高，如果沒有任務，一般人採集走了也根本沒用，能量會迅速流失，不過移植到遺蹟空間內，還有希望救活……成熟了好歹也能賣個幾萬，湊合吧。”</p>
</p><p>&emsp;&emsp;“咦，人怎麼直接走了？”時宇擡起頭，然後搖了搖頭，緩緩走到戰利品附近後，開始打掃戰場，採集有價值資源。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇這邊有所收穫的時候，考覈開始纔不到一個小時，就已經有寵獸死亡、有考生退出考覈，試煉之島上空，巨大的飛行器內，衆多考官看着數據的快速變化面無表情。</p>
</p><p>&emsp;&emsp;還是太稚嫩了，看來一些考覈者依然是完全沒有做好充足的準備就來參加職業考覈。</p>
</p><p>&emsp;&emsp;這種實力素質，還不如乖乖去找個普通工作養老，幹嘛要想不開踏入職業大門，還以爲是平日的過家家，規則對戰？</p>
</p><p>&emsp;&emsp;“天帷之眼什麼時候可以同步監控數據。”這次職業考覈的主負責人曲解大師開口。</p>
</p><p>&emsp;&emsp;“正在加載。”技術人員回道。</p>
</p><p>&emsp;&emsp;“你在說廢話。”</p>
</p><p>&emsp;&emsp;其他考官笑了笑，默默看着連接天帷之眼的屏幕，上面正在實時更新着每一個考覈者的考覈數據。</p>
</p><p>&emsp;&emsp;目前，最高記錄，已經有考覈者狩獵5只超凡級兇獸了。</p>
</p><p>&emsp;&emsp;是那個掌握了元素協調天賦的小姑娘。</p>
</p><p>&emsp;&emsp;這個天賦果然暴力啊，論輸出能力，她或許是這屆考覈者之最。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;目前，時宇依然在嘗試走出暮光森林。</p>
</p><p>&emsp;&emsp;他一肩膀是熊貓，一肩膀是蟲子，一步一步的走着。</p>
</p><p>&emsp;&emsp;走了許久後，時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;憑什麼啊。</p>
</p><p>&emsp;&emsp;他是御獸師啊，爲什麼要自己走？</p>
</p><p>&emsp;&emsp;“十一。”</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;時宇肩膀的十一露出茫然的目光。</p>
</p><p>&emsp;&emsp;並且，有一種不妙的預感。</p>
</p><p>&emsp;&emsp;“你下來，變大一點，然後，四足着地。”</p>
</p><p>&emsp;&emsp;十一：？？？</p>
</p><p>&emsp;&emsp;шшш.тт kǎn.￠O
            幹嘛？</p>
</p><p>&emsp;&emsp;十一揣揣不安，有點不敢下去。</p>
</p><p>&emsp;&emsp;“我載了你這麼久了，你該載載我了吧，再這樣走下去，最先沒體力的怕不是我這個御獸師。”時宇嘿嘿一笑道：“快快快，而且，我好像找到出神入化級硬化的正確使用方法了！”</p>
</p><p>&emsp;&emsp;這個世界的大熊貓，也可以說是食鐵獸，不同於地球，它們習慣雙足行走，不過四肢行走的也不是沒有，眼下，時宇意圖很明顯了，他要讓十一暫時當下自己的坐騎，他要像騎馬那樣騎着食鐵獸。</p>
</p><p>&emsp;&emsp;食鐵獸也是能當坐騎的啊！早該想到了，自己竟然當了這麼久食鐵獸的坐騎，太不應該了。</p>
</p><p>&emsp;&emsp;並且騎着食鐵獸時候，一直都是接觸狀態，御獸師全程硬化的條件，這不就達成了？</p>
</p><p>&emsp;&emsp;時宇手動將凌亂的十一抱了下來，且認真的看着它。</p>
</p><p>&emsp;&emsp;“嚶！！”十一一臉糾結，那打架怎麼辦？要不，讓蟲蟲變成龍載着咱們吧？</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;關它什麼事，御獸師明顯是想當熊貓騎士，又不是想當龍騎士！</p>
</p><p>&emsp;&emsp;時宇道：“感覺還是得你來，蟲蟲的技能太消耗體能，你來的話，消耗甚至九牛一毛，還不如平日訓練量的百分之一大，不會影響什麼的。”</p>
</p><p>&emsp;&emsp;“你就管載着我、偵察、放威懾就行了。”</p>
</p><p>&emsp;&emsp;“這個試煉之島的兇獸平均水平不高，沒什麼意思，敵人就教給蟲蟲好了，正好鍛鍊鍛鍊它。”</p>
