<title>《不科學御獸》▷ 第555章 參天帝出品</title></p><p>&emsp;&emsp;時宇邀請完，寶石貓就興致勃勃的把時宇拽走PK去了。</p>
</p><p>&emsp;&emsp;以時宇捱揍結束。</p>
</p><p>&emsp;&emsp;因爲寶石貓沒讓時宇派寵獸，時宇只能自己打了。</p>
</p><p>&emsp;&emsp;雖然他擁有媲美半神的戰力，但也只是接近藍星那種處於半神下限的半神，根本不可能打過空間系的寶石貓。</p>
</p><p>&emsp;&emsp;蟲蟲等寵獸看着捱揍的時宇，捂着臉，不忍直視。</p>
</p><p>&emsp;&emsp;御獸師，辛苦了。</p>
</p><p>&emsp;&emsp;不過捱揍就捱揍吧，反正技能複製到手，時宇已經滿足。</p>
</p><p>&emsp;&emsp;“熒老師，你覺得修煉果實怎麼樣。”被虐完，時宇鼻青臉腫道。</p>
</p><p>&emsp;&emsp;“你們是怎麼製造出這麼……的東西的。”寶石貓道。</p>
</p><p>&emsp;&emsp;這是她吃過的最難吃的東西，簡直是糟蹋她的胃，不過，一想到修煉果實的效果，睡覺都能升級，她又忍不住遲疑。</p>
</p><p>&emsp;&emsp;要是能吃了足夠的修煉果實，然後沉睡個上萬年，豈不是直接滿級？</p>
</p><p>&emsp;&emsp;這麼一想，也不是不能接受。</p>
</p><p>&emsp;&emsp;“你覺得呢。”時宇問。</p>
</p><p>&emsp;&emsp;寶石貓懂了，多半是時宇也是懶狗，於是壓榨研究參來製造出了這樣一個神果。</p>
</p><p>&emsp;&emsp;哎，好好的一個參寶寶，竟然被培養成了懶人制造參。</p>
</p><p>&emsp;&emsp;“這東西……管飽嘛？”寶石貓問。</p>
</p><p>&emsp;&emsp;她現在感覺這東西，就跟臭豆腐一樣，那個是聞着臭吃着香，而這個，是吃着臭用途香，難以拒絕。</p>
</p><p>&emsp;&emsp;“肯定不管啊！”時宇道：“給你一個……我已經很大方了，那個製造起來可不容易，得用神級能量結晶才能快速補充回來消耗。靠自然回覆花兒都謝了。”</p>
</p><p>&emsp;&emsp;“不過，我可以按成本價的九折賣給你。”</p>
</p><p>&emsp;&emsp;寶石貓一愣：“是不是見外了。”</p>
</p><p>&emsp;&emsp;“那按市場價！”</p>
</p><p>&emsp;&emsp;寶石貓：我是那個意思嗎？？？</p>
</p><p>&emsp;&emsp;“不過這果實市場價格……又能賣多少。”寶石貓問。</p>
</p><p>&emsp;&emsp;時宇搖頭，道：“我也不是很清楚，不過如果不能爆利，不如不賣，具體怎麼樣，得去植物協會鑑定一下，改天我帶參寶寶過去一趟好了。”</p>
</p><p>&emsp;&emsp;修煉果實也好、輪迴果實也好，都是時宇研發出來的新玩意，時宇需要一個效果鑑定證書，這樣一來才方便他在日後出售。</p>
</p><p>&emsp;&emsp;和凜的論文一樣，這個也是出門前，需要弄好的。</p>
</p><p>&emsp;&emsp;“我去吧！”寶石貓娘自告奮勇。</p>
</p><p>&emsp;&emsp;“額……”時宇陷入了沉思，那你去吧。有這個功夫，他正好多睡兒。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇又委託起凜，購買起誓約花、願力結晶、詛咒之星這些東西，然後，得到一個好消息和一個壞消息。</p>
</p><p>&emsp;&emsp;好消息是，依然買得到，大地方就是這點好，各種稀罕玩意都有，蒼瀾界域沒有，還有其他近200個一級界域，這近200個一級界域沒有，還有數量更多的二級、三級界域。</p>
</p><p>&emsp;&emsp;退一萬步，就算界王星沒有，界王星也和宇宙海無數星球保持貿易關係，什麼稀有特產都能找到，這種情況下，想缺貨太難了。</p>
</p><p>&emsp;&emsp;而壞消息是，素素利用星海契約和本源波動一個多月來的工作薪水，隨着這一次支出，不僅沒有攢下，反而還有可能不太夠，時宇他們還得倒貼一點……</p>
</p><p>&emsp;&emsp;又是三個極貴的神級資源，品質接近11級那種，素素哭暈在牀底。</p>
</p><p>&emsp;&emsp;誓約花，顧名思義，可以幫助服用者建立一個誓約目標，服用者朝着這個目標前進，意志越堅定，能爆發出的潛能就越大。</p>
</p><p>&emsp;&emsp;願力結晶，由強大的願望之力所凝聚的結晶，具備許願的功能，和武帝獲得的許願石差不多。</p>
</p><p>&emsp;&emsp;詛咒之星，則是一個通過自我詛咒，換取更強力量的資源……時宇算看明白了，信仰透支的機理很簡單，使用者借來不曾擁有的信仰之力後，一定時間如果還不上，恐怕還會成爲失信人，進入被詛咒狀態。</p>
</p><p>&emsp;&emsp;“願力結晶可以先不買，看看貓貓能不能凝聚，如果能的話，這個值錢，可以讓貓貓打工養我們了。”時宇看着網上的資源價格，道。</p>
</p><p>&emsp;&emsp;凜：“熒老師在藍星有建立橫跨全球的財團的經歷，等之後我們成爲界主，擁有自己的領地，可以把東西都丟給熒老師打理，建立一個以商業爲主的界域。”</p>
</p><p>&emsp;&emsp;“嘿嘿……”時宇嘿嘿一笑，俺也是這樣想的。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;蒼瀾界域，另外一個大區，植物協會。</p>
</p><p>&emsp;&emsp;“咿！！”穿着西裝、顯得正經無比的寶石貓娘和戴着博士帽，繫着葉圍巾，穿着白色大褂，拿着樹皮書的參寶寶，一起來到了這裡。</p>
</p><p>&emsp;&emsp;“輪迴果實和修煉果實那麼厲害，你們不會也要拿個植物協會副會長吧。”寶石貓娘跟參寶寶嘀嘀咕咕道。</p>
</p><p>&emsp;&emsp;“咿呀！”參寶寶覺得，好主意。</p>
</p><p>&emsp;&emsp;環保協會副會長，說是時宇的，但其實說白了，人家環保協會看重的是素素，是素素的。</p>
</p><p>&emsp;&emsp;災害研究所也一樣，說白了，是凜的。</p>
</p><p>&emsp;&emsp;參寶寶覺得，既然三姐妹都有兩個在界王星成功崛起，抱上大勢力大腿了，它參天帝怎麼能落後。</p>
</p><p>&emsp;&emsp;它們三兄弟，好像就十一一個靠着種族潛力在萬族委員會那邊獲得了什麼新星種族計劃扶持，感覺完全沒有素素和凜厲害……</p>
</p><p>&emsp;&emsp;既然如此，那麼就靠它來扳回一局了！</p>
</p><p>&emsp;&emsp;寶石貓和參寶寶上前。</p>
</p><p>&emsp;&emsp;不過僅僅一會兒，就從裡面出了來，一臉懵逼。</p>
