<title>《不科學御獸》▷ 第693章：時宇女兒的到來</title></p><p>&emsp;&emsp;隨着暗王被封印，污染之地易主，改名銀河系，藍星又又開始流浪了。</p>
</p><p>&emsp;&emsp;時宇等的就是這一天，也算是滿足了一下自己的惡趣味。</p>
</p><p>&emsp;&emsp;原先地球就在銀河系，現在，藍星終於也在銀河系了。</p>
</p><p>&emsp;&emsp;只不過，現在這個銀河系，比那個銀河系要大無數倍。</p>
</p><p>&emsp;&emsp;在藍星駐紮銀河系之前，小紫鬨堂大孝，搶先一步，佔據了銀河系最好的一塊地方。</p>
</p><p>&emsp;&emsp;作爲時宇等人的專屬星辰，待的地方自然不能差，不然小紫怕時宇等人睡得不舒服。</p>
</p><p>&emsp;&emsp;不出意外，小紫未來也是要成爲宇宙級星辰的，畢竟相比其他種族，星球想成爲宇宙級太容易了，熬時間就行了。</p>
</p><p>&emsp;&emsp;或許小紫會是隊內成爲宇宙級最晚的，但它絕對是機率最大的。</p>
</p><p>&emsp;&emsp;因此，除了時宇的御獸空間，小紫體內世界，也有了十一它們的足跡，十一它們也都建造了自己的住處，雖然目前沒打算住，但先佔個茅坑再說。</p>
</p><p>&emsp;&emsp;換句話來說，先弄塊地皮，等小紫突破後，等升值。</p>
</p><p>&emsp;&emsp;至於獸王承諾的星球，此時也都到賬了，不過拿它們點綴銀河系之前，時宇先挑選出來了一批，給寵獸們煉化成了兵器用。</p>
</p><p>&emsp;&emsp;有錢了當然是先武裝自己，至於銀河系內等着資源的普通生命，再苦一苦也沒什麼，反正都苦了那麼久了。</p>
</p><p>&emsp;&emsp;原污染之地的生靈，應該不會天真到以爲這裡新來了一個大好人吧……那是不可能的，一切發展，都先要服務於己方陣營。</p>
</p><p>&emsp;&emsp;“接下來，你們自己去修煉吧。”</p>
</p><p>&emsp;&emsp;“我要先給十一和蟲蟲捏進化材料了。”</p>
</p><p>&emsp;&emsp;時宇在閉關前，將寵獸們驅散，不過爲了避免它們摸魚，時宇道：“好久沒有舉辦隊內賽了，凜，你來安排，讓它們在宇宙級之前最後較量一番。“</p>
</p><p>&emsp;&emsp;“獎勵的話，10年宇宙級體驗券好了。”時宇嘿嘿道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！（隊內賽？！）“</p>
</p><p>&emsp;&emsp;時宇話落，寵獸們都愣住了，媽耶，終於又等來下一屆隊內賽了嗎。</p>
</p><p>&emsp;&emsp;十一、蟲蟲它們面面相覷。</p>
</p><p>&emsp;&emsp;至於獎勵……10年宇宙級體驗券……</p>
