<title>《不科學御獸》▷ 第4章 尋找目標</title></p><p>&emsp;&emsp;第4章 尋找目標</p>
</p><p>&emsp;&emsp;暢想下未來後，時宇被拉回現實，上午的工作他除了有餵食雪狼羣要做，還有很多其他的任務，這些任務足足讓他忙活了一上午。</p>
</p><p>&emsp;&emsp;直到接近中午，他才閒下來，不過下午照樣被安排的明明白白。</p>
</p><p>&emsp;&emsp;午餐與午休過後，下午時宇他們這一棟宿舍樓的實習生任務都是同一個。</p>
</p><p>&emsp;&emsp;這個工作，他們其實已經做了有一段時間了。</p>
</p><p>&emsp;&emsp;就是之前工作表上寫的，對青綿蟲的行爲與成長進行觀察並記錄……</p>
</p><p>&emsp;&emsp;下午。</p>
</p><p>&emsp;&emsp;時宇低調的跟着大部隊來到了青綿蟲遍佈的森林中。</p>
</p><p>&emsp;&emsp;森林枝繁葉茂、難以透光。</p>
</p><p>&emsp;&emsp;青綿蟲是這裡棲息的最多的寵獸，冰原市寵獸基地內，雪狼只有50多頭，但是青綿蟲足有上千條。</p>
</p><p>&emsp;&emsp;基本可以用五個字形容它們，數量爛大街。</p>
</p><p>&emsp;&emsp;它們的實力也是弱的可憐，相比成長期可以穩穩覺醒四個種族技能的雪狼，青綿蟲只有蟲絲一個技能。</p>
</p><p>&emsp;&emsp;而且，蟲絲屬於運用到完美地步，強度也只能堪比鋼絲的不入流技能。</p>
</p><p>&emsp;&emsp;御獸師們把超凡生物掌握的能力根據威力與效果分爲了不同的等級，由低到高，分別是無等級、低階技能、中階技能、高階技能、超階技能……</p>
</p><p>&emsp;&emsp;像青綿蟲掌握的蟲絲，連低階技能都算不上，根本沒有等級劃分。</p>
</p><p>&emsp;&emsp;所以說，青綿蟲的種族等級被劃分爲了低等超凡都算是可憐它的，畢竟青綿蟲連大多普通動物都打不過，也就贏在了一手有成長空間。</p>
</p><p>&emsp;&emsp;不過，根據培養方式不同，青綿蟲的蟲絲用途還是挺多的。</p>
</p><p>&emsp;&emsp;但寵獸飼養基地可不是爲了生產蟲絲才飼養青綿蟲的。</p>
</p><p>&emsp;&emsp;之所以飼養這麼弱小的寵獸，那是因爲青綿蟲在自然界中，是爲數不多可以自然進化一次的寵獸。</p>
</p><p>&emsp;&emsp;它們在攝取足夠的營養後，就可以進化爲風晶蝶了，並且可以機率覺醒新的種族技能，風刃，從而戰力增加。</p>
</p><p>&emsp;&emsp;雖然進化後因爲壽命原因種族等級仍然被劃分爲低等超凡，但是風晶蝶作爲最容易飼養的蟲類寵獸之一，是絕大部分普通御獸師的最優初始過度選擇。</p>
</p><p>&emsp;&emsp;接下來，時宇他們的工作，就是記錄觀察青綿蟲的成長狀態，判斷它們什麼時候才能順利進化。</p>
</p><p>&emsp;&emsp;相比雪狼，青綿蟲就無害多了，畢竟才巴掌大小。</p>
</p><p>&emsp;&emsp;綠茸茸的身體，無辜的眼神，頭部還有兩根黃色的觸角，和地球上柑橘鳳蝶的幼蟲非常像。</p>
</p><p>&emsp;&emsp;親自接觸過後，時宇也明白它們爲什麼被譽爲寵獸界的戰五渣了……</p>
</p><p>&emsp;&emsp;因爲這羣還沒有經過訓練的青綿蟲使用的技能蟲絲，他雙手輕輕一扯，就斷掉了……</p>
</p><p>&emsp;&emsp;觀察過程中，時宇被纏了一手蟲絲。</p>
</p><p>&emsp;&emsp;相比雪狼，青綿蟲智慧較低，時宇的心靈感應天賦也不熟練，所以雙方溝通的不是很好，引起了青綿蟲的反抗行爲。</p>
</p><p>&emsp;&emsp;但這反抗行爲……也太無害了。</p>
</p><p>&emsp;&emsp;不過這不是讓他最無語的。</p>
</p><p>&emsp;&emsp;最讓時宇無言的是，腦海中的石質圖鑑顯示，高階精神系技能威懾，竟然也能教青綿蟲？</p>
</p><p>&emsp;&emsp;擁有王的資質的青綿蟲？？？</p>
</p><p>&emsp;&emsp;這個所謂的契合度的標準，這麼寬鬆的嗎？</p>
</p><p>&emsp;&emsp;時宇看青綿蟲的眼神都變了。</p>
</p><p>&emsp;&emsp;這樣看來，技能圖鑑還真不簡單，畢竟青綿蟲可是被譽爲進化前除了蟲絲絕對不可能學會其他技能的最底層寵獸……</p>
</p><p>&emsp;&emsp;時宇感慨的時候，青綿蟲從他手中溜走，圖鑑又一次變化。</p>
</p><p>&emsp;&emsp;此時，石質圖鑑翻開了第二頁。</p>
</p><p>&emsp;&emsp;這一次，新增了一隻青綿蟲的形象圖。</p>
</p><p>&emsp;&emsp;下方依然是一堆文字。</p>
</p><p>&emsp;&emsp;【技能】：蟲絲</p>
</p><p>&emsp;&emsp;【技能等級】：無</p>
</p><p>&emsp;&emsp;【介紹】：蟲系技能，運用到極致或許能有一點作用。</p>
</p><p>&emsp;&emsp;【狀態】：暫無教學對象</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;您這個介紹是怎麼回事？怎麼跟我想的一模一樣！</p>
</p><p>&emsp;&emsp;算了算了……這樣就又複製收錄到蟲絲技能了嗎？</p>
</p><p>&emsp;&emsp;好像是達到那三個條件了。</p>
