<title>《不科學御獸》▷ 第223章 新寵獸是圖騰</title></p><p>&emsp;&emsp;第223章 新寵獸是圖騰</p>
</p><p>&emsp;&emsp;空想之蝶，時宇！</p>
</p><p>&emsp;&emsp;時宇之名再次傳遍全國。</p>
</p><p>&emsp;&emsp;如果說，之前研究出食鐵獸進化形，取得古都職業考覈第一名的戰績，還不能讓一些人牢牢記住時宇，那麼這一次，時宇算是徹底爆火了。</p>
</p><p>&emsp;&emsp;霸主種族寵獸，只要培育得當，必然能成長到霸主級啊。</p>
</p><p>&emsp;&emsp;也就是說，只要時宇自己不拉胯，未來也必然是傳奇御獸師！</p>
</p><p>&emsp;&emsp;在國內，傳奇御獸師的數量並不多，每一個有潛力踏入傳奇級的御獸師，受到的關注都是不小的。</p>
</p><p>&emsp;&emsp;像尹正凡這樣的天才少年，哪怕父親是傳奇御獸師，也都還沒資格被認定爲擁有傳奇之資。</p>
</p><p>&emsp;&emsp;被認可的，都是像陸青依，鄒天王，帝都大學現今校隊隊長高軒這一批人，他們纔是被公認有傳奇之資的年輕一代。</p>
</p><p>&emsp;&emsp;這些人，基本都擁有霸主種族寵獸，潛力非凡。</p>
</p><p>&emsp;&emsp;而現在，又多了一個。</p>
</p><p>&emsp;&emsp;雖然他還沒成長起來，還沒像另外一批人一樣跨入大師級，但是毫無疑問，培育出了霸主種族的寵獸，時宇在衆人眼裡，已經找到了通向傳奇領域的道路。</p>
</p><p>&emsp;&emsp;不過，此時，要說最爲感慨的，還是平城的一些見習御獸師。</p>
</p><p>&emsp;&emsp;比如經常賣補品給時宇的醫師喬樑，比如十一首戰秒殺的冰甲獸的御獸師陳凱，他們看着新聞默默流淚，爲什麼，爲什麼他們已經把補品吃出免疫效果了，還是無法像時宇這麼變態呢。</p>
</p><p>&emsp;&emsp;他們感覺自己被騙了，日尼瑪，退錢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這就離譜啊。”</p>
</p><p>&emsp;&emsp;古都大學交流隊伍，還有帝都大學的對戰社成員，也在不同時間看到了新聞。</p>
</p><p>&emsp;&emsp;古都大學這邊，除了白溪外，其他人之前根本不知道那隻藍色小蝴蝶竟然是空想之蝶，不由得紛紛震驚。</p>
</p><p>&emsp;&emsp;帝都大學成員，則因爲時宇的存在，努力刻苦了起來，生怕兩天後翻車，也沒敢去提前找古都大學交流隊伍。</p>
</p><p>&emsp;&emsp;帝都大學對戰社指導老師也收起輕視之心，這個時宇，還是值得重視的，他不由得指導起來社員對付精神系、空間系寵獸的技巧。</p>
</p><p>&emsp;&emsp;並且調取了當時對戰場館小劍靈VS沙漠君主，參寶寶VS鬃巖巨獸的視頻，反覆給大家觀看，解析。</p>
