<title>《不科學御獸》▷ 第557章 玄武的誕生</title></p><p>&emsp;&emsp;數天後。</p>
</p><p>&emsp;&emsp;時間來到了時宇和林風約定好的前往天靈界域參加四聖大會的時間。</p>
</p><p>&emsp;&emsp;這期間，時宇、寵獸們加班加點，過的非常圓滿。</p>
</p><p>&emsp;&emsp;參寶寶跟植物協會的交易，也有條不紊的進行着。</p>
</p><p>&emsp;&emsp;雖然由於時間問題，參寶寶還未製造出足夠的植物協會所需的輪迴、修煉果實，但是時宇他們也已經因此大賺特賺一筆。</p>
</p><p>&emsp;&emsp;很快身家就又重回巔峰，比一星意志和一域之主給的資源加一起都多。</p>
</p><p>&emsp;&emsp;並且，這段時間，輪迴果實和修煉果實的效果，也在蒼瀾界域傳開了。</p>
</p><p>&emsp;&emsp;大家都知道了，蒼瀾植物協會組織歷練導致衆多植物系天才被迫轉生的事故，已經由一個叫參天帝的植物系大佬製造的輪迴果實救了回來。</p>
</p><p>&emsp;&emsp;同時，一種名爲修煉果實的自動掛機修煉資源，也在蒼瀾界域火了。</p>
</p><p>&emsp;&emsp;如果修煉果實只是有着高效掛機修煉的效果，還不一定有如今這麼火，突然爆火，還是因爲它夠臭的噱頭。</p>
</p><p>&emsp;&emsp;那些吃了修煉果實的天才，都無法接受，只有自己吃這麼難吃的東西，所以紛紛給親朋好友推薦，這導致，植物協會這邊的修煉果實預約量暴漲……</p>
</p><p>&emsp;&emsp;這讓時宇意識到了，貓老師果然有商業頭腦，在某種時候，只要品質過關，某種獵奇的屬性，往往可以當做頂級營銷手段，遠比正常屬性要更容易傳播。</p>
</p><p>&emsp;&emsp;“你真不去啊。”時宇臨走去天靈界域前，最後問向了慵懶躺在沙發上的寶石貓娘。</p>
</p><p>&emsp;&emsp;“不去。”寶石貓用念力打開冰箱，拿出一瓶鮮奶，鹹魚道。</p>
</p><p>&emsp;&emsp;“那你最後可別說我們不帶你出去玩。”時宇記得這傢伙，在藍星上時候，因爲幾次自己出去旅行不帶着她，不滿了很久。</p>
</p><p>&emsp;&emsp;“怎麼會。”寶石貓娘打着哈欠道，四聖大會有甚麼好玩的，現在有着修煉果實，雖然難吃了一點，但是她只想在這裡掛機修煉。</p>
</p><p>&emsp;&emsp;何況，連懸空界域、蒼瀾界域有趣的地方她都沒逛完，對於去什麼天靈界域，興趣不是很大。</p>
</p><p>&emsp;&emsp;“那我們走了。”時宇聳肩，不去就不去吧，時宇一邊收拾行李，一邊招呼寵獸們。</p>
</p><p>&emsp;&emsp;四聖大會將持續一個月，時宇他們短期內不會回來了，其他事情也安排妥當。</p>
</p><p>&emsp;&emsp;參寶寶和植物協會的交易會暫停一段時間，素素的淨化任務一直是超標的，早已經完成了三星淨化師幾十年份的任務額，至於凜的研究論文，也已經寫好，最近上傳到了災害研究所總部。</p>
</p><p>&emsp;&emsp;“林風前輩，我出發了……”臨行工作做完，時宇給林風前輩通訊了一下，打算出發。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;一級界域·天靈界域·四聖古城。</p>
</p><p>&emsp;&emsp;時宇一行人兜兜轉轉，終於來到了這裡，古香古色的城池，一座巨大的青龍噴泉下，見到林風后，時宇直接道：</p>
</p><p>&emsp;&emsp;“林風前輩，這裡好偏啊，我找了好久才找到。”</p>
</p><p>&emsp;&emsp;林風笑道：“哈哈，的確，這麼大的遺蹟，竟然不在主城。”</p>
</p><p>&emsp;&emsp;“先走吧，我已經幫你找到了住處，活動要過兩天才開始，這期間你們可以先逛逛，古城內會有一些出售信仰物的商店或者拍賣會，你都可以自己參加參加。”</p>
</p><p>&emsp;&emsp;“額，林風前輩你呢。”時宇還想着跟林風一起逛逛呢，到時候自己缺錢，這個前輩總不能“袖手旁觀”吧。</p>
</p><p>&emsp;&emsp;“我和小白約了一起去見老朋友，就不跟你一起了，不過你有什麼事情，都可以找我。”林風道。</p>
</p><p>&emsp;&emsp;時宇：？？</p>
</p><p>&emsp;&emsp;小白……時宇知道，林風前輩，在藍星培養了一隻白虎，準確來說，是白虎娘，並非是白色老虎和人類御獸師合體那種白虎娘，而是一隻白虎向着類人形態進化而變成的白虎娘。</p>
</p><p>&emsp;&emsp;它的名字，就是小白。</p>
</p><p>&emsp;&emsp;正是因爲有着這一層關係，林風前輩才獲得的參加四聖大會的初始資格。</p>
</p><p>&emsp;&emsp;只不過，讓時宇沒想到的是，對方把自己喊來，真的就只是隨口一喊，而不是想親自指點指點他。</p>
</p><p>&emsp;&emsp;“失策……”時宇一臉失策，是啊，指點後輩，哪有跟白虎娘一起去聚餐好玩。</p>
</p><p>&emsp;&emsp;林風前輩能把他帶過來，已經夠意思了……</p>
</p><p>&emsp;&emsp;“你這麼大的人了，不會還想讓我在身邊照顧你吧。”林風道。</p>
</p><p>&emsp;&emsp;“不，林風前輩你去忙自己的事情就好了。”時宇嘴角抽搐。</p>
</p><p>&emsp;&emsp;“那我就放心了。”林風微微一笑，道：“多購買一點信仰物，爲封神戰做準備，然後四聖遺蹟的對戰，到時候你也可以參加下。”</p>
</p><p>&emsp;&emsp;“你不用太擔心，這個是按等級來的，霸主跟霸主爭，半神跟半神爭，真神跟真神爭，你的青龍有那個技能，配合足夠的信仰力，半神級近乎無敵……”</p>
</p><p>&emsp;&emsp;“嗯……到時候我看看吧。”時宇道。</p>
</p><p>&emsp;&emsp;兩人聊着聊着，忽然，天好像暗了下來。</p>
</p><p>&emsp;&emsp;一艘巨無霸級的超級宇宙戰艦，伴隨一道空間漣漪，從星空中降臨。</p>
</p><p>&emsp;&emsp;戰艦的出現，吸引了四聖古城所有人的目光，讓一個個人類和朝着四聖進化的星空生物面色凝重。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;戰艦降落，驚人的聲勢，吵到了不少人，到來方式，囂張無比，但是，卻沒有人敢露出不滿的表情。</p>
</p><p>&emsp;&emsp;“啊這。”林風表情也嚴肅起來，道：“這次他們怎麼來了。”</p>
</p><p>&emsp;&emsp;“這是……”時宇看到了巨大宇宙戰艦上的標識。</p>
</p><p>&emsp;&emsp;那是一個黑色的牛頭標識，有着一對惡魔般的牛角，非常具有壓迫感。</p>
</p><p>&emsp;&emsp;是宇宙霸主的星空軍團……</p>
</p><p>&emsp;&emsp;“是宇宙霸主軍團。”林風道：“不知道是宇宙霸主麾下哪個超神大將所統領的軍團……”</p>
</p><p>&emsp;&emsp;“他們來這裡幹什麼。”時宇道。</p>
</p><p>&emsp;&emsp;林風道：“有可能也是爲了交易吧，當然最有可能，是爲了破解四聖遺蹟，宇宙霸主軍團向來對紀元遺蹟很有興趣……”</p>
</p><p>&emsp;&emsp;“四聖遺蹟非常古老，早就出現了，它們應該不是第一次來這裡了，只不過以前破解四聖遺蹟應該都以失敗而告終，這次又過來，說不定是有了新手段。”</p>
</p><p>&emsp;&emsp;“不用管他們，只要不主動去惹它們，在界王星，它們也不敢肆意妄爲。”林風道。</p>
</p><p>&emsp;&emsp;時宇點了點頭，如果是來交易的就好了，他正好想向宇宙霸主軍團購買幾顆星球呢……</p>
</p><p>&emsp;&emsp;而如果是爲了四聖遺蹟而來……時宇只能說，你們開心就好。</p>
</p><p>&emsp;&emsp;反正他是對這個四聖遺蹟，沒有半點覬覦之心……</p>
</p><p>&emsp;&emsp;咳，沒有半點，那是不可能的，不過時宇有逼數，自己想破解這個遺蹟，機率不大。</p>
</p><p>&emsp;&emsp;根據林風前輩所說，這個遺蹟，源於上個宇宙紀元，是四個宇宙神的手下，建立的四聖古戰場。</p>
</p><p>&emsp;&emsp;青龍、白虎、朱雀、玄武，是上個宇宙紀元的四個宇宙神，實力的話，被認爲和當前紀元的暗王、異蟲女王，界王、獸王相當，匯聚了全宇宙的信仰。</p>
</p><p>&emsp;&emsp;不過，不是因爲全宇宙信仰它們，所以它們強大，而是因爲它們足夠強大，所以得到了全宇宙的信仰。</p>
</p><p>&emsp;&emsp;因此，這麼龐大的信仰之力，四個宇宙神自己其實用處不大，不管有沒有，它們也是無敵的，本身早就站到了宇宙最巔峰。</p>
</p><p>&emsp;&emsp;但是，信仰之力也確實是不錯的力量體系，根據這個紀元的考古學家考古發現，四聖獸喜歡將這些自己無用的信仰之力，化爲獎勵，給予跟隨者。</p>
</p><p>&emsp;&emsp;其中，四聖戰場，就是在這種背景下，由四聖獸的手下建立而來的一個面向青龍、白虎、朱雀、玄武四方勢力的戰場。</p>
</p><p>&emsp;&emsp;戰場中，進入者可以代表青龍、白虎、朱雀、玄武各一方進行戰鬥廝殺，勝利者，就可以瓜分儲存在四聖遺蹟的信仰之力。</p>
</p><p>&emsp;&emsp;這是紀元遺蹟留有的固有機制。</p>
</p><p>&emsp;&emsp;至於其他的機制，不得而知，除了瞭解到這個機制，這個紀元遺蹟其他功能，無人能破解，也沒有人可以成爲這個紀元遺蹟的遺蹟之主。</p>
</p><p>&emsp;&emsp;慢慢的，這個四聖遺蹟，就被界王星的考古協會，聯合一些四聖進化者共同佔有，成爲了如今的盛會模式。</p>
</p><p>&emsp;&emsp;凡是四聖進化者，在四聖遺蹟開啓期間，都可以通過付出一定代價，來到此地競爭信仰之力。</p>
</p><p>&emsp;&emsp;四聖遺蹟內，四聖信仰之力非常龐大，至今看不見深度，這也正常，畢竟青龍、白虎、朱雀、玄武是上個紀元的宇宙神，得到了全宇宙生靈的信仰，這樣的背景下所凝聚的信仰之力，哪怕只是微不足道的一小部分，也能撐死一個神級。</p>
</p><p>&emsp;&emsp;正因此，其實界王星考古協會，包括宇宙霸主的軍團，還有一些四聖家族，一直想破解這個遺蹟，誰要能成爲這個遺蹟的主人，那就可以獲得海量的信仰之力，從而無敵了。</p>
</p><p>&emsp;&emsp;如果遺蹟之主是四聖信仰者，還可以調動這些信仰之力的話，那麼哪怕遺蹟之主纔是神級，也足以憑藉如此龐大的信仰之力，與超神級一戰讓超神生命聞風喪膽。</p>
</p><p>&emsp;&emsp;如果是超神級成爲遺蹟之主，恐怕會瞬間成爲宇宙神之下的第一梯隊強者。</p>
</p><p>&emsp;&emsp;這樣的遺蹟，急缺信仰之力的時宇，怎麼可能不覬覦，如果他能成爲這個遺蹟的遺蹟之主，那麼下半輩子，估計都不缺信仰之力了。</p>
</p><p>&emsp;&emsp;傳承至上個紀元的信仰之力，可比這個紀元凝聚的信仰之力，純粹強橫不少。</p>
</p><p>&emsp;&emsp;屆時，他就算還是半神，超神之下，應該也能成爲第一梯隊的強者，實力不遜色空帝、林風他們。</p>
</p><p>&emsp;&emsp;當然，時宇也只是想想，畢竟，如果要成爲了四聖遺蹟的遺蹟之主，恐怕會得罪一大批人，讓所有四聖進化者，恨不得扒了他、蟲蟲、赤瞳等人的皮。</p>
</p><p>&emsp;&emsp;靠着成爲遺蹟之主帶來的實力增幅，能不能抵擋這些覬覦，還真說不好。</p>
</p><p>&emsp;&emsp;“走吧走吧。”隨着宇宙戰艦向着遠方落下，林風對着時宇道。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;接下來，林風把時宇帶到了一處門前左青龍右白虎的古宅，然後自己就直接溜掉了，留下了陷入沉思的時宇。</p>
</p><p>&emsp;&emsp;林風前輩，是真的多一分鐘都不想跟他待啊。</p>
</p><p>&emsp;&emsp;他這麼天才，這麼優秀，不應該挺招前輩喜歡的嗎。</p>
</p><p>&emsp;&emsp;“林風前輩，果然不靠譜啊，怪不得神源前輩不喜歡他。”時宇嘀咕道。</p>
</p><p>&emsp;&emsp;凜：“林風前輩能給你弄來參加四聖大會的機會已經很好了……”</p>
</p><p>&emsp;&emsp;“咳咳，我知道。”</p>
</p><p>&emsp;&emsp;“不要管他了，我們先趕快去買小冰、龜龜、矮腳貓的進化資源吧。”凜道。</p>
</p><p>&emsp;&emsp;“OKOK。”時宇聳肩。</p>
</p><p>&emsp;&emsp;去給小冰、龜龜、矮腳貓買進化資源。</p>
</p><p>&emsp;&emsp;當前，小冰、龜龜、矮腳貓的培育，都已經到了君王級極致。</p>
</p><p>&emsp;&emsp;就連霸主意志也都已經在加點的鍛鍊下獲得，算是初步具備了進化的基礎。</p>
</p><p>&emsp;&emsp;蟲蟲進化青龍的時候，也就比它們多了一個青龍領域而已。</p>
</p><p>&emsp;&emsp;時宇本來想，在來這邊之前，就讓它們完成玄武、白虎的進化。</p>
</p><p>&emsp;&emsp;不過，他稍微一打聽後，發現四聖大會會有許多配套的進化資源，專門針對四聖獸的。</p>
</p><p>&emsp;&emsp;既然如此，時宇也就放棄了自己瞎讓它們進化的念頭，打算來這邊採購一下，再幫它們進化。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;林風給找的古宅內，時宇打着哈欠，把除了祈、參寶寶、素素之外的全部寵獸都招呼了出來。</p>
</p><p>&emsp;&emsp;祈是因爲不適合出現，它出現了，萬一被宇宙霸主軍團抓走，那時宇找誰說理去。</p>
</p><p>&emsp;&emsp;至於參寶寶和素素，則還要打工養活全家，也乖乖在御獸空間待着。</p>
</p><p>&emsp;&emsp;“你們隨便逛逛。”</p>
</p><p>&emsp;&emsp;“凜，負責把小冰、龜龜它們的進化資源買來，進化方案准備好。”</p>
</p><p>&emsp;&emsp;“是，主人。”凜道：“那你呢。”</p>
</p><p>&emsp;&emsp;“休息嗎。”</p>
</p><p>&emsp;&emsp;“當然了。”時宇嘿嘿道：“傳送了好幾個界域，累死我了，我要躺會兒了，有什麼事情喊我就好，反正四聖古城又不是很大，我的心靈感應能全範圍覆蓋到。”</p>
</p><p>&emsp;&emsp;“這樣基本等於也和你們一起去了。”</p>
</p><p>&emsp;&emsp;“好吧。”凜無奈點頭，看向了小冰、龜龜、矮腳貓道：“你們三個，跟我一起去買進化資源。”</p>
</p><p>&emsp;&emsp;“蟲蟲，赤瞳，你們也一起來吧。”</p>
</p><p>&emsp;&emsp;“還要爲蟲蟲尋找學習‘信仰透支’的紀元信仰物，以及爲赤瞳準備一些用於戰鬥消耗的信仰物。”</p>
</p><p>&emsp;&emsp;“好~”蟲蟲和赤瞳表示瞭解，逛街購物，它們都喜歡。</p>
</p><p>&emsp;&emsp;“嗷。”十一覺得好像沒自己什麼事，它看向了時宇，詢問需不需要養生按摩。</p>
</p><p>&emsp;&emsp;“那是啥。”時宇問。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一雙臂擡起，八隻鎧甲豆豆熊出現在身後，羣嚶薈萃起來。</p>
</p><p>&emsp;&emsp;養生按摩，即通過八卦分身按摩，給固定對象進行養生的手段，是它剛剛研究出來的。</p>
</p><p>&emsp;&emsp;“emmm……”時宇沉思。</p>
</p><p>&emsp;&emsp;太極，八卦……好像的確有養生之能？</p>
</p><p>&emsp;&emsp;“呃。那試試吧。”時宇道。</p>
</p><p>&emsp;&emsp;“鴨！！”“吼！！”</p>
</p><p>&emsp;&emsp;“咪~”</p>
</p><p>&emsp;&emsp;鴨鴨和小機以及小紫，想了想，也不去湊熱鬧了，也選擇了留下，打算陪着祈在御獸空間玩。</p>
</p><p>&emsp;&emsp;至此，全隊任務分配完畢，凜它們帶着全部身家，跑去購買信仰物和進化資源，十一在家給御獸師按摩，參寶寶和素素繼續賺錢，而祈、小機、鴨鴨、小紫則在御獸空間打麻將。</p>
</p><p>&emsp;&emsp;“走咯。”劍靈赤瞳化爲了黑衣大姐姐·死亡劍姬形態，朱雀分身落於肩膀，表情振奮的龜龜、小冰、矮腳貓跟在身後。</p>
</p><p>&emsp;&emsp;蟲蟲則是保持青綿蟲形態，萌混二隊其中，至於凜，則是保持着“戰艦手辦”“迷你戰艦”形態，像個玩具一樣，漂浮跟在它們身邊。</p>
</p><p>&emsp;&emsp;一隊人開始出門購物，留下了九隻熊貓，給躺下的時宇按摩。</p>
</p><p>&emsp;&emsp;“啊，啊，輕點……”片刻，時宇發出痛苦的哀嚎，火焰、水流，雷電，各種力量向他身上涌動，讓時宇罵罵咧咧。</p>
</p><p>&emsp;&emsp;你這是養生按摩嗎，你這是給我煉體呢吧！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;四聖古城，另外一側，宇宙霸主軍團的戰艦降落下來後，連接戰艦與地面的階梯也隨之落下。</p>
</p><p>&emsp;&emsp;一隊20個由神級組成、形態各異、穿着白色赤案制式作戰服的類人星空生命，立刻走出兩排站好，迎接後面的大人物。</p>
</p><p>&emsp;&emsp;片刻後，一位穿着同樣款式戰鬥服，不過區別有紫色圖案的紫發少女在兩尊頂級神的守護下，緩緩從宇宙戰艦中走下。</p>
</p><p>&emsp;&emsp;此時此刻，周圍，匯聚着大量來自各個界域、各個星球的星空生命，有霸主，有半神，有神級，人山人海，不過遭遇宇宙霸主軍團降臨，不管他們是來自哪裡，哪怕是超神後代，此刻也很躲避瘟疫一樣，連連躲開從戰艦中出來的傢伙們。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團，在宇宙中，就是流氓的代言詞，誰也不敢惹。</p>
</p><p>&emsp;&emsp;“紫見大人，四聖遺蹟還不到開啓的時間，接下來我們去哪。”兩位頂級神尊敬的向着少女問道。</p>
</p><p>&emsp;&emsp;“先隨便看看。”年齡看上去不過十五六歲的紫發少女環視周圍道：“在進入遺蹟之前，我要熟悉一下環境。”</p>
</p><p>&emsp;&emsp;“是。”兩位頂級神手下點了點頭，對少女言聽計從。</p>
</p><p>&emsp;&emsp;它們有着瘦弱的紅色類人身軀，長長的觸角，在場的人們，都認出了它們的種族。</p>
</p><p>&emsp;&emsp;達裡剋星人，是宇宙霸主的狗腿子種族之一……戰鬥力強橫無比。</p>
</p><p>&emsp;&emsp;接下來，他們就這樣直接進入了四聖古城，待她們遠離後，周圍的人才喘過來氣，小聲交流起來。</p>
</p><p>&emsp;&emsp;“那個人類少女什麼情況，是什麼大人物嗎，竟然能讓頂級神作爲跟班，不可思議。”</p>
</p><p>&emsp;&emsp;“你看她的衣服啊，是紫色圖案，當然是大人物。”</p>
</p><p>&emsp;&emsp;從宇宙霸主軍團的作戰服，就能看到每個成員在內部的等級，按赤橙黃綠青藍紫，赤最低，紫最高，一般來說，紫紋戰鬥服，基本代表……超神級！</p>
