<title>《不科學御獸》▷ 第514章 空帝與進化傳說</title></p><p>&emsp;&emsp;第513章 半神級朱雀劍姬</p>
</p><p>&emsp;&emsp;“我們可以輔助你，讓你嘗試破解超神遺蹟。”</p>
</p><p>&emsp;&emsp;“不過，具體做法呢。”</p>
</p><p>&emsp;&emsp;鳳凰族族長沉默的盯着戰艦上的時宇他們。</p>
</p><p>&emsp;&emsp;這個超神遺蹟，已經讓鳳凰族內耗了不少力量，扔着也是扔着。</p>
</p><p>&emsp;&emsp;它現在已經相信時宇那套滴水不漏的說辭。</p>
</p><p>&emsp;&emsp;也一定程度認爲，讓時宇他們破解遺蹟，拿出影響藍星存亡的關鍵信息價值更大。</p>
</p><p>&emsp;&emsp;作爲世界樹的使者，總該有些獨到之處，能破解其他人破解不了的遺蹟吧。</p>
</p><p>&emsp;&emsp;“具體做法……”</p>
</p><p>&emsp;&emsp;“在破解遺蹟之前，我想先讓它進化、突破爲最強狀態。”</p>
</p><p>&emsp;&emsp;“目前的它，不僅完美繼承了太陽神凰的力量，還走出了自己的路，掌握了劍類準神技。”</p>
</p><p>&emsp;&emsp;“爲了成功率，我還想讓它的分身，走出和族長你一樣的路，成爲準朱雀。”</p>
</p><p>&emsp;&emsp;“這樣一來，鳳凰之力、劍技神力、信仰之力，配合人類之力，一定可以擁有神之戰力。”</p>
</p><p>&emsp;&emsp;“按照鳳凰族的推演成果，有神級戰力，就能破解該遺蹟了吧。”時宇道。</p>
</p><p>&emsp;&emsp;“什麼？”衆多鳳凰圖騰一驚，原來時宇讓族長助他修行，打的是這個主意！</p>
</p><p>&emsp;&emsp;朱雀進化方法！</p>
</p><p>&emsp;&emsp;鳳凰族族長聞言，赤紅的瞳仁閃動，開口道：“原來如此，不過可惜，唯獨這個，我沒辦法幫伱們。”</p>
</p><p>&emsp;&emsp;“進化爲準朱雀，我也是因爲諸多機緣巧合，並無系統的進化方案。”</p>
</p><p>&emsp;&emsp;“嗯？”鳳凰族族長說的，時宇他們聽了後，雖然覺得可惜，但也覺得正常。</p>
</p><p>&emsp;&emsp;“也在我預料之內。”時宇道。</p>
</p><p>&emsp;&emsp;那好吧，不過，辦法總比困難多。</p>
</p><p>&emsp;&emsp;時宇道：“這一點，你不用擔心。”</p>
</p><p>&emsp;&emsp;“我爲世界樹使者，持有世界樹的果實，世界樹的果實作用，你應該知曉吧。”</p>
</p><p>&emsp;&emsp;“能提升悟性，學習能力。”</p>
</p><p>&emsp;&emsp;“族長你只需要展示你所掌握的朱雀信仰技，再贈予我一根蘊含你自身靈力與朱雀信仰力量的傳說羽毛，我們可以自行推演朱雀之路。”</p>
</p><p>&emsp;&emsp;鳳凰族族長一愣，道：“你們確定？”</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;想進化爲朱雀，哪是這麼容易的，它覺得，時宇他們，或許在這一步就會翻車。</p>
</p><p>&emsp;&emsp;“你儘管協助，辦法由我來想。”時宇道。</p>
</p><p>&emsp;&emsp;鳳凰族長表情平和下來，再三思慮，最終點了點頭。</p>
</p><p>&emsp;&emsp;既然如此，它倒要看看，對方怎麼憑藉觀摩信仰技，外加一根朱雀之羽，便能進化爲朱雀！</p>
</p><p>&emsp;&emsp;“可以。”這尊鳳凰朝拜的赤紅神鳥，當即祭出一根羽毛。</p>
</p><p>&emsp;&emsp;下一刻，紅色羽毛之上，點燃起朱雀神火！</p>
</p><p>&emsp;&emsp;【名稱】：朱雀神火</p>
</p><p>&emsp;&emsp;【屬性】：火</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：信仰技，燃燒信仰之力形成的神火，連星球規則都可以灼燒！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;神火點燃，頃刻間，時宇他們頭頂，彷彿有太陽墜落，季節一瞬間從凜冬轉爲盛夏，溫度發生了極大的轉變。</p>
</p><p>&emsp;&emsp;藍色的天，白色的雲，瞬間因爲這一朵手掌大小的鳥形神火出現，變爲了赤天紅雲。</p>
</p><p>&emsp;&emsp;這朵小小的鳥形火焰，格外強大，時宇感知之下，威脅程度，甚至還要勝過一些準神技。</p>
</p><p>&emsp;&emsp;眼前的鳳凰族長，同時掌握準神技、信仰技，可以說，的確強的離譜，也難怪不死冥鳳打不過它，也難過女帝都只能跟它同歸於盡。</p>
</p><p>&emsp;&emsp;時宇感慨，東煌這些傳說帝王面對的敵人，還真不簡單。</p>
</p><p>&emsp;&emsp;隕犴是星空生命體外加準神技，鳳凰族族長掌握朱雀信仰技外加準神技。</p>
</p><p>&emsp;&emsp;都不是一般的半神可以比擬。</p>
</p><p>&emsp;&emsp;“怎麼樣。”此時，用出朱雀神火，鳳凰族長威嚴的女王之音響起，眼前的時宇，確實強大，契約一堆掌握準神技的寵獸。</p>
</p><p>&emsp;&emsp;如果和時宇交戰，它也會頭痛。</p>
</p><p>&emsp;&emsp;但是，鳳凰族長確信，單挑情況下，它是無敵的。</p>
</p><p>&emsp;&emsp;因爲它是朱雀信仰神！背靠整個鳳凰國度。</p>
</p><p>&emsp;&emsp;無數信仰之力的加持下，它的朱雀神火，連神技規則都能灼燒。</p>
</p><p>&emsp;&emsp;“還不錯。”時宇露出滿意的表情，不過可惜，鳳凰族長也只掌握朱雀神火一個信仰技。</p>
</p><p>&emsp;&emsp;不像蟲蟲，一進化就有兩個信仰技，而且其中一個，還被自己融合成爲了青龍不滅體這樣的極品信仰技。</p>
</p><p>&emsp;&emsp;“十一。”時宇一聲令下，十一電磁飛行而出，在鳳凰族長一愣的情況下，直接將鳥形的朱雀神火捏在了手中。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;熾熱的高溫下，十一一臉興奮，好強的火焰啊，就算是有出神入化級離金戰體、不滅金身、熔金技能，火抗極高的它，都感覺到了傷害。</p>
</p><p>&emsp;&emsp;這麼強的火焰用來鍛體，效果一定很好！</p>
</p><p>&emsp;&emsp;希望赤瞳妹妹快點學會！</p>
</p><p>&emsp;&emsp;到時候，蟲蟲的龍星隕石練拳，赤瞳的朱雀神火煉體，完美！</p>
</p><p>&emsp;&emsp;“不可能！”看到十一一把捏住朱雀神火後，鳳凰族族長難以置信的開口。</p>
</p><p>&emsp;&emsp;其他圖騰鳳凰也是一臉震驚，它們可以感受到，眼前的食鐵獸，是金系生物。</p>
</p><p>&emsp;&emsp;然而，一個被火系剋制的金系生命，竟然可以手握火焰信仰技？</p>
</p><p>&emsp;&emsp;鳳凰族長無法理解，就算這朵朱雀神火，它爲了避免浪費信仰之力，只是融入一絲信仰力量，但即使是最基礎單位的朱雀神火，也能輕鬆秒殺一尊圖騰啊。</p>
</p><p>&emsp;&emsp;此刻，竟被金系生物，拿在手中把玩？</p>
</p><p>&emsp;&emsp;“它從小愛玩火，火抗不錯。”時宇道。</p>
</p><p>&emsp;&emsp;在赤瞳的陪同下，時宇前進幾步，變爲紅髮赤瞳，接過被捏滅信仰之火的朱雀之羽。</p>
</p><p>&emsp;&emsp;【收錄成功】。</p>
</p><p>&emsp;&emsp;時宇直接反手把朱雀神火技能給複製了過來。</p>
</p><p>&emsp;&emsp;管你是什麼機緣巧合下修煉成功的，但下一秒，就是我的了。</p>
</p><p>&emsp;&emsp;衆多鳳凰，匪夷所思的看着拿着朱雀之羽的時宇。</p>
</p><p>&emsp;&emsp;“那麼，我們就先去嘗試突破進化了，用不了多少時間，我們就會迴歸。”</p>
</p><p>&emsp;&emsp;“還請耐心等待。”</p>
</p><p>&emsp;&emsp;紅髮赤瞳的時宇微微一笑，緊接着，整個天空，黑了下來。</p>
</p><p>&emsp;&emsp;隨着戰艦上一隻青綿蟲一躍而起，跳躍升空，“轟”的一聲，星光震爍。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;龍吟與青金色的光芒中，龐大的身軀得以展現。</p>
</p><p>&emsp;&emsp;盤踞星空之下，狀似龍形，頭長金色雙角、身披青鱗，眼睛，尾巴處，彷彿燃燒着金色的精神信仰之火的青龍信仰神，直接降臨。</p>
</p><p>&emsp;&emsp;一堆鳳凰族成員，再次的被震驚住，剛纔時宇一堆寵獸展現準神技，壯觀無比，但其中，那隻青綿蟲和水史萊姆，則只是在旁觀觀看。</p>
</p><p>&emsp;&emsp;它們原本還在好奇這兩個又是何方神聖，此時此刻，隨着鳳凰族長難以置信的開口，所有鳳凰都呆滯了，明白了過來它的身份。</p>
</p><p>&emsp;&emsp;“青龍……”鳳凰族長不可思議的道，從蟲蟲身上，感受到了同爲四聖進化者的浩瀚信仰力量，對方在信仰神方面……進化的，可能還要比自己更遠！</p>
</p><p>&emsp;&emsp;衆鳳凰只見，時宇和一堆寵獸從戰艦之上，登臨青龍之身，巨大戰艦也化爲了一塊魔方，落於時宇身上。</p>
</p><p>&emsp;&emsp;他們的目標，是星空。</p>
</p><p>&emsp;&emsp;是要去星空中進化突破。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;龍軀擺動，蟲蟲目光看向星空，全身迅速有金色光芒包裹，衝向藍星之外。</p>
</p><p>&emsp;&emsp;“族長…………”衆多鳳凰族成員看向了朱雀半神。</p>
</p><p>&emsp;&emsp;鳳凰族長沉默，再次感覺到了時宇的恐怖，這個世界樹使者，簡直是個怪物，手下每一個契約生物，都離譜萬分。</p>
</p><p>&emsp;&emsp;人類，頂級神從星空帶回的至高種族，是真的嗎？它眺望星空，最終，鳳凰朱雀之翼展開，長鳴一聲，也一同飛向星空。</p>
</p><p>&emsp;&emsp;“我跟去看看。”</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;時宇在蟲蟲飛向星空過程，便計劃起接下來的突破進化。</p>
</p><p>&emsp;&emsp;目前，雖然時宇把朱雀神火複製了過來，但是還無法教給赤瞳，技能契合度不夠。</p>
</p><p>&emsp;&emsp;當下的赤瞳，還不是星空信仰神，根本學不會信仰技。</p>
</p><p>&emsp;&emsp;不過，時宇相信，很快就可以了。</p>
</p><p>&emsp;&emsp;等下，抵達星空後，先讓赤瞳通過“靈解技能”，將死靈空間拘禁的部分死靈，先化爲突破成長養分，它就可以輕鬆突破至圖騰級。</p>
</p><p>&emsp;&emsp;緊接着，抵達圖騰級後，赤瞳就擁有了“自我優化血脈種族”的能力。</p>
</p><p>&emsp;&emsp;屆時，即使不用進化技，圖騰生物也可以自行完善種族，自我進化。</p>
</p><p>&emsp;&emsp;當然，對於一般圖騰來說，這個過程是無比漫長的……</p>
</p><p>&emsp;&emsp;如果把圖騰級生命看做一個學生，進化看做一門課題，那麼，能把這門課題鑽研透徹的學生，百萬中也難有一個。</p>
</p><p>&emsp;&emsp;每個生命的學習能力，是有差距的，就像給出知識領域，有人無論怎麼努力學習，也無法入門，有人輕輕鬆鬆，就可以將一個領域鑽研到極致，並再開創一個新領域一樣，天才和凡靈的差距，在圖騰級後，會被越拉越大。</p>
</p><p>&emsp;&emsp;赤瞳的資質，很顯然，已經算是個小天才了，再加上世界樹果實這個作弊器，它在圖騰級自我優化種族的道路上，應該可以進行的非常順利。</p>
</p><p>&emsp;&emsp;向朱雀進化，雖然更爲困難，但是，時宇這邊，能輔助它的作弊器，也不止世界樹果實一個。</p>
</p><p>&emsp;&emsp;還有蟲蟲的四聖分身，可以協助它調動朱雀信仰之力，完善自身種族，還有凜的祝福之風，可以增強赤瞳運氣，讓它儘快找到進化捷徑，如此多的助力，確保了赤瞳能夠像鳳凰族長一樣，完成進化。</p>
</p><p>&emsp;&emsp;這些東西，難不成還比不上鳳凰族長的機緣？</p>
</p><p>&emsp;&emsp;而且，也不用完美進化。</p>
</p><p>&emsp;&emsp;等稍微優化一下血脈後，赤瞳就能增加和朱雀神火的契合度了，到時候，再通過時宇的加點之力，吸收朱雀神火的技能經驗，它的分身進化爲朱雀，應該是沒什麼問題了。</p>
</p><p>&emsp;&emsp;說不定，還能站在鳳凰族長的肩膀上，比它走的更遠。</p>
</p><p>&emsp;&emsp;浩瀚無比的星空中，一眼就可以看到太陽的蒼茫宇宙內，青龍攜帶時宇一行人登臨而上，離開了藍星的束縛。</p>
