<title>《不科學御獸》▷ 第87章 大城市的御獸師們</title></p><p>&emsp;&emsp;第87章 大城市的御獸師們</p>
</p><p>&emsp;&emsp;時間這種東西，快慢都是隨緣的。</p>
</p><p>&emsp;&emsp;有時候感覺它特別快，有時候感覺它特別慢。</p>
</p><p>&emsp;&emsp;比如充實的加點過程中，時宇就感覺時間特別快。</p>
</p><p>&emsp;&emsp;加個點，看看書，睡個覺，時宇感覺自己什麼都還沒幹，時間就轉眼到了九月四號。</p>
</p><p>&emsp;&emsp;這一天天還沒亮，時宇就爬了起來，畢竟要去趕上午的航班，平城這邊距離冰原市機場還挺遠的，只能犧牲一點睡眠時間了。</p>
</p><p>&emsp;&emsp;“哈……”別墅內，打着哈欠的時宇開始收拾起來行李，兩眼困得迷迷糊糊的。</p>
</p><p>&emsp;&emsp;當他收拾完的時候，他預約好的快車已經在道邊上等着他了，上了車後，時宇又兩眼一眯，小小休息了下。</p>
</p><p>&emsp;&emsp;“帥哥，帥哥，到地方了。”</p>
</p><p>&emsp;&emsp;不知道過了多久，時宇本來在通過冥想抵消睏意，但當他一聽到司機喊自己，這可不困了。</p>
</p><p>&emsp;&emsp;他看司機大叔一臉憨厚，明白了對方多半說的是心裡話。</p>
</p><p>&emsp;&emsp;“到了啊，辛苦師傅了。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵的把車費結了一下，然後拿着行李下車跟着司機大叔揮手說拜拜。</p>
</p><p>&emsp;&emsp;說是行李，其實也就是一個小揹包，裝着一些等下要用的證件以及一瓶水，至於更多東西，則扔遺蹟珠內了……</p>
</p><p>&emsp;&emsp;時宇看了一眼時間，上午八點半，感覺還可以吃點東西？</p>
</p><p>&emsp;&emsp;他左右一看，發現機場這邊已經人山人海，至於能吃的東西，時宇一看比較方便的也只有雞蛋灌餅、肉夾饃、烤腸、煮玉米了……趁着時間還早，時宇買了一杯豆漿，一個肉饃簡單對付了一下。</p>
</p><p>&emsp;&emsp;【你們自己也解決一下。】時宇對着掛在脖子上的遺蹟珠內的十一、青綿蟲道。</p>
</p><p>&emsp;&emsp;隨後，他開始往機場裡趕，現在，時宇沒有登機之前，有一個疑惑，如果飛機是機械生命，乘客想上廁所算誰的？就算是可拆卸式的內部環境，但凡有點潔癖的機械師可能也當不了飛行員吧……</p>
</p><p>&emsp;&emsp;……</p>
