<title>《不科學御獸》▷ 第409章 時之傘亂殺</title></p><p>&emsp;&emsp;第409章 時之傘亂殺</p>
</p><p>&emsp;&emsp;庭鄉皇家試煉秘境。</p>
</p><p>&emsp;&emsp;此時，這裡聚集着6、7人，都在秘境外的場所交流、等待。</p>
</p><p>&emsp;&emsp;對於這個關卡型秘境，一直是皇宮內年輕一代中頗有意思的遊戲。</p>
</p><p>&emsp;&emsp;一是因爲每個人每次首通都能獲得豐厚獎勵，二是試煉秘境有一個排行榜，紀錄着每個皇族成員的通關情況。</p>
</p><p>&emsp;&emsp;只要有人的地方，就難免有攀比，而這個試煉秘境，顯然就是很好的攀比場所。</p>
</p><p>&emsp;&emsp;每當有皇家成員可以越級闖過某關，或者每當有天才可以通關12關，都會在庭鄉皇家的年輕一代中引起極大討論度。</p>
</p><p>&emsp;&emsp;就比如說第12關，最近十年來，庭鄉皇族中，只有4個闖關者通關了。</p>
</p><p>&emsp;&emsp;而這四個，其中兩個，已經是傳奇御獸師，而另外兩個，則已經成爲了霸主級精靈。</p>
</p><p>&emsp;&emsp;“祈，你確定要挑戰嗎。”</p>
</p><p>&emsp;&emsp;“要靠你手中拿着的那把傘？”</p>
</p><p>&emsp;&emsp;格琳大師陪同祈來到了這邊。</p>
</p><p>&emsp;&emsp;當祈說時宇送給了她一把非常厲害的武器時，格琳大師非常震驚。</p>
</p><p>&emsp;&emsp;不過祈這個丫頭，怎麼也不肯展示，說要用皇家試煉證明這把武器的強大。</p>
</p><p>&emsp;&emsp;祈是未成年精靈，甚至在精靈族中，年齡都屬於非常小的，以她這個年齡、等級，不能獨自來參加試煉，必須要有長者陪同，此時，格琳只能擔此重任。</p>
</p><p>&emsp;&emsp;“是的，格琳大師，相信我！”祈眼中充滿了自信，顯然已經被時宇洗腦了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“誒，格琳大師又帶祈過來了啊。”皇家試煉秘境外，消瘦的老年管理員琉克打着哈欠道。</p>
</p><p>&emsp;&emsp;“哈哈，是啊。”格琳大師點了點頭。</p>
</p><p>&emsp;&emsp;“行，那我現在就安排她進去。”管理員琉克道。。</p>
</p><p>&emsp;&emsp;雖然目前裡面正有人挑戰着，但是祈這丫頭，最多也就一會兒，然後就被揍出來，不礙事。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“呀，小祈又來挑戰了啊。”</p>
</p><p>&emsp;&emsp;“這是新獲得了裝備嗎。”</p>
</p><p>&emsp;&emsp;祈要進入秘境進行挑戰，附近其他皇族成員看到她後，也都打招呼道。</p>
</p><p>&emsp;&emsp;這裡是皇家成員的交流場所之一，每天都聚集着幾個人。</p>
</p><p>&emsp;&emsp;皇宮內的年輕一代不多也不少，幾十人的樣子。</p>
</p><p>&emsp;&emsp;其中，祈的名字位列皇家試煉倒數第一位，再加上她的情況特殊，每一個成員自然都認識她。</p>
</p><p>&emsp;&emsp;人們往往會對弱者抱有同情，大家顯然都覺得祈這個精靈挺可憐的。</p>
</p><p>&emsp;&emsp;同時，也覺得沒有超凡之力，卻修煉着武器裝備技藝的祈非常努力，如果條件允許，不少人還會在她生日時送個裝備當做禮物。</p>
</p><p>&emsp;&emsp;“嗯。”握着手中的時之傘，祈點了點頭。</p>
</p><p>&emsp;&emsp;緊接着，她深呼吸一口氣，直接登上了秘境入口處，進入了裡面。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;由於以前已經通過了第一關，所以這一次，祈是從第二關開始挑戰。</p>
</p><p>&emsp;&emsp;這個空間內，是一處山岩區域，一隻不大的巖皮蜥蜴，目光幽深的看着祈。</p>
</p><p>&emsp;&emsp;【名稱】：地巖龍蜥</p>
</p><p>&emsp;&emsp;【屬性】：土</p>
</p><p>&emsp;&emsp;【種族等級】：低等統領</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;試煉秘境前幾關，還是比較簡單的。</p>
