<title>《不科學御獸》▷ 第635章 套娃（月票加更+12.5）</title></p><p>&emsp;&emsp;第634章 宇宙巨獸布戮</p>
</p><p>&emsp;&emsp;“說了這麼多，看來沒用。”靈王見時宇還執意要見布戮，不由得搖了搖頭。</p>
</p><p>&emsp;&emsp;果然，這些天才，都是固執的可怕。</p>
</p><p>&emsp;&emsp;不過也對，連宇宙霸主的考驗都能通過，認爲沒有東西能難住自己，似乎也正常。</p>
</p><p>&emsp;&emsp;“算了。”靈王道：“見不到布戮，估計你也不會死心。”</p>
</p><p>&emsp;&emsp;“既然如此，我就喚醒它，然後你們自行交流好了。”</p>
</p><p>&emsp;&emsp;“沒問題。”星空中，時宇微微一笑。</p>
</p><p>&emsp;&emsp;希望別見光死！</p>
</p><p>&emsp;&emsp;聽別人說的天花亂墜，也沒見一見重要，因爲時宇對自己的寵獸的顏值要求也是很高的。</p>
</p><p>&emsp;&emsp;片刻，時宇跟着靈王，開始在沉睡之地所在星系穿梭。</p>
</p><p>&emsp;&emsp;不一會兒，他們來到了一處黃色的星球外。</p>
</p><p>&emsp;&emsp;“這一個個資源星球，都隸屬沉睡之地，偶然間路過的一顆星球上，之前就有可能睡着一個紀元神。”靈王漂浮在星空中，時宇跟在後面。</p>
</p><p>&emsp;&emsp;“而這顆地元星，就是布戮的沉睡之地，準確來說，是它的沉睡之地的鑰匙。”</p>
</p><p>&emsp;&emsp;“布戮！”說完，靈王朝着這顆星球一喊。</p>
</p><p>&emsp;&emsp;下一刻，聲波一樣的靈魂波動，快速傳遞過去，穿透過整個星辰。</p>
</p><p>&emsp;&emsp;一開始還沒什麼變化，但是很快，整個星空開始震動。</p>
</p><p>&emsp;&emsp;有一股可怕到極致的力量波動，開始瀰漫在宇宙之間。</p>
</p><p>&emsp;&emsp;無數隕星瘋狂震盪，少部分隕星直接崩壞成碎片。</p>
</p><p>&emsp;&emsp;“不愧是這裡最強一檔的紀元神，力量不錯。”時宇道。</p>
</p><p>&emsp;&emsp;這股力量氣息，是之前遇到的那隻血之始神的五倍以上，絕對是接近素素、凜、十一那個級別的怪物。</p>
</p><p>&emsp;&emsp;換做小機、鴨鴨它們，估計只有被這個傢伙碾壓的份。</p>
</p><p>&emsp;&emsp;“那是當然。”靈王點頭，話落，星空間，出現了一道黑色的裂痕。</p>
</p><p>&emsp;&emsp;這道裂痕不斷擴張，然後，出現了另外一顆和地元星差不多大小的複合顏色星辰。</p>
</p><p>&emsp;&emsp;星辰外層呈現黃色，內白漆黑，“砰”的一下，地元星彷彿爆炸，像是外表皮炸開，也變成了類似顏色的星球，不……準確來說，包括地元星在內，這都不是星辰，而是眼睛。</p>
</p><p>&emsp;&emsp;名爲布戮的宇宙巨獸的眼睛。</p>
</p><p>&emsp;&emsp;先是兩個巨大的眼瞳顯形，睜開，隨之，被撕裂的宇宙之洞中，五根足以捏住地元星佈滿毛髮的手指，像是想要抓什麼東西一般，緩緩伸出。</p>
</p><p>&emsp;&emsp;它像是在另外一個世界，抓住了這個世界。</p>
</p><p>&emsp;&emsp;“吼！！”伴隨宇宙劫雷一般的聲響，空間徹底破碎，沉睡在此片星空宇宙之洞中的布戮，終於爬了出來，它那足以一掌捏住星辰的身軀，也終於得以展現。</p>
</p><p>&emsp;&emsp;這是一個類似巨大猿類、猴類的生物，身上每一處，都瀰漫着濃郁的紅褐色毛髮，凌亂無比，長長的尾巴，盤旋在星空，力量感之強，彷彿能一尾拍碎星辰。</p>
</p><p>&emsp;&emsp;布戮出現後，整個星空都彷彿一凝，因爲它實在是太過於巨大了，要知道，剛纔的地元星，雖然不大，但體積，也至少超過了藍星所在星系的月亮，而這，僅僅只是布戮的一顆眼睛。</p>
</p><p>&emsp;&emsp;如果不是隔着的距離足夠遠，此時時宇他們，甚至無法看清楚宇宙巨獸布戮的全部面貌。</p>
</p><p>&emsp;&emsp;“這體型，不愧是宇宙巨獸。”時宇站在一塊碎掉的隕星上，望着前方星空中的巨獸，微微一笑。</p>
</p><p>&emsp;&emsp;不錯，整體來看顏值還挺高，充滿了野獸般暴虐、霸道的氣息，十分帥氣。</p>
</p><p>&emsp;&emsp;並肩作戰，逼格拉滿。</p>
</p><p>&emsp;&emsp;雖然十一、蟲蟲它們巨化到了極致，也可以稱之爲巨獸，但是，比起對方，還是差遠了，比如十一，最終巨化到的高度，也就是對方一根手指長度的樣子，根本不是一個量級。</p>
</p><p>&emsp;&emsp;雖然有時候，體型大的生物，不一定能打贏體型小的生物，但是通常來說，體型龐大的生物，它的戰鬥力就是強。</p>
</p><p>&emsp;&emsp;這個規則在沒有超凡生物的自然界適用，在星空這個殘酷的自然界也適用。</p>
</p><p>&emsp;&emsp;“咦，它身上……”</p>
</p><p>&emsp;&emsp;此時，時宇獸的源力，會聚到時宇眼睛上，時宇發動了時過境遷技巧，觀察向這個巨獸，隱約間，在它身上，感受到了別於這個紀元的氣息。</p>
</p><p>&emsp;&emsp;這股氣息，與時宇獸的氣息很像，就感覺好像是，這個宇宙巨獸，也是從上個紀元殘存下來的一樣。</p>
</p><p>&emsp;&emsp;【莫非，這個就是這個巨獸受到該紀元排斥的原因？】</p>
</p><p>&emsp;&emsp;時宇心中猜測，雖然不知道這個巨獸怎麼沾染上的這種“詛咒”，但是，它的確和時宇獸等紀元屍體一樣，當然，時宇獸它們身上雖然有上個紀元留下的痕跡，但是它們都是死物，所以不會受到紀元宇宙意志的排斥。</p>
</p><p>&emsp;&emsp;然而，這個宇宙巨獸卻是活物，這個變量，似乎是它被排斥的關鍵。</p>
</p><p>&emsp;&emsp;“布戮。”靈王的呼喊下，這個龐然大物，看向了這邊，開口道：“什麼事情。”</p>
</p><p>&emsp;&emsp;“不會是因爲宇宙本源馬上又要凝聚了從而叫醒了我吧？”</p>
</p><p>&emsp;&emsp;“我說過，我對這些沒有興趣了。”</p>
