<title>《不科學御獸》▷ 第118章 生存試煉考覈結束</title></p><p>&emsp;&emsp;第118章 生存試煉考覈結束</p>
</p><p>&emsp;&emsp;兩個低階技能、一箇中階技能、兩個高階技能、一個超階技能……</p>
</p><p>&emsp;&emsp;鬃巖巨獸的種族技能數量不少，其中，等級最高的三個技能都是強大的攻擊技能。</p>
</p><p>&emsp;&emsp;這種就是典型的莽夫。</p>
</p><p>&emsp;&emsp;看起來厲害，打起來也確實厲害，但絲毫沒有什麼複製價值，驚喜不足。</p>
</p><p>&emsp;&emsp;畢竟，鐵打的輔助，流水的輸出，時宇認爲，堆強化技能、輔助技能纔是王道。</p>
</p><p>&emsp;&emsp;比如十一，硬化就是強化技，倍化也是強化技，內斂鋒芒依然是強化技，到時候三重強化技一疊，豈不是平A即大招？</p>
</p><p>&emsp;&emsp;相比較下，總不能讓自家十一去學個熔岩爆發吧？</p>
</p><p>&emsp;&emsp;這也跟十一目前的配招不搭呀。</p>
</p><p>&emsp;&emsp;不過，話雖這麼說，但是時宇看到他們，臉上還是洋溢着笑容的。</p>
</p><p>&emsp;&emsp;御獸師實力三要素，御獸等級、御獸天賦、知識底蘊。</p>
</p><p>&emsp;&emsp;自身知識底蘊包括掌握的技能秘籍含技能的特殊高效訓練方法，寵獸的特殊培育方法含進化方法。</p>
</p><p>&emsp;&emsp;低等君王種族的寵獸那麼多，尹正凡偏偏挑了個傻大個，多半是掌握了什麼適合鬃巖巨獸的培育方法。</p>
</p><p>&emsp;&emsp;說不定，就有超級稀有的種族外通用技能呢。</p>
</p><p>&emsp;&emsp;這是個寶藏男孩，不能用常理看待。</p>
</p><p>&emsp;&emsp;“你們來了啊。”</p>
</p><p>&emsp;&emsp;見到時宇他們來了，尹正凡有些驚喜，從鬃巖巨獸的岩石大手上跳下。</p>
</p><p>&emsp;&emsp;“抱歉，讓你久等了……”</p>
</p><p>&emsp;&emsp;“這就是鬃巖巨獸嗎，厲害……”</p>
</p><p>&emsp;&emsp;時宇望着高大的鬃巖巨獸，對比了一下，感覺還是自家食鐵獸好，畢竟這玩意一看除了打架什麼也幹不了，不過派去挖礦或許效率極佳？</p>
</p><p>&emsp;&emsp;“還好。”尹正凡也看了一眼自家眯着眼休息的鬃巖巨獸，笑了笑沒有管它。</p>
</p><p>&emsp;&emsp;“準備好了嗎。”</p>
</p><p>&emsp;&emsp;“你們要不要休息一下？”</p>
</p><p>&emsp;&emsp;他看着被時宇壓榨當成坐騎的食鐵獸，詢問時宇他們道。</p>
</p><p>&emsp;&emsp;尹正凡雖然期待這一戰很久了，不過不在意多等一會兒。</p>
</p><p>&emsp;&emsp;“不用了。”時宇看了一眼時間，距離考覈結束不遠了，還是儘快開始吧。</p>
</p><p>&emsp;&emsp;“我想它也迫不及待和空間系對手一戰了。”時宇拍了拍旁邊的十一。</p>
</p><p>&emsp;&emsp;“嚶。”十一憨憨的笑了笑，露出戰意！</p>
</p><p>&emsp;&emsp;因爲沒和空間系對手戰鬥過的緣故，十一還真有點好奇，自己的訓練到不到家！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨近考覈結束，九位大師考官重聚到一起。</p>
</p><p>&emsp;&emsp;除此之外，試煉之島上空的巨大機械飛艇內，還迎來了一個意外的客人。</p>
</p><p>&emsp;&emsp;一位看起來穩重如山，彷彿天生具備王者氣質的中年男子來到了這裡。</p>
</p><p>&emsp;&emsp;“尹傳奇……”曲解大師等人看着這位男子，無奈的露出笑容。</p>
</p><p>&emsp;&emsp;這一位，怎麼來這裡了。</p>
</p><p>&emsp;&emsp;“不用在意我。”尹仲容面無表情。</p>
</p><p>&emsp;&emsp;能不在意嗎？</p>
</p><p>&emsp;&emsp;九位大師考官心中嘀咕。</p>
</p><p>&emsp;&emsp;不過，哪怕這樣不符合規矩，也沒人敢說什麼。</p>
</p><p>&emsp;&emsp;畢竟尹仲容尹傳奇的性格，大家都知道，他本來也不會在乎什麼規矩，這位即使是在傳奇御獸師中，實力也能排得上名號的尹傳奇，一心只追求御獸師領域的極致，這是他最爲看重的事情。</p>
</p><p>&emsp;&emsp;除此之外，他便最在意他這個兒子了，尹仲容尹傳奇五十歲才得子，對尹正凡這個繼承了他御獸天賦的孩子極爲看重，控制慾也比較強，眼下來到這裡，多半就是爲了尹正凡。</p>
</p><p>&emsp;&emsp;他坐在了飛艇內，自己沏起一杯茶，然後開口道：“天眼，我要看目前尹正凡在做什麼。”</p>
</p><p>&emsp;&emsp;天帷之眼一頓。</p>
</p><p>&emsp;&emsp;就連九位大師考官，都無法命令天帷之眼，只能等它自己更新數據，上傳考生情況。</p>
</p><p>&emsp;&emsp;但是此時，隨着尹仲容話落，天帷之眼頓時老老實實按照他的命令抓取畫面。</p>
