<title>《不科學御獸》▷ 第20章 御獸師協會</title></p><p>&emsp;&emsp;第20章 御獸師協會</p>
</p><p>&emsp;&emsp;戰鬥結束後，時宇看向了裁判白石，也不知道這裁判是不是臨時工，發愣片刻後纔想起來宣佈結果，很不專業。</p>
</p><p>&emsp;&emsp;快宣佈啊，冰甲獸多疼啊，人家御獸師還等着帶寵獸去治療呢。</p>
</p><p>&emsp;&emsp;“冰甲獸失去戰鬥能力，所以獲勝者是時宇！”</p>
</p><p>&emsp;&emsp;裁判白石反應過來後，連忙宣佈道。</p>
</p><p>&emsp;&emsp;“贏了！”</p>
</p><p>&emsp;&emsp;裁判宣佈完結果，時宇立刻把十一喊到了身邊，開始使勁在它腦袋上螺旋式搓揉一下，以表鼓勵。</p>
</p><p>&emsp;&emsp;雖然有謠言說被摸腦袋長不高，但時宇還是用力的摸了，主要是手感真不錯。</p>
</p><p>&emsp;&emsp;“嚶——”</p>
</p><p>&emsp;&emsp;十一晃了晃腦袋叫了一聲後被時宇收回御獸空間。</p>
</p><p>&emsp;&emsp;另一邊，陳凱也收回了寵獸，他表情難以接受，走了過來問道：“你是平城的御獸師嗎？”</p>
</p><p>&emsp;&emsp;“是學生……還是？”他想要輸個明白。</p>
</p><p>&emsp;&emsp;“是平城的御獸師，今年剛剛畢業，不過我是在冰原市市裡上的學。”時宇微微一笑，知道對方是想打探底細。</p>
</p><p>&emsp;&emsp;他話落，陳凱一愣，走過來的裁判白石也一愣。</p>
</p><p>&emsp;&emsp;平城區是屬於冰原市的郊區，教育水平自然是不如市裡的。</p>
</p><p>&emsp;&emsp;一些學生如果成績優異，在上一階段報考學校時都會拼命往市裡考，以求更好的教育資源。</p>
</p><p>&emsp;&emsp;所以陳凱雖然在平城算是比較優秀的學生，但要和市裡的學生一對比，還不一定誰更優秀。</p>
</p><p>&emsp;&emsp;這一下，陳凱知道爲什麼自己輸的這麼慘了，不過這個差距，還是讓他難以理解。</p>
