<title>《不科學御獸》▷ 第426章 傳說中的考古學家</title></p><p>&emsp;&emsp;第426章 傳說中的考古學家</p>
</p><p>&emsp;&emsp;“新的神話時代可能在七年後到來。”</p>
</p><p>&emsp;&emsp;“但其實我，也更願意相信這是假的。”</p>
</p><p>&emsp;&emsp;榮光世界考古交流大會，現場。</p>
</p><p>&emsp;&emsp;時宇先是預測出了神話復甦時間，隨即，當着全場人的面道。</p>
</p><p>&emsp;&emsp;他剛纔說的情報，別說是卡在九級的各國傳說們了。</p>
</p><p>&emsp;&emsp;就算是現場年齡不一的考古學家們，也是非常在意。</p>
</p><p>&emsp;&emsp;原因很簡單，如果這是真的，那他們可是在見證一個重大的歷史轉折！</p>
</p><p>&emsp;&emsp;各種遺蹟顯示，神話時代乃至圖騰時代早期，人類這個種族都不存在。</p>
</p><p>&emsp;&emsp;人類沒趕上好時候，至今沒有一個神級生命。</p>
</p><p>&emsp;&emsp;那麼神話重新復甦，人類有可能誕生第一個神話級御獸師嗎？</p>
</p><p>&emsp;&emsp;這個人，有可能自己認識嗎？所有人都期待無比。</p>
</p><p>&emsp;&emsp;不過，時宇下一句話，就又讓衆人沉默了。</p>
</p><p>&emsp;&emsp;你自己剛剛預測完神話復甦時間，現在又自己說希望是假的，搞啥子。</p>
</p><p>&emsp;&emsp;“各位請看這裡。”時宇將一個芯片插入眼前的科技裝置中。</p>
</p><p>&emsp;&emsp;下一刻，屏幕上，顯現出了一幅畫面。</p>
</p><p>&emsp;&emsp;那是一個荒蕪的世界，貧瘠的大地上，出現了一個生物的身影。</p>
</p><p>&emsp;&emsp;人們發現，這道身影，正是時宇旁邊的機械幻獸·風麒麟。</p>
</p><p>&emsp;&emsp;或者說，機械幻獸·風麒麟，和畫面中的生物，外貌一模一樣。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;熟知機械幻獸體系的考古學家們，很快判斷出，這是什麼。</p>
</p><p>&emsp;&emsp;應該是遠古化石的夢境記憶！</p>
</p><p>&emsp;&emsp;“這個，是機械幻獸的夢境記憶。”時宇道。</p>
</p><p>&emsp;&emsp;果然，時宇的話，也證實了這一點。</p>
</p><p>&emsp;&emsp;衆人很快發現，畫面中，被譽爲東方三大神話族羣的麒麟一族，此時，竟然是在逃。</p>
</p><p>&emsp;&emsp;它表情驚慌無比，彷彿身後有着什麼恐怖的存在。</p>
</p><p>&emsp;&emsp;畫面一轉，下一刻，追逐它的生物形象出現。</p>
</p><p>&emsp;&emsp;它的樣貌看起來由多個不同物種組成，有着紫紅色類似螞蟻一般的身軀，體型巨大無比。</p>
</p><p>&emsp;&emsp;每一個手足，都像是巨龍的肢體，末端是尖銳的龍爪，面部猙獰如惡魔，血紅色的雙眼下，是一排排尖銳的白色利齒，流淌着綠色的口水。</p>
</p><p>&emsp;&emsp;以及在它的背部，還延伸着四對又長又巨大的尖銳紫紅色利刺，看起來滲人萬分……</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
