<title>《不科學御獸》▷ 第540章 秒速上任環保協會會長</title></p><p>&emsp;&emsp;第539章 考鴨</p>
</p><p>&emsp;&emsp;“和災害研究所順路的環保協會……就這個了！”</p>
</p><p>&emsp;&emsp;不日，時宇準備出發前，鎖定了一個座標。</p>
</p><p>&emsp;&emsp;一級界域，蒼瀾界域，主城，蒼瀾城。</p>
</p><p>&emsp;&emsp;只有在一級界域，纔有環保協會分部。</p>
</p><p>&emsp;&emsp;而這個蒼瀾城，不僅有環保協會分部，空帝介紹的災害研究所也在這邊，所以時宇肯定要去這裡。</p>
</p><p>&emsp;&emsp;認真觀看地圖的時宇發現，距離懸空界域最近的一級界域，其實還是藍星五大神族所佔領的界域。</p>
</p><p>&emsp;&emsp;藍星五大神族，龍鳳麒麟三族佔一個一級界域，天使惡魔兩族佔一個一級界域。</p>
</p><p>&emsp;&emsp;但可惜，跟災害研究所不順路，爲了不浪費時間，他就不折騰了。</p>
</p><p>&emsp;&emsp;畢竟，傳送錢可是很貴的。</p>
</p><p>&emsp;&emsp;界王星之大，根本無法估計。</p>
</p><p>&emsp;&emsp;想出遠門，用界域傳送陣，是唯一的選擇。</p>
</p><p>&emsp;&emsp;但界域傳送陣的使用價格，卻是不便宜。</p>
</p><p>&emsp;&emsp;就算是神級，想出趟遠門，也得肉痛很久。</p>
</p><p>&emsp;&emsp;半神級的話，那就是傾家蕩產級的了。</p>
</p><p>&emsp;&emsp;所以，每年只要到了封神戰，到了需要去一級界域才能報名、參賽的時候，主辦方都能靠車票錢，賺的盆滿鉢滿。</p>
</p><p>&emsp;&emsp;畢竟，主辦方和建立各大界域傳送陣的勢力，都是界王星官方。</p>
</p><p>&emsp;&emsp;這種利益巨大的東西，都是被壟斷的，就算空帝自己也會建傳送陣，但他也不能亂建，只能在自己界域範圍之內建。</p>
</p><p>&emsp;&emsp;如果說天空城有什麼不屬於空帝擁有的設施，那麼界域傳送陣，就是其中一個。</p>
</p><p>&emsp;&emsp;還好封神戰不要什麼報名費，不然，參賽人數能減半，就算是現在，也不是每個半神，都有餘力一直接連不斷的參賽，畢竟，身家豪橫的還好，但如果還弱還窮的，但凡有一屆被揍的慘點，就得休養個幾年才能再戰了。</p>
</p><p>&emsp;&emsp;【空帝前輩，我要出發了，目標是蒼瀾城，到了那邊後，我會再給您報個平安，勿念。-——時宇。】</p>
</p><p>&emsp;&emsp;時宇給了空帝留下訊息後，直接出發。</p>
</p><p>&emsp;&emsp;而空帝那邊，發現時宇留下的訊息後，則是淡淡搖頭。</p>
</p><p>&emsp;&emsp;“第一次出去歷練，應該不會弄出什麼意外吧。”</p>
</p><p>&emsp;&emsp;“還好蒼瀾界域那邊的老朋友比較多，應該能幫忙照顧下他。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;來到界王星半個多月後，時宇終於離開了天空城，前往起了其他陌生的地方，前往起了更大的地域去歷練。</p>
</p><p>&emsp;&emsp;時宇拿着空帝給辦的身份卡，輕鬆辦理了傳送流程。</p>
</p><p>&emsp;&emsp;所謂身份卡，倒也沒什麼特別的地方，就是記載了名字和所屬界域，連性別和年齡、等級都不用管。</p>
</p><p>&emsp;&emsp;姓名：時宇，所屬：懸空界域。</p>
</p><p>&emsp;&emsp;後面所屬，是最重要的一點，時宇到了環保部那邊後，也要用這個，證明他不是來歷不明的人，纔可以給鴨鴨上身份證明。</p>
</p><p>&emsp;&emsp;有了這個，就基本相當於，一個界域界主，給身份卡的使用者擔保，他是我們界域的子民。</p>
</p><p>&emsp;&emsp;如果時宇本人都沒有所屬界域，那麼他帶着鴨鴨去環保部，恐怕還沒接受考覈，就會被當做黑戶鎮壓。</p>
</p><p>&emsp;&emsp;總之，界域和界域之間旅行，就跟地球出國一樣麻煩，事實上，每個界域，也的確可以看做一個國家。</p>
</p><p>&emsp;&emsp;每個地方的風土人情，都是不一樣的，就算是網絡，都不足以將一切地方連接到一起，有的界域根本不歡迎機械生命，或有的界域，還設置了專屬局域網，時宇這次過去，就相當於出國旅行了。</p>
</p><p>&emsp;&emsp;不過，連跨星旅行他都完成了，出國旅行也沒什麼大不了的了。</p>
</p><p>&emsp;&emsp;又交了一筆價值數個九級資源的傳送費後，時宇肉痛。</p>
</p><p>&emsp;&emsp;麻蛋。</p>
</p><p>&emsp;&emsp;一般的御獸師，恐怕一輩子也出不去懸空界域了！</p>
</p><p>&emsp;&emsp;不過，一般御獸師，也沒必要出去，空帝當界主的懸空界域，面積比十幾個東煌都大，光這邊就夠待的了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”豪華的傳送塔內，十一爬上了時宇肩膀，指了指天空。</p>
</p><p>&emsp;&emsp;看~灰機~</p>
</p><p>&emsp;&emsp;“嗯。”時宇也擡頭，透過透明玻璃，看向了天空，一架巨大的圖騰級客機，剛剛從這邊飛過，不知道要航向哪裡。</p>
</p><p>&emsp;&emsp;坐機械生命，也是在界王星，在宇宙航行的一種重要交通工具，價格要比空間傳送陣便宜不少，不過所需要花費的時間的話，肯定更長。</p>
</p><p>&emsp;&emsp;天空城也有跨域的神級交通工具，不過時宇嫌耗時長，懶得坐，這種交通工具，哪有空間傳送陣便捷，一眨眼就能到目的地。</p>
</p><p>&emsp;&emsp;“走了，時間差不多了。”時宇看了一眼時間。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一單臂指向前方，衝呀！！！</p>
</p><p>&emsp;&emsp;雖然幾天前在天空城競技場出了一把風頭，但是時宇在天空城，好像依然是個小透明般的人物，根本沒有人認識他。</p>
</p><p>&emsp;&emsp;時宇全程在領航小姐的引導下，進入了前往蒼瀾界域的傳送房間，還好蒼瀾界域雖然比較遠，但也不是太遠，只用傳送一次就能抵達。</p>
</p><p>&emsp;&emsp;要是想去其他更遠界域，恐怕得倒騰三四次站點，傳送費超級加倍！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;蒼瀾界域，被譽爲植物海洋王國。</p>
</p><p>&emsp;&emsp;最令人矚目的特點，就是它廣闊的草原，一望無際的綠色草原，在風的吹拂下，就宛如波浪一般耀眼。</p>
</p><p>&emsp;&emsp;整個界域，都被各種新奇的靈植、神植包裹，以出產各種植物資源在四周聞名，周圍數個界域，都與蒼瀾界域保持着良好的貿易關係。</p>
</p><p>&emsp;&emsp;這是因爲，蒼瀾界域的界主，是一位超神級的植物生命，在此界域，植物系便是主流，數之不盡的植物系神族，長久定居於此，而留在此界域的人類大族，也是世世代代和這些植物神族交好，雙方秉持着長久的契約，互相合作。</p>
</p><p>&emsp;&emsp;這是一片充滿自然氣息、貼近大自然的界域，但現代化的設施，也沒有落下，時宇傳送過來的時候，便發現了這邊的科技水平，似乎要完爆天空城那邊……</p>
</p><p>&emsp;&emsp;一級界域的底蘊，還是強啊。</p>
</p><p>&emsp;&emsp;而且，天空城那邊，傳送塔幾乎沒有多少人，工作人員都寥寥無幾。</p>
</p><p>&emsp;&emsp;但是，時宇發現這邊，這邊的傳送塔人山人海，在工作人員的引導下，離開傳送房間後，時宇看到了，源源不斷的有強者從其他界域通過傳送陣來到蒼瀾界域。</p>
</p><p>&emsp;&emsp;他被擠在人海中，一時間，差點迷失了方向。</p>
</p><p>&emsp;&emsp;“靠，怎麼比北京地鐵還熱鬧，你們都這麼有錢的嗎。”時宇伴隨人羣，烏拉拉的人羣，離開了傳送塔，進入了蒼瀾城。</p>
</p><p>&emsp;&emsp;然後，站在傳送塔外，他看着這現代化與大自然完美結合的大都市，想了想，還是決定，先去投靠空帝前輩的老朋友，蒼瀾城·宇宙災害研究所的所長，莫恩博士。</p>
</p><p>&emsp;&emsp;不……還是先去考覈吧。</p>
</p><p>&emsp;&emsp;這裡就有環保部分部了，環保獵人應該一堆，被提前抓住就不美了。</p>
</p><p>&emsp;&emsp;“凜。”時宇呼叫了一下凜，道：“看看能連上這邊的網嗎，幫我預訂個住處，要環境好一點的，錢不是問題。”</p>
</p><p>&emsp;&emsp;時宇也發現了，蒼瀾界域的自然能量，要比懸空界域充沛不少，參寶寶應該會很喜歡這邊。</p>
</p><p>&emsp;&emsp;“然後，確定一下環保部的位置，我們這就過去。”</p>
</p><p>&emsp;&emsp;“收到。”化爲機械手環掛在時宇手腕的凜分身，立刻迴應。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”此時，到了目的地後，十一也重新從連接御獸空間的時宇口袋爬出，爬上了時宇肩膀，看向了四周。</p>
</p><p>&emsp;&emsp;“是不是感覺很奇特，明明自然氛圍濃郁，節奏卻十分快。”時宇站在街邊，看着川流不息的人潮，對着十一道。</p>
</p><p>&emsp;&emsp;“嚶。”十一點了點頭，就在這時，凜開口了，道：“主人，預訂好了，環保部位置也確定了，我給你開啓導航，我們可以使用城市中的公共傳送陣過去。”</p>
</p><p>&emsp;&emsp;“另外我發現，這邊的環保部，好像開通了網上預約渠道。”</p>
</p><p>&emsp;&emsp;“我也順便給你預約一下業務好了。”</p>
</p><p>&emsp;&emsp;“OK，我們走。”穿着熊貓服的時宇，肩膀掛着熊貓，哼着小曲，開始前往環保部。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;環保協會，蒼瀾分部。</p>
</p><p>&emsp;&emsp;地處蒼瀾城北方，單獨佔據一個龐大的建築羣。</p>
</p><p>&emsp;&emsp;不一會兒，時宇就抵達了這邊，發現這裡到處都掛有綠色嫩芽與藍色水滴共同構成的環保協會標識，看來地方就是這裡沒錯了。</p>
</p><p>&emsp;&emsp;還沒進入環保部的建築羣，時宇就感受到了恢弘的淨化氣息撲面而來，建築羣內，各種清新淨化空氣的靈植，一瞬間讓時宇和肩膀的十一差點陶醉進去。</p>
</p><p>&emsp;&emsp;“木系，也是淨化好手，寶，伱現在有了木之掌控，除了做飯，也可以多研究研究其他用法了，比如淨化，比如用毒。”時宇道。</p>
</p><p>&emsp;&emsp;御獸空間的研究所中，參寶寶哼了一聲，嘿嘿，那還用說，它早就已經準備，把每次自爆，都加入不同的毒素了。</p>
</p><p>&emsp;&emsp;到時候，幾種強烈毒素混合到一起，就算炸不死對手，也能毒死！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一嫌棄，毒就沒意思了，直接硬碰硬不好嘛！！</p>
</p><p>&emsp;&emsp;“不說了我們進去吧。”這邊人也不少，環保協會建築羣內，人員進進出出，基本沒有弱於七級，也就是傳奇級的存在。</p>
</p><p>&emsp;&emsp;時不時碰見兩個看不透的傢伙，時宇也能確定，那是神級大佬。</p>
</p><p>&emsp;&emsp;進入環保協會建築羣，沒有遇到什麼阻礙，這邊有好幾個建築都辦理業務，時宇隨便進入了一個高樓，便立刻有一位身材高挑的接待小姐迎了上來。</p>
</p><p>&emsp;&emsp;“您好，有什麼需要辦理的業務嗎。”</p>
</p><p>&emsp;&emsp;“我有預約，要給深淵寵獸上身份證明。”時宇直接道。</p>
</p><p>&emsp;&emsp;在環保協會，可辦理的業務很多，這裡一定程度還承擔了醫院的部分職能，可以花錢來找淨化師幫忙淨化各種負面毒素，淨化心理壓力，除此之外，想加入環保協會，想購買淨化裝備，在這邊都可以做到。</p>
