<title>《不科學御獸》▷ 第350章 紀師傅別刮啦</title></p><p>&emsp;&emsp;第350章 紀師傅別刮啦</p>
</p><p>&emsp;&emsp;“可算來了！”</p>
</p><p>&emsp;&emsp;星都科技園。</p>
</p><p>&emsp;&emsp;古都大學機械園區。</p>
</p><p>&emsp;&emsp;時宇趕到這裡的時候，封校長他們急不可耐的出來迎接。</p>
</p><p>&emsp;&emsp;“久等了久等了。”</p>
</p><p>&emsp;&emsp;時宇對着出來迎接自己的封校長、郝院長、李奶奶等人道。</p>
</p><p>&emsp;&emsp;“我們等的好苦哇。”</p>
</p><p>&emsp;&emsp;古都大學機械學院郝院長眼巴巴的道。</p>
</p><p>&emsp;&emsp;今年他的心情，可謂是坐火車一樣。</p>
</p><p>&emsp;&emsp;先是時宇獲得全國大賽冠軍，古都大學教育經費大增，機械學院也跟着喝了口湯，他很高興。</p>
</p><p>&emsp;&emsp;但是緊接着，封校長又通知他，除了基礎支出，今年機械學院的全部研究經費，都給時宇使用，直接讓郝院長心中咯噔一下，不明白怎麼回事。</p>
</p><p>&emsp;&emsp;最終，當封校長把機械幻獸的資料給郝院長看了後，這位年邁的頂級機械大師，傻眼了。</p>
</p><p>&emsp;&emsp;只覺得十分的離譜。</p>
</p><p>&emsp;&emsp;世界觀粉碎、重組之後，恨不得自己跑去空都遺蹟那邊給時宇當助手。</p>
</p><p>&emsp;&emsp;可惜時宇這傢伙，什麼助手也不要……只要機械材料，可把老郝給急壞了。</p>
</p><p>&emsp;&emsp;他不明白，時宇這邊，到底怎麼回事！</p>
</p><p>&emsp;&emsp;時宇不知道剛剛契約百變機械不久嗎，明明是個新人機械師，怎麼忽然鼓搗出來這麼NB的東西了，不科學啊。</p>
</p><p>&emsp;&emsp;其實時宇也不是那麼無情想要拒絕郝院長，主要是凜嫌郝院長等級太低，可能會在研究上拖自己進程。</p>
</p><p>&emsp;&emsp;無情的是凜……</p>
</p><p>&emsp;&emsp;總之，直到跟封校長、李博士聊了聊後，郝院長才知道，原來時宇有這個計劃很久了。</p>
</p><p>&emsp;&emsp;在很早之前，時宇就因爲虛實幻影技能和入夢霸王龍化石經歷，擁有了復活遠古生物的想法。</p>
</p><p>&emsp;&emsp;而這個想法，隨着時宇考古發現蘊含“機械系最強天賦‘覺醒’”的道具那一刻，徹底成熟。</p>
</p><p>&emsp;&emsp;時宇考古發現覺醒鏡的事情，除了陸青依和白溪知道，在展露機械幻獸時，也告知了封校長、李奶奶等人，讓他們羨慕的牙癢癢，這小子，怎麼這麼好運。</p>
</p><p>&emsp;&emsp;這讓他們很感慨，同樣是十一局成員，但人與人之間，毫無疑問也是有差距的。</p>
</p><p>&emsp;&emsp;聆聽天賦是厲害，但其他十一局成員，也沒厲害到時宇這種程度。</p>
</p><p>&emsp;&emsp;陸青依破解部分神話遺蹟，寵獸獲得神話傳承已經在十一局中算是極爲不錯的大收穫了。</p>
</p><p>&emsp;&emsp;但是時宇，無論是穆徽音傳承，武帝傳承，女帝秘聞，空帝傳承，還是龍宮城的滄海遺蹟大收穫，還是嶽女道具，都是絲毫不遜色。</p>
</p><p>&emsp;&emsp;時宇這小子，從遺蹟、考古中獲得的好處，簡直太離譜了，他們估計，也只有歷史中，直接得到神話遺蹟認主的龍帝，在機遇方面，才能和時宇媲美。</p>
</p><p>&emsp;&emsp;“進展怎麼樣。”李奶奶問道。</p>
</p><p>&emsp;&emsp;“一切順利，除了霸王龍，還會有幾個滅絕物種和它一起作爲機械幻獸進行展示。”時宇道：“多謝您的化石了。”</p>
</p><p>&emsp;&emsp;“好說，下次再多拿幾個果子就行了。”李奶奶笑顏逐開，說的是時間果實，這是時宇前不久孝敬給李奶奶的，畢竟沒有她，他也契約不到參寶寶。</p>
</p><p>&emsp;&emsp;其實對於變異參寶寶，李奶奶也很感嘆。</p>
</p><p>&emsp;&emsp;竟然能被時宇培育到這種地步，竟然進化後成爲了能滅殺兩尊霸主的存在……果然沒送錯啊，幸好沒自己煲湯用，而是送給了時宇培養，要不然就賠了。</p>
</p><p>&emsp;&emsp;時間果實，時帝寵獸的代表技能啊。</p>
</p><p>&emsp;&emsp;李奶奶猜測，如果說，時宇的食鐵獸，是從武帝那裡獲得的傳承，那麼參寶寶這裡，肯定是從時帝手下的穆徽音英靈、或者說圖騰冰龍那裡獲得的時間系傳承。</p>
</p><p>&emsp;&emsp;時宇這傢伙，還真幸運，一切考古成果，都能用於強化自身。李奶奶的判斷倒也沒錯，參寶寶的變異體，的確在冰龍遺蹟吸收了不少時間之力。</p>
</p><p>&emsp;&emsp;“放心好了，機械大會交給我就放心吧，到時候一定會讓各位前輩驚喜。”時宇肯定道：“我現在要去準備戰鬥了。”</p>
</p><p>&emsp;&emsp;“戰鬥？”剛想詢問時宇更多更詳細內容的封校長等人一愣，什麼戰鬥。</p>
</p><p>&emsp;&emsp;你不是來參加機械大會的嗎，怎麼又跟戰鬥扯上關係了。</p>
</p><p>&emsp;&emsp;“從空都那邊過來的時候碰到了紀風，和他約了一場1VS1戰鬥，就在星都，我想先去備戰下。”</p>
</p><p>&emsp;&emsp;衆人愕然，靠，來參加機械大會你也不消停啊……你現在不應該備戰機械大會嗎？備戰和紀風的PK是什麼鬼。</p>
</p><p>&emsp;&emsp;“沒辦法沒辦法……要不明天先來看個對戰？反正機械大會是後天……不急的。”機械大會有凜自己備戰就夠了。</p>
</p><p>&emsp;&emsp;衆人：……</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;時宇的確要備戰一番。</p>
</p><p>&emsp;&emsp;戰前準備還是很重要的。</p>
</p><p>&emsp;&emsp;十一剛剛特訓完，狀態不太好，肯定是得調整下的。</p>
</p><p>&emsp;&emsp;內斂狀態的體力之源中空着能量去戰鬥，能發揮出來的戰力，和攢滿了去戰鬥，能一樣嗎？</p>
</p><p>&emsp;&emsp;除此之外，十一也需要在戰鬥前，提前攢滿豆豆熊。</p>
</p><p>&emsp;&emsp;在御獸領域的比賽對戰中，沒有規則不允許寵獸在戰鬥前疊滿BUFF，疊好狀態。</p>
</p><p>&emsp;&emsp;不過一般來說，許多自我強化的技能，都是消耗巨大，無法持續持久使用的，所以很少寵獸會提前進入爆發狀態。</p>
</p><p>&emsp;&emsp;比如赤瞳的萬劍歸一，十一的鋒芒爆發、巨化，都是強化BUFF，但都不適合提前進入，因爲沒有意義，只會浪費更多體力。</p>
</p><p>&emsp;&emsp;但是，卻有一些技能，提前用，不僅不會增大消耗，還會減少消耗。</p>
</p><p>&emsp;&emsp;時宇看過紀風的戰鬥，他的元素主宰，就可以提前在體內攢好後備元素能源，然後直接用於戰鬥中，和十一的內斂鋒芒，素素的無限吞噬空間，有着異曲同工之妙。</p>
</p><p>&emsp;&emsp;這就是那種合乎規則的提前強化。</p>
</p><p>&emsp;&emsp;而十一，除了內斂體力之源，還有一個類似的技能，就是凝豆成兵。</p>
</p><p>&emsp;&emsp;它可以在戰鬥前，花費體力，製造出最大數量的豆豆熊，攜帶在身上，然後，在慢慢恢復滿體力，到時候戰鬥中，就可以直接派凝聚好的豆豆熊進行戰鬥了，而不用重新花費巨大體力去現場凝聚。</p>
</p><p>&emsp;&emsp;這纔是凝豆成兵的真正用法。</p>
</p><p>&emsp;&emsp;赤瞳的替死鬼，參寶寶的時光印記，都是同樣道理。</p>
</p><p>&emsp;&emsp;紀風那邊，肯定不會放過戰鬥前加滿後備能源的做法，時宇這邊，自然也要充足準備。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;遺蹟空間中，圓滾滾的十一坐在地上，一邊吃着食物，一邊凝聚着一顆顆黑色的小豆子，像小磁鐵一樣把它們貼在身上，全副武裝……</p>
</p><p>&emsp;&emsp;還沒到夜晚，一共30顆豆豆熊，都暫時以豆子的形式誕生，被十一紋滿全身！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;星都競技場。</p>
</p><p>&emsp;&emsp;作爲星都市規模最大的競技場，今天這裡，直接被星都協會會長清場，專門騰了出來。</p>
