<title>《不科學御獸》▷ 第330章 龍媽送寶</title></p><p>&emsp;&emsp;第330章 龍媽送寶</p>
</p><p>&emsp;&emsp;頂級御獸大師，艾米瑞，王牌金鳳龍雀，爲金系強化天賦……</p>
</p><p>&emsp;&emsp;路上，時宇停駐在原地，看着這位冥華古國天才的資料，陷入了沉思。</p>
</p><p>&emsp;&emsp;打，是肯定得打。</p>
</p><p>&emsp;&emsp;就是不知道對方實力如何。</p>
</p><p>&emsp;&emsp;如果對方的實力，只是蕭琴准將那樣，那應該可以輕輕鬆鬆複製到技能。</p>
</p><p>&emsp;&emsp;但如果對方的實力，對標的是序列之爭排名5~10那種級別的頂級御獸大師……</p>
</p><p>&emsp;&emsp;戰鬥起來的話，估計就得制定下策略了。</p>
</p><p>&emsp;&emsp;“不過不管怎麼樣，以我現在的實力，應該不至於摸不到對手。”</p>
</p><p>&emsp;&emsp;“問題不大。”時宇關掉新聞界面。</p>
</p><p>&emsp;&emsp;目前，時宇御獸等級五級，寵獸全部君王級，看起來很強了，但其實還到不了傳奇之下無敵的程度。</p>
</p><p>&emsp;&emsp;七國聯盟對於傳奇御獸師的標準是，御獸等級七級，契約有霸主級寵獸。</p>
</p><p>&emsp;&emsp;這之下，還有準傳奇，霸海傳奇的弟子鄭海，就是這個級別。</p>
</p><p>&emsp;&emsp;他們的情況是，御獸等級達到了七級，但是寵獸還因爲種種原因沒達到霸主級，並不是人人的寵獸都和時宇的寵獸一樣可以靠加點快速突破等級。</p>
</p><p>&emsp;&emsp;這類御獸師，稱謂還是頂級大師，不過實力超強。</p>
</p><p>&emsp;&emsp;因爲如果他們是強化型御獸天賦的話，並且天賦開發不錯，幫助寵獸提升1000萬以上能量值不是問題。</p>
</p><p>&emsp;&emsp;如果寵獸的基礎能量值是200萬，提升1000萬，那也是能量千萬級別的頂級君王了。</p>
