<title>《不科學御獸》▷ 第260章 時間系不死參</title></p><p>&emsp;&emsp;第260章 時間系不死參</p>
</p><p>&emsp;&emsp;時光森林，時光遺蹟外部。</p>
</p><p>&emsp;&emsp;時宇被貓頭鷹揪了出來後，成百上千師生和寵獸齊齊沉默的看着時宇。</p>
</p><p>&emsp;&emsp;主要是看向了它褲腳邊的參寶寶。</p>
</p><p>&emsp;&emsp;【我跟你說，裡面一隻參寶寶正在進化，你們信嗎？】</p>
</p><p>&emsp;&emsp;【你們，是來看我參寶寶進化的嗎？】</p>
</p><p>&emsp;&emsp;衆人看着天空中凝聚不散的參寶寶香氣異象，以及這隻被貓頭鷹傳送出來的參寶寶，耳邊迴盪起貓頭鷹和時宇剛纔的話。</p>
</p><p>&emsp;&emsp;所以說……剛纔的一切，真的只是一隻參寶寶進化引起的？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;參寶寶進化怎麼可能有這麼大動靜！！！</p>
</p><p>&emsp;&emsp;直接讓全校的寵獸變成餓狗，那得是什麼級別的補品啊！</p>
</p><p>&emsp;&emsp;不過那不是最主要的，最主要的是，這隻參寶寶，似乎是時宇的？</p>
</p><p>&emsp;&emsp;人羣中，尹正凡瞪大眼睛，認出了這隻誇張的參寶寶，這個不就是秒殺了它的鬃巖巨獸的戰鬥參嗎！</p>
</p><p>&emsp;&emsp;爲什麼時宇和參寶寶會在帝都大學的時光遺蹟？？</p>
</p><p>&emsp;&emsp;要知道，本來是他想申請進入時光遺蹟去超越時宇的啊，明明是他先……</p>
</p><p>&emsp;&emsp;“等下，那不還是參寶寶嗎，進化了嗎。”</p>
</p><p>&emsp;&emsp;“看眼睛，眼睛變得跟其他參寶寶完全不一樣了，貓頭鷹大人身上的時間六芒星圖案，也出現在了它的瞳孔中……這算什麼。”</p>
</p><p>&emsp;&emsp;“參寶寶就算進化，不也應該是參果樹嗎？”</p>
</p><p>&emsp;&emsp;一瞬間，現場議論紛紛。</p>
</p><p>&emsp;&emsp;此時，參寶寶已經收斂了大部分力量，不過即使如此，身爲準神話潛力的補品的迷人氣息還是收斂不住的，衆多寵獸依然色迷迷的看着它，恨不得舔上幾口。</p>
</p><p>&emsp;&emsp;要不是霸主貓頭鷹攔在前邊，它們甚至已經控住不住自己個兒了。</p>
</p><p>&emsp;&emsp;“咿！（不可以色色。）”參寶寶眉頭一皺。</p>
</p><p>&emsp;&emsp;“嗚哇！！！”參寶寶說完，盤旋於天空的預知貓頭鷹發話了。</p>
</p><p>&emsp;&emsp;它瘋狂大喊道：“閒雜人等，立刻離開我的地盤，現在你們已經嚴重違反校規校紀了，我給你們5分鐘時間，快走！！！”</p>
</p><p>&emsp;&emsp;此時，預知貓頭鷹自然也發現了參寶寶身上的驚人變化，不過眼下這場景，實在不好深究，它打算先轟走這批看熱鬧的人再說。</p>
</p><p>&emsp;&emsp;雖然說，貓頭鷹戰鬥力在霸主級生物中不高，不過它在帝都大學的輩分，還是高的離譜的，畢竟是初代校長留下的寵獸。</p>
</p><p>&emsp;&emsp;“……”衆多師生和寵獸沉默無比，此時，人羣中，帝都大學老校長也深呼吸一口氣，隨着貓頭鷹之後道：“都離開吧。”</p>
</p><p>&emsp;&emsp;“不要聚集在這裡了，都該幹什麼幹什麼去。”</p>
</p><p>&emsp;&emsp;“你們也先離開一下吧，事後我會給出解釋。”她看向了被動靜吸引過來的三個帝都大學守護霸主。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;百獸之中，一個體型龐大的長翼青色巨虎，一個石巨人一樣的元素生命，以及一棵千手古樹聞言，看了一眼參寶寶後，隨之轉身離開。</p>
</p><p>&emsp;&emsp;隨着帝都大學老校長髮話，哪怕對現場再留戀，這些師生、寵獸也只能戀戀不捨的轉身離開。</p>
</p><p>&emsp;&emsp;不過，許多學生，尤其是對戰社的學生，在轉身走時，都用複雜的目光深深看了時宇他們一眼。</p>
</p><p>&emsp;&emsp;“總感覺他又強了……”</p>
</p><p>&emsp;&emsp;“那隻參寶寶似乎變得更離譜了……”</p>
</p><p>&emsp;&emsp;“可惡，到底是什麼情況。”</p>
</p><p>&emsp;&emsp;一個人離開帶動兩個離開，緊接着帶動一羣，片刻後，這片遺蹟便被封鎖，現場也只剩下了爲數不多的人。</p>
</p><p>&emsp;&emsp;帝都大學老校長，葉會長，預知貓頭鷹，寶石貓熒，還有時宇他們。</p>
</p><p>&emsp;&emsp;此時，看着帝都大學老校長，以及一臉憂愁的葉會長，還有垮着個批臉的貓頭鷹，以及看熱鬧用期待目光看着參寶寶的寶石貓，時宇一陣頭大。</p>
</p><p>&emsp;&emsp;他再次快速瞥了一眼天空的異象，深呼吸一口氣道：“意外，純屬意外。”</p>
</p><p>&emsp;&emsp;“我信你個鬼！！！”貓頭鷹大喊一聲，此時已經感知完時光遺蹟內部的情況了。</p>
</p><p>&emsp;&emsp;它大喊道：“裡面的時間之力一下子少了不少，不知道要多久才能恢復！！你們到底對秘境做了什麼，只是普通進化和訓練不可能被秘境排斥！！！”</p>
</p><p>&emsp;&emsp;葉會長連忙笑呵呵道：“有一說一，已經比我一開始腦補的情況好多了，起碼遺蹟沒炸不是？反正平時也沒人用，先讓它慢慢恢復着，現在關鍵的問題是……”</p>
</p><p>&emsp;&emsp;他看向了時宇和參寶寶，道：“你們，進化成功了？？？”</p>
</p><p>&emsp;&emsp;貓頭鷹也一愣，看向了參寶寶，你們，進化成功了？</p>
</p><p>&emsp;&emsp;用那麼奇葩的進化材料，真能進化成功？</p>
</p><p>&emsp;&emsp;時光遺蹟真的有進化功效？？？</p>
</p><p>&emsp;&emsp;“超出了20萬能量，體內外縈繞時光之力，壓制着突破的力量……”帝都大學老校長依然沉默的看着參寶寶，目光審視看向了時宇。</p>
</p><p>&emsp;&emsp;她老人家，也有些不理解，這隻參寶寶身上發生了什麼，不明白時宇他們到底做了什麼。</p>
</p><p>&emsp;&emsp;“嗯。勉強成功了。”時宇訕訕說道：“新變異出來的種族，不死參，木、時間雙系，種族等級初步估計高等霸主之上……”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;“不然……不然也不可能有這麼大動靜不是？”</p>
</p><p>&emsp;&emsp;時宇話落，帝都大學老校長和葉會長嗓子乾啞無比，旁邊的君王種族貓頭鷹更是瞪大眼睛，至於寶石貓，則是又驚又喜。</p>
</p><p>&emsp;&emsp;臥槽，高等霸主之上？</p>
</p><p>&emsp;&emsp;開什麼國際玩笑！</p>
</p><p>&emsp;&emsp;而且，真變異出了時間系？？？</p>
</p><p>&emsp;&emsp;“媽的，那材料真能成功？你騙誰。”貓頭鷹震驚大喊。</p>
</p><p>&emsp;&emsp;高等霸主種族的時間系，騙鬼呢！</p>
</p><p>&emsp;&emsp;就算是它的主人，也沒契約到這種種族的時間系寵獸啊，連霸主種族都沒有，它就是其中最爭氣的了！</p>
</p><p>&emsp;&emsp;結果，留下的時光遺蹟，造就一隻高等時間霸主種族？它不信！！</p>
</p><p>&emsp;&emsp;除了時帝，預知貓頭鷹不信有人能培養出來這樣的寵獸！</p>
</p><p>&emsp;&emsp;“材料可能不是主要的，主要是我家參寶寶天賦獨特……是易變異體質。”時宇靦腆一笑。</p>
</p><p>&emsp;&emsp;能變異成功，其實變異環境是次要的，主要是出神入化變異體，壓制了一切不利因素，將變異之力完美轉變爲了參寶寶的潛力。</p>
</p><p>&emsp;&emsp;換做其他寵獸……哪怕是同樣掌握變異體的異形樹，受限制於技能等級，這樣的變異也絕對是找死。</p>
</p><p>&emsp;&emsp;時宇說完，衆人依然沒有反應過來。</p>
</p><p>&emsp;&emsp;還是覺得有些匪夷所思。</p>
</p><p>&emsp;&emsp;霸主種族的空間系寵獸就挺強大的了，時間系……無法想象。</p>
</p><p>&emsp;&emsp;時帝爲什麼能終結圖騰時代？還不是因爲他逆天的時間系天賦。</p>
</p><p>&emsp;&emsp;從建造英靈遺蹟這種手段，就能看出時帝的偉力，是武帝、女帝等後續帝王難以企及的。</p>
</p><p>&emsp;&emsp;就連曾成功建立過跨越海洋的洲際空間傳送陣的空帝，也都認爲自己不如時帝，說時帝纔是真正的千古一帝。</p>
</p><p>&emsp;&emsp;“那，變異成功後，參寶寶有什麼變化？”葉輝會長連忙問。</p>
</p><p>&emsp;&emsp;毫無疑問，不死參是全新的種族，對於葉輝這樣的飼育師來說，參寶寶目前對於它，就跟神話遺蹟對於時宇的吸引力一樣，是十分的想要一探究竟的。</p>
</p><p>&emsp;&emsp;時宇苦笑：“你們也看到了……剛纔那樣……應該說明滋補效果更好了吧。”</p>
</p><p>&emsp;&emsp;“它的能量值，幾乎是其他同級的高等霸主種族的寵獸的兩三倍……”</p>
</p><p>&emsp;&emsp;“現在，應該算得上是傳說潛力的高品質超級補品了吧，未來成長起來後，必然是神藥……”</p>
</p><p>&emsp;&emsp;參寶寶也垮起一個批臉，別說這個啊，說說它的戰鬥力！</p>
</p><p>&emsp;&emsp;“除此之外，它還覺醒了三個新的技能，其中，有兩個時間系，一個高階，一個超階……”</p>
</p><p>&emsp;&emsp;“嗯，高階的時間系技能是木、時間雙系的，名爲時間果實，它的效果是……可以讓食用者臨時藉助時間之力，獲得年輕時的全盛力量或者成長後的力量。”</p>
</p><p>&emsp;&emsp;“大概效果就是，能讓一個嬰兒臨時變成大漢，一個老人臨時變成壯年？”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;時宇話落，帝都大學老校長和葉輝會長瞳孔一縮。</p>
</p><p>&emsp;&emsp;預知貓頭鷹和寶石貓也是一愣。</p>
</p><p>&emsp;&emsp;這尼瑪什麼變態技能。</p>
</p><p>&emsp;&emsp;“你們聽沒聽說過一個傳說，時帝王朝的軍團，是歷史上唯一不會因爲上了年齡而戰力衰弱的軍團……”</p>
</p><p>&emsp;&emsp;“雖然沒有記載，但我懷疑，時帝的某個寵獸，多半也掌握這一招。”</p>
</p><p>&emsp;&emsp;“時，時，時帝？”葉會長下意識道。</p>
</p><p>&emsp;&emsp;“嗯。”時宇也是之後才猛地聯繫起來的。</p>
</p><p>&emsp;&emsp;可惜，記錄甚少……或許之後問問冰龍應該可以知道。</p>
</p><p>&emsp;&emsp;試想一下，那些上了年紀，無力增幅寵獸的老將，如果能用一顆時間果實重回巔峰時期……</p>
</p><p>&emsp;&emsp;無敵啊。</p>
</p><p>&emsp;&emsp;“所以這是高階？高階？”帝都大學老校長忍不住瞪大眼睛道。</p>
</p><p>&emsp;&emsp;你管這叫高階技能？</p>
</p><p>&emsp;&emsp;時宇連連擺手道：“的確是高階，當然，我的參寶寶目前肯定不能跟時帝的寵獸比。”</p>
</p><p>&emsp;&emsp;【參寶寶：劃重點，目前！】</p>
</p><p>&emsp;&emsp;“受限制於它的實力，現在它的時間果實，除了自己使用外，只能對比自己等級低的寵獸生效，也就是說，它的時間果實，目前只能對超凡級及以下的寵獸有效……”</p>
</p><p>&emsp;&emsp;“而且維持時間，估計不會超過一分鐘，重回巔峰狀態後，也算是透支使用者的力量，對使用者負擔極大…事後估計要躺…雖然說，也已經值了。”</p>
</p><p>&emsp;&emsp;參寶寶仔細感知後，的確發現了時間果實目前的侷限性。</p>
</p><p>&emsp;&emsp;不過，這不是問題，只要技能不是超階，之後時宇馬上可以安排升滿。</p>
</p><p>&emsp;&emsp;到時候，別說對同級生效了，說不定對比參寶寶高一級的寵獸，都能有微弱效果！</p>
</p><p>&emsp;&emsp;因爲時帝有時間強化天賦，或許達不到時帝寵獸那個級別，但是接近，估計還是沒問題的。</p>
</p><p>&emsp;&emsp;“你們也知道，時間系技能不好練的，提升熟練度難的要死……”時宇道：“而且凝聚一顆的消耗，堪比使用數次普通的超階技能了，也沒想的那麼厲害啦。”</p>
</p><p>&emsp;&emsp;旁邊，貓頭鷹深深點頭，的確，時間系技能太難練了。</p>
</p><p>&emsp;&emsp;“那也……”葉輝會長和帝都大學老校長還是覺得很強。</p>
</p><p>&emsp;&emsp;像參寶寶這種種族級別的寵獸，日後實力上來了，活個幾百上千年估計都不成問題，有着這個技能的它，日後成長起來後，完全可以憑藉一擊之力，拉高東煌的戰力水平啊。</p>
</p><p>&emsp;&emsp;他們還是那句話，這TM是高階？</p>
</p><p>&emsp;&emsp;“話說回來，附近有沒有寵獸試驗下……”時宇忽然嘀嘀咕咕，剛纔一堆寵獸，好像都被貓頭鷹轟走了啊。</p>
</p><p>&emsp;&emsp;“我來！！”旁邊，寶石貓躍躍欲試，直接渾身綻放藍光，下一瞬間，一條胳膊大小的褐色土系生物就被寶石貓傳送了過來。</p>
</p><p>&emsp;&emsp;“嘻！！！”這隻生活在帝都大學山區內、負責打磨岩石的覺醒十級的野生巖背蜥一驚。</p>
</p><p>&emsp;&emsp;它看着周圍的環境，以及天空逐漸散去的異象，震驚無比。</p>
</p><p>&emsp;&emsp;老實說，它剛纔也感知到這邊的變化了，甚至也想過來來着，不過因爲太興奮，它剛剛出門，打算出發，就隔着數萬米被補醉在了原地。</p>
</p><p>&emsp;&emsp;“那就試試？”葉會長期待道。</p>
</p><p>&emsp;&emsp;“你們飼育師真敗家啊……不過可以。”帝都大學老校長也道。</p>
</p><p>&emsp;&emsp;時間果實，哪怕級別很低，但一聽就很貴。</p>
</p><p>&emsp;&emsp;直接拿一隻野生超凡生物實驗，太奢侈了，不過，飼育師的研究，好像都是這樣。</p>
</p><p>&emsp;&emsp;“參寶寶。”時宇立刻朝着參寶寶點頭。</p>
</p><p>&emsp;&emsp;而此時，參寶寶也迫不及待了，在十一、蟲蟲、赤瞳它們的注視下，努力凝聚起時間果實。</p>
</p><p>&emsp;&emsp;和凝聚能量果、營養物的過程差不多，不過，消耗卻比那兩個都大。</p>
</p><p>&emsp;&emsp;參寶寶伸出雙手凝聚時間果實時，它六芒星瞳孔瘋狂旋轉，手中散發光璇，時間之力不斷纏繞，它的體能也在瘋狂被抽取着。</p>
</p><p>&emsp;&emsp;短短片刻，參寶寶就被抽走了一半的體能，一顆最低配的時間果實才得以凝聚成功。</p>
</p><p>&emsp;&emsp;“咿！！！”</p>
</p><p>&emsp;&emsp;白光一閃後，一顆菠蘿一樣的白色小果實出現在參寶寶手中，它拿着果實，艱難的喘了口氣……</p>
