<title>《不科學御獸》▷ 第699章 怪物老爹</title></p><p>&emsp;&emsp;此時星空中的對話，讓從藍星出來的這批強者有點發懵。</p>
</p><p>&emsp;&emsp;事實上，知道時雨真實身份的，即使是在藍星強者中，也寥寥無幾。</p>
</p><p>&emsp;&emsp;不少人只知道時雨這個宇宙最耀眼的天才，是媧神一手培養起來的，知道她有幾個乾媽輪流帶。</p>
</p><p>&emsp;&emsp;但是，關於時雨父親的身份，哪怕是此時也在人羣中的空帝、林風等人，也是毫無印象。</p>
</p><p>&emsp;&emsp;現在，聽說時雨還有一個父親，並且還活着出現了，衆人只覺得離譜。</p>
</p><p>&emsp;&emsp;最主要的是，時雨這個父親，看上去好強。</p>
</p><p>&emsp;&emsp;剛剛他，培養出了一隻宇宙級的寵獸？</p>
</p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;宇宙級御獸師強大的地方，就是可以把自己其中一隻超神寵獸強化到宇宙級。</p>
</p><p>&emsp;&emsp;而如果宇宙級御獸師的寵獸原本就是宇宙級，那雙方合力該有多強？</p>
</p><p>&emsp;&emsp;衆人都看向了時雨，看向了媧神。</p>
</p><p>&emsp;&emsp;“恩、”時雨點了點頭道：</p>
</p><p>&emsp;&emsp;“他的確是我的父親，宇宙霸主身受重傷，破壞神不知道什麼時候會再次來到霸主疆域，我擔心藍星的安危，就把他找來了，他的實力很強，一定可以對付破壞神。”</p>
</p><p>&emsp;&emsp;藍星這些強者，時雨自然也都熟悉，畢竟無論是東煌五帝，還是藍星五大神族超神，都給她時雨當過陪練。</p>
</p><p>&emsp;&emsp;都被她胖揍過。</p>
</p><p>&emsp;&emsp;“真的假的。”隨着時雨給出解釋，林風等人面面相覷，一臉匪夷所思。</p>
</p><p>&emsp;&emsp;林風震驚道：“我只知道時雨這丫頭有幾個厲害的乾媽，所以這個人是乾爹還是親爹？？”</p>
</p><p>&emsp;&emsp;“時雨認媽是厲害，認爹這還是頭一次吧。”</p>
</p><p>&emsp;&emsp;“你少說點吧。”神源老頭道，不怕被宇宙級揍嗎。</p>
</p><p>&emsp;&emsp;“宇宙級御獸師，加上宇宙級寵獸……的確很可靠。”黑袍的時帝平靜開口，時雨的實力，他很認可，能被時雨作爲外援請來，這個時爸到底有多強呢。</p>
</p><p>&emsp;&emsp;不僅是他們，媧神也在觀察着時宇。</p>
</p><p>&emsp;&emsp;“媧神被請來了啊，既然如此……”</p>
</p><p>&emsp;&emsp;“喂，丫頭，把你最強的寵獸放出來給我看看。”時宇看着時雨道：“我來看看你實力。”</p>
</p><p>&emsp;&emsp;“我的最強寵獸。。”時雨盯着他，道：“好吧，既然氣氛都到這裡了。”</p>
</p><p>&emsp;&emsp;“媧神前輩，如果他實力夠格，你應該能做主吧。”</p>
</p><p>&emsp;&emsp;媧神道：“剛纔的動靜，估計已經將宇宙霸主驚醒，如果他實力足夠，可以抵擋破壞神，宇宙霸主應該不會介意送上宇宙至寶，聘請他守護霸主疆域一段時間。”</p>
</p><p>&emsp;&emsp;“好。”只要能拿宇宙霸主軍團寶庫的資源，時雨就很滿意。</p>
</p><p>&emsp;&emsp;“那麼，出來吧，雨裁。”隨着時雨開口，她的身後，時空轟然模湖，伴隨一聲龍吟，一個黑點浮現。</p>
</p><p>&emsp;&emsp;時空洞中，黑點快速放大，那是一條藍色的神龍，它從御獸空間飛翔而出，雙翼展開，大有遮星蔽曰之態。</p>
</p><p>&emsp;&emsp;如同雨霧般的星雲繚繞，似乎就是由它身上產生出來的，濃濃的雨霧在星空中瀰漫，襯托着它從異時空降臨。</p>
</p><p>&emsp;&emsp;“吼！！！”藍色神龍注視向時宇，超神巔峰的氣息展露無疑，十分強大，身上的力量波動，更是深邃無垠，猶如星海，讓時宇感受到了時間、空間、水、風等多種力量。</p>
</p><p>&emsp;&emsp;“龍嗎。”看到時雨的寵獸，時宇屹立於星空，自言自語說道。</p>
</p><p>&emsp;&emsp;“而且這個屬性。。”</p>
</p><p>&emsp;&emsp;“界神龍。”時宇道。</p>
</p><p>&emsp;&emsp;“沒錯，雨裁是界神龍一族的小公主。”時雨道，身具時、空雙屬性的界神龍，絕對是星空最強大的種族之一。</p>
</p><p>&emsp;&emsp;這隻寵獸，是當初媧神，特意去跟超神巔峰的界神龍一族首領親自要的。</p>
</p><p>&emsp;&emsp;“來，讓我看看你們有多強。”時宇雙手環抱胸前，素素也慢慢消失在外界，迴歸了御獸空間。</p>
